INFO - Connection ready
INFO - DB loaded
INFO - Read in line: 100000
INFO - Read in line: 200000
INFO - Read in line: 300000
INFO - Read in line: 400000
INFO - Read in line: 500000
INFO - Read in line: 600000
INFO - Read in line: 700000
INFO - Read in line: 800000
INFO - Read in line: 900000
INFO - Read in line: 1000000
INFO - Read in line: 1100000
INFO - Read in line: 1200000
INFO - Read in line: 1300000
INFO - Read in line: 1400000
INFO - Read in line: 1500000
INFO - Read in line: 1600000
INFO - Read in line: 1700000
INFO - Read in line: 1800000
INFO - Read in line: 1900000
INFO - Read in line: 2000000
INFO - Read in line: 2100000
INFO - Read in line: 2200000
INFO - Read in line: 2300000
INFO - Read in line: 2400000
INFO - Read in line: 2500000
INFO - Read in line: 2600000
INFO - Read in line: 2700000
INFO - Read in line: 2800000
INFO - Read in line: 2900000
INFO - Read in line: 3000000
INFO - Read in line: 3100000
INFO - Read in line: 3200000
INFO - Read in line: 3300000
INFO - Read in line: 3400000
INFO - Read in line: 3500000
INFO - Read in line: 3600000
INFO - Read in line: 3700000
INFO - Read in line: 3800000
INFO - Read in line: 3900000
INFO - Read in line: 4000000
INFO - Read in line: 4100000
INFO - Read in line: 4200000
INFO - Read in line: 4300000
INFO - Read in line: 4400000
INFO - Read in line: 4500000
INFO - Read in line: 4600000
INFO - Read in line: 4700000
INFO - Read in line: 4800000
INFO - Read in line: 4900000
INFO - Read in line: 5000000
INFO - Read in line: 5100000
INFO - Read in line: 5200000
INFO - Read in line: 5300000
INFO - Read in line: 5400000
INFO - Read in line: 5500000
INFO - Results consumed
INFO - Projects compared
INFO - Dependencies FOUND: 2044401, Not FOUND: 2800218

INFO - Got project pairs
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@2423104e;1:masters.dataClasses.Trie@1d0172f2;2:masters.dataClasses.Trie@1fc24e2a;3:masters.dataClasses.Trie@18e490e5;4:masters.dataClasses.Trie@24f952d7;5:masters.dataClasses.Trie@32793258;6:masters.dataClasses.Trie@3f478923;7:masters.dataClasses.Trie@3185596;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@4247e0f7;1:masters.dataClasses.Trie@4ee0bcf4;2:masters.dataClasses.Trie@13f6f9fd;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@4247e0f7;1:masters.dataClasses.Trie@4ee0bcf4;2:masters.dataClasses.Trie@13f6f9fd;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@29619b25;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@29619b25;1:masters.dataClasses.Trie@545c96a6;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@29619b25;1:masters.dataClasses.Trie@545c96a6;2:masters.dataClasses.Trie@1f1097c5;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@29619b25;1:masters.dataClasses.Trie@545c96a6;2:masters.dataClasses.Trie@1f1097c5;3:masters.dataClasses.Trie@3b0daccb;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@29619b25;1:masters.dataClasses.Trie@545c96a6;2:masters.dataClasses.Trie@1f1097c5;3:masters.dataClasses.Trie@3b0daccb;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@29619b25;1:masters.dataClasses.Trie@545c96a6;2:masters.dataClasses.Trie@1f1097c5;3:masters.dataClasses.Trie@3b0daccb;4:masters.dataClasses.Trie@1e10b03c;5:masters.dataClasses.Trie@2ec9fcfe;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@29619b25;1:masters.dataClasses.Trie@545c96a6;2:masters.dataClasses.Trie@1f1097c5;3:masters.dataClasses.Trie@3b0daccb;4:masters.dataClasses.Trie@1e10b03c;5:masters.dataClasses.Trie@2ec9fcfe;6:masters.dataClasses.Trie@357ce85d;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@29619b25;1:masters.dataClasses.Trie@545c96a6;2:masters.dataClasses.Trie@1f1097c5;3:masters.dataClasses.Trie@3b0daccb;4:masters.dataClasses.Trie@1e10b03c;5:masters.dataClasses.Trie@2ec9fcfe;6:masters.dataClasses.Trie@357ce85d;7:masters.dataClasses.Trie@63c171cd;
TRACE - 3.0.0.M1 0 1:masters.dataClasses.Trie@78cbacd9;2:masters.dataClasses.Trie@19848132;
TRACE - 4.1.0 1 0:masters.dataClasses.Trie@21d17efe;
TRACE - 4.1.0 1 0:masters.dataClasses.Trie@21d17efe;
TRACE - 4.1.0 1 0:masters.dataClasses.Trie@21d17efe;
TRACE - 4.1.0 1 0:masters.dataClasses.Trie@21d17efe;
TRACE - 6.9.8 2 4:masters.dataClasses.Trie@6d19d0c8;5:masters.dataClasses.Trie@1689c4c1;6:masters.dataClasses.Trie@158459a2;7:masters.dataClasses.Trie@54f10a61;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@2daab9a5;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@2daab9a5;1:masters.dataClasses.Trie@5daa918;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@2daab9a5;1:masters.dataClasses.Trie@5daa918;2:masters.dataClasses.Trie@48a91be6;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@2daab9a5;1:masters.dataClasses.Trie@5daa918;2:masters.dataClasses.Trie@48a91be6;3:masters.dataClasses.Trie@4bc8742;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@2daab9a5;1:masters.dataClasses.Trie@5daa918;2:masters.dataClasses.Trie@48a91be6;3:masters.dataClasses.Trie@4bc8742;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@2daab9a5;1:masters.dataClasses.Trie@5daa918;2:masters.dataClasses.Trie@48a91be6;3:masters.dataClasses.Trie@4bc8742;4:masters.dataClasses.Trie@7ca361e1;5:masters.dataClasses.Trie@2ce18504;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@2daab9a5;1:masters.dataClasses.Trie@5daa918;2:masters.dataClasses.Trie@48a91be6;3:masters.dataClasses.Trie@4bc8742;4:masters.dataClasses.Trie@7ca361e1;5:masters.dataClasses.Trie@2ce18504;6:masters.dataClasses.Trie@2c17dd55;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@2daab9a5;1:masters.dataClasses.Trie@5daa918;2:masters.dataClasses.Trie@48a91be6;3:masters.dataClasses.Trie@4bc8742;4:masters.dataClasses.Trie@7ca361e1;5:masters.dataClasses.Trie@2ce18504;6:masters.dataClasses.Trie@2c17dd55;7:masters.dataClasses.Trie@4cf1d902;
TRACE - 3.0.0.M1 0 2:masters.dataClasses.Trie@2bba0514;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@72a4988a;1:masters.dataClasses.Trie@6fcd5bce;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@b536cc2;1:masters.dataClasses.Trie@19bce588;2:masters.dataClasses.Trie@5bc71674;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@7d8e2a90;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@b536cc2;1:masters.dataClasses.Trie@19bce588;2:masters.dataClasses.Trie@5bc71674;
TRACE - 3.0.0.M1 0 2:masters.dataClasses.Trie@51e65435;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@20ae2abd;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@20ae2abd;1:masters.dataClasses.Trie@300b7716;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@20ae2abd;1:masters.dataClasses.Trie@300b7716;2:masters.dataClasses.Trie@4e65443a;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@20ae2abd;1:masters.dataClasses.Trie@300b7716;2:masters.dataClasses.Trie@4e65443a;3:masters.dataClasses.Trie@2d729f34;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@20ae2abd;1:masters.dataClasses.Trie@300b7716;2:masters.dataClasses.Trie@4e65443a;3:masters.dataClasses.Trie@2d729f34;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@20ae2abd;1:masters.dataClasses.Trie@300b7716;2:masters.dataClasses.Trie@4e65443a;3:masters.dataClasses.Trie@2d729f34;4:masters.dataClasses.Trie@7c58b3e5;5:masters.dataClasses.Trie@1780c8bf;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@20ae2abd;1:masters.dataClasses.Trie@300b7716;2:masters.dataClasses.Trie@4e65443a;3:masters.dataClasses.Trie@2d729f34;4:masters.dataClasses.Trie@7c58b3e5;5:masters.dataClasses.Trie@1780c8bf;6:masters.dataClasses.Trie@73201ae1;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@20ae2abd;1:masters.dataClasses.Trie@300b7716;2:masters.dataClasses.Trie@4e65443a;3:masters.dataClasses.Trie@2d729f34;4:masters.dataClasses.Trie@7c58b3e5;5:masters.dataClasses.Trie@1780c8bf;6:masters.dataClasses.Trie@73201ae1;7:masters.dataClasses.Trie@4a92b08e;
TRACE - 3.0.0.M1 0 2:masters.dataClasses.Trie@73ecf5a2;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@4e963fd5;1:masters.dataClasses.Trie@2f264d21;2:masters.dataClasses.Trie@845159c;3:masters.dataClasses.Trie@22c9ace4;4:masters.dataClasses.Trie@5dde57ff;5:masters.dataClasses.Trie@400c5620;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@4e963fd5;1:masters.dataClasses.Trie@2f264d21;2:masters.dataClasses.Trie@845159c;3:masters.dataClasses.Trie@22c9ace4;4:masters.dataClasses.Trie@5dde57ff;5:masters.dataClasses.Trie@400c5620;6:masters.dataClasses.Trie@60455248;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@4e963fd5;1:masters.dataClasses.Trie@2f264d21;2:masters.dataClasses.Trie@845159c;3:masters.dataClasses.Trie@22c9ace4;4:masters.dataClasses.Trie@5dde57ff;5:masters.dataClasses.Trie@400c5620;6:masters.dataClasses.Trie@60455248;7:masters.dataClasses.Trie@f847c28;
TRACE - 3.0.0.M1 0 2:masters.dataClasses.Trie@204ab388;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@77cd1fa7;1:masters.dataClasses.Trie@2f3a7253;2:masters.dataClasses.Trie@1844775f;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@77cd1fa7;1:masters.dataClasses.Trie@2f3a7253;2:masters.dataClasses.Trie@1844775f;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@44bad434;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@44bad434;1:masters.dataClasses.Trie@5b95cb23;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@44bad434;1:masters.dataClasses.Trie@5b95cb23;2:masters.dataClasses.Trie@27c182e8;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@44bad434;1:masters.dataClasses.Trie@5b95cb23;2:masters.dataClasses.Trie@27c182e8;3:masters.dataClasses.Trie@1c04e7c0;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@44bad434;1:masters.dataClasses.Trie@5b95cb23;2:masters.dataClasses.Trie@27c182e8;3:masters.dataClasses.Trie@1c04e7c0;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@44bad434;1:masters.dataClasses.Trie@5b95cb23;2:masters.dataClasses.Trie@27c182e8;3:masters.dataClasses.Trie@1c04e7c0;4:masters.dataClasses.Trie@e8d9b00;5:masters.dataClasses.Trie@7bb48521;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@44bad434;1:masters.dataClasses.Trie@5b95cb23;2:masters.dataClasses.Trie@27c182e8;3:masters.dataClasses.Trie@1c04e7c0;4:masters.dataClasses.Trie@e8d9b00;5:masters.dataClasses.Trie@7bb48521;6:masters.dataClasses.Trie@50c98e7d;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@44bad434;1:masters.dataClasses.Trie@5b95cb23;2:masters.dataClasses.Trie@27c182e8;3:masters.dataClasses.Trie@1c04e7c0;4:masters.dataClasses.Trie@e8d9b00;5:masters.dataClasses.Trie@7bb48521;6:masters.dataClasses.Trie@50c98e7d;7:masters.dataClasses.Trie@6b485943;
TRACE - 2.8.3 2 0:masters.dataClasses.Trie@27fba82e;1:masters.dataClasses.Trie@99d7b67;2:masters.dataClasses.Trie@5f2bc216;
TRACE - 2.8.5 2 0:masters.dataClasses.Trie@27fba82e;1:masters.dataClasses.Trie@99d7b67;2:masters.dataClasses.Trie@5f2bc216;3:masters.dataClasses.Trie@5abdf116;4:masters.dataClasses.Trie@20fd88b7;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@5e62a6b3;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@5e62a6b3;1:masters.dataClasses.Trie@170402c8;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@5e62a6b3;1:masters.dataClasses.Trie@170402c8;2:masters.dataClasses.Trie@6deaa53e;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@5e62a6b3;1:masters.dataClasses.Trie@170402c8;2:masters.dataClasses.Trie@6deaa53e;3:masters.dataClasses.Trie@6191cdfb;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@5e62a6b3;1:masters.dataClasses.Trie@170402c8;2:masters.dataClasses.Trie@6deaa53e;3:masters.dataClasses.Trie@6191cdfb;
TRACE - 22.4.0 1 0:masters.dataClasses.Trie@2a8db844;1:masters.dataClasses.Trie@1da8fd9f;2:masters.dataClasses.Trie@25537841;
TRACE - 22.4.1 2 0:masters.dataClasses.Trie@4ac28705;
TRACE - 22.4.2 2 0:masters.dataClasses.Trie@4ac28705;1:masters.dataClasses.Trie@d4a4981;
TRACE - 22.5.0 1 0:masters.dataClasses.Trie@2a8db844;1:masters.dataClasses.Trie@1da8fd9f;2:masters.dataClasses.Trie@25537841;4:masters.dataClasses.Trie@57d409b2;
TRACE - 22.5.1 2 0:masters.dataClasses.Trie@697bf279;
TRACE - 22.5.2 2 0:masters.dataClasses.Trie@697bf279;1:masters.dataClasses.Trie@375fbafc;
TRACE - 22.5.3 2 0:masters.dataClasses.Trie@697bf279;1:masters.dataClasses.Trie@375fbafc;2:masters.dataClasses.Trie@6806fbd7;
TRACE - 22.7.0 1 0:masters.dataClasses.Trie@2a8db844;1:masters.dataClasses.Trie@1da8fd9f;2:masters.dataClasses.Trie@25537841;4:masters.dataClasses.Trie@57d409b2;5:masters.dataClasses.Trie@1fe8f6fc;
TRACE - 22.7.1 2 0:masters.dataClasses.Trie@29362742;
TRACE - 22.7.2 2 0:masters.dataClasses.Trie@29362742;1:masters.dataClasses.Trie@6374f0c2;
TRACE - 22.8.0 1 0:masters.dataClasses.Trie@2a8db844;1:masters.dataClasses.Trie@1da8fd9f;2:masters.dataClasses.Trie@25537841;4:masters.dataClasses.Trie@57d409b2;5:masters.dataClasses.Trie@1fe8f6fc;7:masters.dataClasses.Trie@3cf37738;
TRACE - 22.8.1 2 0:masters.dataClasses.Trie@64f4294c;
TRACE - 22.8.2 2 0:masters.dataClasses.Trie@64f4294c;1:masters.dataClasses.Trie@7c600ea7;
TRACE - 22.8.3 2 0:masters.dataClasses.Trie@64f4294c;1:masters.dataClasses.Trie@7c600ea7;2:masters.dataClasses.Trie@38d61309;
TRACE - 22.8.4 2 0:masters.dataClasses.Trie@64f4294c;1:masters.dataClasses.Trie@7c600ea7;2:masters.dataClasses.Trie@38d61309;3:masters.dataClasses.Trie@1fbbe99c;
TRACE - 22.9.0 1 0:masters.dataClasses.Trie@2a8db844;1:masters.dataClasses.Trie@1da8fd9f;2:masters.dataClasses.Trie@25537841;4:masters.dataClasses.Trie@57d409b2;5:masters.dataClasses.Trie@1fe8f6fc;7:masters.dataClasses.Trie@3cf37738;8:masters.dataClasses.Trie@5a401d6e;
TRACE - 22.9.1 2 0:masters.dataClasses.Trie@262935b7;
TRACE - 22.9.2 2 0:masters.dataClasses.Trie@262935b7;1:masters.dataClasses.Trie@2eef2420;
TRACE - 23.0.0 0 22:masters.dataClasses.Trie@6ed8cf68;
TRACE - 23.0.2 2 0:masters.dataClasses.Trie@342904b0;1:masters.dataClasses.Trie@5bc20b0f;
TRACE - 23.1.0 1 0:masters.dataClasses.Trie@cdbea73;
TRACE - 23.1.1 2 0:masters.dataClasses.Trie@24d0d70f;
TRACE - 23.1.2 2 0:masters.dataClasses.Trie@24d0d70f;1:masters.dataClasses.Trie@58a05ba1;
TRACE - 23.1.3 2 0:masters.dataClasses.Trie@24d0d70f;1:masters.dataClasses.Trie@58a05ba1;2:masters.dataClasses.Trie@1371b9c9;
TRACE - 23.2.0 1 0:masters.dataClasses.Trie@cdbea73;1:masters.dataClasses.Trie@40aa41a6;
TRACE - 23.2.1 2 0:masters.dataClasses.Trie@62608e13;
TRACE - 23.2.2 2 0:masters.dataClasses.Trie@62608e13;1:masters.dataClasses.Trie@3847bcad;
TRACE - 23.2.3 2 0:masters.dataClasses.Trie@62608e13;1:masters.dataClasses.Trie@3847bcad;2:masters.dataClasses.Trie@2666e59d;
TRACE - 23.2.4 2 0:masters.dataClasses.Trie@62608e13;1:masters.dataClasses.Trie@3847bcad;2:masters.dataClasses.Trie@2666e59d;3:masters.dataClasses.Trie@34d33786;
TRACE - 23.2.5 2 0:masters.dataClasses.Trie@62608e13;1:masters.dataClasses.Trie@3847bcad;2:masters.dataClasses.Trie@2666e59d;3:masters.dataClasses.Trie@34d33786;4:masters.dataClasses.Trie@52253719;
TRACE - 23.2.6 2 0:masters.dataClasses.Trie@62608e13;1:masters.dataClasses.Trie@3847bcad;2:masters.dataClasses.Trie@2666e59d;3:masters.dataClasses.Trie@34d33786;4:masters.dataClasses.Trie@52253719;5:masters.dataClasses.Trie@57025b24;
TRACE - 23.2.7 2 0:masters.dataClasses.Trie@62608e13;1:masters.dataClasses.Trie@3847bcad;2:masters.dataClasses.Trie@2666e59d;3:masters.dataClasses.Trie@34d33786;4:masters.dataClasses.Trie@52253719;5:masters.dataClasses.Trie@57025b24;6:masters.dataClasses.Trie@46591654;
TRACE - 23.2.8 2 0:masters.dataClasses.Trie@62608e13;1:masters.dataClasses.Trie@3847bcad;2:masters.dataClasses.Trie@2666e59d;3:masters.dataClasses.Trie@34d33786;4:masters.dataClasses.Trie@52253719;5:masters.dataClasses.Trie@57025b24;6:masters.dataClasses.Trie@46591654;7:masters.dataClasses.Trie@6b9b761e;
TRACE - 24.0.0 0 22:masters.dataClasses.Trie@6ed8cf68;23:masters.dataClasses.Trie@10fd098b;
TRACE - 24.0.1 2 0:masters.dataClasses.Trie@5563abcb;
TRACE - 24.1.0-rc1 1 0:masters.dataClasses.Trie@5b06fc85;
TRACE - 24.1.1 2 0:masters.dataClasses.Trie@6b1d4a7d;
TRACE - 24.1.2 2 0:masters.dataClasses.Trie@6b1d4a7d;1:masters.dataClasses.Trie@1354b7c4;
TRACE - 24.1.3 2 0:masters.dataClasses.Trie@6b1d4a7d;1:masters.dataClasses.Trie@1354b7c4;2:masters.dataClasses.Trie@5b217b96;
TRACE - 24.2.0-beta1 1 0:masters.dataClasses.Trie@5b06fc85;1:masters.dataClasses.Trie@372f46a3;
TRACE - 24.2.1 2 0:masters.dataClasses.Trie@3660bc99;
TRACE - 24.2.2 2 0:masters.dataClasses.Trie@3660bc99;1:masters.dataClasses.Trie@3cd706;
TRACE - 24.2.3 2 0:masters.dataClasses.Trie@3660bc99;1:masters.dataClasses.Trie@3cd706;2:masters.dataClasses.Trie@5091e15c;
TRACE - 24.3.0 1 0:masters.dataClasses.Trie@5b06fc85;1:masters.dataClasses.Trie@372f46a3;2:masters.dataClasses.Trie@1d46afb3;
TRACE - 24.3.1 2 0:masters.dataClasses.Trie@2e714cf6;
TRACE - 24.5.0 1 0:masters.dataClasses.Trie@5b06fc85;1:masters.dataClasses.Trie@372f46a3;2:masters.dataClasses.Trie@1d46afb3;3:masters.dataClasses.Trie@48132ad9;
TRACE - 25.0.0 0 22:masters.dataClasses.Trie@6ed8cf68;23:masters.dataClasses.Trie@10fd098b;24:masters.dataClasses.Trie@1757a986;
TRACE - 25.1.0 1 0:masters.dataClasses.Trie@3fc4a7e8;
TRACE - 25.1.2 2 0:masters.dataClasses.Trie@1b765a1a;
TRACE - 25.1.3 2 0:masters.dataClasses.Trie@1b765a1a;2:masters.dataClasses.Trie@4a62fe4f;
TRACE - 25.2.0 1 0:masters.dataClasses.Trie@3fc4a7e8;1:masters.dataClasses.Trie@60d3751c;
TRACE - 25.3.0 1 0:masters.dataClasses.Trie@3fc4a7e8;1:masters.dataClasses.Trie@60d3751c;2:masters.dataClasses.Trie@7ab27509;
WARN - :org.jetbrains.kotlin:kotlin-stdlib is null
TRACE - 7.2.12 2 0:masters.dataClasses.Trie@3fd76b4c;1:masters.dataClasses.Trie@1a2259dc;2:masters.dataClasses.Trie@569d824d;3:masters.dataClasses.Trie@4b13ddf8;4:masters.dataClasses.Trie@4f9a42dd;5:masters.dataClasses.Trie@47fe0e4b;6:masters.dataClasses.Trie@7dcb6313;7:masters.dataClasses.Trie@28629d4f;8:masters.dataClasses.Trie@35f3ae34;9:masters.dataClasses.Trie@2c86297;10:masters.dataClasses.Trie@24bd4a26;11:masters.dataClasses.Trie@1889331b;
TRACE - 7.2.17 2 0:masters.dataClasses.Trie@3fd76b4c;1:masters.dataClasses.Trie@1a2259dc;2:masters.dataClasses.Trie@569d824d;3:masters.dataClasses.Trie@4b13ddf8;4:masters.dataClasses.Trie@4f9a42dd;5:masters.dataClasses.Trie@47fe0e4b;6:masters.dataClasses.Trie@7dcb6313;7:masters.dataClasses.Trie@28629d4f;8:masters.dataClasses.Trie@35f3ae34;9:masters.dataClasses.Trie@2c86297;10:masters.dataClasses.Trie@24bd4a26;11:masters.dataClasses.Trie@1889331b;12:masters.dataClasses.Trie@3023bc30;13:masters.dataClasses.Trie@71bebc79;14:masters.dataClasses.Trie@3f1c2412;15:masters.dataClasses.Trie@6e5cd901;16:masters.dataClasses.Trie@43b32ac6;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@2d9fae41;1:masters.dataClasses.Trie@280ea4b8;
TRACE - 1.22.0 1 2:masters.dataClasses.Trie@62380e50;4:masters.dataClasses.Trie@113ce7e4;5:masters.dataClasses.Trie@4e75238d;6:masters.dataClasses.Trie@5a209e04;7:masters.dataClasses.Trie@78c8419e;8:masters.dataClasses.Trie@ebd8aa4;9:masters.dataClasses.Trie@69b3a9b5;10:masters.dataClasses.Trie@37bdca39;11:masters.dataClasses.Trie@d43a9e1;12:masters.dataClasses.Trie@6f49fa47;13:masters.dataClasses.Trie@1b43081a;14:masters.dataClasses.Trie@42f6f549;15:masters.dataClasses.Trie@526a4057;16:masters.dataClasses.Trie@72d1139f;17:masters.dataClasses.Trie@7151c607;18:masters.dataClasses.Trie@47839d9;19:masters.dataClasses.Trie@410b9f9;20:masters.dataClasses.Trie@7ea70f0f;
TRACE - 4.3.5.RELEASE 2 0:masters.dataClasses.Trie@4b68bc5f;1:masters.dataClasses.Trie@23cff3e6;2:masters.dataClasses.Trie@6473e22;3:masters.dataClasses.Trie@3bf7a2c9;4:masters.dataClasses.Trie@35f36bac;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@24d8c183;1:masters.dataClasses.Trie@477c6ed1;2:masters.dataClasses.Trie@17412dd9;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@24d8c183;1:masters.dataClasses.Trie@477c6ed1;2:masters.dataClasses.Trie@17412dd9;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@4ab770ed;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@4ab770ed;1:masters.dataClasses.Trie@280174e1;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@4ab770ed;1:masters.dataClasses.Trie@280174e1;2:masters.dataClasses.Trie@caf9dd6;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@4ab770ed;1:masters.dataClasses.Trie@280174e1;2:masters.dataClasses.Trie@caf9dd6;3:masters.dataClasses.Trie@121e467f;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@4ab770ed;1:masters.dataClasses.Trie@280174e1;2:masters.dataClasses.Trie@caf9dd6;3:masters.dataClasses.Trie@121e467f;
TRACE - 2.3.0.M1 0 
TRACE - 2.3.0.M1 0 
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@97f8ab1;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@97f8ab1;1:masters.dataClasses.Trie@56bd8b32;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@97f8ab1;1:masters.dataClasses.Trie@56bd8b32;2:masters.dataClasses.Trie@4a1b4dfe;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@97f8ab1;1:masters.dataClasses.Trie@56bd8b32;2:masters.dataClasses.Trie@4a1b4dfe;3:masters.dataClasses.Trie@633097bf;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@97f8ab1;1:masters.dataClasses.Trie@56bd8b32;2:masters.dataClasses.Trie@4a1b4dfe;3:masters.dataClasses.Trie@633097bf;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@97f8ab1;1:masters.dataClasses.Trie@56bd8b32;2:masters.dataClasses.Trie@4a1b4dfe;3:masters.dataClasses.Trie@633097bf;4:masters.dataClasses.Trie@166fb36a;5:masters.dataClasses.Trie@2cb14e8e;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@97f8ab1;1:masters.dataClasses.Trie@56bd8b32;2:masters.dataClasses.Trie@4a1b4dfe;3:masters.dataClasses.Trie@633097bf;4:masters.dataClasses.Trie@166fb36a;5:masters.dataClasses.Trie@2cb14e8e;6:masters.dataClasses.Trie@3cd5825b;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@97f8ab1;1:masters.dataClasses.Trie@56bd8b32;2:masters.dataClasses.Trie@4a1b4dfe;3:masters.dataClasses.Trie@633097bf;4:masters.dataClasses.Trie@166fb36a;5:masters.dataClasses.Trie@2cb14e8e;6:masters.dataClasses.Trie@3cd5825b;7:masters.dataClasses.Trie@5bbf6711;
TRACE - 3.0.0.M1 0 2:masters.dataClasses.Trie@30206bef;
TRACE - 1.8.21 2 18:masters.dataClasses.Trie@53bd56cf;19:masters.dataClasses.Trie@e705a71;20:masters.dataClasses.Trie@7570a536;
TRACE - 1.8.23 2 18:masters.dataClasses.Trie@53bd56cf;19:masters.dataClasses.Trie@e705a71;20:masters.dataClasses.Trie@7570a536;21:masters.dataClasses.Trie@1c839cac;22:masters.dataClasses.Trie@25b1badd;
TRACE - 3.0.3.RELEASE 2 0:masters.dataClasses.Trie@1643865b;1:masters.dataClasses.Trie@6141992;2:masters.dataClasses.Trie@26b361ae;
TRACE - 3.0.4.RELEASE 2 0:masters.dataClasses.Trie@1643865b;1:masters.dataClasses.Trie@6141992;2:masters.dataClasses.Trie@26b361ae;3:masters.dataClasses.Trie@157f1984;
TRACE - 3.0.6.RELEASE 2 0:masters.dataClasses.Trie@1643865b;1:masters.dataClasses.Trie@6141992;2:masters.dataClasses.Trie@26b361ae;3:masters.dataClasses.Trie@157f1984;4:masters.dataClasses.Trie@1f04342e;5:masters.dataClasses.Trie@39fa66d5;
TRACE - 3.1.0.RELEASE 1 0:masters.dataClasses.Trie@479ce55;
TRACE - 2.1.7 2 0:masters.dataClasses.Trie@1b99f22;1:masters.dataClasses.Trie@444ad83d;2:masters.dataClasses.Trie@45947e3c;3:masters.dataClasses.Trie@30ddef6;4:masters.dataClasses.Trie@4e80113a;5:masters.dataClasses.Trie@5c19b3e7;
TRACE - 2.1.7 2 0:masters.dataClasses.Trie@69ffee37;1:masters.dataClasses.Trie@56766b04;2:masters.dataClasses.Trie@50117ae9;3:masters.dataClasses.Trie@7e91d54c;4:masters.dataClasses.Trie@680902ff;5:masters.dataClasses.Trie@d426ab1;
TRACE - 5.6.1 2 0:masters.dataClasses.Trie@42d9898c;
