Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2692756,432865,0,0,0,3,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.7500,,46,46,46,142,166,169,169,169,169,119.2500,,1,1,1,1,1,1,1,1,1,0.7500,,174,174,174,270,294,297,297,297,297,215.2500,,3,3,3,7,7,7,7,7,7,5.2500,,21,21,21,117,141,143,143,143,143,100.2500,0,0,0,3,0,0,0,20,20
100573,49424,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,2,2
843025,102516,0,0,0,0,0,8,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,4,4,7,7,7,7,4.2222,,216,216,227,267,310,479,479,479,479,299.7778,,10,10,10,10,10,10,10,10,10,10.0000,,211,211,222,262,305,474,474,474,474,294.8889,0,0,0,8,0,0,0,0,0
1147808,1140248,0,0,0,0,0,0,2,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,74,82,82,82,82,26.0000,0,1,0,4,0,0,0,0,0
2195731,110453,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,517,517,517,517,531,531,531,531,531,524.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,2,2
3415600,43969,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,153,153,153,153,154,154,157,157,157,153.7273,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
1554137,77801,0,0,0,0,0,0,4,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,3,3,3,0.5455,,0,0,0,0,16,19,44,44,44,7.5455,0,1,2,7,0,0,0,0,0
2511190,817407,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,6,7
1655383,85352,31,0,0,0,0,0,0,7,,0,0,1,1,2,2,2,2,2,1.1250,,0,0,23,566,728,877,897,1111,1111,454.2250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,38,0,0,0,0,1
1655383,85339,0,0,0,0,20,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5250,,0,0,0,28,190,339,359,573,573,112.9000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,38,0,0,0,0,1
64936,106491,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,0,0,0,2,45,45,45,45,45,15.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,52,52
2567882,111941,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,0
98716,109014,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,130,130,130,130,130,130,130,130,130,130.0000,0,0,0,0,0,0,0,107,107
98716,109026,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,362,362,362,418,418,481,481,481,481,329.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,108,108
1283008,96889,0,0,0,0,18,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,1,1,1,1,0.9474,,0,216,316,324,386,654,658,658,658,370.2632,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,0,0
2532527,157785,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,337,337,337,337,337,337,337,337,337,337.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,14,14
1865581,911170,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,1,1
99587,83149,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,43,43
1758161,48102,0,7,0,0,11,0,0,0,,0,0,0,0,1,1,1,1,1,0.3684,,0,0,0,0,20,102,105,105,105,19.1053,,1,1,1,3,3,3,3,3,3,2.2105,,46,49,58,139,257,339,342,342,342,163.6842,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,26,26
107653,882249,2,0,0,0,0,0,0,1,,0,0,1,1,1,1,1,1,1,0.7778,,0,0,83,102,107,374,374,374,374,122.3333,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,91,91,91,91,10.1111,,0,0,0,0,0,6,6,6,6,0.7778,,0,0,0,0,0,153,153,153,153,18.5556,1,0,0,2,0,0,0,2,44
100712,49424,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,44,44
3448002,91370,13,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,318,318,319,319,321,324,325,325,325,320.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
3414086,94158,0,0,0,0,0,0,6,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,7,7,8,13,20,21,21,21,21,14.0000,0,0,0,6,0,0,0,0,0
2602225,96889,0,0,0,0,0,0,15,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,2,2,2,2,1.1176,,0,0,86,97,309,518,523,523,523,196.7647,0,0,0,16,0,0,0,0,0
3414086,97842,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
2703302,110632,0,0,0,19,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9500,,117,117,120,133,141,152,163,164,164,127.5000,,2,2,2,2,2,2,2,2,2,1.9000,,406,407,409,422,431,441,452,453,453,402.5500,,6,6,6,6,6,6,6,6,6,5.7000,,284,284,287,300,308,319,330,331,331,286.1500,0,0,0,19,0,0,0,0,0
99077,102511,0,0,0,0,0,0,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,9,9,11,11,11,11,11,11,11,8.8000,,115,115,189,190,199,199,199,199,199,155.4000,0,0,0,4,0,0,0,12,12
978273,110674,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,248,248,248,248,249,249,249,249,249,248.3333,,13,13,13,13,13,13,13,13,13,13.0000,,285,285,285,285,287,287,287,287,287,285.6667,0,0,0,2,0,0,0,0,0
978273,110662,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,247,247,247,247,249,249,249,249,249,247.6667,,13,13,13,13,13,13,13,13,13,13.0000,,285,285,285,285,287,287,287,287,287,285.6667,0,0,0,2,0,0,0,0,0
978273,110642,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,248,248,248,248,249,249,249,249,249,248.3333,,13,13,13,13,13,13,13,13,13,13.0000,,289,289,289,289,291,291,291,291,291,289.6667,0,0,0,2,0,0,0,0,0
2365067,110687,0,0,8,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,290,290,331,365,372,404,404,404,404,355.5556,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,13,13,14,17,17,18,18,18,18,15.7778,,227,227,268,302,309,341,341,341,341,292.5556,0,0,0,8,0,0,0,0,0
632790,334801,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,1,1,1,1,1,0.5000,0,0,1,0,0,0,0,9,9
99271,97125,0,0,0,0,2,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,126,126,126,126,14.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,1
99066,103712,0,0,0,0,0,0,38,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,2,2,2,2,2,2,2,2,1.9000,,0,35,61,229,592,1036,1041,1180,1180,365.8000,0,0,1,38,0,0,0,0,0
1047697,56462,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,20,20
2162420,102516,0,0,20,0,0,0,0,0,,2,2,2,2,2,3,3,3,3,2.0952,,566,634,651,693,825,958,970,993,993,719.5714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,8,8,9,9,9,9,9,9,8.1905,,99,168,185,227,358,491,504,527,527,275.3810,0,0,0,20,0,0,0,0,0
65304,102480,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,13,13
2163870,57649,0,0,0,0,31,1,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,2,2,2,2,1.1579,,0,23,57,128,194,236,268,268,268,124.6316,,0,0,0,0,0,0,0,1,1,0.0263,,0,0,0,0,0,0,0,0,0,0.0000,0,6,8,20,0,0,0,0,3
820225,818378,0,0,0,0,0,0,2,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,108,122,122,122,16.4286,0,1,1,10,0,0,0,0,7
776926,63421,0,0,0,1,8,0,0,0,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,5,5,5,0.5000,,1,1,4,4,4,4,7,7,7,4.0000,,104,104,104,104,125,182,302,302,302,133.8000,,0,0,0,0,0,0,3,3,3,0.3000,,0,0,0,0,0,0,132,132,132,13.2000,0,1,0,8,0,0,0,0,0
2810271,993006,0,20,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9524,,215,245,259,301,390,411,412,421,421,306.3810,,2,2,2,2,2,2,2,2,2,1.9048,,389,419,433,475,564,585,586,595,595,472.0952,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,0,0
2805808,85721,0,0,0,0,0,0,0,45,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,25,11,0,0,0,0,0
2405837,1999621,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
1655383,96344,0,0,0,0,31,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,2,2,2,2,2,1.5385,,0,0,102,645,807,975,1074,1190,1190,509.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,36,0,0,0,0,2
887181,843009,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,20,32
99764,87152,0,0,0,0,0,0,65,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,5,6,6,6,6,6,4.0000,,0,0,0,129,255,353,409,437,437,145.1222,0,0,0,88,0,0,0,0,3
2365254,110677,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.3333,,76,76,76,78,79,79,79,79,79,52.3333,,3,3,3,4,4,4,4,4,4,2.6667,,48,48,48,50,51,51,51,51,51,33.6667,0,0,0,0,0,0,0,6,8
2129589,78189,0,0,0,0,17,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.1111,,427,427,438,447,507,966,966,966,966,517.2778,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,0,0
2873790,78011,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,22,22,22,22,22,22,22,22,22,20.0000,,115,115,115,116,116,116,116,116,116,105.0909,0,0,0,10,0,0,0,0,0
2331914,97840,0,8,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,470,470,540,543,578,602,602,602,602,548.1111,,1,1,1,1,1,1,1,1,1,1.0000,,58,58,128,131,166,190,190,190,190,136.1111,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
3313660,71994,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
2710304,1999600,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,15,15
2162420,109527,0,0,0,20,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9524,,671,740,756,798,930,1063,1075,1098,1098,819.7143,,1,1,2,2,2,2,2,2,2,1.8095,,20,88,105,147,279,412,424,447,447,199.6190,,1,1,1,1,1,1,1,1,1,0.9524,,84,152,169,211,343,476,488,511,511,260.5238,0,0,0,20,0,0,0,0,0
2568455,107808,10,0,1,0,0,0,2,12,,0,0,0,0,1,1,1,1,1,0.4074,,0,0,0,0,137,326,354,385,385,80.1111,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,4,5,5,5,0.5185,,0,0,0,0,0,182,288,463,463,34.5556,0,2,8,12,3,0,0,0,1
65538,102518,0,0,1,0,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.5000,,14,14,14,14,503,503,503,503,503,258.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,8,8,8,8,8,8,8,8,8.0000,,197,197,197,197,685,685,685,685,685,441.0000,0,0,0,1,0,0,0,0,0
1824536,100288,6,0,0,0,0,0,0,10,,0,0,0,0,1,1,1,1,1,0.3529,,0,0,0,0,244,303,651,651,651,111.4706,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
2568455,107909,3,0,0,0,0,0,4,16,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,81,159,217,217,20.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,7,8,8,8,1.0769,,0,0,0,0,0,560,735,822,822,98.8846,0,0,8,11,4,0,0,0,2
2568455,107933,3,0,0,0,4,1,1,14,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,80,157,216,216,19.7692,,0,0,0,0,0,1,1,1,1,0.1923,,0,0,0,0,0,35,106,127,127,11.9231,,0,0,0,0,0,0,3,5,5,0.3077,,0,0,0,0,0,0,363,469,469,32.0000,0,1,6,14,2,0,0,0,2
2568455,107817,1,0,0,0,0,0,4,16,,0,0,0,0,0,0,1,1,1,0.0833,,0,0,0,0,0,0,69,223,223,12.1667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,3,4,5,5,0.5833,,0,0,0,0,0,288,462,550,550,61.7500,0,1,6,10,4,0,0,0,4
2873812,78011,0,0,0,0,0,9,5,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,0.7647,,0,0,0,91,247,315,315,315,315,99.3529,,0,0,4,6,10,12,12,12,12,6.4706,,0,0,69,273,364,432,432,432,432,204.1176,0,3,0,13,0,0,0,0,0
2568423,107911,6,0,0,0,0,0,12,19,,0,0,0,0,0,1,1,1,1,0.1579,,0,0,0,0,0,165,193,224,224,24.3947,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,11,11,11,11,1.6053,,0,0,0,0,27,730,947,1021,1021,110.4211,0,1,14,18,4,0,0,0,0
2568423,107927,0,0,0,0,3,0,6,37,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0638,,0,0,0,0,0,0,35,144,144,6.4255,,0,0,0,0,0,2,3,5,5,0.4043,,0,0,0,0,0,60,267,480,480,30.6383,0,3,17,22,4,0,0,0,0
2568423,107928,4,1,3,0,2,1,2,33,,0,0,0,0,0,1,1,1,1,0.1702,,0,0,0,0,0,111,211,247,247,23.5319,,0,0,0,0,0,0,1,1,1,0.0851,,0,0,0,0,0,0,9,19,19,1.1064,,0,0,0,0,0,1,3,6,6,0.3617,,0,0,0,0,0,27,63,302,302,11.6596,2,5,17,18,4,0,0,0,0
100714,61905,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,180,180
2568423,107875,5,0,1,0,0,0,11,20,,0,0,0,0,0,1,1,1,1,0.1579,,0,0,0,0,0,166,193,224,224,24.4474,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,9,11,12,12,1.5263,,0,0,0,0,28,904,1118,1309,1309,144.4737,0,0,13,19,5,0,0,0,0
2568425,107814,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,66,66
2568423,107882,0,0,0,0,3,3,1,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1714,,0,0,0,0,0,78,100,101,101,10.3143,,0,0,0,0,0,1,3,3,3,0.2286,,0,0,0,0,0,1,222,299,299,15.7143,0,3,8,21,2,0,0,12,12
2568423,107889,0,0,0,0,3,1,3,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1143,,0,0,0,0,0,9,11,40,40,2.0000,,0,0,0,0,0,1,1,1,1,0.1143,,0,0,0,0,0,14,56,92,92,5.4000,0,5,10,17,2,0,0,12,12
2568423,107902,0,0,0,0,0,0,8,30,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,4,7,7,0.5128,,0,0,0,0,0,35,267,406,406,24.8718,0,2,12,21,3,0,0,0,0
2568423,107904,5,0,1,0,0,0,7,25,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,161,189,219,219,23.0769,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,7,10,10,10,1.2051,,0,0,0,0,0,1086,1300,1491,1491,158.4872,0,0,12,21,5,0,0,0,0
2568425,107846,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,66,66
2568423,107806,0,0,0,0,5,1,3,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1714,,0,0,0,0,0,51,71,72,72,9.1429,,0,0,0,0,0,1,2,2,2,0.1714,,0,0,0,0,0,6,97,175,175,8.5143,0,5,9,18,2,0,0,12,12
2568423,107821,8,0,3,0,0,0,3,16,,0,0,0,0,1,1,1,1,1,0.3548,,0,0,0,0,82,251,279,310,310,54.3548,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,4,7,7,7,0.9032,,0,0,0,0,0,462,675,866,866,97.2903,0,0,10,15,5,0,0,0,0
