ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.apereo.cas:cas-server-support-oidc-core::org.mockito:mockito-core,56,258,12,54,0.314815,2,0.018519,17,30,1,0.277778,2,0.018519,15,30,1,3,11,1,0,
au.com.dius:pact-jvm-server_2.11::org.specs2:specs2_2.11,107,62,1,43,0.604651,0.976744,0,26,42,0,0.465116,0.976744,0,20,42,0,0,0,0,0,
org.efaps:efaps-kernel::org.eclipse.jetty:jetty-server,57,231,1,2,1,1,0,2,2,0,1,1,0,2,2,0,0,0,0,0,
org.realityforge.arez:arez-browser-extras::org.eclipse.jetty:jetty-io,50,235,1,40,0,2,8.725,0,40,40,0,2,8.725,0,40,40,0,0,0,0,
ai.h2o:sparkling-water-repl_2.11::ai.h2o:h2o-scala_2.11,62,70,17,37,0,0.27027,0.081081,0,10,3,0,0.27027,0.081081,0,10,3,0,3,27,0,
com.netflix.governator:governator-test-junit::com.fasterxml.jackson.core:jackson-databind,80,110,1,27,0,2.111111,3,0,27,27,0,1.518519,3,0,27,27,0,0,0,0,
com.sksamuel.scruffy:scruffy-client_2.11::org.http4s:http4s-core_2.11,89,161,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-validation::com.zaxxer:HikariCP,57,54,13,53,0.132075,0.245283,0.90566,7,11,21,0.132075,0.245283,0.90566,7,11,21,3,8,6,0,
org.javers:javers-spring::org.springframework.data:spring-data-jpa,177,77,2,15,0.066667,0.866667,0.133333,1,13,2,0.066667,0.666667,0.133333,1,10,2,0,1,0,0,
org.datanucleus:datanucleus-accessplatform-jpa-rdbms::org.datanucleus:datanucleus-api-jpa,95,113,24,43,0.44186,0.186047,0,19,8,0,0.27907,0.139535,0,12,6,0,1,4,28,0,
org.elasticsearch:elasticsearch-mapper-attachments::org.apache.poi:poi,76,51,1,6,0,1,0,0,6,0,0,0.166667,0,0,1,0,0,0,0,0,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.aws-java-sdk::com.amazonaws:aws-java-sdk-dynamodb,85,107,27,27,0,0,2.777778,0,0,22,0,0,2.777778,0,0,22,0,1,25,0,
org.apereo.cas:cas-server-core-api::com.fasterxml.jackson.core:jackson-databind,58,110,10,34,0,0.352941,1.764706,0,12,22,0,0.176471,1.764706,0,6,22,0,3,8,0,
org.webpieces:core-asyncserver::org.codehaus.groovy:groovy-all,84,150,1,80,0.3,0.9375,4.95,24,51,80,0,0,4.95,0,0,80,0,0,0,0,
org.grails:grails-datastore-gorm::org.grails:grails-spring,107,143,10,56,0.035714,1.160714,1.982143,2,43,38,0.017857,0.875,1.982143,1,35,38,1,1,9,0,
net.serenity-bdd:serenity-browsermob-plugin::net.bytebuddy:byte-buddy,126,150,1,17,0,0.294118,1.235294,0,5,12,0,0.294118,1.235294,0,5,12,0,0,0,0,
com.scireum:sirius-web::org.apache.poi:poi,115,51,1,109,0,6.697248,0,0,109,0,0,6.275229,0,0,109,0,0,0,0,0,
au.com.dius:pact-jvm-provider-maven_2.11::org.codehaus.groovy:groovy-all,111,150,8,110,0.090909,0.527273,1.454545,10,47,78,0,0.136364,1.454545,0,15,78,0,1,18,0,
org.apereo.cas:cas-server-support-ldap-core::org.hibernate:hibernate-core,58,171,7,32,0,0.5,1.0625,0,16,17,0,0.5,1.0625,0,16,17,0,0,9,0,
org.springframework.integration:spring-integration-xml::org.springframework:spring-context,92,74,10,18,0.5,0.333333,0.444444,9,5,7,0.5,0.333333,0.444444,9,5,7,1,0,8,0,
org.skinny-framework:skinny-factory-girl_2.11::org.scalikejdbc:scalikejdbc-test_2.11,94,61,32,90,0.1,0.011111,0,9,1,0,0.033333,0,0,3,0,0,1,9,24,0,
org.apereo.cas:cas-server-core-api-util::org.springframework:spring-orm,58,81,16,48,0.458333,0,1.1875,22,0,24,0.458333,0,1.1875,22,0,24,0,0,22,0,
org.ninjaframework:ninja-core::com.fasterxml.jackson.dataformat:jackson-dataformat-xml,67,97,4,20,0,0.3,0.95,0,6,10,0,0.25,0.95,0,5,10,0,1,2,0,
org.apereo.cas:cas-server-support-jdbc-drivers::org.springframework:spring-messaging,56,57,11,30,0.733333,0,0.666667,22,0,12,0.733333,0,0.666667,22,0,12,0,0,16,0,
org.http4s:http4s-json4s-native_2.10::org.specs2:specs2-scalacheck_2.10,117,163,7,87,0,0.264368,1.413793,0,21,57,0,0.264368,1.402299,0,21,56,0,2,12,0,
org.apereo.cas:cas-server-core-webflow::com.zaxxer:HikariCP,58,54,11,53,0.113208,0.301887,0.811321,6,14,18,0.113208,0.301887,0.811321,6,14,18,3,9,3,0,
pl.allegro.tech.hermes:hermes-consumers::org.eclipse.jetty:jetty-client,67,229,2,59,0,0.694915,4.966102,0,41,57,0,0.694915,4.966102,0,41,57,0,0,1,0,
org.apereo.cas:cas-server-core-services::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,50,93,1,2,0,0,0.5,0,0,1,0,0,0.5,0,0,1,0,0,0,0,
org.apereo.cas:cas-server-core-api-authentication::com.fasterxml.jackson.core:jackson-databind,58,110,12,40,0,0.325,1.6,0,13,26,0,0.175,1.6,0,7,26,0,3,12,0,
com.android.tools.build:gradle::com.android.tools.lint:lint,53,65,37,41,0,0,0,0,0,0,0,0,0,0,0,0,4,7,25,0,
org.apereo.cas:cas-server-core-validation::com.github.axet:wget,58,58,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-jdbc-drivers::org.hibernate:hibernate-hikaricp,56,76,9,24,0,0.666667,1.291667,0,16,14,0,0.666667,1.291667,0,16,14,0,1,9,0,
com.netflix.eureka:eureka-client::com.netflix.governator:governator,147,94,5,52,0,1.519231,2.653846,0,25,30,0,1.519231,2.653846,0,25,30,0,3,1,0,
org.springframework.integration:spring-integration-jms::org.springframework:spring-jms,92,85,43,59,0.20339,0.254237,0.237288,12,13,11,0.20339,0.254237,0.237288,12,13,11,2,4,36,0,
com.netflix.eureka:eureka-server::com.sun.jersey:jersey-server,100,58,2,81,0,3.17284,0.901235,0,35,38,0,3.17284,0.901235,0,35,38,0,1,0,0,
com.linecorp.armeria:armeria::net.javacrumbs.json-unit:json-unit,112,53,2,17,0,0.294118,0,0,3,0,0,0.294118,0,0,3,0,0,1,0,0,
org.apereo.cas:cas-server-core-tickets::org.springframework:spring-jdbc,58,89,15,37,0.675676,0,0.621622,25,0,14,0.675676,0,0.621622,25,0,14,1,1,18,0,
com.github.bingoohuang:eql::org.springframework:spring-test,75,61,1,31,0,1.290323,2.967742,0,23,31,0,1.290323,2.967742,0,23,31,0,0,0,0,
io.vertx:vertx-core::io.netty:netty-all,52,113,14,31,0.580645,0.354839,0.935484,18,11,13,0.580645,0.354839,0.935484,18,11,13,0,0,19,0,
com.hazelcast:hazelcast-jca::nl.jqno.equalsverifier:equalsverifier,50,58,1,15,0.6,0,4.266667,9,0,15,0.6,0,4.266667,9,0,15,0,0,0,0,
org.apereo.cas:cas-server-core-util::com.nimbusds:oauth2-oidc-sdk,55,170,5,15,0.133333,7.6,0,2,14,0,0.133333,7.6,0,2,14,0,0,5,0,0,
org.grails:grails-datastore-gorm-hibernate::org.hibernate:hibernate-core,58,171,1,33,1.575758,0,0,33,0,0,1.575758,0,0,33,0,0,0,0,0,0,
com.ibeetl:beetl::org.springframework:spring-webmvc,57,75,1,56,0.214286,0.714286,6.232143,12,40,54,0.214286,0.714286,6.232143,12,40,54,0,0,0,0,
org.springframework.security:spring-security-acl::org.springframework:spring-tx,50,84,11,19,0.578947,0,0.578947,11,0,5,0.578947,0,0.578947,11,0,5,2,0,8,0,
org.ninjaframework:ninja-core::net.sf.ehcache:ehcache,67,80,1,9,0,0,1.333333,0,0,9,0,0,1.333333,0,0,9,0,0,0,0,
com.netflix.governator:governator-jetty::com.fasterxml.jackson.core:jackson-databind,64,110,1,19,0,2.157895,3,0,19,19,0,1.578947,3,0,19,19,0,0,0,0,
io.prismic:scala-kit_2.10::com.ning:async-http-client,62,126,1,15,0,1,4.8,0,15,15,0,0,4.8,0,0,15,0,0,0,0,
org.apereo.cas:cas-server-support-jpa-util::org.hibernate:hibernate-entitymanager,58,153,14,56,0,0.321429,2.178571,0,18,34,0,0.321429,2.178571,0,18,34,0,2,15,0,
org.apereo.cas:cas-server-support-oidc-core::com.zaxxer:HikariCP,56,54,12,54,0.12963,0.277778,0.87037,7,13,20,0.12963,0.277778,0.87037,7,13,20,3,9,5,0,
org.craftercms:crafter-core::com.fasterxml.jackson.core:jackson-databind,54,110,1,32,0,4.125,1.8125,0,32,32,0,4.03125,1.8125,0,32,32,0,0,0,0,
org.ninjaframework:ninja-core::org.hibernate:hibernate-c3p0,67,147,1,7,0,1,1.857143,0,7,5,0,1,1.857143,0,7,5,0,0,0,0,
net.sf.jabb:jabb-core::org.hibernate:hibernate-core,115,171,2,115,0.46087,1.826087,3.730435,53,105,111,0.46087,1.826087,3.730435,53,105,111,0,0,1,0,
org.apereo.cas:cas-server-core-util::org.springframework:spring-context,55,74,16,38,0,0.026316,0.552632,0,1,13,0,0.026316,0.552632,0,1,13,0,1,20,0,
org.kuali.rice:rice-it-ken::org.eclipse.jetty:jetty-http,77,231,1,3,0,2,11.333333,0,3,3,0,2,11.333333,0,3,3,0,0,0,0,
org.http4s:http4s-blaze-client_2.10::org.scalaz:scalaz-scalacheck-binding_2.10,56,106,13,51,0,1.392157,1.039216,0,51,19,0,0.529412,1.039216,0,27,19,0,28,3,5,
org.kohsuke:github-api::com.fasterxml.jackson.core:jackson-databind,77,110,2,38,0,3.710526,0.710526,0,37,27,0,3.5,0.710526,0,35,27,0,1,0,0,
top.ibase4j:ibase4j-common::com.alibaba:dubbo,53,52,4,50,0,0.22,1.62,0,11,31,0,0.22,1.62,0,11,31,0,1,2,0,
com.netflix.eureka:eureka-core::com.sun.jersey.contribs:jersey-apache-client4,147,52,1,19,0,8.315789,0,0,19,0,0,8.315789,0,0,19,0,0,0,0,0,
com.themodernway:themodernway-server-core::org.springframework:spring-jdbc,78,89,11,77,0.441558,0,0,34,0,0,0.441558,0,0,34,0,0,1,0,9,0,
com.orientechnologies:orientdb-core::org.testng:testng,50,69,2,50,0.6,0.2,6.66,30,10,49,0.6,0.2,6.66,30,10,49,1,0,0,0,
org.onosproject:onlab-osgi::com.fasterxml.jackson.core:jackson-databind,96,110,3,61,0,1.032787,3.081967,0,55,59,0,0.672131,3.081967,0,41,59,0,5,1,0,
org.grails:grails-datastore-gorm-hibernate4::org.grails:grails-plugin-controllers,85,114,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,
au.com.dius:pact-jvm-provider-gradle_2.10::org.codehaus.groovy:groovy-all,64,150,2,2,0.5,1.5,4,1,2,2,0,0,4,0,0,2,0,0,1,0,
org.apereo.cas:cas-server-core-logout::org.springframework:spring-messaging,58,57,11,27,0.62963,0,0.592593,17,0,10,0.62963,0,0.592593,17,0,10,0,0,14,0,
com.orientechnologies:orientdb-graphdb::org.codehaus.groovy:groovy,132,163,1,5,1,1,0,5,5,0,1,0,0,5,0,0,0,0,0,0,
au.com.dius:pact-jvm-consumer_2.11::org.scala-lang:scala-compiler,139,76,2,79,0,1.405063,1.329114,0,79,39,0,0.506329,1.329114,0,40,39,0,0,3,0,
org.apereo.cas:cas-server-support-themes::org.springframework:spring-context,57,74,18,50,0,0.02,1.16,0,1,24,0,0.02,1.16,0,1,24,0,2,21,0,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.aws-java-sdk::com.amazonaws:aws-java-sdk-ses,85,89,32,34,0,0.147059,3.294118,0,5,29,0,0.147059,3.294118,0,5,29,0,1,30,0,
org.apereo.cas:cas-server-core-webflow::org.springframework:spring-webmvc,58,75,17,48,0.416667,0.020833,1.291667,20,1,22,0.416667,0.020833,1.291667,20,1,22,0,2,20,0,
org.dbflute.utflute:utflute-spring::org.springframework:spring-context,113,74,2,113,0,0.752212,6.238938,0,85,108,0,0.752212,6.238938,0,85,108,0,3,0,0,
org.crazyyak.dev:yak-dev-jersey-spring::org.springframework:spring-context,66,74,1,20,0,1,7.5,0,20,20,0,1,7.5,0,20,20,0,0,0,0,
com.proofpoint.platform:launcher::com.github.jnr:jnr-posix,110,58,2,45,0.844444,4.444444,0,38,40,0,0.844444,4.444444,0,38,40,0,1,0,0,0,
ru.yandex.qatools.allure:allure-report-data::org.codehaus.groovy:groovy,58,163,2,25,0,0.08,2.4,0,2,19,0,0,2.4,0,0,19,0,0,1,0,
com.netflix.conductor:conductor-core::com.fasterxml.jackson.core:jackson-databind,100,110,2,97,0,1.556701,3.731959,0,97,97,0,1.371134,3.731959,0,93,97,0,4,0,0,
org.apereo.cas:cas-server-core-api-monitor::org.springframework.data:spring-data-commons,58,69,8,51,0.490196,0.176471,3.686275,25,9,46,0.490196,0.176471,3.686275,25,9,46,0,3,8,0,
org.apache.wicket:wicket-examples::org.jboss.weld.servlet:weld-servlet-core,102,111,3,31,0.83871,0.903226,1.258065,26,28,13,0.83871,0.903226,1.258065,26,28,13,1,0,1,0,
org.grails:grails-plugin-controllers::org.codehaus.groovy:groovy-test,114,93,10,57,0.017544,0.22807,0.315789,1,10,14,0,0,0.315789,0,0,14,0,0,15,0,
com.github.fakemongo:fongo::org.openjdk.jmh:jmh-generator-annprocess,51,75,3,12,0,4,0.5,0,11,6,0,4,0.5,0,11,6,0,2,0,0,
io.fabric8.jube.images.fabric8:app-library::io.hawt:hawtio-git,51,103,2,51,0.431373,0,2.568627,22,0,51,0.431373,0,2.568627,22,0,51,0,0,1,0,
org.apereo.cas:cas-server-core-api-monitor::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.kuali.rice:rice-it-kim::org.eclipse.jetty:jetty-server,76,231,1,2,0,2,10.5,0,2,2,0,2,10.5,0,2,2,0,0,0,0,
org.bitbucket.bradleysmithllc.etl-agent:core::com.sun.jersey:jersey-core,75,97,2,75,0,0.026667,0.08,0,2,4,0,0.026667,0.08,0,2,4,0,1,0,0,
com.cedarsoftware:n-cube::org.springframework:spring-tx,280,84,2,6,0,0,0.833333,0,0,5,0,0,0.833333,0,0,5,0,0,1,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-messaging,58,57,11,31,0.677419,0,0.677419,21,0,13,0.677419,0,0.677419,21,0,13,0,0,16,0,
net.thucydides:thucydides-jbehave-plugin::org.jbehave:jbehave-core,65,144,8,65,0.815385,0.276923,1.261538,53,18,30,0,0.123077,1.261538,0,8,30,0,3,5,0,
com.jcabi:jcabi-github::com.jcabi:jcabi-aspects,66,59,1,8,0,0,0.75,0,0,6,0,0,0.75,0,0,6,0,0,0,0,
org.apereo.cas:cas-server-core-api-webflow::org.javers:javers-core,54,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
com.facebook.presto:presto-cassandra::com.datastax.cassandra:cassandra-driver-core,124,68,4,121,0.322314,0.586777,3.016529,39,71,114,0.157025,0.206612,3.016529,19,25,114,1,1,1,0,
org.elasticsearch:elasticsearch-river-rabbitmq::org.codehaus.groovy:groovy-all,52,150,1,2,0,1,5,0,2,2,0,0,5,0,0,2,0,0,0,0,
org.apereo.cas:cas-server-support-validation::com.github.fakemongo:fongo,57,51,8,50,0,0.58,0.76,0,28,17,0,0.3,0.76,0,15,17,0,1,9,0,
com.netflix.governator:governator-test-junit::org.mockito:mockito-core,80,258,2,34,0.705882,0.352941,0,24,10,0,0.382353,0.352941,0,13,10,0,0,1,0,0,
org.http4s:http4s-server_2.10::org.specs2:specs2-scalacheck_2.10,130,163,7,100,0,0.37,1.62,0,35,70,0,0.37,1.61,0,35,69,0,2,12,0,
org.neo4j.driver:neo4j-java-driver::com.fasterxml.jackson.core:jackson-databind,72,110,2,20,0,0,2.45,0,0,19,0,0,2.45,0,0,19,0,0,1,0,
org.keycloak:keycloak-jetty81-adapter::org.eclipse.jetty:jetty-server,67,231,2,67,1,0.477612,3.014925,67,32,64,1,0.477612,3.014925,67,32,64,0,0,1,0,
org.realityforge.replicant:replicant-client-common::org.eclipse.jetty:jetty-jndi,53,235,1,10,0,2,8.9,0,10,10,0,2,8.9,0,10,10,0,0,0,0,
com.alibaba:druid::com.alibaba:fastjson,75,108,3,6,0,0,3.166667,0,0,5,0,0,3.166667,0,0,5,0,0,2,1,
au.com.dius:pact-jvm-provider-specs2_2.11::org.scala-lang:scala-compiler,122,76,2,65,0,1.276923,0.969231,0,65,25,0,0.4,0.969231,0,26,25,0,0,3,0,
org.http4k:http4k-server-jetty::org.eclipse.jetty:jetty-server,174,231,5,174,0,0.511494,2.477011,0,89,165,0,0.511494,2.477011,0,89,165,0,1,3,0,
org.grails:grails-plugin-services::org.codehaus.groovy:groovy-all,114,150,13,28,0,0.678571,0.214286,0,15,4,0,0.464286,0.214286,0,11,4,0,3,9,0,
ru.yandex.qatools.allure:allure-report-data::com.fasterxml.jackson.module:jackson-module-jaxb-annotations,58,97,1,55,0,2.163636,3.945455,0,45,55,0,2,3.945455,0,41,55,0,0,0,0,
com.graphaware.neo4j:resttest::org.neo4j:neo4j-io,58,159,11,15,0,0.866667,0,0,13,0,0,0.066667,0,0,1,0,0,3,7,0,
net.sf.jabb:jabb-core::org.springframework:spring-test,115,61,1,87,1,0,11.643678,87,0,87,1,0,11.643678,87,0,87,0,0,0,0,
com.android.tools.build:builder::com.android.tools:common,76,67,55,62,0,0,0,0,0,0,0,0,0,0,0,0,5,14,35,0,
org.datanucleus:datanucleus-accessplatform-jpa-rdbms::org.datanucleus:datanucleus-rdbms,95,160,30,43,0.44186,0.069767,0,19,3,0,0.27907,0.023256,0,12,1,0,1,1,40,0,
org.grails:grails-core::org.springframework:spring-test,116,61,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
org.apereo.cas:cas-server-core-authentication::org.springframework:spring-test,54,61,12,31,0,0,1.451613,0,0,13,0,0,1.451613,0,0,13,0,1,12,0,
org.specs2:specs2-mock_2.12::org.specs2:specs2-core_2.12,79,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.aol.microservices:micro-jersey::org.mockito:mockito-core,53,258,1,50,1,1,0,50,50,0,0.22,1,0,11,50,0,0,0,0,0,
org.datanucleus:datanucleus-accessplatform-jdo-rdbms::org.datanucleus:datanucleus-rdbms,95,160,29,42,0.452381,0.071429,0,19,3,0,0.285714,0.02381,0,12,1,0,1,1,39,0,
au.com.dius:pact-jvm-provider-gradle_2.10::org.specs2:specs2-junit_2.10,64,160,2,26,0,0.615385,1.576923,0,12,21,0,0.615385,1.576923,0,12,21,0,1,0,0,
org.apereo.cas:cas-server-support-oauth-core::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.netflix.nebula:nebula-plugin-plugin::com.netflix.nebula:gradle-dependency-lock-plugin,108,54,9,65,0.092308,0.015385,0.153846,6,1,8,0.092308,0.015385,0.153846,6,1,8,2,3,3,0,
org.grails:grails-datastore-gorm-hibernate4::org.codehaus.groovy:groovy-all,85,150,1,2,0,3,0,0,2,0,0,3,0,0,2,0,0,0,0,0,
org.grails:grails-datastore-gorm-hibernate-core::org.grails:grails-plugin-domain-class,84,114,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,
org.apereo.cas:cas-server-core-api-util::org.springframework:spring-jms,58,85,19,51,0.470588,0,1.137255,24,0,24,0.470588,0,1.137255,24,0,24,1,1,23,0,
org.onosproject:onos-apps-routing-api::io.netty:netty,67,70,1,66,1,0,1,66,0,66,1,0,1,66,0,66,0,0,0,0,
org.springframework.integration:spring-integration-test::org.springframework:spring-messaging,80,57,11,12,0.166667,0,0,2,0,0,0.166667,0,0,2,0,0,0,0,10,0,
org.grails:grails-datastore-gorm-hibernate-core::org.codehaus.groovy:groovy,84,163,9,60,0.016667,0.25,0.683333,1,12,29,0,0,0.683333,0,0,29,0,0,11,0,
org.apereo.cas:cas-server-core-api-events::org.springframework.data:spring-data-commons,55,69,8,49,0.489796,0.204082,3.816327,24,10,45,0.489796,0.204082,3.816327,24,10,45,0,3,8,0,
org.keycloak:keycloak-osgi-adapter::org.eclipse.jetty:jetty-security,66,231,2,66,1,0.484848,3.060606,66,32,64,1,0.484848,3.060606,66,32,64,0,0,1,0,
org.apache.cassandra:cassandra-all::com.datastax.cassandra:cassandra-driver-core,186,68,7,55,0.2,0.981818,2.218182,11,38,43,0.109091,0.672727,2.218182,6,34,43,1,1,8,0,
net.dongliu:requests::net.dongliu:commons,100,141,15,20,0,0.05,0,0,1,0,0,0.05,0,0,1,0,1,4,9,0,
org.specs2:specs2-junit_2.12::org.specs2:specs2-mock_2.12,76,79,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-validation::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,57,93,3,9,0,0,0.777778,0,0,5,0,0,0.777778,0,0,5,0,0,2,0,
com.epam.jdi:jdi-uitest-web::com.epam.jdi:jdi-uitest-core,106,98,2,6,0,0,1.833333,0,0,5,0,0,1.833333,0,0,5,0,0,1,0,
org.bitbucket.bradleysmithllc.etlunit:parent::com.fasterxml.jackson.core:jackson-databind,148,110,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
org.specs2:specs2-matcher-extra_2.12::org.specs2:specs2-matcher_2.12,70,70,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.realityforge.arez:arez-processor::org.eclipse.jetty:jetty-servlet,67,235,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
org.apereo.cas:cas-server-core-validation::org.springframework:spring-aop,58,81,17,48,0.4375,0.020833,1.3125,21,1,24,0.4375,0.020833,1.3125,21,1,24,0,2,20,0,
com.github.docker-java:docker-java::org.testng:testng,51,69,3,44,0.409091,3.477273,0.159091,18,38,7,0.409091,3.477273,0.159091,18,38,7,1,1,0,0,
org.specs2:specs2-markdown_2.12::org.specs2:specs2-core_2.12,70,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apache.camel:camel-core::com.sun.xml.bind:jaxb-impl,106,51,2,42,0,0,0.214286,0,0,5,0,0,0.095238,0,0,4,0,0,1,0,
org.grails:gorm-mongodb-spring-boot::org.codehaus.groovy:groovy,50,163,6,43,0.046512,0.27907,1.046512,2,9,25,0,0.023256,1.046512,0,1,25,0,0,8,0,
org.kuali.rice:rice-it-edl::org.eclipse.jetty:jetty-http,77,231,1,3,0,2,11.333333,0,3,3,0,2,11.333333,0,3,3,0,0,0,0,
com.themodernway:themodernway-common::org.codehaus.groovy:groovy-all,67,150,5,67,0.656716,1.865672,0.044776,44,67,3,0.014925,0.014925,0.044776,1,1,3,0,2,3,1,Should be 2 not one
com.aliyun:aliyun-java-sdk-core::com.alibaba:fastjson,78,108,1,13,0,1,11,0,13,13,0,1,10,0,13,13,0,0,0,0,
io.nextflow:nxf-commons::org.codehaus.groovy:groovy,114,163,7,114,0.219298,0.912281,0.412281,25,68,41,0,0.192982,0.412281,0,22,41,0,1,5,0,
com.xiaoleilu:hutool::com.alibaba:druid,79,75,6,79,0,0,2.632911,0,0,45,0,0,2.632911,0,0,45,0,0,5,0,
io.fabric8.jube.images.fabric8:app-library::org.eclipse.jetty:jetty-server,51,231,2,51,0,1.647059,0.745098,0,51,18,0,1.647059,0.745098,0,51,18,0,1,0,0,
org.springframework.data:spring-data-mongodb-cross-store::org.hibernate:hibernate-entitymanager,70,153,1,9,0,0.666667,12.777778,0,6,9,0,0.666667,12.777778,0,6,9,0,0,0,0,
org.springframework.integration:spring-integration-jdbc::org.springframework:spring-aop,90,81,10,18,0.5,0.333333,0.444444,9,5,7,0.5,0.333333,0.444444,9,5,7,1,0,8,0,
org.apereo.cas:cas-server-core-api-events::org.springframework:spring-tx,55,84,18,52,0.480769,0,1.269231,25,0,25,0.480769,0,1.269231,25,0,25,1,1,22,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-context-support,58,84,15,36,0.666667,0,0.638889,24,0,14,0.666667,0,0.638889,24,0,14,1,1,18,0,
org.apereo.cas:cas-server-core-api-logout::org.mockito:mockito-core,58,258,12,55,0.363636,1.945455,0.018182,20,29,1,0.290909,1.945455,0.018182,16,29,1,3,10,1,0,
org.apereo.cas:cas-server-support-saml::org.springframework:spring-jdbc,58,89,14,35,0.657143,0,0.657143,23,0,14,0.657143,0,0.657143,23,0,14,1,1,17,0,
org.apereo.cas:cas-server-support-jdbc-drivers::org.springframework:spring-jdbc,56,89,15,34,0.705882,0,0.617647,24,0,12,0.705882,0,0.617647,24,0,12,1,1,18,0,
com.linecorp.armeria:armeria::org.eclipse.jetty:jetty-servlet,112,235,1,24,0,0,1.5,0,0,17,0,0,1.5,0,0,17,0,0,0,0,
org.apereo.cas:cas-server-support-saml-core::org.hibernate:hibernate-core,58,171,10,51,0,0.352941,2.352941,0,18,32,0,0.352941,2.352941,0,18,32,0,2,12,1,
org.apereo.cas:cas-server-core-api-web::org.springframework:spring-test,58,61,12,33,0,0,1.393939,0,0,14,0,0,1.393939,0,0,14,0,2,12,0,
com.fasterxml.jackson.module:jackson-module-mrbean::com.fasterxml.jackson.core:jackson-databind,87,110,1,3,0,0,2,0,0,3,0,0,2,0,0,3,0,0,0,0,
org.apereo.cas:cas-server-core-api-logout::org.springframework.data:spring-data-commons,58,69,4,33,0.69697,0,4.30303,23,0,30,0.69697,0,4.30303,23,0,30,0,0,4,0,
org.apereo.cas:cas-server-core-validation::org.mockito:mockito-core,58,258,12,53,0.377358,1.886792,0.018868,20,28,1,0.301887,1.886792,0.018868,16,28,1,3,10,1,0,
com.amazonaws:aws-java-sdk::com.amazonaws:aws-java-sdk-ses,160,89,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-core-api-util::org.springframework:spring-aop,58,81,16,48,0.458333,0,1.1875,22,0,24,0.458333,0,1.1875,22,0,24,0,0,22,0,
org.jvnet.hudson.main:hudson-core::org.springframework:spring-core,53,83,1,28,0,0,6,0,0,28,0,0,6,0,0,28,0,0,0,0,
com.zaxxer:HikariCP::org.mockito:mockito-core,54,258,5,19,0.105263,2.578947,0.947368,2,14,4,0,2.578947,0.947368,0,14,4,1,3,0,0,
org.apereo.cas:cas-server-support-validation::org.springframework.integration:spring-integration-core,57,85,4,14,0,0,2.714286,0,0,11,0,0,2.714286,0,0,11,0,0,3,0,
org.javers:javers-spring::com.github.fakemongo:fongo,177,51,7,151,0.013245,0.125828,1.238411,2,19,95,0.013245,0.125828,1.238411,2,19,95,3,2,5,0,
org.mortbay.jetty:jetty-jmx-ws::com.sun.jersey:jersey-server,59,58,1,59,0,6.898305,0,0,59,0,0,6.559322,0,0,59,0,0,0,0,0,
org.keycloak:keycloak-jetty-adapter-spi::org.eclipse.jetty:jetty-security,55,231,2,55,1,0.581818,3.527273,55,32,55,1,0.581818,3.527273,55,32,55,0,0,1,0,
org.apache.camel:camel-web::com.sun.jersey:jersey-json,69,58,5,53,0,2.716981,0,0,51,0,0,2.584906,0,0,49,0,0,6,0,0,
