Project, Dependency, ProjName, DepName
1268623,1575209,burdamagazinorg/thunder,burdamagazinorg/nexx_integration
98537,98529,net_bazzline/php_configuration_format_converter,net_bazzline/php_component_converter
98536,98538,net_bazzline/php_symfony_console_application,net_bazzline/php_symfony_console_command
1146664,1161514,nodes/backend,nodes/cache
98536,98539,net_bazzline/php_symfony_console_application,net_bazzline/php_symfony_console_io
1597914,804053,pixers/salesmanago-api-bundle,pixers/salesmanago-api
2164190,2122642,nabu-3/web-cms,nabu-3/composer-installer-plugin
101067,2117276,paliari/rest-client-php-facade,paliari/php-utils
2724620,2574818,spryker-shop/cart-to-shopping-list-widget,spryker/kernel
98538,98539,net_bazzline/php_symfony_console_command,net_bazzline/php_symfony_console_io
2195935,89960,koala-framework/kwc-mediaelement,koala-framework/koala-framework
655699,652244,fliglio/consul-app,fliglio/consul
98541,98540,net_bazzline/zf_console_helper_debian_6_backport,net_bazzline/zf_console_helper
2818246,2818223,maleficarum/request,maleficarum/handler
98544,98540,net_bazzline/zf_locator_generator,net_bazzline/zf_console_helper
1638936,1629712,xloit/xloit-bridge-zend-filter,xloit/xloit-datetime
2724624,2574818,spryker-shop/shopping-list-widget,spryker/kernel
844342,47086,classpreloader/console,classpreloader/classpreloader
2492013,2445819,apitte/fullstack,apitte/openapi
2818246,2818207,maleficarum/request,maleficarum/ioc
134147,43359,brown-paper-tickets/feeds,brown-paper-tickets/bpt-api
2190542,2354396,laravel-enso/core,laravel-enso/controlpanelapi
2726430,2519442,phpstan/phpstan-webmozart-assert,phpstan/phpstan-strict-rules
2343118,770433,pmvc-plugin/view_xml,pmvc/pmvc
2766001,2341352,devboard/github-api,devboard/thesting-data-source
2492880,2419384,tornevall/tornelib-php-core,tornevall/tornelib-php-crypto
2492880,2419386,tornevall/tornelib-php-core,tornevall/tornelib-php-netcurl
334889,112135,toin0u/yo-cli,toin0u/yo
3310859,3275902,nguyenanhung/td-vas-dtp,nguyenanhung/td-vas
1472193,1555188,agerecompany/php-importer,agerecompany/db
1077495,1207966,white-frame/dynatable,white-frame/support
3178698,3178574,shanliu/lorm-db,shanliu/ldb-mysqli
2195671,2195659,diqa/autocomplete,diqa/util
2691280,2560671,printi/notify,printi/api-client
2588921,2588096,dezwork/dwphp,dezwork/dwphp-framework
2390849,2436828,inc2734/wp-awesome-widgets,inc2734/wp-profile-box
1081577,1081605,arcanesoft/arcanesoft,arcanesoft/foundation
1077500,1207966,white-frame/http,white-frame/support
98555,98572,netcommons/access-counters,netcommons/net-commons
98555,98575,netcommons/access-counters,netcommons/pages
1417901,2189978,chapcz/admin,chapcz/navigation
3178703,3178574,shanliu/ldbasync-mysqli,shanliu/ldb-mysqli
1081577,1081640,arcanesoft/arcanesoft,arcanesoft/auth
1077501,1207966,white-frame/statistics,white-frame/support
98555,98560,netcommons/access-counters,netcommons/blocks
1077502,1207966,white-frame/helloquent,white-frame/support
1362391,764942,alex-patterson-webdev/arp-entity-service,alex-patterson-webdev/arp-event
98557,98587,netcommons/auth,netcommons/users
98558,98557,netcommons/auth-general,netcommons/auth
98557,98572,netcommons/auth,netcommons/net-commons
98556,98572,netcommons/announcements,netcommons/net-commons
98556,98575,netcommons/announcements,netcommons/pages
98556,98560,netcommons/announcements,netcommons/blocks
1638919,1629712,xloit/xloit-bridge-zend-session,xloit/xloit-datetime
1362391,765033,alex-patterson-webdev/arp-entity-service,alex-patterson-webdev/arp-view
98558,98578,netcommons/auth-general,netcommons/roles
2661781,2426346,eliasis-framework/wp-plugin-rating,eliasis-framework/complement
1362391,765038,alex-patterson-webdev/arp-entity-service,alex-patterson-webdev/arp-stdlib
2173495,786243,avris/dibsy,avris/micrus
98558,98572,netcommons/auth-general,netcommons/net-commons
2162978,2162948,zicht/z-installer,zicht/z-plugin-watch
98561,98580,netcommons/boxes,netcommons/rooms
2162978,2162949,zicht/z-installer,zicht/z-plugin-rsync
2162978,2162950,zicht/z-installer,zicht/z-plugin-refs
2162978,2162951,zicht/z-installer,zicht/z-plugin-uglifyjs
2162978,2162952,zicht/z-installer,zicht/z-plugin-sass
2162978,2162953,zicht/z-installer,zicht/z-plugin-opcache
2162978,2162954,zicht/z-installer,zicht/z-plugin-solr
2162978,2162955,zicht/z-installer,zicht/z-plugin-systemjs
2162978,2162956,zicht/z-installer,zicht/z-plugin-qa
2162978,2162957,zicht/z-installer,zicht/z-plugin-svn
2162978,2162958,zicht/z-installer,zicht/z-plugin-env
2162978,2162959,zicht/z-installer,zicht/z-plugin-content
2162978,2162960,zicht/z-installer,zicht/z-plugin-cron
2162978,2162961,zicht/z-installer,zicht/z-plugin-deploy
2162978,2162963,zicht/z-installer,zicht/z-plugin-build
98561,98564,netcommons/boxes,netcommons/containers
2162978,2162965,zicht/z-installer,zicht/z-plugin-ci
98561,98566,netcommons/boxes,netcommons/frames
2162978,2162967,zicht/z-installer,zicht/z-plugin-core
2162978,2162969,zicht/z-installer,zicht/z-plugin-apc
2162978,2162970,zicht/z-installer,zicht/z-plugin-typescript
2162978,2162971,zicht/z-installer,zicht/z-plugin-tunnel
2162978,2162972,zicht/z-installer,zicht/z-plugin-symfony
98561,98572,netcommons/boxes,netcommons/net-commons
2162978,2162973,zicht/z-installer,zicht/z-plugin-messages
2162978,2162974,zicht/z-installer,zicht/z-plugin-log
2162978,2162975,zicht/z-installer,zicht/z-plugin-lftp
98561,98575,netcommons/boxes,netcommons/pages
2162978,2162976,zicht/z-installer,zicht/z-plugin-git
2162978,2162977,zicht/z-installer,zicht/z-plugin-interact
98560,98578,netcommons/blocks,netcommons/roles
98560,98580,netcommons/blocks,netcommons/rooms
98560,98566,netcommons/blocks,netcommons/frames
98560,98572,netcommons/blocks,netcommons/net-commons
640463,77052,ichthus-soft/bible-api,ichthus-soft/bible_ref
2654853,2643768,ellipse/providers-dispatcher,ellipse/providers-installer
98564,98561,netcommons/containers,netcommons/boxes
655626,655586,mimic-cms/wp-admin-library,mimic-cms/pemftp
2162978,2162979,zicht/z-installer,zicht/z-plugin-docker
2162978,2162981,zicht/z-installer,zicht/z-plugin-chmod
2162978,2162982,zicht/z-installer,zicht/z-plugin-bower
1147808,1127001,slevomat/csob-gateway,slevomat/coding-standard
98566,98560,netcommons/frames,netcommons/blocks
98566,98561,netcommons/frames,netcommons/boxes
98564,98572,netcommons/containers,netcommons/net-commons
2394163,2336252,davideperozzi/nextform-filehandler,davideperozzi/nextform-renderer
98564,98575,netcommons/containers,netcommons/pages
98568,98557,netcommons/iframes,netcommons/auth
98568,98558,netcommons/iframes,netcommons/auth-general
98568,98560,netcommons/iframes,netcommons/blocks
98568,98561,netcommons/iframes,netcommons/boxes
39395,884333,anomaly/pyrocms,anomaly/blocks-module
98568,98562,netcommons/iframes,netcommons/comments
98568,98564,netcommons/iframes,netcommons/containers
98568,98566,netcommons/iframes,netcommons/frames
98567,98572,netcommons/faqs,netcommons/net-commons
98567,98575,netcommons/faqs,netcommons/pages
98567,98560,netcommons/faqs,netcommons/blocks
98566,98572,netcommons/frames,netcommons/net-commons
98566,98575,netcommons/frames,netcommons/pages
98566,98580,netcommons/frames,netcommons/rooms
98570,98564,netcommons/menus,netcommons/containers
1638940,1630407,xloit/xloit-bridge-zend-eventmanager,xloit/xloit-bridge-zend-servicemanager
98569,98572,netcommons/m17n,netcommons/net-commons
98568,98587,netcommons/iframes,netcommons/users
2227012,1226715,api-platform/api-pack,api-platform/core
1638939,1630407,xloit/xloit-bridge-zend-log,xloit/xloit-bridge-zend-servicemanager
98568,98569,netcommons/iframes,netcommons/m17n
98568,98571,netcommons/iframes,netcommons/install
98568,98572,netcommons/iframes,netcommons/net-commons
98568,98575,netcommons/iframes,netcommons/pages
98568,98578,netcommons/iframes,netcommons/roles
98568,98580,netcommons/iframes,netcommons/rooms
98571,98587,netcommons/install,netcommons/users
98572,98558,netcommons/net-commons,netcommons/auth-general
98572,98560,netcommons/net-commons,netcommons/blocks
2033825,1972005,sergeymakinen/yii2-php-file-cache,sergeymakinen/yii2-tests
98572,98561,netcommons/net-commons,netcommons/boxes
98572,98564,netcommons/net-commons,netcommons/containers
98572,98566,netcommons/net-commons,netcommons/frames
98572,98569,netcommons/net-commons,netcommons/m17n
98572,98570,netcommons/net-commons,netcommons/menus
98571,98572,netcommons/install,netcommons/net-commons
978793,74445,heyday/silverstripe-slices,heyday/silverstripe-versioneddataobjects
2294059,2294015,royfj/aliyun-php-sdk-sms,royfj/aliyun-php-sdk-core
98571,98578,netcommons/install,netcommons/roles
98571,98580,netcommons/install,netcommons/rooms
98571,98582,netcommons/install,netcommons/rss-readers
98571,98555,netcommons/install,netcommons/access-counters
98571,98556,netcommons/install,netcommons/announcements
98571,98558,netcommons/install,netcommons/auth-general
1179930,1179902,lzakrzewski/symfony-form-generator-bundle,lzakrzewski/symfony-form-generator
98571,98567,netcommons/install,netcommons/faqs
98571,98568,netcommons/install,netcommons/iframes
98571,98569,netcommons/install,netcommons/m17n
98571,98570,netcommons/install,netcommons/menus
98570,98572,netcommons/menus,netcommons/net-commons
2195753,2195789,gdbots/iam,gdbots/acme-schemas
98570,98575,netcommons/menus,netcommons/pages
108300,845505,skeeks/cms,skeeks/yii2-curl
98570,98580,netcommons/menus,netcommons/rooms
978792,74426,heyday/silverstripe-adaptivecontent,heyday/silverstripe-gridfieldversionedorderablerows
2195926,2190542,laravel-enso/actionlogger,laravel-enso/core
978793,74406,heyday/silverstripe-slices,heyday/silverstripe-colorpalette
98572,98575,netcommons/net-commons,netcommons/pages
978793,74412,heyday/silverstripe-slices,heyday/silverstripe-dataobjectpreview
98572,98576,netcommons/net-commons,netcommons/public-space
978792,74445,heyday/silverstripe-adaptivecontent,heyday/silverstripe-versioneddataobjects
98572,98578,netcommons/net-commons,netcommons/roles
98572,98580,netcommons/net-commons,netcommons/rooms
1518884,2206706,limoncello-php/framework,limoncello-php/commands
98572,98587,netcommons/net-commons,netcommons/users
3408187,3408160,tuzex/respond-bundle,tuzex/toolbox
2195928,2190542,laravel-enso/filemanager,laravel-enso/core
98576,98572,netcommons/public-space,netcommons/net-commons
98575,98580,netcommons/pages,netcommons/rooms
98575,98583,netcommons/pages,netcommons/theme-settings
98575,98561,netcommons/pages,netcommons/boxes
98575,98564,netcommons/pages,netcommons/containers
98575,98566,netcommons/pages,netcommons/frames
605672,106929,sciactive/nymph-pubsub,sciactive/hookphp
605672,106931,sciactive/nymph-pubsub,sciactive/requirephp
98575,98572,netcommons/pages,netcommons/net-commons
2484052,1647155,con4gis/documents,con4gis/con4gis_core
98578,98572,netcommons/roles,netcommons/net-commons
1178396,1226735,profenter/simpledirlister,profenter/tools
98576,98580,netcommons/public-space,netcommons/rooms
98580,98566,netcommons/rooms,netcommons/frames
98580,98572,netcommons/rooms,netcommons/net-commons
98580,98575,netcommons/rooms,netcommons/pages
98580,98576,netcommons/rooms,netcommons/public-space
98580,98578,netcommons/rooms,netcommons/roles
2162921,2165310,binthec/binthec,binthec/clap
98580,98560,netcommons/rooms,netcommons/blocks
65812,65811,fml/notification-bundle,fml/notification
98582,98572,netcommons/rss-readers,netcommons/net-commons
98582,98575,netcommons/rss-readers,netcommons/pages
98582,98560,netcommons/rss-readers,netcommons/blocks
98580,98587,netcommons/rooms,netcommons/users
2110539,1692085,dotkernel/dot-admin,dotkernel/dot-mapper
2110539,1692086,dotkernel/dot-admin,dotkernel/dot-flashmessenger
98571,2196039,netcommons/install,netcommons/reservations
2110539,1692087,dotkernel/dot-admin,dotkernel/dot-navigation
2110539,1692088,dotkernel/dot-admin,dotkernel/dot-rbac
2110539,1692089,dotkernel/dot-admin,dotkernel/dot-rbac-guard
2110539,1692090,dotkernel/dot-admin,dotkernel/dot-helpers
1081605,1081640,arcanesoft/foundation,arcanesoft/auth
3228835,2676023,alexpts/psr15-next,alexpts/psr15-middlewares
98583,98587,netcommons/theme-settings,netcommons/users
98583,98572,netcommons/theme-settings,netcommons/net-commons
2196325,2178548,vanilla/garden-db,vanilla/garden-schema
2110543,1692085,dotkernel/dot-frontend,dotkernel/dot-mapper
2110543,1692086,dotkernel/dot-frontend,dotkernel/dot-flashmessenger
2110543,1692087,dotkernel/dot-frontend,dotkernel/dot-navigation
2110543,1692088,dotkernel/dot-frontend,dotkernel/dot-rbac
2110543,1692089,dotkernel/dot-frontend,dotkernel/dot-rbac-guard
2110543,1692090,dotkernel/dot-frontend,dotkernel/dot-helpers
98587,98587,netcommons/users,netcommons/users
1280581,1204936,yaoshanliang/ucenter,yaoshanliang/phpsms
2099740,2027003,houdunwang/container,houdunwang/arr
98587,98572,netcommons/users,netcommons/net-commons
98587,98578,netcommons/users,netcommons/roles
98587,98580,netcommons/users,netcommons/rooms
98587,98557,netcommons/users,netcommons/auth
2117589,2522272,wieni/wienimal,wieni/wienimal_services
2099740,2027061,houdunwang/container,houdunwang/page
2294110,2293096,negreanucalin/multidoc-laravel,negreanucalin/multidoc-parser
2195772,2195787,flipboxdigital/organization,flipboxdigital/spark
2392378,2392379,dkarlovi/dockerfile-builder,dkarlovi/dockerfile
98590,98592,netgen/enhanced-selection-bundle,netgen/enhancedselection2
2392380,2392358,safestudio/account-kit,safestudio/facebook-exception-handler
1689283,71048,graviton/graviton-service-bundle-audit-tracking,graviton/graviton
2196180,2181212,sebastian/object-graph,sebastian/object-reflector
98596,98593,netgen/htmlpdfapi-bundle,netgen/htmlpdfapi
2325822,2356636,nentix/xentriq.core,nentix/xentriq.composer.installer
72122,1967801,gzero/api,gzero/testing
2099697,2026591,houdunwang/controller,houdunwang/response
1999346,1993458,ganlvtech/think-kcaptcha,ganlvtech/kcaptcha
990991,746155,aedart/laravel-helpers,aedart/license
2262784,2213838,e-commerce-passaro/pagamento,e-commerce-passaro/autenticacao
1604741,1643454,pnixx/delayed_job,pnixx/daemon
2162950,2162976,zicht/z-plugin-refs,zicht/z-plugin-git
1704290,1703136,kof/utils,kof/phalcon
64429,1157945,fiesta/fiesta,fiesta/kernel
655699,654192,fliglio/consul-app,fliglio/restfc
1638975,1630407,xloit/xloit-bridge-zend-http,xloit/xloit-bridge-zend-servicemanager
1245499,1245453,amixsi/zabbix,amixsi/helper
72129,1967801,gzero/cms,gzero/testing
72130,1967801,gzero/core,gzero/testing
2359485,2361897,fema/enums,fema/utils.string
1573174,1573146,yuzewang/aliyun-open-api-iot,yuzewang/aliyun-open-api-core
2425555,2410889,jpuminate/event-bus,jpuminate/contracts
2195725,2195787,flipboxdigital/meta,flipboxdigital/spark
2162961,2162963,zicht/z-plugin-deploy,zicht/z-plugin-build
2724406,2584199,chillerlan/php-oauth-tumblr,chillerlan/php-log
2227010,2274564,php-extended/php-extended-all-suite,php-extended/php-mioga-fgfr-api
2130677,2115242,dddominio/event-sourcing-bundle,dddominio/event-sourcing
2490834,2484784,kaiwh/laravel-user,kaiwh/laravel-admin
98613,98612,netglue/ng-contact,netglue/ng-mtmail
98612,98614,netglue/ng-mtmail,netglue/zendframework
777046,38989,amphp/mysql,amphp/amp
1081640,1081605,arcanesoft/auth,arcanesoft/foundation
98616,98614,netglue/zf2-admin,netglue/zendframework
2485449,1603095,pinepain/js-sandbox,pinepain/php-ref-stubs
2195732,2195818,elevenlab/laravel-geo,elevenlab/php-ogc
978281,92032,linfo/laravel,linfo/linfo
1521223,3183439,narrowspark/http-status,narrowspark/coding-standard
1409314,1409316,ejm/flow-bundle,ejm/flow
916051,972584,hiqdev/hiam,hiqdev/yii2-pnotify
2555513,2576753,gap/util,gap/user
2130199,2130233,mage2pro/paymill,mage2pro/paymill-sdk
1438586,1550868,petrknap/php-filestorage,petrknap/php-migrationtool
3434212,2599950,honey-comb/invoices,honey-comb/starter
916914,945702,getherbie/website,getherbie/plugin-mathjax
3178779,3178388,opera-project/admin-bundle,opera-project/core-bundle
2724708,2574818,spryker/manual-order-entry,spryker/kernel
1390668,939021,weew/php-router-console-commands,weew/php-router
1063806,1635796,dez-php/dez-mvc-app,dez-php/dez-template
99550,1118584,ntentan/atiaa,ntentan/config
3333652,2574818,spryker-eco/sevensenders,spryker/kernel
1824263,2179310,cedx/enum,cedx/phpunit-expect
1586855,101505,payum-tw/allpay,payum/core
1180314,1169952,pdyn/orm,pdyn/testing
65861,65870,fobiaweb/api,fobiaweb/database
65861,65871,fobiaweb/api,fobiaweb/ezc-base
65861,65886,fobiaweb/api,fobiaweb/ezc-database
985705,910986,draperstudio/laravel-sociable,draperstudio/laravel-service-provider
99552,1118584,ntentan/ntentan,ntentan/config
65861,65893,fobiaweb/api,fobiaweb/php-helper-lib
1318876,1068751,t4web/crud,t4web/domain
2196312,2180384,underdev/notification,underdev/singleton
2196312,2180385,underdev/notification,underdev/settings
1605968,1605970,ride/lib-queue-beanstalkd,ride/lib-queue
2195823,2195640,dekalee/redis-swarrot-bundle,dekalee/redis-swarrot
1377359,1353218,nochso/phormat,nochso/diff
2818401,2818407,girit/magento2-module-lazyload,girit/magento2-module-core
3401354,2573449,it-for-free/php-simple-assets,it-for-free/rusphp
134225,44066,campaignchain/channel-citrix,campaignchain/core
98639,98641,netherphp/database,netherphp/object
98639,98643,netherphp/database,netherphp/option
65870,65871,fobiaweb/database,fobiaweb/ezc-base
