Project, Dependency
711683,78011
101772,110713
102069,101568
102069,101547
103031,71843
2571415,97125
2672449,110645
845925,110639
101791,110687
947313,113888
102069,102263
2441059,993006
101933,106750
68384,98176
1593621,1051183
101936,106750
137153,63731
102259,96889
2740456,102516
3180290,99043
101945,106750
103529,57638
103529,57678
3448677,1216241
812553,98511
101952,106750
1557198,82576
2335223,82614
1150435,110640
103094,71843
102134,101604
1962564,100610
1962564,100638
2692335,2641823
3213970,102516
102297,96889
981318,110651
68295,102516
1929012,1140248
429816,430265
2211611,770102
2943220,110684
2199440,98865
2808134,103659
3281294,116552
1674812,633109
3281294,116558
3281294,116560
68295,103325
3281294,116569
2437086,71994
2740525,102516
947750,103659
746325,56475
812221,110640
3317266,49424
102191,101649
3112349,109527
3281256,116569
3281256,116558
3281256,116560
104765,1070680
947798,102516
2436073,102516
70290,42396
102181,102516
2436071,102516
947823,102516
2693740,2600948
1488994,102516
2571987,84024
1725826,102516
3226441,770102
847448,68894
1152407,52648
68542,97496
102998,78011
1083153,102480
2172362,1989180
1083158,102480
1489032,102516
778731,102516
2775885,57766
2775885,57711
2707760,71994
2740661,100638
68401,102516
1083136,102480
102196,103659
2109942,779020
1962704,100529
1962704,100528
1962704,100531
1962704,100530
1962704,100534
1962704,100525
1962704,100524
2672903,102516
2233457,94051
102243,102516
103731,56408
68810,90481
3317095,56406
3317095,56410
2391982,2519897
3281300,116558
3281300,116560
3281300,116569
2436143,102516
103374,67825
3215614,56383
3215614,56389
3247938,102516
3247594,116552
2573240,49449
68643,96344
3203963,2517749
846767,91923
1118777,48696
2740652,102516
2428844,2428786
981566,107196
1492734,1038254
2572297,79189
1488946,107108
2674003,71994
2605194,107860
103621,61298
2582485,1860756
1524901,41262
102687,90481
2428807,2428785
1083245,102480
68214,110651
2368548,102516
1151703,77801
2943220,114124
102602,93604
102054,110687
1962690,102518
102054,110646
102054,110632
1522950,102516
947798,107131
997951,649477
2573234,49449
2708738,3188662
948005,100534
1725905,102516
1557144,91316
102334,102516
2436071,109527
2334997,96889
947771,108585
2436291,102516
947772,108585
1928916,102269
846663,96889
1523010,102516
68790,94076
1725940,102516
1151703,77937
779980,67825
1151703,78011
780340,56408
780963,37813
103094,79884
881947,53134
983856,39592
1184489,1160269
846559,101293
2199667,97125
102869,87285
2606202,77853
2099580,55218
2943744,102516
927674,733791
2809954,55659
3378143,2365133
102432,101545
1793849,96889
103504,68555
1184837,102263
880556,96889
102414,102516
2598109,2428966
2380543,784683
780903,41263
1827533,102516
1827532,102516
880603,96889
1962833,102516
780194,63421
2764697,2505893
1827530,102516
2436071,110687
3214463,98402
3317266,56382
3317266,56383
3317266,56389
3317266,56393
778875,105016
1692217,102516
3317266,56437
3317266,56445
3317266,56455
3317266,56408
2401118,3291665
947851,109527
102196,110687
102196,110660
2598527,2417524
2267302,102516
948137,101290
1692258,102516
103738,63421
3408160,2485412
711380,100610
2834405,2445989
2605570,102516
3317095,64728
2165806,103659
812553,110631
69389,79884
812553,110637
812553,110641
2740879,102516
812553,110659
812553,110684
1929380,91324
812553,110453
2437439,71994
1117527,93124
947639,117116
1151675,83113
1049584,102516
1557932,71994
1489228,104704
779020,102069
69495,77121
103093,84127
1827592,102516
1151456,91369
3398040,700920
1827590,102516
1827589,102516
3250221,40514
2707906,74678
2165779,103659
1354037,102516
779020,102516
2165890,102516
2605581,103656
921730,921872
1049481,107318
3417441,102516
920456,961188
711409,102432
812553,112812
812553,112814
1897191,42835
3266102,1647727
3250235,42544
2485771,1721357
2708317,63731
1049689,102144
948201,102514
2504410,93125
1049596,104911
3408187,2485412
2300829,112794
2673098,107108
711413,102516
1365891,786202
2943526,112814
2370310,56440
1152628,56475
1152628,56455
2673098,107653
1793819,102395
102595,102290
1793819,102408
102326,110651
1793719,105579
1793819,102516
104308,49449
1083227,112253
103094,87220
881694,67825
2571871,102516
2211611,784683
102610,102480
711211,110643
3424988,918420
880603,102516
68790,102518
2718512,800046
1793849,102516
711496,101547
2672910,116497
947771,117116
947798,117080
947798,117083
102626,102624
102626,102625
102480,107113
1929354,98028
778875,110651
947798,117068
102816,96828
2605650,102516
711522,101547
3190173,856574
2707793,82616
2707793,82614
50440,1720979
1643281,1625777
711497,102516
2201430,51140
1286713,96344
102395,110646
2673098,109527
102398,110646
102398,110633
2584273,765915
921870,921872
102398,110687
711551,101547
1929390,98028
921866,921872
1929382,98028
921867,921872
812527,117063
812527,117077
2641582,40210
812527,117083
812527,117100
812527,117104
921865,921872
103465,78011
846468,114125
1692441,102516
1185146,100248
881769,67968
1793819,107222
711591,101547
881899,64560
1049802,102516
1049800,102516
3417209,112886
1793819,107108
948991,82576
711594,101547
103504,78189
711592,101547
1049689,106468
2504269,102516
3148461,55218
2166018,102516
2692334,2660802
1557932,1129206
103524,77807
1286621,102516
103524,77937
68872,103659
1929080,109527
103524,78011
1049596,109975
949846,56408
68874,103659
104766,39592
104765,39592
103126,90481
69096,96889
104818,38177
778992,110684
778992,110659
778992,110641
778992,110631
778992,110637
1625849,71994
2178686,1809726
2673541,100638
2165623,117665
2335299,100610
68442,117650
2675566,38193
2484719,711556
102430,112814
2641582,41709
2267504,103559
103094,92687
2436828,97840
2673126,112534
102352,115794
2641582,41717
2641582,41718
2641582,41719
2641582,41724
2641582,41723
2641582,41728
2641582,41736
2483970,733791
137153,85721
68497,117073
68998,101547
68497,117083
881899,67951
711684,101547
2504403,102516
3317142,2171245
1793849,109527
1592611,56408
2532621,276649
2505056,82576
982359,99043
2641582,45035
1896512,72196
1896512,72203
813538,90481
2267504,107023
1694332,48335
1727958,54079
916104,56353
1793819,109527
2605760,107108
68998,102516
1185146,104414
2572096,102069
1591745,82614
2176403,832338
2369071,102516
103216,90481
2808810,102516
3417673,102516
778875,116551
2336251,71994
880603,109527
104765,43182
881027,96125
2436828,102269
767763,1510962
102399,117078
102399,117082
102869,102516
102399,117083
102399,117066
102399,117063
2301889,91328
102399,117104
102399,117087
2436828,102514
2595915,1462300
1390199,41719
880603,110631
880603,110637
880603,110641
2674414,77834
880603,110684
2674414,77801
880603,110659
1793819,111643
78987,843312
136445,110687
103621,79884
2674414,77889
2572096,102408
2572096,102395
2166193,102473
2199849,107752
2437151,91296
1557200,108709
102757,107031
2335486,97549
2165711,117665
2200086,100610
2436828,101547
2572096,102516
2099567,71994
3415679,2262747
1594376,1052461
1594377,1052461
2301588,102516
104963,39473
2201869,48212
2708276,78011
103125,96604
3384014,102516
2201871,48212
3216455,53271
2212709,1809439
1593248,40691
3214922,100638
2842813,102516
2532621,281096
1760825,88113
1423909,46665
2641841,41000
102685,110632
2550387,778898
2369257,102516
847893,78011
847893,77889
1962837,117115
2506651,37813
847893,77806
2437501,82616
2437501,82614
2381938,756299
746627,71997
104621,51131
2418117,683362
3061161,1720721
104226,63487
104963,40691
2641582,47703
3214922,100610
2641556,48910
780963,56894
3204807,1461967
103319,92138
2571987,108633
102613,114046
2369305,102516
1151758,97125
3163195,657967
925086,832338
1151765,97125
2188579,1510962
104151,66973
2775389,96889
2233561,116552
2233561,116558
104726,49449
2692629,2663225
982610,98028
813338,102516
1929380,1156281
102757,110632
1875083,742204
1692286,117665
103814,78011
2532621,281633
69203,102399
104258,64428
2021862,2485412
2368808,116952
2641582,49449
3182062,71994
1151623,102516
103038,102510
103425,90481
711656,109527
2707793,94193
102698,113171
2233539,116552
2233539,116558
2166515,97125
2605607,116558
69433,96125
1286974,100610
1286621,112814
2572096,109527
103033,103325
103236,97125
1523712,102516
3451774,102516
1151703,100638
68998,110632
68998,110633
68998,110639
68998,110646
136445,117066
2202302,39592
68998,110687
2484271,733955
1896831,71994
2003970,1993663
103094,102399
103092,102516
102872,109527
67171,1216241
103278,96889
2707760,97125
103282,96889
1422298,102516
2775885,82576
103286,96889
103007,105650
2369353,102516
2692003,2683665
2810527,57639
105112,40691
914909,102516
3198747,2702708
2335899,91367
2572096,111643
1523799,102516
2485492,699034
103092,103659
2033549,2126167
1592241,77800
1592241,77801
103094,103659
994809,772058
1220508,2164381
105040,43436
2436828,110687
914925,102516
3215614,85352
1760683,98701
103094,104022
925086,836877
2810888,49449
925086,836795
102699,116551
925086,836729
1557932,92500
2707708,102516
70131,77889
914969,102516
1591448,103325
2605480,1173132
70136,77853
70131,78011
70136,78011
2707708,101547
2437144,100122
1929719,102516
1422346,102516
37526,40691
2439087,42526
2641582,1105614
69386,102263
2707788,101547
2775389,103659
3248894,104271
1727593,78011
950453,52648
69383,102508
69386,102508
2707793,102069
2370508,71994
2167690,67825
3332311,2761444
1118355,89902
2131157,1200450
1491741,49449
69395,102508
69203,108480
69203,108485
2603728,2277736
71434,39577
2303378,54358
1929859,100638
3419521,57639
2742997,57639
3250514,1102585
102977,110677
102979,110677
102982,110677
1830054,48208
2641582,56437
2641582,56440
2641582,56445
2842809,109527
1592304,78659
2641582,56382
2641582,56383
2641582,56389
2641582,56393
2437143,102511
2641582,56314
2842813,109527
2641582,58673
1557932,96889
1152628,78659
2325187,430265
2641582,59361
1557749,102158
2707708,106750
883253,40499
779980,96312
104780,56383
2707793,102516
2641582,57766
984747,40691
2641582,57678
712353,96344
2641582,57649
2641582,57665
2641582,57638
813626,102516
1118346,93850
779790,102516
69219,110640
1929380,117065
779980,97496
103786,1136513
781560,48344
103349,101547
2607131,77853
104765,57638
1490099,104694
105079,48208
105079,48180
3453545,56408
3251161,38991
2606424,102269
104135,77806
3317095,91337
3317095,91342
104135,77889
104135,77937
2302002,102516
2606424,102516
103345,102516
104135,78011
779980,98511
2520047,683362
103094,110651
69203,112814
103365,102408
103365,102395
2606419,101604
779820,103659
37461,48503
104684,61837
102957,115456
102963,115456
1424132,53134
102968,115456
3216129,77937
2606478,102516
3260988,784683
578945,40691
813863,98176
1625698,97758
3216129,77853
37831,37834
2744089,1079340
103672,94158
2641582,63416
2641582,63292
1592050,91379
3216141,78011
1592050,91337
1592050,91328
2325187,434637
2437380,102473
712408,97758
69775,96889
71628,39578
103834,89886
847942,91158
949011,103659
2979797,63731
779956,102408
2709475,55100
3317266,87152
2200564,102516
2707796,106750
2707708,109527
2337571,49645
2303378,61227
1929974,102516
69203,115696
71155,55229
2575205,3171241
779820,107031
137315,101478
712379,100638
69643,102516
1336526,1723310
1999557,43954
1760633,110453
69643,102701
1557596,112945
2208242,916128
2200564,105579
71717,38629
2708162,98511
2166876,101493
2437442,102516
103488,102516
2437385,102516
103490,102516
2742608,78011
712353,102516
37901,38735
1390354,56461
3317142,2190919
103236,110614
103363,106750
2335551,113888
2156141,432865
2505055,102516
1884620,1510962
820413,947245
1050789,97125
3452138,102516
37576,49449
37578,49449
3250516,64745
2347826,784683
104765,63969
3250524,64745
2842930,116552
780194,97125
1591586,110632
1524228,101547
781560,55547
37852,41709
2369852,102516
2674286,102516
2641970,55624
2111487,770102
37901,40540
2744089,1082672
103734,97125
948732,116552
712408,102480
2845150,46636
1975403,796145
948731,116552
105455,43952
2437655,96344
71139,59170
995121,775462
1424508,48212
779721,112950
2742688,78011
1118355,100971
1558067,101493
914909,117102
914909,117111
914909,117092
914909,117069
103426,107197
71717,41723
1593248,59640
71512,48335
103365,109527
103614,101866
3182062,91329
103617,101866
103800,96299
2033117,56393
1592050,97680
1217575,1220458
2606424,110687
2810206,85352
103616,102516
3215574,101493
2653108,1809439
103620,102516
103621,102516
847829,100968
1119303,74310
2517790,759745
1422534,111181
2606483,107354
103363,110632
103621,102701
1524297,102516
1929719,117069
2110369,808370
69550,110635
644865,101866
69550,110680
69550,110683
69550,110641
1593248,61837
103800,97764
103614,103659
712677,96767
103667,102093
2575018,37460
847942,98678
847942,98684
105615,41719
2743035,71994
2743034,71994
99753,2320697
3317272,96889
3317266,97125
2437655,101889
104818,66968
2504838,116373
3249599,96889
2966061,2595805
2847108,1040163
2847108,1040165
1118777,91316
2437443,108534
779980,108560
2709992,46756
951092,47577
103695,102508
2269724,63421
1084638,102480
950357,2167332
105455,48114
104035,92138
1084613,102480
3257025,1962832
2672910,1199336
2532621,305036
2532621,305121
37564,56393
105038,62056
714535,41709
2575014,40156
2575014,40160
1490095,116567
779980,110684
881899,97125
103734,102701
2674147,112534
2302072,112814
779980,110659
779980,110637
779980,110641
1625849,102516
779980,110631
3249645,96889
2369734,110637
2437655,102395
3216947,61842
2641582,71994
3249829,91362
137153,115794
712353,110632
1777234,1702828
917274,49449
1422500,116551
103500,110687
104308,85721
103734,103659
2336188,102516
3317095,2199742
2642512,43695
2642512,43692
2674437,102516
2104901,981552
2642512,43969
2765282,1480756
2642541,43030
3206898,1421936
2532621,304875
103962,97125
2707906,116558
103965,97125
2707906,116575
881899,98511
2162796,1286123
2803553,2394035
2803554,2394035
3319028,3192329
746451,102944
779980,112814
779980,112812
103426,114121
1152628,94305
1558064,108709
104959,66972
3280865,2277736
3428509,2943528
103621,108480
104959,66980
1760825,114597
2167176,102516
3317266,99842
1592999,75935
1053708,1065224
3251046,55659
104559,79884
2661646,2598534
950453,72196
950453,72198
950453,72203
950453,72205
746325,108480
2280900,770102
712635,104412
70807,78011
2607042,97125
70810,78011
950496,70455
1118355,110644
3317410,98511
1118777,97680
3148936,78011
694910,654105
3148936,77937
3251614,41268
3148938,77806
2437782,103659
38219,40418
2313292,817286
3317266,102399
1400527,800130
38222,40418
1524016,117665
780120,110643
1592050,105722
1592049,105722
1760825,116570
2517782,770102
104239,91317
1760825,116566
2662364,2579185
1118355,110629
2607021,99043
3317095,107212
2572814,110684
1745307,1647727
3182301,91084
72101,39577
1739928,766100
1929974,117069
881899,102045
746325,110687
2810527,82576
2607300,91090
2370310,97840
137409,112797
2820430,823837
816190,41709
781474,69357
2437655,109527
2641582,79261
988946,978497
994048,1868822
714479,49424
3317095,110633
3317095,110632
3317095,110636
3317095,110639
3317095,110645
3317095,110654
3317095,110651
3317095,110657
3317095,110659
3317095,110665
3317095,110668
780340,105016
1745344,1647727
1626841,78011
104090,97758
103939,102516
2568423,2347533
2568423,2347532
2568423,2347536
2568423,2347544
2365427,2349073
2879509,43935
2776148,102516
949923,91316
2381199,1860336
1727718,96526
2641582,79884
2268915,98402
2710304,45089
2742878,84086
714516,49424
70135,102516
2532621,310507
2368809,1194398
38385,38390
881694,110659
881694,110684
881694,110631
881694,110637
881694,110641
38387,38388
103504,117063
103504,117061
103504,117066
103504,117064
103504,117065
103504,117068
103504,117111
103504,117090
103504,117091
103504,117088
