0.2.0-beta, false, RELEASE, true
1.0.0, false, r2180, true
20091111, true, 2.9.1, false
20091111, true, 2.0.2, false
20091111, true, 8.7, false
20091111, true, 20030108, true
0.0.2, false, 20090211, true
1.0.0, false, 20070829, true
0.0.5, false, 2.5-20081211, true
1.3.7, false, 20171018, true
0.9.0, false, 1.0.2_20090715, true
0.5.0, false, r938, true
1.3.0, false, r7, true
0.1, false, 20090211, true
2.0.0.M2, false, 2.5-20081211, true
1.0.3, false, 20110320, true
2.0.0.2012sep25, false, 20090211, true
1.0.25.2017102003, true, 0.11.4.1, false
1.0.25.2017102003, true, 1.1, false
1.0.25.2017102003, true, 1.2, false
1.0.25.2017102003, true, 4.2.5.RELEASE, false
1.0.25.2017102003, true, 4.2.5.RELEASE, false
1.0.25.2017102003, true, 4.2.5.RELEASE, false
1.0.25.2017102003, true, 4.2.5.RELEASE, false
1.0.25.2017102003, true, 4.2.5.RELEASE, false
1.0.25.2017102003, true, 2.0.8, false
1.0.25.2017102003, true, 3.4.0, false
1.0.25.2017102003, true, 1.3.0, false
1.0.25.2017102003, true, 1.2.17, false
1.0.25.2017102003, true, 1.7.9, false
1.0.25.2017102003, true, 1.7.9, false
1.0.25.2017102003, true, 2.5, false
1.0.25.2017102003, true, 2.5, false
1.0.25.2017102003, true, 5.1.39, false
1.0.25.2017102003, true, 1.3.0, false
1.0.25.2017102003, true, 9.1-901-1.jdbc4, false
1.0.25.2017102003, true, 1.6, false
1.0.25.2017102003, true, 2.2.2, false
1.0.25.2017102003, true, 4.12, false
1.0.25.2017102003, true, 10.12.1.1, false
1.0.25.2017102003, true, 1.4, false
1.0.25.2017102003, true, 2.1.1, false
1.0.25.2017102003, true, 0.8.0.RELEASE, false
1.0.25.2017102003, true, 0.8.0.RELEASE, false
1.0.25.2017102003, true, 0.9.1, false
1.0.25.2017102003, true, 0.9.1.2, false
1.0.25.2017102003, true, 8.0.32, false
1.0.25.2017102003, true, 2.3.4.726, false
1.0.25.2017102003, true, 1.4.191, false
1.0.25.2017102003, true, 5.1.0.Final, false
1.0.25.2017102003, true, 5.1.0.Final, false
1.0.25.2017102003, true, 1.r.55, false
1.0.25.2017102003, true, 4.1.1, false
1.0.25.2017102003, true, 4.1.1, false
1.0.25.2017102003, true, 4.1.1, false
1.0.25.2017102003, true, 19.0, false
1.0.25.2017102003, true, 0.17.3, false
1.0, false, r09, true
4.9.0, false, r872-jdk15, true
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
0.16, false, 20090211, true
0.1, false, 20090211, true
1.0.2, false, 3.0.20100224, true
1.0, false, r7, true
0.2.0-spray-20130712, false, 1.2-20130712, true
sbt0.10.0_0.2, true, 2.8.1, false
1.0, false, 0.6.1.201212231917, true
1.0, false, 0.6.1.201212231917, true
2012.02, false, 20090211, true
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
3.0.0.RC1, false, 20070829, true
20100527_1, true, 20100527, true
20110809, true, 1.0-2, false
20110809, true, 4.8.1, false
10.3, false, h2.1.8, true
2.6.0, false, 20070405, true
1.0, false, 20091111, true
1.0.3, false, 20020829, true
1.0-beta-1, false, 2.0-20050821.154600, true
2.15, false, RELEASE, true
2.15, false, RELEASE, true
0.1, false, RELEASE, true
1.0, false, build212-hudson-5, true
20041127.091804, true, 3.8.1, false
11.0, false, h2.1.8, true
2.2.0, false, 20070829, true
2.2.0, false, 20081112, true
1.1, false, 20060502, true
0.16, false, r938, true
1.0-alpha-2, false, SNAPSHOT, true
1.0-alpha-2, false, SNAPSHOT, true
1.0-alpha-2, false, SNAPSHOT, true
1.0-alpha-2, false, SNAPSHOT, true
1.0-alpha-2, false, 20020414, true
1.0-alpha-2, false, 20020414, true
1.0-alpha-2, false, 20020414, true
1.0-alpha-2, false, 20020414, true
1.0-alpha-2, false, pre-0.9.3.1, true
1.0-alpha-2, false, SNAPSHOT, true
2013.02, false, 20090211, true
2015.10.1, false, 0.7.4.201502262128, true
1.0-alpha-1, false, 1.4-20050613, true
1.0.0, false, 20130201, true
v1domains-rev10-1.14.2-beta, true, 1.14.1-beta, false
1.0.0, false, r1459, true
1.1, false, b9, true
pre-0.9.3.1, true, 1.0.2, false
pre-0.9.3.1, true, 1.0.2, false
pre-0.9.3.1, true, 1.4-dev-8, false
pre-0.9.3.1, true, 0.7, false
pre-0.9.3.1, true, 1.2.6, false
pre-0.9.3.1, true, 1.2, false
pre-0.9.3.1, true, 2.3, false
pre-0.9.3.1, true, 2.3.1, false
pre-0.9.3.1, true, 2.0.2, false
pre-0.9.3.1, true, 1.0.b2, false
pre-0.9.3.1, true, 1.0.4, false
pre-0.9.3.1, true, SNAPSHOT, true
pre-0.9.3.1, true, 1.6.1, false
pre-0.9.3.1, true, 7.2, false
pre-0.9.3.1, true, SNAPSHOT, true
0.1.0, false, 20090211, true
0.0.3, false, 20030211.134440, true
1.7.1, false, 20030902.160215, true
1.7.1, false, 20030625.032346, true
1.7.1, false, 20030211.142705, true
1.0.0, false, r03, true
1.0.0, false, r09, true
1.0.0, false, 20100527, true
0.0.1, false, 20131018, true
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
1.0.0, false, 1.1-20130918, true
0.7.0-29, false, r08, true
3.0.0, false, 20100527, true
3.0.0, false, 20100527, true
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.0.1-20150312050040-3893a53, true, 1.2, false
3.8.9-20170519080524-c1457d5, true, 2.10.6, false
0.2.1, false, latest.integration, true
0.1, false, v20141215, true
2.0.0, false, 20160810, true
1.0, false, 20030211.142705, true
1.1, false, b10, true
2011.02, false, 20090211, true
0.10, false, 20030902.160215, true
0.10, false, 20030619, true
0.10, false, 20030625.032346, true
0.10-20050701.190921, true, 3.8.1, false
0.10-20050701.190921, true, 1.0, false
0.10-20050701.190921, true, 2.4.0, false
0.10-20050701.190921, true, 0.1, false
0.10-20050701.190921, true, 1.0.3, false
0.10-20050701.190921, true, 1.1.2a, false
0.10-20050701.190921, true, 1.1.2.1, false
0.10-20050701.190921, true, 1.2.8, false
0.10-20050701.190921, true, 1.0.2, false
0.10-20050701.190921, true, 1.5.3-1, false
0.10-20050701.190921, true, 1.0-beta-4, false
0.10-20050701.190921, true, 1.0.1, false
0.10-20050701.190921, true, 1.0-beta-1, false
0.10-20050701.190921, true, 1.4.1, false
0.10-20050701.190921, true, 1.0-beta-5, false
0.10-20050701.190921, true, 2.1, false
0.10-20050701.190921, true, 1.6.1, false
0.10-20050701.190921, true, 1.0-beta-10, false
0.10-20050701.190921, true, 1.4, false
0.10-20050701.190921, true, 1.0-beta-1, false
0.10-20050701.190921, true, 0.9, false
0.10-20050701.190921, true, 1.0, false
0.10-20050701.190921, true, 1.5.3-1, false
0.10-20050701.190921, true, 1.0.b2, false
1.3.1, false, 20060502, true
0.5, false, 20090211, true
1.1.2, false, r6, true
thecolourofmagic, true, 4.11, false
thecolourofmagic, true, 1.3, false
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
0.4.0, false, 20140107, true
1.12, false, 1.0.1-20060717, true
1.0-alpha-46, false, 3.4-20080418.173627-4, true
1.0.0, false, 20140107, true
0.8-incubating, false, 3.0.20100224, true
1.4.0, false, 20090211, true
1.3.2-201002241900, true, 1.3.2, false
2.3.10, false, 20090211, true
0.1.1, false, 20110809, true
1.2.2-201002241055, true, 1.2.2, false
1.2.2-201002241055, true, 1.4, false
1.0, false, RELEASE, true
1.0.1, false, 3.0.20100224, true
3.0.1-20150312050040-d541934, true, 2.11.5, false
3.6.6-20151201104535-5471f71, true, 0.5.0, false
3.8.9-20170513130911-c42a6fe, true, 2.11.8, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
4.0.2-26b9134-20180207173143, true, 1.0, false
0.1, false, SNAPSHOT, true
0.1.1, false, 20090211, true
0.12, false, latest.release, true
0.12, false, latest.release, true
0.9.1, false, 20131018, true
2.2, false, 20140107, true
2.0.3, false, 20140107, true
0.9.33, false, R8, true
3.0, false, 0.7.1.201405082137, true
0.1-alpha-1, false, r1592, true
10.3, false, h2.1.8, true
1.0.3, false, 0.5.1-20080115, true
0.1.0, false, 20130706, true
1.100, false, 2.2.0-20160826, true
1.69, false, 2.1-20140524, true
1.3.0.201202151440-r, true, 1.7.1, false
1.0, false, r03, true
1.1.3, false, fractal, true
20050719.173622, true, SNAPSHOT, true
20050719.173622, true, 1.7.0, false
20050719.173622, true, 3.1, false
20050719.173622, true, 2.0, false
20050719.173622, true, 2.6.5, false
20050719.173622, true, 1.0.5, false
20050719.173622, true, 1.6, false
20050719.173622, true, 5.0.28, false
20050719.173622, true, 5.0.28, false
20050719.173622, true, 3.0.1, false
20050719.173622, true, 1.0, false
20050719.173622, true, 1.0.4, false
20050719.173622, true, 2.4-20040521, true
20050719.173622, true, 2.0-20040521, true
20050719.173622, true, 1.0.1, false
20050719.173622, true, 2.0.2, false
20050719.173622, true, 1.6-SNAPSHOT, false
20050719.173622, true, 1.1, false
20050719.173622, true, 1.0-beta-1, false
20050719.173622, true, 1.0-beta-1, false
20050719.173622, true, 1.2, false
20050719.173622, true, 1.4, false
20050719.173622, true, 1.2.8, false
20050719.173622, true, 1.0-RC1, false
20050719.173622, true, 1.0, false
20050719.173622, true, 1.1-beta-4, false
20050719.173622, true, 1.0, false
20050719.173622, true, 1.5.2, false
20050719.173622, true, 1.0, false
20050719.173622, true, 1.6.2, false
1.0-b06, false, 20090211, true
4.1.0.20111014-M3, true, 1, false
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
1.0, false, r07, true
1.0.0, false, 20060615, true
1.0.0, false, 20030108, true
1.0.0, false, 20020414, true
0.2.3.20141020-M4, true, 4.2.1, false
1.0.3, false, R8pre2, true
1.0.3, false, 20040616, true
1.0.3, false, 20030211.134440, true
0.3.0, false, r938, true
1.2_1, false, b9, true
1.0, false, r08, true
2.0.0, false, 20131018, true
14.08, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
0.0-1006, false, r1592, true
1.10.126, false, v20180204, true
1.2, false, LATEST, true
1.1, false, 0.7.4.201502262128, true
0.2.GA, false, SNAPSHOT, true
1.0.0, false, 20090211, true
2.0.6, false, 20070324, true
20091111, true, 2.9.1, false
20091111, true, 2.0.2, false
20091111, true, 8.7, false
20091111, true, 20030108, true
1.0.0, false, r946, true
1.69, false, 0.9.1-20140524, true
0.1.0, false, r08, true
2.2.1, false, 20050307052300, true
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.0.1-20150312050040-3893a53, true, 2.0.0, false
5.0, false, r6, true
1.0.10, false, r09, true
1.0.0, false, r7, true
1.0.3, false, 20090211, true
1.0.5, false, 20081201, true
3.7-201002241900, true, 3.7.ga, false
1.1.0, false, 20090211, true
1.0.0.1, false, 20090211, true
3, false, 20090211, true
0.9.11, false, 0.7.2.201409121644, true
VERSION, true, 1.2.3, false
VERSION, true, 3.6.1, false
VERSION, true, 1.8.0-alpha2, false
VERSION, true, 5.0.73, false
VERSION, true, 4.4.7, false
VERSION, true, 2.1.8, false
VERSION, true, 1.1, false
VERSION, true, 1.8.0-alpha2, false
VERSION, true, 2.1, false
VERSION, true, 1.0-alpha-4, false
VERSION, true, 2.2, false
VERSION, true, 5.6.6, false
VERSION, true, 3.3.6, false
VERSION, true, 23.0, false
VERSION, true, 5.0, false
VERSION, true, 4.5.3, false
VERSION, true, 4.12, false
0.2, false, 3.0.20100224, true
1.0.2.20140527-1807, true, 6.0, false
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 1.0.2.20140527-1807, true
1.0.3, false, build209, true
1.0, false, r1573, true
3.0.1-20150312050040-d541934, true, 2.11.5, false
3.0.1-20150312050040-d541934, true, 2.11.5, false
3.0.1-20150312050040-d541934, true, 2.0.0, false
3.0.1-20150312050040-d541934, true, 1.2.1, false
3.0.1-20150312050040-d541934, true, 7.1.1, false
3.0.1-20150312050040-d541934, true, 0.6a, false
3.0.1-20150312050040-d541934, true, 2.11.5, false
3.0.1-20150312050040-d541934, true, 1.2, false
3.0.1-20150312050040-d541934, true, 1.3, false
3.0.1-20150312050040-d541934, true, 1.9.5, false
3.0.1-20150312050040-d541934, true, 1.0, false
3.0.1-20150312050040-d541934, true, 4.11, false
1.0.0-beta.10, false, 20090211, true
0.9.5-201002261215, true, 1.2.1, false
0.9.5-201002261215, true, 0.9.5, false
3.1.1, false, b9, true
1.3, false, r16, true
1.0.0, false, 20090211, true
1.0-beta-8, false, 20050913, true
1.0.0.Alpha3, false, 6.0.0.20100429-M3, true
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
1.0.0, false, r2388, true
1.2.0, false, 20080701, true
5.2.20090825, true, 3.0.1, false
1.4.0, false, 20090211, true
1.0-RELEASE, false, 20090211, true
4.0.0, false, 3.0.20100224, true
1.0, false, r09, true
2.0.0-DP.1, false, 20140107, true
v1explorer-rev10-1.14.2-beta, true, 1.14.1-beta, false
2.0.0, false, 0.6.4.201312101107, true
1.0, false, 0.6.3.201306030806, true
7.0.53, false, P20140317-1600, true
rc7, true, 1.0.5, false
rc7, true, 2.0b4, false
1.0, false, 20090211, true
2.0.12, false, 2.5-20081211, true
2.0.7, false, 20060502, true
2.6.0, false, 20100527, true
2.6.0, false, 20100527, true
1.2, false, 20030902.160215, true
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.0.1-20150312050040-3893a53, true, 1.2.1, false
3.0.1-20150312050040-3893a53, true, 2.0.0, false
3.3.1-20150405231649-9410ef3, true, 2.1.0, false
3.6.4-20150901013911-1f41c5e, true, 2.2.5, false
1.0.13-94, false, 20091111, true
20040902.072321, true, 1.5.1, false
20040902.072321, true, 1.0-beta-4, false
20040902.072321, true, 1.2-b3, false
r16, true, 10.0.1, false
r16, true, 4.0, false
r16, true, 4.0, false
7.1.6.v20100715, false, 2.5-20081211, true
unspecified, true, 2.3.21, false
unspecified, true, 1.3.1, false
1.4, false, 20140107, true
1.31-h1, false, 20110320, true
20110304, true, 2.10.0, false
20110304, true, 2.1, false
20110304, true, 4.7, false
20110304, true, 0.8, false
1.0-beta-1, false, 2.0-20050821.154600, true
v1beta1-rev13-1.13.2-beta, true, 1.13.2-beta, false
0.8.10, false, 20100527, true
1.0.7, false, RELEASE, true
1.1.2, false, RELEASE, true
1.0.0.Alpha3, false, 6.0.0.20100429-M3, true
1.1-20120112, true, 1.2.7, false
1.1-20120112, true, 4.10, false
0.1, false, r7, true
1.14, false, 20080701, true
1.14, false, r05, true
0.0.1, false, 20140107, true
0.1.0.20140602-M1, true, 2.3.1, false
0.1.0.20140602-M1, true, 2.3.1, false
0.1.0.20140602-M1, true, 1.8.5, false
0.1.0.20140602-M1, true, 4.8.2, false
20040902.073516, true, 1.0, false
20040902.073516, true, 1.0, false
20040902.073516, true, 20030211.213356, true
20040902.073516, true, 2.3, false
20160212, true, 2.1.0, false
20160212, true, 4.12, false
20160212, true, 1.9.5, false
v2beta1-rev10-1.15.0-rc, true, 1.15.0-rc, false
2014.03.1, false, v1beta2-rev39-1.17.0-rc, true
2014.08.1, false, v1beta3-rev17-1.18.0-rc, true
2015.03.1, false, v1beta2-rev2-1.19.1, true
2015.06.1, false, v1beta2-rev4-1.19.1, true
2015.06.10, false, 20090211, true
2.3.1-rc1, false, 20030310.165926, true
1.2.0-beta-3, false, SNAPSHOT, true
2.0.0, false, 20140107, true
1.0, false, 20140107, true
0.1, false, r5387, true
1.5.1, false, 20030211.142821, true
1.0.0, false, 20121220, true
4.7-201002261215, true, 4.7, false
2.0.3-20100630, true, 2.5, false
2.0.3-20100630, true, 2.1, false
2.0.3-20100630, true, 1.2, false
2.0.3-20100630, true, 1.0, false
2.0.0.M2, false, 2.5-20081211, true
1.6, false, r2388, true
v1beta1-rev100-1.18.0-rc, true, 1.18.0-rc, false
1.0, false, rr2079.1, true
20040703.124428, true, 0.1.14, false
1.0.0, false, 20110809, true
0.4, false, 20090211, true
0.0.1, false, 20030203.000550, true
1.0-20050913.004844, true, 1.0.2, false
1.0-20050913.004844, true, 1.3.2, false
1.0-20050913.004844, true, 1.0.4, false
1.0-20050913.004844, true, 1.0, false
1.0-20050913.004844, true, 1.1.1-dev, false
1.0-20050913.004844, true, 1.4, false
1.0-20050913.004844, true, 2.0, false
1.0-20050913.004844, true, 1.0-alpha-2, false
1.0-20050913.004844, true, 2.3, false
1.0-20050913.004844, true, 1.1-beta-5, false
1.0-20050913.004844, true, 3.8.1, false
1.0-20050913.004844, true, 1.5.1, false
1.0-20050913.004844, true, 1.2.8, false
1.0-20050913.004844, true, 1.1, false
1.0-20050913.004844, true, 1.0, false
20050103.051706, true, 2.0.16, false
0.6, false, 20090211, true
1.0.4, false, 20090211, true
0.10.0, false, 20090211, true
1.5.1, false, 20030211.143151, true
1.5.1, false, 20040613.030723, true
0.0.1, false, 20090211, true
3.0.0.20140325-M5, true, 3.0.1.Final, false
1.0.0, false, 20140107, true
20141129, true, 3.8.1, false
20141129, true, 20080701, true
2010.1, false, 20030108, true
2010.1, false, 20020414, true
g1_1-3.2.4, true, 1.1-SNAPSHOT, false
g1_1-3.2.4, true, 1.1-SNAPSHOT, false
g1_1-3.2.4, true, 1.1-SNAPSHOT, false
g1_1-3.2.4, true, 1.1-SNAPSHOT, false
g1_1-3.2.4, true, 1.1-SNAPSHOT, false
g1_1-3.2.4, true, 1.1, false
g1_1-3.2.4, true, 3.0.1, false
g1_1-3.2.4, true, 1.0.3, false
g1_1-3.2.4, true, 1.0, false
g1_1-3.2.4, true, 1.0, false
g1_1-3.2.4, true, 1.0, false
g1_1-3.2.4, true, 1.0, false
g1_1-3.2.4, true, 1.3.4, false
g1_1-3.2.4, true, 1.2.8, false
g1_1-3.2.4, true, 3.8.1, false
2.6.20130530, true, 1.1.0, false
0.81, false, 1.7-20060614, true
0.81, false, b8, true
1.1.2, false, 20080812, true
1.1.2, false, 20080812, true
1.0, false, r09, true
y, true, 2.5.1, false
y, true, 2.5.1, false
y, true, 2.5.1, false
y, true, 4.11, false
0.3, false, b10, true
0.7, false, b9, true
0.7, false, SNAPSHOT, true
1.1.1, false, RELEASE, true
1.1.1, false, RELEASE, true
1.0-alpha-1, false, DEV, true
1.0-alpha-2, false, svn-snapshot, true
3.0.0, false, r13, true
3.1.0, false, r16, true
1.1-hudson-20120704, false, 20030211.213356, true
1.0.1, false, 20070405, true
5.0.0-2012Nov06, false, 20090211, true
1.1.0-20060413, true, 5.1, false
1.1.0-20060413, true, 1.6, false
2.1.0, false, 20140107, true
1.0.0, false, 20090211, true
2.1, false, r7, true
0.1, false, r1810, true
0.0.2, false, r03, true
3.3.0, false, 20080701, true
0.4.0, false, 20140107, true
1.5.11-201003102038, true, 1.5.11, false
1.5.11-201003102038, true, 1.5.11, false
0.2, false, 20140107, true
2.0.0, false, 3.0.20100224, true
3.0.2, false, 20060502, true
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.49, false, 20091111, true
1.0, false, build214-jenkins-1, true
0.1, false, r07, true
0.9.0, false, 20140107, true
v1management-rev100-1.18.0-rc, true, 1.18.0-rc, false
0.2, false, 20090211, true
0.2.4, false, 20090211, true
3.0-20100907, true, 1.0, false
3.0-20100907, true, 1, false
0.9.0, false, 1.0.2_20090715, true
1.0, false, 1.4-356167, true
1.0-M5, false, PATCH-1193602, true
1.1, false, 4.0.1162474, true
1.1, false, 4.0.1162474, true
1.1, false, 4.0.1162474, true
1.1, false, r09, true
0.21, false, r8-20060801, true
1.0, false, beta-20060220, true
1.0.0, false, 3.0.20100224, true
5.0.0.CR1, false, 1.0-20080905.032625-1, true
5.0.0.CR1, false, 1.0.0-20080905.033237-1, true
0.3.1, false, 1.3.1-20140423, true
1.0.21, false, r18, true
1.7, false, 20090211, true
0.4.1, false, r7, true
1.1.0, false, latest.release, true
1.1.0, false, latest.release, true
1.1.0, false, latest.release, true
20140722, true, 1.4, false
20140722, true, 3.2, false
1.0-20050917.230841, true, 3.0, false
1.0-20050917.230841, true, 1.1-rc4, false
1.0-20050917.230841, true, 1.0.1B-rc4, false
1.0-20050917.230841, true, 1.0-rc4, false
1.0-20050917.230841, true, 1.0-rc4, false
1.0-20050917.230841, true, 1.3.4, false
1.0-20050917.230841, true, 1.0.2, false
1.0-20050917.230841, true, 1.3.2, false
1.0-20050917.230841, true, 2.3, false
1.0-20050917.230841, true, 1.0.4, false
1.0-20050917.230841, true, 1.0, false
1.0-20050917.230841, true, 1.1.1-dev, false
1.0-20050917.230841, true, 1.4, false
1.0-20050917.230841, true, 2.0, false
1.0-20050917.230841, true, 1.0-SNAPSHOT, false
1.0-20050917.230841, true, 3.8.1, false
1.0-20050917.230841, true, 1.5.1, false
1.0-20050917.230841, true, 1.1-beta-5, false
1.0-20050917.230841, true, 1.2.8, false
1.0-20050917.230841, true, 1.1, false
1.0-20050917.230841, true, 1.0, false
1.5.0, false, 5.1.20040329, true
1.5.0, false, 1.2.5.20050313, true
1.6, false, r06, true
3.0.0.20130604-M1, true, 6.1.25, false
3.0.0.20130604-M1, true, 6.1.25, false
3.0.0.20130604-M1, true, 6.1.25, false
3.0.0.20130604-M1, true, 1.1.6.Final, false
3.0.0.20130604-M1, true, 1.1.6.Final, false
1.1-1413824705, true, 0.3.11, false
1.1-1413824705, true, 2.4, false
1.1-1413824705, true, 1.1.1, false
1.1-1413824705, true, 3.1.0.RELEASE, false
1.1-1413824705, true, 2.1, false
1.1-1413824705, true, 0.6, false
1.1-1413824705, true, 3.1.0.RELEASE, false
1.1-1413824705, true, 2.4, false
1.1-1413824705, true, 1.8.6, false
1.1-1413824705, true, 0.7-groovy-1.8, false
1.9.17, false, 20090211, true
0.0.3.3, false, 20131018, true
1.0.0, false, 20140107, true
2.11.8-18269ea, true, 2.12.1, false
0.1, false, 20090211, true
0.5.0, false, r09, true
20040902.072431, true, 1.5.1, false
20040902.072431, true, 1.5.1, false
20040902.072431, true, 1.0-beta-4, false
