Project, Dependency, ProjName, DepName
3359326,3359191,grin_pool,grin_chain
3359326,3359186,grin_pool,grin_core
2772464,972859,gobject-subclass,gobject-sys
2818625,2818624,glsl-layout,glsl-layout-derive
3371708,3368734,serde_schema_derive,serde_schema
3359328,3359326,grin_p2p,grin_pool
702970,2213809,gstreamer,gstreamer-sys
2333173,2139583,tokio-io-timeout,tokio-service
2333173,2139572,tokio-io-timeout,tokio-proto
2217557,2184639,rls-analysis,rls-data
2217557,2184638,rls-analysis,rls-span
3390115,3190406,bitcoincore-rpc-json,bitcoin-amount
3276284,2655950,shine-ecs,shine-store
3276286,2655950,shine-graph,shine-store
3390117,3190406,bitcoincore-rpc,bitcoin-amount
2206695,31276,postgres-inet,postgres
1564859,1578750,lyon_svg,lyon_tessellation
1911045,2118782,websocat,websocket-vi
3166743,2644259,tokio-io-pool,tokio-current-thread
2384492,2386319,etcommon-bloom,etcommon-hexutil
3314838,3430463,oauth1-request,oauth1-request-derive
2708080,2579035,roughenough-fuzz,roughenough
3023529,3023530,drone-fatfs-sd,drone-fatfs
2810645,2544851,crossbeam-stm,crossbeam-epoch
3387983,3391555,owasm-abi,owasm-std
2577066,2577063,typescriptify,typescriptify-derive
3456486,2578590,ethereum-rust-utils,ethereum-types
2765276,2510291,actix-form-data,actix-web
2003797,2390612,jsonrpc-macros,jsonrpc-pubsub
3333827,2186017,lapin-futures-tls-internal,lapin-futures
2355914,1044692,safe_authenticator,safe_core
1140484,3201011,amethyst,amethyst_locale
2708909,2684600,wasm-translator,wasm-core
2355917,1044692,safe_app,safe_core
2314882,2314880,pumpkindb_engine,pumpkinscript
783525,1160681,gfx_window_glfw,gfx_core
3203024,2308185,dpdk-hash-table,dpdk-sys
712759,732972,glutin_core_graphics,glutin_core_foundation
2335368,2335360,webkitgtk,webkitgtk-sys
2880215,1173957,quickxml_to_serde,quick-xml
2253454,2253252,json_typegen_cli,json_typegen_shared
3220119,3220117,signatory-yubihsm,signatory-secp256k1
1430194,1430195,graphy_plugin,graphy_plugin_test_0
3220119,3220113,signatory-yubihsm,signatory-ring
2407092,1160681,gfx_glyph,gfx_core
2159243,2159241,easy-csv,easy-csv-derive
947054,809487,piston-opengex,piston_meta
2655950,3276278,shine-store,shine-testutils
3277441,3277440,simi-macros,simi-html-tags
3166123,3189503,azure-functions-codegen,azure-functions-shared
2822876,2427633,amethyst_controls,amethyst_input
2822876,2427634,amethyst_controls,amethyst_assets
3224879,2809929,objrs_frameworks_metal,objrs_frameworks_foundation
2099630,1911055,rust_lsp,rustdt-json_rpc
2314901,2314882,pumpkindb_mio_server,pumpkindb_engine
2661253,2587897,opentracingrust_zipkin,opentracingrust
3433101,3433097,dscfg-client,dscfg-proto
3224881,2809929,objrs_frameworks_app_kit,objrs_frameworks_foundation
2290336,2290207,libdrm-sweet,libdrm-sys
783526,1160681,gfx_window_glutin,gfx_core
2151991,2122470,cargo-web,cargo_metadata
3433099,3433097,dscfg-server,dscfg-proto
2265846,2656231,block-modes,block-padding
2314909,2314880,pumpkindb_client,pumpkinscript
3433100,3433099,dscfg-cached_file_storage,dscfg-server
1095012,2122470,cargo-edit,cargo_metadata
1618649,1618650,croaring,croaring-sys
3023600,3023598,drone-micropython-stm32,drone-micropython-core
3023600,3023594,drone-micropython-stm32,drone-micropython-raw
2644725,2709956,rhusics-core,rhusics-transform
1652800,1215382,google-cloudresourcemanager1-cli,google-cloudresourcemanager1
3023598,3023594,drone-micropython-core,drone-micropython-raw
2310892,2310886,compacts-dict,compacts-prim
2310892,2310889,compacts-dict,compacts-bits
2310889,2310886,compacts-bits,compacts-prim
3191550,3191543,network-check-sum,network-endian
2709850,428781,bytecodec,byteorder
2644778,2184541,tokio-try-read-full,tokio-io
3293927,3293925,emoji-clock-cli,emoji-clock
2157156,1572048,slog-notify,slog-term
2310901,2310886,compacts,compacts-prim
2310901,2310889,compacts,compacts-bits
2310901,2310892,compacts,compacts-dict
2336137,2446311,unic-ucd,unic-char-range
2336137,2446312,unic-ucd,unic-char-property
117883,432195,datetime,datetime_macros
1140492,1629953,serde-value,serde_derive
2809930,3224880,objrs_demo,objrs_frameworks_core_graphics
2809930,3224881,objrs_demo,objrs_frameworks_app_kit
2809930,3224878,objrs_demo,objrs_frameworks_metal_kit
2809930,3224879,objrs_demo,objrs_frameworks_metal
2336137,2446315,unic-ucd,unic-ucd-name
2336137,2446314,unic-ucd,unic-ucd-case
1652831,1215383,google-people1-cli,google-people1
1559116,1629953,serde_test,serde_derive
967862,428781,bytebuffer,byteorder
2310859,2310852,karabiner-thunk,karabiner-onetime
2355917,2355914,safe_app,safe_authenticator
2660096,922107,serde-aux,serde_json
2507990,2491618,specs_sprite,specs_guided_join
2602508,2183040,tokio-fs,tokio-codec
2507990,2491619,specs_sprite,specs_time
3387987,3391555,owasm-ethereum,owasm-std
2507990,2491657,specs_sprite,specs_transform
2487000,2486999,ref-cast,ref-cast-impl
2519608,2524621,gitconfig2json,gitconfig
2154027,1930057,chakracore,chakracore-sys
2583286,1468144,semver-binary,semver-parser
3404487,3404483,smartpool-spatial,smartpool
996090,996091,opusfile-sys,opus-sys
791290,791291,threed-ice,threed-ice-sys
996089,996090,opusfile-rs,opusfile-sys
3359206,2448862,qrcode-generator,qrcodegen
2310869,2310852,karabiner,karabiner-onetime
2310869,2310859,karabiner,karabiner-thunk
2659027,2659023,cubeb-core,cubeb-sys
2577096,2184541,tokio-process-bits,tokio-io
2602512,2183040,tokio-udp,tokio-codec
2659030,2659027,cubeb-backend,cubeb-core
2761432,2761416,reproto-languageserver,reproto-env
2507990,2491679,specs_sprite,specs_camera
2103630,2053048,libflo_std,libflo_func
2103630,2053049,libflo_std,libflo_event
2516014,2507564,bit_manager_derive,bit_manager
2426152,2409524,drone-stm32l4,drone-test
2426152,2409526,drone-stm32l4,drone-core
2655043,2654370,symbolics_calculus,symbolics_core
2507556,2507554,futures-await,futures-await-async-macro
2507556,2507555,futures-await,futures-await-await-macro
2398138,3278067,pest_derive,pest_meta
2507554,2507547,futures-await-async-macro,futures-await-quote
2507554,2507550,futures-await-async-macro,futures-await-syn
2507554,2507551,futures-await-async-macro,futures-await-synom
2692303,1629953,serde_dynamodb,serde_derive
3314516,3313699,google-indexing3-cli,google-indexing3
2199506,1702546,self-meter-http,self-meter
2951602,3423077,tsukuyomi,tsukuyomi-internal
2951602,3423078,tsukuyomi,tsukuyomi-macros
2676224,3177812,wasm-bindgen,wasm-bindgen-test-project-builder
3191592,3191544,network-collections,network-time
3220268,3220260,constexpr,constexpr-macros
1798912,1798913,schemafy,schemafy_snapshot
1145611,2128727,diesel_cli,diesel_infer_schema
2602509,2184541,tokio-reactor,tokio-io
1381890,3193958,bitcoin-rpc,bitcoin-rpc-json
2602508,2184541,tokio-fs,tokio-io
3286835,3253060,raw-syscall-enumerated,raw-syscall-base
2685517,922107,serde_fs,serde_json
2966288,2966287,unhygienic,unhygienic-impl
702557,922107,serde_macros,serde_json
2366279,2560669,exonum-btc-anchoring,exonum-testkit
3197542,1564866,urlshortener-dbus-daemon,urlshortener
2644787,2184541,tokio-ioext,tokio-io
2602513,2184541,tokio-tcp,tokio-io
1124533,31184,mustache_view,mustache
2336156,2446312,unic-bidi,unic-char-property
2602512,2184541,tokio-udp,tokio-io
2551982,2702766,symbolic-symcache,symbolic-testutils
2551981,2702766,symbolic-minidump,symbolic-testutils
3023530,2765041,drone-fatfs,drone-fatfs-raw
2551976,2702766,symbolic-debuginfo,symbolic-testutils
3023529,2765000,drone-fatfs-sd,drone-sd-core
2507550,2507551,futures-await-syn,futures-await-synom
2507551,2507547,futures-await-synom,futures-await-quote
2276886,2449105,trust-dns-native-tls,trust-dns-proto
2167579,2167484,libappindicator,libappindicator-sys
2507550,2507547,futures-await-syn,futures-await-quote
2103628,2052985,libflo_action_util,libflo_module
2276887,2449105,trust-dns-rustls,trust-dns-proto
2103630,2052985,libflo_std,libflo_module
2103630,2052982,libflo_std,libflo_error
3367796,3367795,devise_codegen,devise_core
3314571,3313824,google-accesscontextmanager1_beta-cli,google-accesscontextmanager1_beta
3429239,3429243,from_file,from_file_derive
3314574,3313830,google-iamcredentials1-cli,google-iamcredentials1
2684658,2655794,tower-web,tower-service
3187574,3187571,wasm-bindgen-test,wasm-bindgen-test-macro
3314575,3313832,google-chat1-cli,google-chat1
766786,766787,piston-shaders,piston-shaders_graphics2d
3314577,3313833,google-binaryauthorization1_beta1-cli,google-binaryauthorization1_beta1
3429243,3429239,from_file_derive,from_file
3314554,3313811,google-photoslibrary1-cli,google-photoslibrary1
1524965,856362,lcov-tool,lcov-parser
3314552,3313810,google-cloudasset1_beta1-cli,google-cloudasset1_beta1
3314553,3313814,google-texttospeech1-cli,google-texttospeech1
2707924,1803959,redox_users,redox_syscall
2376561,2376539,unrest_tmp_synom,unrest_tmp_quote
3314558,3313813,google-composer1-cli,google-composer1
3314559,3313816,google-servicebroker1-cli,google-servicebroker1
3314537,3314486,google-cloudresourcemanager2-cli,google-cloudresourcemanager2
2569072,2569072,null-terminated,null-terminated
3314557,3313815,google-androidpublisher3-cli,google-androidpublisher3
1629952,1140492,serde-avro,serde-value
3314560,3313817,google-cloudshell1-cli,google-cloudshell1
3314567,3313821,google-pagespeedonline4-cli,google-pagespeedonline4
2376571,2376539,unrest_tmp_syn,unrest_tmp_quote
3314564,3313820,google-iap1_beta1-cli,google-iap1_beta1
2376571,2376561,unrest_tmp_syn,unrest_tmp_synom
3180543,1570336,encoding_rs_io,encoding_rs
946970,31252,piston2d-shapes,piston2d-graphics
2307038,2302047,cognitive-aesthetics,cognitive-qualia
2159593,1629953,serde_rosmsg,serde_derive
1111898,31342,rustlearn,rustc-serialize
3314541,3313806,google-dialogflow2-cli,google-dialogflow2
2586912,2801002,rustc-ap-rustc_data_structures,rustc-rayon
3314539,3313805,google-redis1-cli,google-redis1
2839689,1649939,tokio-interceptor,tokio-core
2307041,2302047,cognitive-frames,cognitive-qualia
3314546,3313809,google-firebasehosting1_beta1-cli,google-firebasehosting1_beta1
3314544,3313807,google-dlp2-cli,google-dlp2
3314545,3313753,google-cloudtasks2_beta3-cli,google-cloudtasks2_beta3
2225331,2213809,gstreamer-app-sys,gstreamer-sys
946987,31260,piston-music,pistoncore-sdl2_window
3361610,2510291,actix-web-async-await,actix-web
1516409,1516411,lyon_tesselation,lyon_core
3314548,3313808,google-jobs3-cli,google-jobs3
2307050,2302047,cognitive-exhibitor,cognitive-qualia
1516408,1516411,lyon_extra,lyon_core
1528370,752427,smallset,smallvec
2307056,2301826,cognitive-wayland-frontend,cognitive-graphics
2529833,2211391,sozu-command-futures,sozu-command-lib
1516409,1516408,lyon_tesselation,lyon_extra
2676222,3309921,wasm-bindgen-cli-support,wasm-bindgen-gc
2307056,2302047,cognitive-wayland-frontend,cognitive-qualia
3226279,2510291,actix-web-requestid,actix-web
2307056,2302051,cognitive-wayland-frontend,cognitive-inputs
3314524,3313702,google-digitalassetlinks1-cli,google-digitalassetlinks1
3174374,1629953,serde_closure,serde_derive
2307050,2302167,cognitive-exhibitor,cognitive-outputs
3314523,3313701,google-youtubeanalytics2-cli,google-youtubeanalytics2
2336265,2445267,emerald-cli,emerald-rs
3314529,3313704,google-alertcenter1_beta1-cli,google-alertcenter1_beta1
1223210,2216325,serde-redis,serde_bytes
702557,793396,serde_macros,serde_codegen
3215895,2308185,dpdk-flow,dpdk-sys
3023594,2764964,drone-micropython-raw,drone-ctypes
2596318,2510291,actix-redis,actix-web
2233720,2216325,serde_osc,serde_bytes
820086,820087,backtrace,backtrace-sys
2190055,31181,multipart-nickel,multipart
2398138,3279804,pest_derive,pest_generator
3261004,778941,ffmpeg-next,ffmpeg-sys
3314534,3313735,google-dfareporting3d2-cli,google-dfareporting3d2
2552776,2289568,rusoto_lex_models,rusoto_core
2552776,2289595,rusoto_lex_models,rusoto_mock
2337135,2289595,rusoto_codebuild,rusoto_mock
2337135,2289568,rusoto_codebuild,rusoto_core
2337141,2289595,rusoto_cur,rusoto_mock
2337141,2289568,rusoto_cur,rusoto_core
2726888,2659556,cretonne-simplejit,cretonne-native
2337139,2289595,rusoto_cognito_idp,rusoto_mock
2337139,2289568,rusoto_cognito_idp,rusoto_core
2337144,2289595,rusoto_dms,rusoto_mock
1911045,31530,websocat,websocket
2337144,2289568,rusoto_dms,rusoto_core
2654500,2674964,reproto-backend-reproto,reproto-trans
2663332,2663326,steamworks,steamworks-sys
2823080,2823078,ether-dream-dac-emulator,ether-dream
2448654,2764995,drone-stm32,drone-stm32-svd
2448654,2764979,drone-stm32,drone-mirror-failure
2448654,2764966,drone-stm32,drone-stm32-macros
2799141,2386144,atsamd21-hal,atsamd21g18a
2272052,1424163,luminance-glfw,luminance
2601928,2601360,askalono-cli,askalono
2364173,2107470,hyper-timeout,hyper-tls
2200504,2200502,frequency-hashmap,frequency
2442161,2442246,exonum_rocksdb,exonum_librocksdb-sys
2200503,2200502,frequency-btreemap,frequency
2200505,2200502,frequency-ordermap,frequency
2337160,2289595,rusoto_gamelift,rusoto_mock
2388927,2388925,serde_mtproto,serde_mtproto_derive
2337160,2289568,rusoto_gamelift,rusoto_core
2052997,2052982,libflo_func_test_0,libflo_error
2815211,3198592,varlink-cli,varlink_stdinterfaces
2225331,2217470,gstreamer-app-sys,gstreamer-base-sys
1614727,1614726,rgen3-save,rgen3-string
2337164,2289595,rusoto_health,rusoto_mock
2552794,2289568,rusoto_budgets,rusoto_core
2337164,2289568,rusoto_health,rusoto_core
2552794,2289595,rusoto_budgets,rusoto_mock
2376578,2376539,unrest_codegen,unrest_tmp_quote
2265992,2265988,osc_address_derive,osc_address
2376578,2376571,unrest_codegen,unrest_tmp_syn
2053049,2053048,libflo_event,libflo_func
2053049,2052985,libflo_event,libflo_module
2716546,2716539,graphannis-capi,graphannis
1066598,1044692,safe_launcher,safe_core
2053048,2052985,libflo_func,libflo_module
2716545,2716539,graphannis-cli,graphannis
2053048,2052982,libflo_func,libflo_error
3182868,1629953,serde_traitobject,serde_derive
3314587,3313838,google-firestore1-cli,google-firestore1
2594533,1649939,tokio-xmpp,tokio-core
2552760,2289568,rusoto_lex_runtime,rusoto_core
3314584,3313836,google-tpu1-cli,google-tpu1
2337126,2289568,rusoto_appstream,rusoto_core
2552754,2289595,rusoto_resourcegroupstaggingapi,rusoto_mock
1641510,2227435,mg-settings,mg-settings-macros
3314588,3313837,google-cloudprofiler2-cli,google-cloudprofiler2
1627054,1627056,magnet_app,magnet_core
1627054,1627055,magnet_app,magnet_more
2552754,2289568,rusoto_resourcegroupstaggingapi,rusoto_core
1627055,1627056,magnet_more,magnet_core
799086,31261,piston-gfx_texture,piston-texture
2390612,1155878,jsonrpc-pubsub,jsonrpc-core
2337126,2289595,rusoto_appstream,rusoto_mock
2552762,2289595,rusoto_cloudhsmv2,rusoto_mock
885680,885681,slr_config,slr_lexer
2552760,2289595,rusoto_lex_runtime,rusoto_mock
2552762,2289568,rusoto_cloudhsmv2,rusoto_core
2337204,2289568,rusoto_support,rusoto_core
2663402,2663398,moore-svlog,moore-svlog-syntax
2663402,2663399,moore-svlog,moore-svlog-hir
2448582,2113683,tokio-socks5,tokio-timer
2663402,2663397,moore-svlog,moore-common
2337202,2289595,rusoto_stepfunctions,rusoto_mock
2663403,2663397,moore-vhdl-syntax,moore-common
2446312,2446311,unic-char-property,unic-char-range
2337202,2289568,rusoto_stepfunctions,rusoto_core
2663404,2663403,moore-vhdl,moore-vhdl-syntax
2663404,2663397,moore-vhdl,moore-common
3415410,2682409,binjs_generate_library,binjs_meta
934178,1218024,rotor-http,rotor-test
1737773,31340,rust-oauth-proxy,rust-crypto
2337204,2289595,rusoto_support,rusoto_mock
2532336,2532333,gimli-hash,gimli-permutation
807445,428073,gfx_debug_draw,gfx_device_gl
2337210,2289595,rusoto_waf_regional,rusoto_mock
2307050,2307041,cognitive-exhibitor,cognitive-frames
2337210,2289568,rusoto_waf_regional,rusoto_core
2852191,2577989,lpc11uxx-hal,lpc11uxx
2663398,2663397,moore-svlog-syntax,moore-common
2446313,2446311,unic-char,unic-char-range
2446313,2446312,unic-char,unic-char-property
3415416,2682409,binjs_es6,binjs_meta
2663399,2663397,moore-svlog-hir,moore-common
2663399,2663398,moore-svlog-hir,moore-svlog-syntax
1594871,922107,serde-transcode,serde_json
2114544,2114543,systemd-linter,systemd-parser
2686237,3266733,gdnative,gdnative-common
2686237,3266736,gdnative,gdnative-graphics
2686237,3266790,gdnative,gdnative-input
2686237,3266792,gdnative,gdnative-network
2686237,3266784,gdnative,gdnative-animation
2686237,3266787,gdnative,gdnative-editor
2686237,3266799,gdnative,gdnative-visual_script
2686237,3266762,gdnative,gdnative-video
2372600,2372577,msp430g2553,msp430-rt
2686237,3266775,gdnative,gdnative-ui
2686237,3266779,gdnative,gdnative-physics
2686237,3266771,gdnative,gdnative-audio
2700096,2575087,reproto-backend-go,reproto-manifest
2201416,1649939,tokio-irc-client,tokio-core
2392473,2412041,gltf-importer,gltf-utils
570798,31276,postgres_large_object,postgres
2507556,1596966,futures-await,futures-cpupool
2820887,2762390,clacks_mtproto,clacks_tl_codegen
2519090,2812295,triehash,trie-standardmap
1200969,1860406,hyphenation,hyphenation_commons
2544854,702970,gstreamer-base,gstreamer
784800,1130641,cassandra,cassandra-sys
2171900,2171901,amq-protocol,amq-protocol-codegen
2337170,2289595,rusoto_kinesisanalytics,rusoto_mock
2337170,2289568,rusoto_kinesisanalytics,rusoto_core
2400733,1629953,serde_with,serde_derive
2757583,2757586,type-info-derive,type-info
807453,1215391,sqlite3-sys,sqlite3-provider
2337173,2289595,rusoto_lightsail,rusoto_mock
2337173,2289568,rusoto_lightsail,rusoto_core
2337179,2289568,rusoto_meteringmarketplace,rusoto_core
2337183,2289595,rusoto_rekognition,rusoto_mock
1911055,1869151,rustdt-json_rpc,rustdt_util
2337183,2289568,rusoto_rekognition,rusoto_core
3435085,2726862,body-image-futio,body-image
889824,889824,win32_filetime_utils,win32_filetime_utils
2337181,2289595,rusoto_organizations,rusoto_mock
2337181,2289568,rusoto_organizations,rusoto_core
2337180,2289595,rusoto_opsworkscm,rusoto_mock
2337180,2289568,rusoto_opsworkscm,rusoto_core
2337179,2289595,rusoto_meteringmarketplace,rusoto_mock
2337187,2289595,rusoto_servicecatalog,rusoto_mock
2337187,2289568,rusoto_servicecatalog,rusoto_core
1468128,1443720,graphy_backend,graphy_error
1468128,1443721,graphy_backend,graphy_dll
3207264,3235021,expectation,expectation-shared
2337192,2289568,rusoto_snowball,rusoto_core
2337190,2289595,rusoto_sms,rusoto_mock
2337190,2289568,rusoto_sms,rusoto_core
3359605,3362351,intel-seapi,intel-seapi-sys
2337192,2289595,rusoto_snowball,rusoto_mock
