1.0.1, false, @dev, true
0.1.1, false, dev-master, true
0.0.1, false, dev-master, true
1.1.0, false, @stable, true
1.1, false, dev-master, true
v3.2.5, false, @stable, true
1.0.0, false, dev-master, true
0.0.1, false, dev-master, true
0.1.0, false, dev-master, true
v0.0.1, false, dev-master, true
v1.0, false, dev-master, true
1.0.0, false, @stable, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.1.0, false, dev-master, true
1.0.0, false, dev-master@dev, true
v1.0.0, false, dev-bugfix, true
0.1.0, false, dev-full/stable, true
v0.1, false, @stable, true
2.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.2.2, false, dev-master, true
0.0.1, false, @dev, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.2, false, dev-develop, true
v0.0.3, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
v0.0.1, false, dev-develop, true
0.1.0-alpha, false, dev-master, true
0.2.0, false, dev-master, true
0.0.1, false, dev-master, true
0.4.0, false, dev-master, true
0.4.0, false, dev-master, true
0.4.1, false, dev-master, true
v1.0.2, false, dev-master, true
2.0.0, false, dev-master, true
2.0.0, false, dev-master, true
2.0.0, false, dev-master, true
0.1, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.1, false, dev-master, true
1.0.2, false, dev-master, true
0.1, false, dev-master, true
3.0.0, false, @stable, true
1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.1.0, false, dev-master, true
2.x-dev, false, dev-master, true
4.0, false, dev-master, true
0.2.0, false, dev-master, true
v0.1-alpha1, false, dev-php-5.3, true
1.0.0, false, dev-sign-logout-request, true
v1.0.0, false, master-dev, true
1.0.0, false, dev-master, true
v0.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0, false, dev-master, true
1.0.1, false, dev-develop, true
0.0.1, false, @stable, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.12.0, false, dev-master, true
v1.1, false, dev-master, true
v0.1, false, dev-master, true
0.4.4, false, @dev, true
0.1.0, false, dev-master, true
0.5.5, false, dev-master, true
v1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
0.0.1, false, @stable, true
0.0.1, false, @alpha, true
v0.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
v0.0.0, false, dev-master, true
1.0, false, dev-beta, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-release-1.0.3, true
3.2.20, false, dev-master, true
3.2.20, false, dev-master, true
1.0.0, false, dev-master, true
1.0.2, false, dev-master, true
1.0.0, false, dev-master, true
v0.2, false, dev-master, true
v1.0.0, false, dev-master, true
5.4.1, false, dev-5.4-support, true
1.0, false, dev-master, true
1.0, false, dev-master, true
0.0.1, false, dev-master, true
1.0.4, false, dev-master, true
1.1.2, false, dev-master, true
v0.5.0, false, dev-master@dev, true
5.5.0, false, dev-master, true
0.1.1, false, @stable, true
0.1.1, false, @stable, true
v0.3.0, false, dev-phpcs-fixer, true
1.0.10, false, dev-master, true
2.0.0, false, dev-master#00e38f85b417be1e10a2d738dd2f5ea82edb472c as 2.2, true
1.0, false, dev-master, true
v0.1.0, false, dev-task-improvements-docs, true
0.1, false, dev-master, true
1.0.0, false, dev-master, true
1.1, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v0.2.0, false, dev-master, true
v1.1.0, false, @stable, true
v2.1.0, false, dev-master, true
v2.1.0, false, dev-master, true
v4.0.11, false, @dev, true
0.1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.1, false, @stable, true
1.0.0, false, @stable, true
v1.0.0, false, dev-master, true
0.0.1, false, dev-master, true
0.2.0, false, dev-master@dev, true
0.1.0, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0, false, @dev, true
1.0, false, @dev, true
1.0, false, dev-master, true
0.0.5, false, dev-master, true
1.0.1, false, dev-master, true
v1.0.15, false, dev-master, true
v1.2.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.2, false, dev-master, true
1.0.3, false, dev-master, true
0.1.0, false, @stable, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.4.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, @stable, true
0.1.0, false, dev-master, true
1.0-beta, false, dev-master, true
1.0.0, false, dev-master, true
0.1, false, dev-master, true
v0.0.2, false, dev-default, true
2.0.4, false, dev-fix-division-scale-guess as 0.7.3, true
1.0, false, dev-master, true
1.0.0, false, master-dev, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
v1.0.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0.0, false, @dev, true
v1.0.0, false, @dev, true
0.1.0, false, dev-master, true
0.1.5, false, dev-master, true
3.0.0-alpha.1, false, dev-sf4-compatibility, true
1.0.0, false, dev-master@dev, true
v0.0.1, false, dev-master, true
0.1.0, false, @stable, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0.0, false, @dev, true
v1.0.0, false, @dev, true
1.0.0, false, dev-master, true
1.0.1, false, @stable, true
1.0.1, false, @stable, true
1.0.1, false, @stable, true
1.0.1, false, @stable, true
1.0.1, false, @stable, true
v1.0.0, false, @dev, true
v1.0.0, false, dev-master, true
v1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.4.0, false, dev-master, true
0.4.0, false, dev-master, true
1.0, false, dev-master, true
v0.1.0, false, dev-master, true
0.1.0, false, dev-5.4-support as dev-master, true
v0.1.0, false, dev-master, true
v0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, @dev, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.x-dev, false, dev-feature-1.0.0-php71, true
1.x-dev, false, dev-develop, true
1.0.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.2.0, false, @stable, true
0.1, false, dev-master, true
v1.0.0, false, @stable, true
4.6.0, false, dev-master, true
4.6.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0, false, dev-master, true
v0.1.0-alpha, false, dev-master, true
v0.0.1, false, dev-dev, true
v0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.2, false, dev-master, true
2018.11.0, false, dev-master, true
1.0.0, false, dev-master@dev, true
1.0.0, false, dev-master, true
2018.11.0, false, dev-master, true
1.0.0, false, dev-develop, true
1.0.0, false, dev-master, true
0.4.1, false, dev-laravel-5, true
0.4.1, false, dev-master, true
5.4.0, false, dev-master, true
1.2.0, false, dev-develop, true
0.1.0, false, dev-master, true
v0.7.0, false, dev-master, true
v0.2.0, false, dev-master, true
v0.5.0, false, dev-master, true
1.0.2, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.0, false, master-dev, true
1.1.1, false, dev-master, true
2.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
2.0.0-beta12, false, dev-master, true
3.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.1.0, false, dev-master, true
1.0.0-alpha1, false, dev-stable, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.1.0, false, dev-master, true
v0.9.0, false, dev-master, true
v0.9.0, false, dev-master, true
0.0.1, false, dev-master, true
0.3, false, @stable, true
0.1.0, false, dev-master, true
6.0.0-rc2, false, @dev, true
v0.1.0, false, dev-master as 1.0, true
0.1.0, false, dev-master, true
4.1.6, false, self.version, true
4.1.6, false, self.version, true
4.1.6, false, self.version, true
4.1.6, false, self.version, true
4.1.6, false, self.version, true
v0.1, false, @dev, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1.0, false, dev-master, true
v1.1.0, false, @stable, true
v1.1.0, false, dev-master, true
1.1.3, false, dev-master, true
v0.1.0, false, dev-master, true
v0.1.0, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-develop@dev, true
0.1.0, false, dev-master, true
2.0, false, dev-master, true
0.1, false, dev-master as 3.0, true
v1.1.0, false, dev-master, true
1.0, false, @stable, true
v1.0.0, false, dev-master, true
0.10, false, dev-master, true
0.10, false, dev-master, true
0.7, false, dev-master, true
v0.14, false, dev-master, true
v0.18, false, dev-master, true
v0.18, false, dev-master, true
v0.32.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-release-1.0.3, true
v0.1.0, false, dev-master, true
v0.0.1, false, dev-master, true
1.0.0, false, dev-master, true
v1.0.0, false, master-dev, true
0.0.1, false, dev-master, true
0.0.1, false, dev-master, true
1.4.2, false, dev-master, true
1.5.0, false, dev-master, true
1.5.1, false, @dev, true
v0.1, false, dev-master, true
0.6.0, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
0.0.1, false, dev-master, true
1.0.0, false, dev-master, true
v1.0, false, dev-master, true
0.0.1, false, dev-master, true
0.0.1, false, dev-master, true
0.1.0, false, @stable, true
0.1.0, false, @stable, true
v1.0.0, false, dev-master, true
0.9.1, false, dev-master, true
v1.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.10, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v0.2, false, dev-master, true
v0.2, false, dev-master, true
1.0.0, false, dev-master, true
2.0.0, false, dev-master, true
v1.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.1.0, false, @dev, true
0.1, false, dev-master, true
0.1, false, dev-master, true
v1.0.0, false, dev-master, true
0.1.x-dev, false, dev-master, true
0.0.3, false, dev-master, true
0.0.5, false, dev-master, true
0.0.5, false, dev-master, true
1.0.0, false, dev-master, true
1.4.0, false, dev-master, true
1.0, false, @stable, true
1.0, false, @stable, true
1.0, false, @stable, true
1.0.2, false, @stable, true
1.1.0, false, dev-master, true
1.0.0-alpha.1, false, master-dev, true
2.0.0-beta.5, false, dev-master, true
3.10.0, false, @stable, true
1.0.0, false, dev-master, true
v1.2.4, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.4, false, @stable, true
1.4, false, @stable, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, @stable, true
v1.0.0, false, @stable, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-develop, true
0.2.0, false, dev-master, true
v0.0.1, false, dev-master, true
v0.1, false, dev-master, true
v0.1.0, false, dev-master, true
v2.0.0, false, @dev, true
v2.0.0, false, dev-master, true
0.1.0, false, dev-master, true
3.0.0-beta, false, dev-master, true
8.x-dev, false, @stable, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0.1-beta, false, @stable, true
1.0.1-beta, false, dev-master, true
1.0.1-beta, false, dev-master, true
v0.1.1, false, dev-master, true
v1.0.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1, false, dev-master, true
0.0.1, false, dev-master, true
1.0.10, false, dev-feature/5.1, true
0.1.0, false, dev-master, true
0.0.1, false, dev-master, true
2.3.0, false, dev-master, true
v1.0.0, false, dev-master, true
v0.1.0, false, dev-master, true
0.0.1, false, dev-master, true
v6.0.0, false, dev-b-1.4, true
v6.0.0, false, dev-master, true
v6.0.0, false, dev-master, true
v6.0.0, false, dev-master || ^1.0.0, true
v6.0.0, false, dev-master || ^2.2.0, true
v1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
v7.6.5-beta, false, dev-master, true
1.0, false, dev-master, true
v1.0.0, false, @stable, true
v1.0.0, false, @stable, true
1.6.3, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.1.1, false, dev-master, true
1.0, false, dev-master, true
3.0.x-dev, false, master-dev, true
1.0.0, false, dev-master@dev, true
3.1.10, false, dev-master, true
v0.0.0-alpha, false, dev-master, true
v1.1.0, false, dev-master, true
1.0, false, dev-master, true
1.0, false, dev-master, true
v0.0.1, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-codeception, true
0.1.5, false, @dev, true
0.0.1, false, dev-master, true
v1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
v0.1-alpha, false, dev-master, true
v0.1-alpha, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-trunk, true
0.1, false, dev-master, true
0.1.0, false, dev-master, true
0.0.1, false, dev-master, true
2.0.0, false, dev-master, true
v0.1, false, dev-master, true
1.0.0.0, false, @dev, true
1.0.0.0, false, @dev, true
1.0.0.0, false, @dev, true
2.0.0.5, false, @dev, true
v1.0.5, false, dev-master, true
v1.7.0, false, @stable, true
v1.7.0, false, dev-master, true
4.1.13, false, dev-master, true
4.1.13, false, dev-master, true
4.1.13, false, dev-master, true
4.1.13, false, dev-master, true
4.1.13, false, dev-master, true
4.1.13, false, dev-master, true
1.0.0, false, @stable, true
1.0, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
0.1.0, false, dev-full/stable, true
v1.0.0, false, dev-master, true
0.1, false, dev-master, true
1.0.0, false, dev-master, true
v0.0.1, false, dev-master, true
v0.0.1, false, @dev, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
v0.1.1, false, dev-master, true
0.1, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, dev-master, true
0.1, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0, false, dev-master, true
0.5.0, false, dev-master, true
0.5.0, false, dev-master, true
v1.0.0, false, dev-master, true
0.0.10, false, @stable, true
0.0.10, false, dev-master, true
0.0.10, false, dev-develop, true
1.0.1, false, @stable, true
1.0, false, dev-master, true
1.0.0, false, @stable, true
v1.0.0, false, dev-master#837fa805ec9f8dcb1e05e0fca4099f0dab4f1e04, true
0.13.0, false, dev-master, true
0.13.0, false, dev-master, true
0.13.0, false, dev-master, true
0.13.0, false, dev-master, true
0.13.0, false, dev-master, true
0.13.0, false, dev-master, true
0.13.0, false, dev-master, true
0.13.0, false, dev-master, true
0.14.0, false, dev-master, true
0.17.0, false, dev-master, true
0.18.0, false, dev-master, true
0.19.0, false, dev-master, true
0.20.0, false, dev-master, true
0.21.0, false, dev-master, true
0.22.0, false, dev-master, true
0.23.0, false, dev-master, true
0.24.0, false, dev-master, true
0.25.0, false, dev-master, true
0.26.0, false, dev-master, true
0.27.0, false, dev-master, true
0.28.0, false, dev-master, true
0.29.0, false, dev-master, true
0.30.0, false, dev-master, true
0.31.0, false, dev-master, true
0.32.0, false, dev-master, true
0.33.0, false, dev-master, true
0.34.0, false, dev-master, true
0.36.0, false, dev-master, true
0.37.0, false, dev-master, true
0.39.0, false, dev-master, true
0.70.0, false, dev-master, true
0.40.0, false, dev-master, true
0.41.0, false, dev-master, true
0.42.0, false, dev-master, true
0.43.0, false, dev-master, true
0.45.0, false, dev-master, true
0.46.0, false, dev-master, true
0.70.0, false, dev-master, true
0.47.0, false, dev-master, true
0.48.0, false, dev-master, true
0.49.0, false, dev-master, true
