Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2544765,46757,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,9,9
1446242,89162,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,252,252
44296,33198,0,75,0,82,0.0000,0.0000,0.6909,175.4303,0.0000,0.0000,0,1,0,156,0,0,0,0,8
1090699,35557,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,74,75
3214689,53607,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,7
2188588,78232,0,33,0,2,0.0000,0.0000,3.1944,248.8889,0.0000,0.0000,0,0,0,35,0,0,0,0,0
2349034,85081,0,0,15,0,0.0000,0.0000,0.0000,0.0000,1.0000,88.8750,0,0,0,15,0,0,0,16,16
2556544,75057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,44,61
32822,61313,0,0,24,0,0.0000,0.0000,0.0000,0.0000,2.4000,134.0400,0,0,0,24,0,0,0,0,0
1145122,51703,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
3367448,1609823,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1125343,75015,0,1,0,0,0.0000,0.0000,1.4286,332.2857,0.0000,0.0000,0,0,0,1,0,0,0,153,400
3367448,1609865,0,0,0,0,0.0000,0.0000,2.0000,34.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
3367448,1609864,0,0,0,0,0.0000,0.0000,1.0000,13.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1125343,75057,0,0,0,0,0.0000,0.0000,5.1429,462.8571,0.0000,0.0000,0,0,0,0,0,0,0,154,400
805299,428412,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,33,33
1412701,79878,0,14,0,0,0.0000,0.0000,1.0000,15.8125,0.3125,1.8125,0,0,0,14,0,0,0,41,45
2524305,683828,0,0,0,0,0.0000,0.0000,5.0000,179.0000,1.0000,186.0000,0,0,0,0,0,0,0,13,13
78473,88601,0,0,0,0,0.0000,0.0000,1.0000,162.3333,0.0000,0.0000,0,0,0,0,0,0,0,54,60
2210193,66588,0,10,0,1,0.0000,0.0000,0.8333,136.6667,0.0000,0.0000,0,0,0,11,0,0,0,0,0
76073,31978,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.1667,29.3333,0,0,0,3,0,0,0,61,86
3367448,1613210,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
78473,88701,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,54,60
1422677,34432,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,20,36
1614267,58784,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,106,107
76073,32214,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
2691336,683823,3,0,0,0,0.8000,52.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
2817906,1609823,0,0,0,0,0.0000,0.0000,4.0000,197.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
2508015,75057,0,5,0,15,0.0000,0.0000,0.2727,7.7727,0.0000,0.0000,0,1,0,19,0,0,0,0,1
1071342,46757,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,282,348
433119,694856,0,4,0,0,0.0000,0.0000,1.4000,299.4000,1.0000,307.4000,0,0,0,4,0,0,0,11,11
1755370,75057,0,3,0,1,0.0000,0.0000,2.6000,18.8000,0.0000,0.0000,0,0,0,4,0,0,0,21,21
36567,77592,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1446648,77268,241,18,0,0,0.9272,354.8774,1.3027,83.0460,0.0000,0.0000,0,1,0,258,0,0,0,1,2
2672599,85060,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
46818,87626,0,91,0,64,0.0000,0.0000,1.1258,101.0314,0.0000,0.0000,0,1,0,154,0,0,0,4,7
879779,86722,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.7500,560.0000,0,0,0,0,0,0,0,15,32
2544765,50225,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,9,9
35111,57463,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,1
1521203,61017,37,0,0,0,1.0000,218.8718,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,2,4
1689770,78520,0,3,0,0,0.0000,0.0000,1.0000,357.0000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
54869,34842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
805299,37157,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,33,33
2532154,1094774,0,0,0,0,1.0000,150.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
2259865,33198,0,0,0,5,0.0000,0.0000,0.2857,27.4286,0.0000,0.0000,0,1,1,3,0,0,0,2,7
3375184,61796,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1184618,75057,0,11,1,1,0.0000,0.0000,4.7143,358.5714,0.0714,1.0714,0,1,0,12,0,0,0,0,0
3367448,694856,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,10.0000,0,0,0,0,0,0,0,36,36
1079734,48974,3,0,0,0,0.8000,208.0000,0.0000,0.0000,0.8000,264.8000,0,0,0,3,0,0,0,14,16
687015,33731,0,3,0,21,0.0000,0.0000,0.2308,14.6154,0.0000,0.0000,0,0,0,24,0,0,0,13,34
1077631,48591,0,116,46,0,0.0000,0.0000,0.7134,84.9024,5.0000,209.7256,0,0,0,162,0,0,0,54,55
2532154,1095007,0,0,0,0,1.0000,150.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
35111,778819,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2490256,2524852,0,0,6,18,0.0000,0.0000,0.0000,0.0000,0.2692,18.5385,0,2,21,1,0,0,0,3,6
2490256,34863,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,3,6
1038838,72491,0,26,21,8,0.0000,0.0000,1.1607,121.8214,0.4286,38.1964,0,0,1,54,0,0,0,43,43
1142357,73702,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,15,26
3314312,47686,0,14,0,2,0.0000,0.0000,0.8235,28.7647,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1422677,34498,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
687015,34383,0,0,6,13,0.0000,0.0000,0.0000,0.0000,0.8571,31.7619,0,0,0,19,0,0,0,13,34
740659,75057,0,5,0,0,0.0000,0.0000,1.3333,56.3333,0.0000,0.0000,0,0,0,5,0,0,0,11,11
2369389,898265,0,0,0,0,1.0000,213.0000,3.0000,711.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
2518610,73702,1,7,0,0,0.2727,40.2727,1.2727,550.0000,0.0000,0.0000,0,0,0,8,0,0,0,3,6
1071342,47530,0,7,0,0,0.0000,0.0000,1.7500,408.3333,0.0000,0.0000,0,0,0,7,0,0,0,282,348
1527314,67858,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,21,21
1615427,88858,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,9,9
891018,66955,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.5000,138.7500,0,0,0,3,0,0,0,8,8
1090699,37157,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,86,100
911627,936315,0,0,23,0,0.0000,0.0000,0.0000,0.0000,8.0000,312.0385,0,0,0,23,0,0,0,12,15
1689770,79553,0,2,0,0,0.0000,0.0000,1.0000,4.3333,2.6667,74.3333,0,0,0,2,0,0,0,6,6
1793669,69908,0,0,6,0,0.0000,0.0000,0.0000,0.0000,1.7143,106.2857,0,0,0,6,0,0,0,116,116
1125343,78520,0,0,0,0,0.0000,0.0000,1.0000,462.1429,0.0000,0.0000,0,0,0,0,0,0,0,154,400
34310,83485,0,0,2,7,0.0000,0.0000,0.0000,0.0000,0.2000,7.4000,0,1,0,8,0,0,0,5,5
1386173,53607,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
1300739,998209,0,22,13,1,0.0000,0.0000,2.1579,51.8947,0.9474,69.5000,0,1,0,35,0,0,0,56,57
1612597,571189,0,5,0,0,0.0000,0.0000,10.6667,223.8333,0.0000,0.0000,0,1,0,4,0,0,0,1,1
704038,948715,0,6,0,0,0.0000,0.0000,0.8571,1329.5714,0.0000,0.0000,0,0,0,6,0,0,0,228,228
1200846,31978,0,5,0,0,0.0000,0.0000,2.5000,821.3333,0.0000,0.0000,0,0,0,5,0,0,0,11,11
1386173,53167,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
911627,740202,0,23,0,0,0.0000,0.0000,1.4615,420.7308,1.0000,425.2308,0,0,0,23,0,0,0,12,15
1337184,64400,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
76073,34432,0,1,0,2,0.0000,0.0000,0.3333,8.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
1337183,64400,0,0,0,0,0.0000,0.0000,6.0000,767.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
3177215,434862,0,15,0,11,0.0000,0.0000,0.5714,30.7500,0.0000,0.0000,0,0,0,26,0,0,0,0,1
2596106,33720,0,8,0,0,0.0000,0.0000,2.4444,130.3333,23.4444,175.8889,0,0,0,8,0,0,0,0,0
1121394,69484,0,219,50,0,0.0000,0.0000,0.8111,238.4741,1.9926,460.8333,0,0,0,269,0,0,0,2,2
1758424,47686,0,1,0,51,0.0000,0.0000,0.0185,0.0556,0.0000,0.0000,0,1,0,51,0,0,0,1,111
1038838,73191,25,3,0,0,0.8621,202.0690,2.0000,372.6897,0.0000,0.0000,0,0,0,28,0,0,0,43,43
1257365,704038,0,3,0,17,0.0000,0.0000,0.1429,3.3333,0.0000,0.0000,1,1,6,12,0,0,0,105,105
3164777,33720,0,409,180,0,0.0000,0.0000,1.3113,48.5465,28.1286,90.0102,0,0,2,586,0,0,1,17,18
2270395,1611083,0,1,2,0,0.0000,0.0000,0.2500,0.2500,1.0000,32.5000,0,0,0,3,0,0,0,72,72
2530259,698604,0,0,0,0,0.0000,0.0000,1.0000,378.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
36511,81610,0,0,8,0,0.0000,0.0000,0.0000,0.0000,1.0000,67.1818,0,0,0,8,0,0,0,0,2
2448321,746619,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
741659,45771,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
2588045,85081,3,0,0,18,0.1200,10.1600,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,12
3311285,78520,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,3
2574900,33720,0,2,3,0,0.0000,0.0000,0.2857,3.0000,7.0000,12.7143,0,0,0,5,0,0,0,79,81
2204844,36943,0,0,0,0,0.0000,0.0000,3.0000,314.0000,1.0000,436.0000,0,0,0,0,0,0,0,20,20
2270395,36454,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
1641906,56791,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,31.3333,0,0,0,2,0,0,0,28,28
1446558,83639,33,0,0,0,1.0000,51.1714,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,128,129
3403681,32596,13,0,0,0,1.0000,129.9286,0.0000,0.0000,1.0000,168.9286,0,0,0,13,0,0,0,2,2
54869,37232,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
732301,73702,0,92,0,0,0.0000,0.0000,0.9894,326.4787,0.0000,0.0000,0,0,0,92,0,0,0,89,91
2518610,75057,0,1,0,7,0.0000,0.0000,0.3636,29.0909,0.0909,1.5455,0,0,0,8,0,0,0,3,6
2270395,36748,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2524852,78520,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,15,16
32878,63751,0,6,14,13,0.0000,0.0000,0.3529,15.6176,0.4118,37.5294,0,0,1,32,0,0,0,31,31
3001876,36712,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,7,7
1846932,57453,0,5,7,9,0.0000,0.0000,0.3478,33.4348,0.5652,23.1304,0,1,0,20,0,0,0,0,1
2270395,1609823,0,3,0,0,0.0000,0.0000,1.2500,32.5000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2270395,1609824,0,1,0,2,0.0000,0.0000,0.2500,0.2500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2270395,1609865,0,1,0,2,0.0000,0.0000,0.2500,0.2500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2270395,1609866,0,1,0,2,0.0000,0.0000,0.2500,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2270395,1609864,0,3,0,0,0.0000,0.0000,1.2500,32.5000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
1527314,70028,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,21,21
2270395,1609867,3,0,0,0,1.0000,53.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2344178,2206364,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,11,0,0,0,0,0,1
34310,85250,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,5,5
76073,35836,0,3,0,0,0.0000,0.0000,0.6667,13.6667,0.5000,4.0000,0,0,0,3,0,0,0,61,86
2444680,73702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
1422677,36853,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,15,17
741659,570442,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.6667,112.3333,0,0,0,2,0,0,0,26,26
2421952,57410,0,0,2,0,0.0000,0.0000,0.0000,0.0000,9.2500,993.5000,0,0,0,2,0,0,0,11,12
2377334,66588,0,0,20,2,0.0000,0.0000,0.0000,0.0000,2.1250,44.4583,0,0,0,22,0,0,0,45,46
742531,85388,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1038838,75057,0,55,0,0,0.0000,0.0000,2.6964,209.8929,0.0000,0.0000,0,0,0,55,0,0,0,43,43
3429882,75057,0,0,6,0,0.0000,0.0000,0.2857,24.7143,0.8571,23.4286,0,1,0,5,0,0,0,6,6
1145122,57213,0,0,0,201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,201,0,0,0,3,345
44424,34094,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,0,0
2691972,77620,1,0,0,0,1.0000,85.5000,1.0000,85.5000,1.0000,85.5000,0,0,0,1,0,0,0,40,54
1145122,57409,0,0,193,8,0.0000,0.0000,0.0000,0.0000,2.2956,473.5320,0,0,2,198,0,0,1,3,345
1337184,67221,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
1145122,57463,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
2691336,32099,0,0,0,3,0.0000,0.0000,0.2000,0.2000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
752007,53607,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,10,10
1416072,767375,5,0,0,2,0.6250,83.5000,0.6250,88.5000,0.6250,97.2500,1,0,0,6,0,0,0,10,10
1723081,31892,0,0,3,25,0.0000,0.0000,0.0000,0.0000,0.3793,0.8276,0,1,0,27,0,0,0,33,33
3250242,73702,9,0,0,0,0.9091,91.0909,0.2727,18.6364,0.6364,66.0909,0,1,0,8,0,0,0,2,3
1766887,1163797,0,0,2,84,0.0000,0.0000,0.0000,0.0000,0.0230,0.1149,0,0,0,86,0,0,0,75,75
911627,938880,0,23,0,0,0.0000,0.0000,1.3462,310.0000,0.0000,0.0000,0,0,0,23,0,0,0,12,15
1337184,66401,1,0,0,0,0.5000,238.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
879779,746351,0,0,0,0,0.0000,0.0000,0.3333,38.6667,12.8333,831.6667,0,0,0,0,0,0,0,15,42
1200846,33167,0,5,0,0,0.0000,0.0000,1.6667,286.8333,0.0000,0.0000,0,0,0,5,0,0,0,11,11
1337184,66588,0,1,0,0,0.2500,116.2500,0.5000,128.0000,1.0000,150.7500,0,0,0,1,0,0,0,4,9
2694351,69908,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,3,3
2592722,75057,0,19,0,5,0.0000,0.0000,0.8400,41.2000,0.0000,0.0000,0,0,0,24,0,0,0,0,0
1521203,63876,57,0,0,0,1.4237,267.5424,1.0000,276.5085,0.0000,0.0000,0,0,0,57,0,0,0,2,4
1365694,34842,26,78,0,0,0.2569,10.2569,4.9908,773.8716,0.0000,0.0000,0,0,0,104,0,0,0,5,10
2759392,85388,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.2500,8.2500,0,0,0,2,0,0,0,0,4
1612597,48591,0,2,37,0,0.0000,0.0000,0.0750,20.9250,3.8500,444.4750,0,1,0,38,0,0,0,1,1
2270395,1613045,0,3,0,0,0.0000,0.0000,1.2500,53.5000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2270395,1613044,0,1,0,2,0.0000,0.0000,0.2500,0.2500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
1552140,87698,0,0,0,0,0.0000,0.0000,3.5000,214.5000,0.0000,0.0000,0,0,0,0,0,0,0,7,12
909081,35203,0,3,0,13,0.0000,0.0000,0.1667,3.6667,0.0000,0.0000,0,0,0,16,0,0,0,0,2
34404,83485,2,4,1,12,0.0952,5.2381,0.1905,4.4286,0.1905,20.0000,1,2,2,14,0,0,0,0,33
704038,34432,0,47,43,4,0.0000,0.0000,1.1359,92.7184,1.4078,64.5146,0,3,0,91,0,0,0,39,50
36680,78520,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
34404,83530,2,5,0,12,0.1000,2.6500,0.2500,7.5000,0.0000,0.0000,0,3,0,16,0,0,0,0,0
879779,1074582,0,0,0,0,0.0000,0.0000,1.3333,339.5000,1.1667,458.0000,0,0,0,0,0,0,0,15,42
50453,896852,0,0,31,62,0.0000,0.0000,0.0000,0.0000,0.3438,42.1875,0,0,3,90,0,0,0,2,4
2261971,823940,0,11,0,25,0.0000,0.0000,0.2895,24.7368,0.0000,0.0000,0,0,0,36,0,0,0,19,20
911627,87098,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,12,15
1709033,75057,0,18,7,17,0.0000,0.0000,1.0909,69.6818,0.4773,13.9318,0,2,1,39,0,0,0,0,3
1827508,72244,0,1,0,2,0.0000,0.0000,0.2500,6.0000,0.0000,0.0000,0,1,0,2,0,0,0,9,9
1854901,75057,0,2,0,0,0.0000,0.0000,0.6667,1.3333,0.0000,0.0000,0,0,0,2,0,0,0,11,11
3250242,72605,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,2,3
35111,61936,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2918658,61796,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,23,23
879779,812189,0,0,0,0,0.8333,110.1667,0.0000,0.0000,1.0000,464.3333,0,0,0,0,0,0,0,15,42
1597955,44680,1,0,0,0,1.1111,282.1111,1.0000,333.0000,0.0000,0.0000,0,0,0,1,0,0,0,16,97
1611615,2242759,0,0,14,44,0.0000,0.0000,0.0000,0.0000,0.2333,47.7167,0,0,0,58,0,0,0,0,1
808118,85250,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,119,119
1611615,79878,0,59,1,1,0.0000,0.0000,1.1774,158.5968,6.7903,394.6613,0,1,0,60,0,0,0,0,0
1044396,35203,0,0,28,2,0.0000,0.0000,0.0000,0.0000,0.9032,153.8710,0,0,0,30,0,0,0,9,9
34310,87098,0,0,5,4,0.0000,0.0000,0.0000,0.0000,0.5000,7.3000,0,1,0,8,0,0,0,5,5
3001876,759556,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
2691336,883699,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
1145122,778766,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,16.0000,0,0,0,0,0,0,0,547,547
1830545,698604,0,1,0,0,0.0000,0.0000,0.6667,3.0000,0.0000,0.0000,0,0,0,1,0,0,0,53,54
911627,87626,0,21,0,2,0.0000,0.0000,1.7692,437.4615,1.7692,647.3462,0,0,0,23,0,0,0,12,15
2196631,31978,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.6667,6.6667,0,0,0,0,0,0,0,53,72
1145122,778819,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
911627,87698,0,23,0,0,0.0000,0.0000,4.6538,283.3462,0.0000,0.0000,0,0,0,23,0,0,0,12,15
2810084,85689,0,3,0,1,0.0000,0.0000,0.6000,35.0000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
2196473,1609824,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,19,19
1648774,1025155,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0,0,2,4,0,0,0,2,6
36820,75057,0,0,0,0,0.0000,0.0000,12.5000,999.5000,2.0000,1009.5000,0,0,0,0,0,0,0,42,67
3024053,74663,51,0,0,0,1.0000,13.6786,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,0,12
704038,35505,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,39,64
1689770,83609,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,6
606219,53167,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
911627,88390,22,0,0,0,1.0000,780.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,12,13
3411556,841729,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,1
998459,83485,0,8,2,1,0.0000,0.0000,0.6667,34.5833,0.6667,95.2500,0,2,0,9,0,0,0,7,7
1300739,740202,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,94,94
2243537,87626,0,6,0,0,0.0000,0.0000,2.7778,423.5556,12.0000,813.2222,0,0,0,6,0,0,0,4,6
1177041,52954,35,0,0,0,4.1944,1046.5556,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,8,8
733077,904549,0,0,7,7,0.0000,0.0000,0.0000,0.0000,0.4667,7.3333,0,0,0,14,0,0,0,18,18
2210193,72826,1,30,0,0,0.0313,0.0625,2.4688,137.2813,2.0000,257.3750,0,0,0,31,0,0,0,0,0
2574988,757514,0,0,6,8,0.0000,0.0000,0.0000,0.0000,0.4000,12.8000,0,0,1,13,0,0,0,1,1
1793669,73702,0,6,0,0,0.0000,0.0000,0.8571,66.0000,0.0000,0.0000,0,0,0,6,0,0,0,116,116
1087555,74663,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
2691336,34098,0,0,3,0,0.0000,0.0000,0.2000,3.2000,0.8000,198.2000,0,0,0,3,0,0,0,43,45
1200115,778766,0,0,9,37,0.0000,0.0000,0.0000,0.0000,0.1915,2.5745,0,1,0,44,0,1,0,45,45
2691336,34498,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
2210193,73229,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2691336,34422,3,0,0,0,0.8000,70.2000,1.6000,210.4000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
2683340,85689,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1629948,37157,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,17,17
2691336,34383,0,2,0,1,0.0000,0.0000,0.6000,21.2000,0.2000,1.4000,0,0,0,3,0,0,0,43,45
1758424,52111,0,1,0,3,0.0000,0.0000,0.1667,0.3333,0.0000,0.0000,0,0,0,4,0,0,0,1,2
655852,87698,0,2,0,0,0.0000,0.0000,5.3333,278.3333,0.0000,0.0000,0,0,0,2,0,0,0,7,7
3250242,75057,0,2,0,7,0.0000,0.0000,0.2727,7.0000,0.0000,0.0000,0,0,0,9,0,0,0,2,3
698996,61017,2,0,0,10,0.1429,21.4286,0.2857,42.2857,0.0000,0.0000,0,0,0,12,0,0,0,0,1
1758424,51782,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,2
2672599,746619,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
606219,53607,0,8,0,0,0.0000,0.0000,1.0000,383.1818,1.0000,798.1818,0,0,0,8,0,0,0,9,14
