Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1181126,96889,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1554137,67825,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,18,0,0,0,0,0
1349917,107222,13,0,0,0,2.1429,705.8571,0.0000,0.0000,4.0000,738.2857,0,0,0,13,0,0,0,0,0
2161956,101547,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1993788,71843,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
3447298,102516,2,0,0,0,1.3333,432.0000,0.0000,0.0000,18.0000,474.0000,0,0,0,2,0,0,0,0,0
66234,56408,0,1,0,1,0.0000,0.0000,0.3333,5.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1620710,102516,0,0,0,0,0.0000,0.0000,3.0000,29.0000,2.0000,43.0000,0,0,0,0,0,0,0,0,0
3447368,100638,0,1,9,2,0.0000,0.0000,0.2143,23.7143,3.6429,81.7857,0,2,0,10,0,0,0,0,14
912318,42894,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2805744,67825,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2532621,145968,0,0,0,0,1.0000,999.0000,1.0000,153.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1349829,110646,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,50.0000,0,0,0,2,0,0,0,0,0
944576,91369,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,13,14
100510,43030,0,1,0,0,0.0000,0.0000,0.5000,11.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1823706,100610,0,1,3,0,0.0000,0.0000,0.2000,2.4000,3.8000,107.6000,0,0,0,4,0,0,0,5,5
1656269,48212,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
809053,98176,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,32.0000,0,0,0,3,0,0,0,0,0
66263,56475,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2737075,98028,4,0,1,0,0.6667,183.8333,0.6667,183.8333,0.1667,52.0000,0,1,0,4,0,0,0,0,0
1723089,75935,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1486838,59640,1,2,0,0,0.2500,19.0000,1.5000,213.5000,2.2500,269.7500,0,0,0,3,0,0,0,0,0
2603728,37541,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,1,1
98732,98729,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2127085,1181864,0,0,5,11,0.0000,0.0000,0.0000,0.0000,0.2941,77.3529,0,0,2,14,0,0,0,0,0
2601630,102399,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1689710,61837,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
2780574,847139,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2195747,102269,1,0,0,0,1.0000,54.5000,0.5000,20.5000,1.0000,29.5000,0,0,0,1,0,0,0,2,2
1620906,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
945508,63421,6,2,0,0,0.7000,42.9000,1.1000,225.2000,5.1000,180.6000,0,0,0,8,0,0,0,3,4
98746,98729,0,1,0,1,0.0000,0.0000,0.3333,70.0000,0.3333,83.0000,0,0,0,2,0,0,0,0,0
2364874,102516,0,9,0,0,0.0000,0.0000,0.9000,33.5000,3.6000,90.4000,0,0,0,9,0,0,0,0,0
1519261,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
65163,91317,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,4.5000,0,0,0,1,0,0,0,0,0
98253,114121,1,0,0,0,0.5000,310.5000,0.5000,243.5000,0.5000,356.5000,0,0,0,1,0,0,0,0,0
3379273,112814,1,0,0,0,0.5000,359.5000,1.0000,248.0000,1.0000,272.0000,0,0,0,1,0,0,0,0,0
1081533,40691,3,3,0,0,0.4286,40.8571,6.5714,642.5714,3.0000,718.5714,0,0,0,6,0,0,0,0,0
2164038,39304,0,2,1,1,0.0000,0.0000,0.4000,27.8000,0.6000,141.8000,0,0,0,4,0,0,0,0,0
100712,38431,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,57,57
105433,1989246,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1216365,56748,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1046405,82616,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2737077,101547,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
134366,43952,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
66012,66008,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,9.3333,0,0,0,2,0,0,0,0,0
1655707,67825,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,13
993144,684713,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1698405,843025,0,0,0,0,0.0000,0.0000,1.0000,54.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3447296,103656,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1167426,1574541,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,7,7
2365067,97840,8,0,0,0,1.0000,535.5556,1.0000,123.5556,0.0000,0.0000,0,0,0,8,0,0,0,0,0
99965,62505,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1046411,82616,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1552907,110632,1,13,63,0,0.0128,0.0641,0.2179,10.5769,2.8590,64.9615,0,0,0,77,0,0,0,0,0
2331098,102480,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2365287,91362,0,3,0,0,0.0000,0.0000,1.0000,334.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1760825,2053184,0,0,0,0,0.0000,0.0000,1.0000,12.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
2365287,91329,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
3250506,3057741,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,153.5000,0,0,0,1,0,0,0,0,0
1519318,102516,0,0,0,0,0.0000,0.0000,1.0000,52.0000,7.0000,51.0000,0,0,0,0,0,0,0,1,1
1518901,115791,3,0,0,0,0.7500,453.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
99424,79889,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2363532,3291665,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
741327,103659,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
2363533,3291665,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2432760,97125,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1216358,58625,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2161727,112794,0,0,0,0,0.5000,87.5000,1.5000,370.5000,1.5000,416.5000,0,0,0,0,0,0,0,0,3
3265529,2595649,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
99968,63292,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1079216,115791,1,0,0,0,0.5000,233.5000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
687196,733791,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
2716726,734013,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1079218,115791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1079220,115791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2196021,2195606,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1181126,102520,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1181126,102516,2,0,0,0,0.6667,139.0000,0.0000,0.0000,1.3333,19.0000,0,0,0,2,0,0,0,0,0
1079223,115791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
98240,117116,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,34,34
1079224,115791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3447264,107023,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
98880,97496,70,0,0,0,1.0000,304.6197,1.0000,304.6197,0.0000,0.0000,0,0,0,70,0,0,0,0,0
1215767,76503,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
3447419,102516,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
66072,66144,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2365067,101547,0,0,8,0,0.0000,0.0000,0.0000,0.0000,2.0000,297.5556,0,0,0,8,0,0,0,0,0
98732,102480,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
978564,91084,0,8,0,0,0.0000,0.0000,1.0000,137.6667,29.4444,246.2222,0,0,0,8,0,0,0,0,0
1079249,115791,1,0,0,0,0.5000,233.5000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1079250,115791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1079254,115791,1,0,0,0,0.5000,234.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
100498,48102,0,9,0,0,0.0000,0.0000,6.8000,218.1000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
978195,102069,0,0,0,0,1.0000,1246.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
98746,102480,0,1,0,1,0.0000,0.0000,0.6667,42.3333,0.3333,75.3333,0,0,0,2,0,0,0,0,0
1180936,109527,1,0,0,0,0.5000,168.5000,1.0000,61.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2366112,67825,0,9,0,0,0.0000,0.0000,2.7273,851.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,1
2601951,96889,0,4,0,2,0.0000,0.0000,0.5714,26.7143,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1596942,844315,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,40,0,0,0,0,4
100715,41709,0,50,0,2,0.0000,0.0000,1.3091,136.6182,0.4545,53.1636,0,1,0,51,0,0,0,55,68
100714,41737,0,0,18,29,0.0000,0.0000,0.0000,0.0000,1.2692,73.3077,0,0,0,47,0,0,0,0,11
100714,41709,0,48,0,0,0.0000,0.0000,1.7170,347.3774,1.0000,347.3774,0,0,0,48,0,0,0,0,10
1181142,102480,0,7,0,0,0.0000,0.0000,2.8750,291.0000,0.8750,377.7500,0,0,0,7,0,0,0,0,0
741624,96285,2,0,0,0,0.6667,192.6667,0.0000,0.0000,0.6667,360.6667,0,0,0,2,0,0,0,0,0
100719,41737,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,31,0,0,0,86,90
100719,41709,0,30,0,2,0.0000,0.0000,1.3529,113.8529,0.2059,11.2059,0,0,0,32,0,0,0,85,89
100712,41897,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,54
2162053,102516,1,0,0,0,1.5000,446.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
100518,48102,4,0,0,0,1.0000,28.6000,9.0000,347.2000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
100721,41897,0,0,100,5,0.0000,0.0000,0.0000,0.0000,3.3645,582.4206,0,0,0,105,0,0,0,96,107
1079282,115791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1079283,115791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1079284,115791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2602063,96344,0,0,26,0,0.0000,0.0000,0.0000,0.0000,4.8148,900.1852,0,0,0,26,0,0,0,0,0
100769,40691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1588327,64193,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1531143,787750,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,55.5000,0,0,0,1,0,0,0,0,0
98520,110640,0,0,0,0,0.0000,0.0000,1.0000,73.0000,2.0000,73.0000,0,0,0,0,0,0,0,0,0
64832,106750,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2411349,765978,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
64836,106750,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2196021,99275,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
1045943,101495,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2195917,102516,2,0,0,0,1.0000,40.6667,1.3333,95.0000,12.3333,183.3333,0,1,0,1,0,0,0,0,0
1045943,101488,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1045943,101493,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1702651,715580,6,0,0,0,0.8571,29.1429,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1879939,1510962,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1553934,82576,15,0,0,0,1.0000,717.1765,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,1,2
2196095,97125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
978385,98530,0,0,1,8,0.0000,0.0000,0.0000,0.0000,0.1000,0.0000,0,0,3,6,0,0,0,0,0
944431,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1349895,116373,0,0,490,0,0.0000,0.0000,0.0000,0.0000,1.9960,868.4004,0,0,0,490,0,0,0,0,13
2582583,699034,0,0,14,0,0.0000,0.0000,0.0000,0.0000,1.8667,321.5333,0,0,0,14,0,0,0,2,2
2362536,2277613,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1554156,75935,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
3110727,3200617,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,2,0,0,0,0,0
1215024,102516,1,0,0,0,0.5000,103.0000,0.0000,0.0000,11.5000,102.5000,0,0,0,1,0,0,0,0,0
2365067,102269,8,0,0,0,2.0000,421.5556,1.0000,383.5556,1.0000,396.5556,0,0,0,8,0,0,0,0,0
98928,98932,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2161772,112928,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
98933,98932,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3041569,102516,3,0,0,0,2.5000,859.0000,0.0000,0.0000,28.5000,1402.0000,0,0,0,3,0,0,0,0,0
98935,98932,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2400151,63317,1,0,0,0,0.5000,468.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2365067,102514,8,0,0,0,2.0000,306.8889,0.0000,0.0000,1.0000,299.8889,0,0,0,8,0,0,0,0,0
98449,114124,0,11,0,0,0.0000,0.0000,0.9167,473.5833,0.0000,0.0000,0,0,0,11,0,0,0,0,0
65987,71994,1,0,0,0,3.0000,813.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
64877,106491,0,0,0,0,0.0000,0.0000,1.0000,34.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2228288,1199336,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,1
99197,91316,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2161728,117069,0,0,0,19,0.0000,0.0000,0.0455,3.4091,0.0000,0.0000,0,0,0,19,0,0,0,16,18
2161730,117069,0,1,0,13,0.0000,0.0000,0.1250,1.1250,0.0000,0.0000,0,0,0,14,0,0,0,4,5
3312441,97125,0,1,0,1,0.0000,0.0000,0.3333,10.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1147502,100401,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2399159,96889,4,0,0,0,0.8000,155.6000,0.0000,0.0000,4.0000,360.4000,0,0,0,4,0,0,0,0,0
811090,43436,4,0,0,0,0.8000,453.4000,2.0000,453.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
99587,79527,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,19.0000,0,0,0,2,0,0,0,43,43
98849,102516,1,0,7,0,0.1111,4.0000,0.0000,0.0000,25.1111,370.0000,0,0,0,8,0,0,0,0,0
2772053,71994,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,53.6667,0,0,0,2,0,0,0,0,0
45565,1754515,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2162857,82576,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3164795,2576497,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
64903,106491,0,2,0,0,0.0000,0.0000,1.0000,15.6667,0.0000,0.0000,0,0,0,2,0,0,0,52,52
2196015,103351,0,1,0,0,0.0000,0.0000,0.5000,150.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3414086,91317,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1521468,41267,0,10,0,0,0.0000,0.0000,1.4545,1129.7273,0.0000,0.0000,0,0,0,10,0,0,0,0,0
64905,106491,0,0,0,0,0.0000,0.0000,1.0000,34.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2692756,432865,3,0,0,0,0.7500,89.5000,0.7500,215.2500,5.2500,100.2500,0,0,0,3,0,0,0,20,20
100573,49424,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
843025,102516,0,8,0,0,0.0000,0.0000,4.2222,299.7778,10.0000,294.8889,0,0,0,8,0,0,0,0,0
99271,89837,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
809103,105579,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,197.5000,0,0,0,1,0,0,0,0,0
1147808,1140248,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.3333,26.0000,0,1,0,3,0,0,0,0,4
99997,67500,0,0,3,11,0.0000,0.0000,0.0000,0.0000,0.4375,60.3750,0,0,1,13,0,0,0,0,1
2365287,97125,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1760825,2059975,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
2195731,110453,1,0,0,0,1.0000,524.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
1215767,82304,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,15
1418215,98028,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
93130,1329073,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,50.0000,0,0,0,0,0,0,0,0,0
2601630,110684,7,0,0,0,0.8750,76.0000,0.8750,208.2500,12.2500,181.0000,0,0,0,7,0,0,0,0,0
99665,78011,0,0,4,0,0.0000,0.0000,0.0000,0.0000,9.0000,18.2000,0,0,0,4,0,0,0,0,0
3415600,43969,10,0,0,0,1.0000,153.7273,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3419287,978237,0,0,0,0,0.0000,0.0000,1.0000,483.0000,1.0000,473.0000,0,0,0,0,0,0,0,0,0
3419287,978241,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2364672,116552,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2364672,116558,0,0,0,0,0.0000,0.0000,1.0000,137.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2364672,116560,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2364672,116566,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2364672,116568,0,0,0,0,0.0000,0.0000,1.0000,444.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2364672,116569,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2364672,116570,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2364672,116575,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,78.0000,0,0,0,0,0,0,0,0,0
2196241,95101,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1554137,77801,0,0,4,6,0.0000,0.0000,0.0000,0.0000,0.5455,7.5455,0,1,2,7,0,0,0,0,0
2511190,817407,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,7
1655383,85352,31,0,0,7,1.1250,428.3750,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,0,1
1655383,85339,0,20,0,18,0.0000,0.0000,0.5250,112.9000,0.0000,0.0000,0,0,0,38,0,0,0,0,1
64936,106491,0,2,0,0,0.0000,0.0000,1.0000,15.6667,0.0000,0.0000,0,0,0,2,0,0,0,52,52
2196200,2196186,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2095616,1119441,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2128624,96162,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2196154,100610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1620851,108480,1,0,0,0,0.5000,209.0000,1.0000,311.5000,0.5000,435.5000,0,0,0,1,0,0,0,0,0
1620851,108485,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,436.5000,0,0,0,1,0,0,0,0,0
1147474,102480,0,3,0,0,0.0000,0.0000,3.0000,263.0000,0.7500,337.2500,0,0,0,3,0,0,0,0,0
2601630,114121,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
810371,67825,0,2,0,0,0.0000,0.0000,1.0000,197.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1521471,43030,1,2,0,0,0.2500,9.0000,4.5000,133.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3312441,98511,2,0,0,0,0.6667,52.6667,2.0000,63.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
66267,66274,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2567882,111941,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
98716,109014,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,130.0000,0,0,0,0,0,0,0,106,106
98716,109026,0,3,0,0,0.0000,0.0000,0.7500,299.5000,0.0000,0.0000,0,0,0,3,0,0,0,108,108
810897,52016,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1386264,41719,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,0,0
66276,66274,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
