Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1554336,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
945508,102516,11,1,0,1,0.8571,271.6429,0.0714,0.0714,17.7143,269.6429,2,0,0,10,1,0,0,0,0
3280865,56382,10,0,0,0,0.9091,560.0000,1.1818,135.7273,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3280865,56383,0,7,0,3,0.0000,0.0000,0.7273,135.6364,0.0000,0.0000,0,0,2,7,0,0,1,0,0
3280865,56408,0,7,2,1,0.0000,0.0000,1.0000,135.2727,1.2727,64.6364,0,0,2,8,0,0,0,0,0
3280865,56393,0,9,0,1,0.0000,0.0000,1.0000,146.1818,0.0909,1.0909,0,1,2,6,0,0,1,0,0
3280865,56455,2,3,0,5,0.1818,21.5455,0.8182,68.5455,0.0000,0.0000,0,1,0,9,0,0,0,0,0
2332034,110687,15,0,0,0,1.0000,328.4375,0.0000,0.0000,15.6875,297.4375,0,0,0,15,0,0,0,0,0
1689774,99842,0,9,0,0,0.0000,0.0000,1.6000,355.7000,0.2000,85.7000,0,1,0,8,0,0,0,0,0
99587,112035,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,9.3333,0,0,0,2,0,0,0,43,43
1554137,109527,12,0,0,10,0.5217,315.6957,0.0000,0.0000,0.0000,0.0000,1,3,6,12,0,0,0,0,0
99587,112830,0,1,0,1,0.0000,0.0000,0.3333,8.3333,0.0000,0.0000,0,0,0,2,0,0,0,43,43
1803969,1803899,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,3,0,1,0,0,1,1
1554137,110684,2,7,3,3,0.1250,1.3750,0.5625,41.5625,0.5000,3.0000,0,1,11,3,0,0,0,0,0
1554137,110659,2,9,1,0,0.1538,1.2308,0.8462,68.7692,2.6154,30.9231,0,1,8,3,0,0,0,0,0
1554137,110631,2,9,1,0,0.1538,1.2308,0.8462,63.9231,1.3077,16.6923,0,1,8,3,0,0,0,0,0
1554137,110637,2,8,3,1,0.1333,1.4667,0.6667,46.2667,0.6667,3.4000,0,1,10,3,0,0,0,0,0
1554137,110641,2,9,1,0,0.1538,2.9231,0.8462,63.2308,0.9231,13.6923,0,1,8,3,0,0,0,0,0
1283336,117100,0,4,0,5,0.0000,0.0000,0.3636,20.2727,0.0000,0.0000,0,0,0,9,0,0,0,0,1
2177789,700195,0,21,0,0,0.0000,0.0000,1.0000,400.7273,0.0455,0.0000,0,0,2,19,0,0,0,0,0
3212943,3212918,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1554227,109527,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,37,37
102006,39592,0,4,0,0,0.0000,0.0000,0.8000,127.2000,0.2000,14.6000,0,1,0,3,0,0,0,6,6
2873728,100638,0,0,17,0,0.0000,0.0000,0.0476,0.7619,4.0476,116.9048,0,0,0,17,0,0,0,0,3
99587,114568,0,1,1,0,0.0000,0.0000,0.6667,8.6667,3.3333,16.6667,0,0,0,2,0,0,0,43,43
99589,114579,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,9,9
99884,105722,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,20
1554227,110632,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,37,37
100251,94760,14,32,3,82,0.1515,4.1212,0.4318,57.2727,0.0227,0.2424,8,8,1,114,0,0,0,0,0
100250,94760,14,32,3,83,0.1504,4.0902,0.4286,56.8421,0.0226,0.2406,8,8,1,115,0,0,0,0,0
100226,96125,0,13,0,0,0.0000,0.0000,2.5714,704.8571,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2129129,117656,14,0,0,0,1.0000,85.1765,0.0000,0.0000,3.9412,256.1765,0,0,0,14,0,0,0,53,56
844516,94078,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
979592,101547,1,9,4,0,0.1333,25.5333,1.1333,248.4000,5.0667,467.8000,1,0,0,13,0,0,0,0,0
1150651,41263,0,0,6,0,0.0000,0.0000,0.0000,0.0000,2.8571,160.5714,0,0,0,6,0,0,0,0,0
979592,102263,0,17,0,0,0.0000,0.0000,7.7222,612.7222,1.0000,679.0556,0,0,0,17,0,0,0,0,0
1588551,99041,0,10,0,29,0.0000,0.0000,0.4250,41.3250,0.0000,0.0000,0,0,0,39,0,0,0,0,0
1216443,100248,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,29,29
2129624,102516,18,0,0,0,1.3684,318.5263,0.0000,0.0000,24.3158,381.6316,0,0,0,18,0,0,0,0,0
945508,111181,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,29.0000,0,0,0,0,0,0,0,11,11
2333045,90481,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
101467,63421,2,4,0,0,0.7143,161.0000,2.1429,370.0000,3.5714,290.5714,0,1,0,4,0,1,0,0,0
101204,71855,0,17,0,0,0.0000,0.0000,1.0000,277.6111,1.0000,367.8889,0,0,0,17,0,0,0,54,54
101204,71896,0,17,0,0,0.0000,0.0000,1.0000,354.8889,1.0000,459.1111,0,0,0,17,0,0,0,54,54
1013031,117100,4,1,0,0,0.7143,103.1429,1.5714,250.2857,0.0000,0.0000,0,0,0,5,0,0,0,6,7
1013031,117104,3,2,0,0,0.5714,87.4286,1.7143,252.2857,0.8571,252.2857,0,0,0,5,0,0,0,6,7
1013031,117063,0,3,2,0,0.0000,0.0000,0.8571,82.5714,1.7143,256.4286,0,0,0,5,0,0,0,6,7
1013031,117077,4,1,0,0,0.7143,102.0000,0.8571,192.2857,0.8571,256.4286,0,0,0,5,0,0,0,6,7
1013031,117083,1,4,0,0,0.2857,62.5714,0.8571,149.4286,0.8571,239.4286,0,0,0,5,0,0,0,6,7
2772433,102516,19,0,0,0,0.9500,196.9000,0.0000,0.0000,10.3500,256.6500,0,0,0,19,0,0,0,0,0
776926,96816,0,0,7,2,0.0000,0.0000,0.0000,0.0000,0.8000,15.0000,0,1,0,8,0,0,0,0,0
2163605,102516,23,0,0,0,1.1667,272.5417,0.0000,0.0000,9.0000,246.2917,0,0,0,23,0,0,0,0,0
1588551,102516,7,20,0,3,0.2258,25.3226,2.2903,100.1935,0.0000,0.0000,0,0,0,30,0,0,0,0,0
2805808,115794,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,54,54
979592,107108,0,0,14,0,0.0000,0.0000,0.0000,0.0000,1.8000,515.2000,0,0,0,14,0,0,0,0,0
1793292,49326,2,0,0,26,0.0690,0.5517,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
2839969,107814,0,5,0,0,0.0000,0.0000,0.8333,12.8333,1.6667,90.3333,0,0,0,5,0,0,0,9,9
1793292,49284,28,0,0,0,0.9655,626.9655,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
3111022,96889,8,0,0,0,0.9000,241.8000,0.0000,0.0000,3.6000,576.3000,0,0,0,8,0,0,0,0,1
100371,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,16,16
101046,82288,0,0,3,0,0.0000,0.0000,0.0000,0.0000,2.0000,148.7500,0,0,0,3,0,0,0,0,0
100712,92702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,57,57
2379379,756299,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,10,10
100515,99041,0,10,0,4,0.0000,0.0000,0.6667,15.2000,0.0000,0.0000,1,0,0,13,0,0,0,0,0
100721,92702,0,6,38,2,0.0000,0.0000,0.1250,3.3125,3.0417,255.2917,0,0,0,46,0,0,0,152,166
100482,100518,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,2,0,0,0,6,6
1758502,82614,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,12,0,0,0,0,0
776947,102408,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
776947,102399,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,17,17
2366752,102269,1,0,0,0,1.0000,94.0000,0.5000,62.0000,1.0000,69.0000,0,0,0,1,0,0,0,0,0
2333045,98667,0,11,0,2,0.0000,0.0000,0.9286,92.7857,0.0000,0.0000,1,0,0,12,0,0,0,0,0
2265187,105181,1,0,0,0,1.0000,997.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,15
2366817,100610,0,4,8,0,0.0000,0.0000,0.3077,10.6154,2.4615,94.7692,0,0,0,12,0,0,0,0,0
67171,85721,0,0,0,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,17,11,0,0,0,0,0
1689774,117065,0,7,0,0,0.0000,0.0000,1.7500,151.8750,0.0000,0.0000,0,0,0,7,0,0,0,2,2
100534,100541,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1793292,53134,0,0,7,21,0.0000,0.0000,0.0000,0.0000,0.2414,12.1034,0,0,3,24,0,0,1,0,0
100482,102516,5,7,0,0,0.3846,40.6154,1.0769,40.6154,6.3077,148.3846,1,1,0,10,0,0,0,0,0
100481,102516,5,6,0,0,0.4167,43.3333,1.1667,59.1667,7.0833,151.1667,1,1,0,9,0,0,0,0,0
100484,102516,3,6,0,0,0.4000,39.9000,1.4000,69.1000,7.3000,151.8000,1,1,0,7,0,0,0,0,0
100336,107075,2,2,0,0,0.4000,177.6000,8.4000,989.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
100486,102516,5,8,0,0,0.4286,42.4286,1.4286,79.6429,6.9286,159.5000,1,1,0,11,0,0,0,0,0
100488,102516,3,3,0,0,0.5714,58.4286,0.8571,31.1429,6.4286,189.1429,1,0,0,5,0,0,0,0,0
1588551,110680,0,10,16,0,0.0000,0.0000,0.7407,19.7778,3.2593,114.0370,0,0,0,26,0,0,0,0,0
1588551,110453,6,0,3,29,0.1538,2.3333,0.0000,0.0000,0.8974,33.9231,0,0,0,38,0,0,0,0,0
2366817,102511,12,0,0,0,0.9231,133.5385,0.0000,0.0000,2.7692,168.6154,0,0,0,12,0,0,0,0,0
100515,102516,4,10,0,0,0.2667,28.3333,1.3333,56.2667,6.2667,132.4667,1,0,0,13,0,0,0,0,0
2300829,49357,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
100712,97125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,57,57
2165855,40029,0,3,0,0,0.0000,0.0000,1.0000,118.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2401597,71994,0,0,8,3,0.0000,0.0000,0.0000,0.0000,2.0000,46.5000,0,0,0,11,0,0,0,0,0
1150651,55659,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
979811,108480,4,6,0,0,0.3636,45.4545,4.3636,513.2727,0.0000,0.0000,1,0,0,9,0,0,0,0,0
2413890,742168,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
100311,110635,0,6,0,0,0.0000,0.0000,0.8571,67.0000,3.4286,67.0000,0,0,0,6,0,0,0,7,7
1454345,78189,0,18,0,0,0.0000,0.0000,0.9474,481.2632,0.0000,0.0000,0,0,0,18,0,0,0,0,0
2163936,102516,9,0,0,0,1.2727,254.9091,3.6364,477.6364,2.7273,498.6364,0,0,0,9,0,0,0,0,1
1049110,57766,0,0,0,0,1.0000,620.0000,2.0000,306.0000,5.0000,212.0000,0,0,0,0,0,0,0,0,0
100712,98511,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,57,57
1594380,981552,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,0,8
2584621,2788276,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,1
67891,67894,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,46,46
67891,67903,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0,0,1,1,0,0,0,46,46
67891,67865,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,46,46
67891,67885,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,46,46
2017094,1508201,28,0,0,4,1.0303,120.3636,1.6364,243.2727,10.4242,269.5455,1,0,0,30,1,0,0,0,0
1198365,1723033,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1274153,2519535,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2757175,2682360,0,18,0,0,0.0000,0.0000,5.2632,196.3158,0.0000,0.0000,0,0,0,18,0,0,0,0,0
67147,91371,0,1,9,0,0.0000,0.0000,0.1818,3.0909,0.9091,162.0909,0,0,0,10,0,0,0,0,0
2265609,97758,0,6,0,6,0.0000,0.0000,1.2308,162.6154,0.0000,0.0000,0,0,0,12,0,0,0,4,4
102352,49449,0,0,7,3,0.0000,0.0000,0.0000,0.0000,2.0000,46.4545,0,0,1,9,0,0,0,0,0
1555148,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0,0,0,0,0,0,0,0,0
776947,109527,13,0,0,0,1.0000,81.0714,0.0000,0.0000,0.8571,19.2857,0,0,0,13,0,0,0,0,0
68873,39592,5,0,0,3,0.6667,246.5556,0.0000,0.0000,0.5556,315.4444,0,0,0,8,0,0,0,0,0
3314121,98704,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1623696,73979,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,16,16
743916,85354,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,39,39
1725288,71994,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,10
134214,112814,6,32,0,0,0.1951,89.3171,7.0732,397.8049,0.9756,417.0732,0,0,0,38,0,0,0,1,3
1115556,100638,0,11,0,0,0.0000,0.0000,0.9167,17.7500,5.8333,150.7500,0,0,0,11,0,0,0,0,0
1859685,100610,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,7.0000,0,0,0,2,0,0,0,6,6
946624,94569,0,0,12,0,0.0000,0.0000,0.0000,0.0000,2.0000,658.3077,0,0,0,12,0,0,0,20,20
100481,110687,4,3,0,0,0.5000,6.0000,1.5000,170.8750,6.7500,193.5000,1,0,0,6,0,0,0,0,0
100484,110687,1,5,0,0,0.2857,2.4286,1.4286,102.7143,4.0000,120.8571,1,0,0,5,0,0,0,0,0
100486,110687,1,9,0,3,0.0714,0.1429,0.9286,32.6429,1.5000,48.0000,1,0,0,12,0,0,0,0,0
100488,110687,0,3,0,3,0.0000,0.0000,0.4286,3.0000,0.0000,0.0000,1,0,0,5,0,0,0,0,0
2504409,39473,0,0,0,0,0.0000,0.0000,1.0000,59.0000,1.0000,84.0000,0,0,0,0,0,0,0,13,13
101322,85352,2,0,0,0,1.0000,156.6667,1.6667,67.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
100518,110687,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
102816,40691,400,0,0,0,1.0000,370.9857,0.7648,266.7007,23.4941,452.3563,0,0,0,400,0,0,0,17,51
2333045,110687,9,3,0,0,0.6923,125.5385,1.0000,228.0769,8.7692,180.0769,0,0,0,12,0,0,0,0,0
1386031,106750,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,111.0000,0,0,0,0,0,0,0,10,10
1758502,94760,2,0,1,0,1.2500,39.2500,0.0000,0.0000,0.5000,19.2500,2,0,0,1,0,0,0,0,0
1758250,102516,1,14,0,0,0.0625,0.8125,4.6875,267.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
812553,59361,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2880282,970781,1,0,0,0,1.0000,587.0000,0.0000,0.0000,2.0000,715.0000,0,0,0,1,0,0,0,0,0
3280865,87152,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,3,0,0,0,0,1
2503199,78011,0,20,30,0,0.0000,0.0000,0.3922,17.9804,9.2941,119.9608,0,1,0,49,0,0,0,1,1
100715,107211,41,0,17,6,0.6029,224.2647,0.0000,0.0000,0.5882,20.0735,0,0,0,64,0,0,0,55,69
100719,107211,39,0,1,3,0.8478,302.1739,0.0000,0.0000,0.0435,0.3696,0,0,0,43,0,0,0,86,91
3317266,1059337,0,6,0,4,0.0000,0.0000,1.4545,80.4545,0.0000,0.0000,0,5,0,4,0,1,0,0,0
1151426,41526,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,20,20
2740087,77853,0,0,0,0,1.0000,1098.0000,2.0000,1301.0000,10.0000,1704.0000,0,0,0,0,0,0,0,30,30
100714,109022,0,0,0,0,0.0000,0.0000,1.0000,21.0000,0.0000,0.0000,0,0,0,0,0,0,0,177,177
100714,109011,0,0,0,0,0.0000,0.0000,1.0000,20.0000,0.0000,0.0000,0,0,0,0,0,0,0,177,177
2367553,91084,0,20,0,0,0.0000,0.0000,1.3810,204.3333,34.8095,370.0000,0,1,0,19,0,0,0,0,0
946575,102516,4,0,0,0,1.6000,321.4000,0.0000,0.0000,30.4000,900.8000,0,0,0,4,0,0,0,6,6
100954,102516,2,7,0,0,0.5000,179.4000,4.3000,318.1000,5.7000,454.0000,0,0,0,9,0,0,0,0,0
100961,102516,6,5,0,0,0.5833,156.4167,5.5833,344.2500,5.5000,511.0833,0,0,0,11,0,0,0,0,0
101149,96889,0,0,15,0,0.0000,0.0000,0.0000,0.0000,1.8750,174.6250,0,0,0,15,0,0,0,0,0
101150,96889,0,0,14,0,0.0000,0.0000,0.0000,0.0000,2.0000,189.2667,0,0,0,14,0,0,0,0,0
101043,100288,6,0,0,10,0.3529,108.2941,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
100836,106750,1,0,0,10,0.0833,14.0833,0.0833,15.1667,0.0000,0.0000,0,0,0,11,0,0,0,0,0
101046,100288,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,4,4
2442521,1962564,7,0,0,0,0.8889,466.2222,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,2
1692255,56393,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1793459,64560,0,0,3,15,0.0000,0.0000,0.0000,0.0000,0.6316,20.7895,0,0,0,18,0,0,0,0,0
845147,102516,2,11,0,0,0.1429,7.0000,4.7143,316.4286,10.0000,311.4286,0,0,0,13,0,0,0,0,0
912672,107782,4,4,0,5,0.2667,26.1333,0.5333,66.8000,0.0000,0.0000,0,0,0,13,0,0,0,0,2
1725447,78189,3,7,0,3,0.2143,2.4286,0.7143,206.2143,0.0000,0.0000,0,0,0,13,0,0,0,0,0
100836,109527,11,0,0,0,1.0833,107.0833,0.0000,0.0000,2.2500,195.9167,0,0,0,11,0,0,0,0,0
2333493,102516,9,0,0,1,1.0909,229.2727,0.8182,280.0000,5.7273,280.0000,0,0,0,10,0,0,0,0,0
2953188,817286,4,0,0,0,1.0000,1112.0000,0.0000,0.0000,2.4000,40.2000,0,0,0,4,0,0,0,0,0
1827190,70961,4,9,0,0,0.2857,5.2143,1.3571,148.8571,0.0000,0.0000,0,0,0,13,0,0,0,0,0
3280865,97125,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,3
100881,109527,0,0,0,0,1.0000,655.0000,3.0000,308.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
102595,56383,0,2,0,0,0.0000,0.0000,1.2500,178.5000,2.0000,444.5000,0,0,0,2,0,0,0,0,1
1386476,102516,24,0,0,0,1.1200,340.8000,0.0000,0.0000,7.8800,219.8400,0,0,0,24,0,0,0,0,0
102872,48208,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,21,0,0,0,0,0
2673368,2151331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
101384,94937,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,47,47
845202,105600,7,0,0,0,1.0000,136.3750,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2513535,817286,23,0,0,0,2.0000,402.4583,0.0000,0.0000,2.5000,163.1250,0,0,0,23,0,0,0,0,0
982528,43436,17,0,0,0,0.9444,202.0556,4.7222,500.4444,0.0000,0.0000,0,0,0,17,0,0,0,43,43
1624543,63421,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
744183,1140248,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,24.0000,0,0,0,0,0,0,0,0,0
743865,102484,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,27.0000,0,0,0,0,0,0,0,24,24
1151676,43002,0,2,3,0,0.0000,0.0000,0.2857,78.0000,1.7143,378.7143,0,0,0,5,0,0,0,0,9
743944,100949,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2299616,110632,8,0,0,0,1.0000,99.0000,2.0000,288.0000,5.0000,238.8889,0,0,0,8,0,0,0,0,0
2740742,66898,25,0,0,0,1.0769,64.7692,0.2308,1.3462,0.2308,53.8462,0,1,0,23,1,0,0,0,0
3281256,88223,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,10,10
2313292,734013,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
3280865,99842,9,1,0,0,0.8182,493.6364,0.1818,60.9091,0.0000,0.0000,1,0,0,9,0,0,0,0,0
102424,66144,4,0,0,0,1.0000,879.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,28,28
3281256,88066,0,1,0,0,0.0000,0.0000,0.5000,13.0000,2.0000,394.0000,0,0,0,1,0,0,0,10,10
3281256,88069,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,316.0000,0,0,0,1,0,0,0,10,10
3281256,88041,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,210.0000,0,0,0,1,0,0,0,10,10
3281256,88043,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,337.0000,0,0,0,1,0,0,0,10,10
3281256,88042,0,1,0,0,0.0000,0.0000,0.5000,2.5000,1.5000,10.5000,0,0,0,1,0,0,0,10,10
3281256,88091,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,293.5000,0,0,0,1,0,0,0,10,10
3281256,88073,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,379.0000,0,0,0,1,0,0,0,10,10
3281256,88083,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,10,10
3281256,88157,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,376.5000,0,0,0,1,0,0,0,10,10
102757,56382,1,0,0,0,1.0000,820.5000,2.0000,231.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
101467,96816,0,2,0,4,0.0000,0.0000,0.7143,165.2857,0.1429,30.7143,0,1,0,4,0,1,0,0,0
3280865,102399,10,0,0,0,0.9091,500.2727,0.9091,584.0909,0.0909,0.3636,0,0,5,4,0,0,1,0,0
2166515,45089,0,22,0,0,0.0000,0.0000,0.9565,836.0435,0.0000,0.0000,0,0,0,22,0,0,0,0,0
2401184,110453,1,0,0,0,1.0000,524.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
2584588,714577,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,1
101043,110687,1,14,6,2,0.0417,1.0000,1.2500,51.6667,7.5000,173.4167,0,1,0,22,0,0,0,0,0
101046,110687,0,8,6,2,0.0000,0.0000,0.4706,13.2353,2.1765,40.5882,0,1,0,15,0,0,0,4,4
811418,109527,9,0,0,0,0.9167,301.2500,2.1667,104.1667,0.0000,0.0000,0,0,0,9,0,0,0,1,13
1962690,71997,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,148,148
743865,107031,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,40,40
3483779,102516,0,7,0,0,0.0000,0.0000,3.0000,140.5000,3.0000,193.2500,0,0,0,7,0,0,0,0,0
743861,107031,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,39,39
743869,107031,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,40,40
743868,107031,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,40,40
3281300,88041,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,210.0000,0,0,0,1,0,0,0,22,22
3281300,88043,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,337.0000,0,0,0,1,0,0,0,22,22
3281300,88042,0,1,0,0,0.0000,0.0000,0.5000,2.5000,1.5000,10.5000,0,0,0,1,0,0,0,22,22
3281300,88069,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,316.0000,0,0,0,1,0,0,0,22,22
3281300,88073,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,379.0000,0,0,0,1,0,0,0,22,22
3281300,88083,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,22,22
743866,107031,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,39,0,0,0,11,14
3281300,88066,0,1,0,0,0.0000,0.0000,0.5000,13.0000,2.0000,394.0000,0,0,0,1,0,0,0,22,22
3281300,88091,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,293.5000,0,0,0,1,0,0,0,22,22
3281300,88157,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,376.5000,0,0,0,1,0,0,0,22,22
