Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
3267576,759794,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.5000,52.1667,0,0,0,5,0,0,0,0,0
2726889,2840439,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,3,0,0,0,0,0
2726888,2840439,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,0.0000,0,0,1,4,0,0,0,0,0
2111460,31139,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
1516404,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3224435,2227895,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,4,0,0,0,0,0
2187538,31424,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2179149,31421,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,32,0,0,0,0,1
2277211,1710197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2307116,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
3280906,2839941,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3231962,31424,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1578751,31024,0,0,8,1,0.0000,0.0000,0.0000,0.0000,2.6000,259.6000,0,0,1,8,0,0,0,0,0
31245,31248,0,0,0,55,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,48,0,0,0,0,1,1
31245,31246,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,8,0,0,0,0,43,43
31246,31248,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,9,0,0,0,0,0,0
2491980,164382,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2370254,2365371,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,0,0
31250,31292,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,57,57
1257659,809362,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
31252,31255,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,55,55
31252,31292,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,2,0,0,0,48,48
31253,31255,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,49,49
31253,31292,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,48,48
31256,31255,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,17,17
31257,31255,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,62,62
31257,31292,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,1,0,0,0,54,54
31259,31257,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,7,0,0,0,0,50,50
31259,31255,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,56,56
3272904,3218720,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2142247,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
31259,31292,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,4,0,0,0,45,45
31260,31292,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,62,62
1770824,1025048,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2122287,2448619,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
1770823,1025048,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2548109,783030,0,0,6,0,0.0000,0.0000,0.0000,0.0000,4.0000,25.1429,0,0,3,3,0,0,0,0,0
31283,31386,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,5,0,0,0,47,47
2365877,3286418,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2676440,737224,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1573091,731729,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2548115,783030,0,0,6,0,0.0000,0.0000,0.0000,0.0000,6.2500,40.1250,0,0,2,4,0,0,0,0,1
2548113,783030,0,0,8,0,0.0000,0.0000,0.0000,0.0000,5.8889,39.1111,0,0,3,5,0,0,0,0,0
3477171,31286,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2548114,783030,0,0,7,0,0.0000,0.0000,0.0000,0.0000,5.6250,41.7500,0,0,2,5,0,0,0,1,1
2548111,783030,0,0,8,0,0.0000,0.0000,0.0000,0.0000,5.8889,39.1111,0,0,3,5,0,0,0,0,0
2307113,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
2548112,783030,0,0,8,0,0.0000,0.0000,0.0000,0.0000,5.8889,39.1111,0,0,3,5,0,0,0,0,0
3477168,31286,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3394161,3390952,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,0,0,0,0,0,0
3464588,31470,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3424657,2449080,0,0,1,0,0.0000,0.0000,0.0000,0.0000,4.0000,99.0000,0,0,0,1,0,0,0,0,0
31306,31309,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.0909,0.0000,0,0,5,5,0,0,0,0,0
2045027,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1052968,734404,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
3464588,31513,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1529702,1553976,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
31318,31089,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2578903,2583545,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3464588,30838,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3160705,1587649,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2676222,3368493,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1116744,1116745,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
878059,783030,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.4286,4.2857,0,0,4,2,0,0,0,0,0
2599493,2599484,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,1,0,0,0,0,0
2315294,1710197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2315294,1710196,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2279341,2169401,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2599511,2599510,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
31346,31545,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,6,6
2365355,814659,0,20,1,0,0.0000,0.0000,0.9091,179.8636,0.9545,225.6364,0,0,0,21,0,0,0,0,0
3186131,3422622,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2532333,2587326,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
31386,30779,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1478531,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,2
1727981,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
31378,31414,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,6,0,0,0,0,0
2124303,31096,1,0,0,0,0.5000,218.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2288317,2288128,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2587266,2587326,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
1287182,31232,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2566851,2565453,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,7,0,0,0,0,0
31411,31412,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,0,0,0,0,0,0
31435,30795,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
908003,775518,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2363807,3357367,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2365877,3293062,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3333595,2261286,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3464588,428702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
31454,30779,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,3,0,0,0,0,0
3160830,3160826,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
2284269,2284266,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,15,0,0,0,0,0,0
3333602,2261286,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284270,2284266,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,15,0,0,0,0,0,0
2284269,2284270,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,15,0,0,0,0,0,0
2659556,2840439,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
31454,31050,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,1,0,0,0,0,0
2341159,783030,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,0.3333,0,0,0,8,0,0,0,0,0
2659558,2840439,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,0.0000,0,0,1,4,0,0,0,0,0
2659559,2840439,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
31454,31151,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,0,0,0,0,0,0
2341171,783030,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.1429,0.4286,0,0,0,6,0,0,0,0,0
2951924,2951907,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2273520,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,16.0000,62.0000,0,0,0,1,0,0,0,0,0
31458,31419,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,1,1
31458,31414,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2552520,783030,0,0,6,0,0.0000,0.0000,0.0000,0.0000,33.4286,256.5714,0,0,0,6,0,0,0,0,0
1266111,30935,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,10.6000,0,0,2,2,0,0,0,0,0
2552523,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1629953,2251865,0,0,0,45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,6,31,0,0,0,37,37
741819,31105,0,0,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,346.0000,0,0,0,0,0,0,0,4,4
2336901,783030,0,0,7,3,0.0000,0.0000,0.0000,0.0000,14.4545,89.8182,0,0,1,9,0,0,0,0,0
31479,31480,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,11,11
3366259,2951317,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
1436440,1436435,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,14,14
2693932,2693928,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,0,0
1717301,1773965,0,0,2,5,0.0000,0.0000,0.0000,0.0000,0.2500,44.8750,0,0,2,5,0,0,0,1,1
2598018,686175,0,2,0,0,0.0000,0.0000,2.0000,63.0000,1.3333,90.3333,0,0,0,2,0,0,0,0,0
1333060,1102129,0,0,2,4,0.0000,0.0000,0.0000,0.0000,0.2857,49.7143,0,0,1,5,0,0,0,0,0
2373843,820086,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,1.7500,0,0,0,3,0,0,0,8,8
1125675,977807,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,10,1,0,0,0,0,0
3419266,1573080,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1967993,31024,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2560669,1058368,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
31536,31004,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.7500,128.0000,0,0,1,2,0,0,0,6,6
3469855,921744,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2124417,164382,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3466385,2208887,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1155874,1091048,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3469855,922107,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2159772,770837,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2820892,2820887,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1508270,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
2820892,2820888,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2692133,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2359580,737224,0,0,34,0,0.0000,0.0000,0.0000,0.0000,0.9714,50.9429,0,0,0,34,0,0,0,0,0
885680,1602831,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,0,0
1153126,782619,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3468989,30766,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3394189,2218707,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2820888,2820887,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1207422,1721020,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,12,12
2341283,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2327862,2116476,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3247329,3236016,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1287182,428702,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2356543,2276426,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1287182,428781,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2594986,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0,0,0,1,0,0,0,1,1
3158801,2964304,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,0.0000,0,0,4,4,0,0,0,1,1
885680,31384,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2365877,2510291,0,5,0,1,0.0000,0.0000,0.7143,54.8571,0.0000,0.0000,0,1,0,5,0,0,0,0,0
793864,1436434,0,1,0,6,0.0000,0.0000,0.1250,0.5000,0.0000,0.0000,0,0,0,7,0,0,0,1,1
1706918,1704686,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,0.0000,0,0,0,1,0,0,0,0,0
2114432,737224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3357522,3357367,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2161009,737224,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,13.5000,0,0,0,1,0,0,0,0,0
2558416,1131584,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3290393,2951317,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
3410965,1573080,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2709945,2725599,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3456543,683598,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2365877,2644259,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1559104,783030,0,0,2,1,0.0000,0.0000,0.0000,0.0000,1.0000,14.0000,0,0,0,3,0,0,0,0,0
2121452,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2546622,2546623,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2546624,2546623,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1655296,31136,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2685084,2709195,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,7,0,0,0,0,0
2709365,2218707,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1522661,1520977,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3206895,2261286,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2326500,1504952,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3370095,2448527,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3267580,3267576,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,3,0,0,0,0,0,0
2376722,737224,0,0,2,11,0.0000,0.0000,0.0000,0.0000,0.1429,10.4286,0,0,1,12,0,0,0,0,0
1207419,808322,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1539014,1539013,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1539012,1539013,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
433107,433108,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,5,5
2448643,2309196,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1113034,1113035,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,8,0,0,0,0,0
2709274,783030,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,0,0
2546625,2546622,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
3234776,3234771,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
3234776,3234774,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2709233,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
2543316,814659,0,4,0,0,0.0000,0.0000,0.8000,152.6000,3.2000,264.6000,0,0,0,4,0,0,0,0,0
3472352,3472350,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1178698,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,8,8
2313164,2313166,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2350036,2350033,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,1,0,0,0,0,0
2583092,761299,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2579683,2309196,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2761286,2449131,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3256205,3228746,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2761276,2449131,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2399949,2116476,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
2776125,2776120,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2776125,2776123,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2776125,2776122,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2776125,2776121,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
654367,654368,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,30,0,0,0,0,1,1
2776125,2776126,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
2365877,1860407,0,4,0,4,0.0000,0.0000,0.4444,33.3333,0.0000,0.0000,0,1,1,6,0,0,0,0,0
2190711,737224,0,0,44,66,0.0000,0.0000,0.0000,0.0000,0.3729,8.7712,0,0,0,110,0,0,0,0,8
1287182,829860,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2725080,31384,0,0,1,3,0.0000,0.0000,0.0000,0.0000,8.6000,42.8000,0,0,0,4,0,0,0,0,0
2579712,737224,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2511896,2577349,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1104111,737193,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
2215851,2448591,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
764539,778548,0,2,0,0,0.0000,0.0000,3.3333,172.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1600440,1603924,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,0,0
2368401,1520977,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2383432,1710196,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1704687,2174998,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3317127,31510,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
