Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
737814,245089,0,2,0,8,0.0000,0.0000,0.1818,2.5455,0.0000,0.0000,0,0,0,10,0,0,0,0,0
806178,223861,3,0,0,0,1.0000,254.7500,1.0000,254.7500,0.0000,0.0000,0,0,0,3,0,0,0,2,2
231662,207737,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
738088,237178,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
907637,224097,0,23,0,0,0.0000,0.0000,4.8333,646.4583,1.9167,720.2500,0,0,0,23,0,0,0,1,1
771402,253913,15,9,11,0,0.6250,198.8000,0.7000,294.2000,4.3750,457.3750,0,0,0,35,0,0,0,1,5
196785,241281,9,0,0,0,1.1000,288.1000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,14,14
906983,245694,0,20,4,6,0.0000,0.0000,4.4839,152.3548,0.6774,189.9677,0,3,0,27,0,0,0,1,1
196674,245072,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,1
196674,245195,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
196674,245284,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1550239,229156,0,3,7,0,0.0000,0.0000,0.2727,5.1818,0.9091,96.7273,0,0,0,10,0,0,0,0,0
203034,49115,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
264637,236804,1,0,0,0,1.0000,283.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1116353,49261,92,0,0,13,0.8679,44.6792,0.0000,0.0000,0.6792,60.6981,0,0,0,105,0,0,0,0,0
232574,183039,4,6,8,8,0.1481,11.4444,0.2222,13.5556,0.3704,9.5926,2,3,7,14,0,0,0,0,0
231368,220790,0,2,1,0,0.0000,0.0000,0.5000,70.5000,2.2500,101.0000,0,0,0,3,0,0,0,0,0
203034,50791,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,2,2
738088,241281,0,0,2,6,0.0000,0.0000,0.0000,0.0000,0.4444,29.6667,0,1,1,6,0,0,0,0,0
237094,43682,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,34,34
265388,215767,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,0,0
266395,184831,0,11,0,0,0.0000,0.0000,0.9167,35.5000,0.9167,74.0000,0,0,0,11,0,0,0,0,0
266395,184832,0,11,0,0,0.0000,0.0000,0.9167,35.5000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
265392,215767,0,0,4,1,0.0000,0.0000,0.0000,0.0000,1.0000,59.3333,0,0,1,4,0,0,0,0,0
266165,192204,0,1,0,0,0.0000,0.0000,1.0000,27.3333,1.0000,187.3333,0,0,0,1,0,0,0,13,15
265129,224183,0,5,22,219,0.0000,0.0000,0.0202,0.2419,0.0927,0.3145,0,1,19,226,0,0,0,0,7
231297,224730,0,0,11,0,0.0000,0.0000,0.0000,0.0000,3.6667,243.1667,0,0,0,11,0,0,0,0,0
203034,52715,0,1,0,9,0.0000,0.0000,0.0909,1.2727,0.0000,0.0000,0,0,0,10,0,0,0,0,0
684669,850820,8,13,0,50,0.1096,34.4521,0.4521,50.6438,0.0000,0.0000,1,11,28,31,0,0,0,0,1
684669,850821,8,13,0,50,0.1096,34.4521,0.4521,50.6438,0.0000,0.0000,1,11,28,31,0,0,0,0,1
684669,850822,8,13,0,52,0.1081,33.9865,0.4459,49.9595,0.0000,0.0000,1,11,29,32,0,0,0,0,0
684669,850823,8,13,0,52,0.1081,33.9865,0.4459,49.9595,0.0000,0.0000,1,11,29,32,0,0,0,0,0
684669,850824,8,13,0,50,0.1096,34.4521,0.4521,50.6438,0.0000,0.0000,1,11,28,31,0,0,0,0,1
1116353,1100134,0,4,17,47,0.0000,0.0000,0.0580,1.1014,0.3188,0.9855,0,0,2,66,0,0,0,37,37
198470,195258,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,25,25
772532,225211,0,38,0,0,0.0000,0.0000,0.9744,59.3077,0.0000,0.0000,0,0,0,38,0,0,0,0,0
1616974,1310743,0,5,2,0,0.0000,0.0000,0.6250,26.0000,0.8750,76.7500,0,0,0,7,0,0,0,3,3
196674,251812,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,1
196674,251795,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,1
231323,226441,0,40,14,4,0.0000,0.0000,2.4237,380.7627,1.0339,621.8475,0,0,1,57,0,0,0,0,0
266499,185166,0,0,4,8,0.0000,0.0000,0.0000,0.0000,0.3077,1.6923,0,3,1,8,0,0,0,0,0
264637,242821,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,5.0000,0,0,0,0,0,0,0,18,18
203250,49261,80,0,0,0,1.0000,187.1481,0.0000,0.0000,1.3827,31.1975,0,0,0,80,0,0,0,50,50
61725,242533,14,0,0,0,0.9333,157.0667,0.9333,311.0000,0.9333,313.8000,0,0,0,14,0,0,0,31,31
806410,226409,0,0,0,0,0.0000,0.0000,1.0000,14.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
232700,185563,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,14,0,0,0,0,0,1
1212366,224183,40,0,0,0,0.9756,982.8780,0.0000,0.0000,0.0000,0.0000,0,0,0,40,0,0,0,0,0
738088,248232,5,0,0,0,1.0000,71.5000,0.0000,0.0000,0.1667,2.3333,0,0,0,5,0,0,0,0,0
266556,186696,0,1,0,50,0.0000,0.0000,0.0577,3.7692,0.0000,0.0000,0,6,43,2,0,0,0,0,0
3062842,1580881,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
1989323,258909,0,9,0,0,0.0000,0.0000,0.9091,251.9091,3.6364,385.0909,0,0,0,9,0,0,0,0,1
231409,228351,8,1,2,0,0.7500,109.9167,0.7500,144.3333,2.8333,484.0000,0,0,0,11,0,0,0,0,0
94860,267353,0,12,0,0,0.0000,0.0000,6.4615,321.3077,3.0000,332.3077,0,0,0,12,0,0,0,0,0
237044,54098,0,0,0,0,0.0000,0.0000,1.0000,130.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
198008,215561,0,1,35,15,0.0000,0.0000,0.0192,0.1731,2.3462,90.9808,0,1,3,47,0,0,0,0,0
232156,205785,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,46.6667,0,0,0,2,0,0,0,11,11
2737373,2234785,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
1211960,241234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
231749,218823,0,12,0,0,0.0000,0.0000,1.0000,162.3077,1.0000,163.2308,0,0,0,12,0,0,0,0,0
1719199,245072,0,10,0,6,0.0000,0.0000,0.7059,36.4118,0.0000,0.0000,0,0,0,16,0,0,0,0,0
198921,188259,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
264839,242082,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,2,2
197261,240089,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
63465,193654,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,27.5000,0,0,0,1,0,0,0,3,3
230285,265103,0,17,0,0,0.0000,0.0000,3.7222,84.8333,0.9444,98.0000,0,0,0,17,0,0,0,0,0
231323,233034,0,5,0,0,0.0000,0.0000,1.6667,425.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
198907,189489,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
198569,200274,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
231129,239884,1,0,0,0,1.0000,396.0000,1.0000,938.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
231482,229156,0,2,11,0,0.0000,0.0000,0.1429,7.7143,2.7143,25.2857,0,0,0,13,0,0,0,0,0
198649,198648,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,7,1,0,0,0,0,0
806410,232880,0,1,0,5,0.0000,0.0000,0.4286,13.5714,0.1429,18.0000,0,0,0,6,0,0,0,0,0
1583803,252729,11,0,0,0,0.9167,729.9167,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
265129,236642,0,0,0,56,0.0175,0.1404,0.0000,0.0000,0.0000,0.0000,1,1,0,54,0,0,0,138,138
198921,192668,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1720677,204725,0,10,0,0,0.0000,0.0000,1.8182,750.7273,0.9091,808.7273,0,0,0,10,0,0,0,0,0
1111642,209873,10,0,0,0,0.9091,87.3636,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
197261,245072,0,15,0,0,0.0000,0.0000,1.5625,28.6875,0.0000,0.0000,0,0,0,15,0,0,0,0,0
198921,193914,1,0,0,0,0.5000,69.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,21,21
198921,193915,8,2,2,8,0.3810,89.5714,0.4762,127.0476,0.1429,12.0952,0,0,1,19,0,0,0,0,0
266183,206235,0,23,0,0,0.0000,0.0000,2.8333,414.7917,0.0000,0.0000,0,0,0,23,0,0,0,0,0
231645,228351,13,0,0,1,0.9333,93.6000,2.6667,338.8000,0.0000,0.0000,1,0,0,13,0,0,0,0,0
231786,224097,7,0,0,8,0.5000,59.0000,0.4375,62.0625,0.0000,0.0000,0,0,0,15,0,0,0,0,0
231546,231543,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,10,6,0,0,0,0,0,0
231545,231546,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,55,55
231545,231543,0,3,0,50,0.0000,0.0000,0.0556,0.3519,0.0000,0.0000,2,21,30,0,0,0,0,1,1
266142,207841,0,137,25,1,0.0000,0.0000,3.1341,101.3049,2.4451,176.1280,0,3,0,159,0,1,0,0,0
264637,255232,0,9,0,9,0.0000,0.0000,1.1579,294.3158,0.0000,0.0000,0,0,0,18,0,0,0,0,0
767718,2486269,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10,6,0,0,0,0,0,1
1179205,215841,0,3,0,0,0.0000,0.0000,1.0000,16.7500,0.0000,0.0000,0,0,0,3,0,0,0,16,16
266895,187008,0,3,0,0,0.0000,0.0000,3.0000,108.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
199307,185166,0,4,3,2,0.0000,0.0000,0.5000,60.5000,0.9000,2.1000,0,1,0,8,0,0,0,0,0
231482,236630,13,0,0,0,0.9286,32.3571,0.9286,260.7857,0.9286,55.7143,0,0,0,13,0,0,0,0,0
1111642,215767,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
264637,258633,0,9,0,9,0.0000,0.0000,1.2632,274.2632,0.0000,0.0000,0,0,0,18,0,0,0,0,0
231647,232880,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
434358,241569,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,10.0000,0,0,0,0,0,0,0,32,32
1044440,203037,0,1,0,6,0.0000,0.0000,0.1250,6.7500,0.0000,0.0000,0,0,0,7,0,0,0,4,4
806330,245216,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,232.3333,0,0,0,2,0,0,0,0,0
1212366,240515,0,4,35,0,0.0000,0.0000,0.1000,14.8250,3.1000,432.6250,0,0,0,39,0,0,0,1,1
62271,242415,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
231482,239884,0,2,10,1,0.0000,0.0000,0.1429,6.7143,0.8571,18.1429,0,0,0,13,0,0,0,0,0
1518681,183039,5,54,6,5,0.0694,9.7361,1.0833,158.6944,3.1806,191.0972,1,0,2,67,0,0,0,0,1
202676,85195,3,1,0,0,0.8000,556.0000,0.2000,37.4000,0.8000,669.6000,1,0,0,3,0,0,0,37,37
198493,215212,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,46.0000,0,0,0,1,0,0,0,40,40
232005,225062,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
3212836,2190082,3,0,0,5,0.4000,72.4000,0.0000,0.0000,0.0000,0.0000,1,0,3,4,0,0,0,0,2
231647,236804,0,0,0,0,1.0000,292.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
266462,206501,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,21,0,0,0,0,5,5
806410,245072,0,0,0,0,0.0000,0.0000,1.0000,99.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
198431,218244,0,1,0,0,0.0000,0.0000,0.5000,30.5000,0.0000,0.0000,0,0,0,1,0,0,0,21,21
63465,207841,1,3,0,0,0.2000,80.4000,3.4000,280.6000,0.8000,285.4000,0,0,0,4,0,0,0,0,0
63465,208054,4,0,0,0,1.6000,278.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
198907,203602,1,0,0,0,1.0000,693.5000,1.0000,973.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
265392,239884,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
232354,215767,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,40,40
231409,245072,17,0,0,15,0.5152,181.7879,0.5152,181.9394,0.0000,0.0000,0,0,0,32,0,0,0,0,0
232355,215767,1,0,0,0,1.0000,356.5000,0.0000,0.0000,1.0000,178.5000,0,0,0,1,0,0,0,1,1
266515,205928,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,44,44
1677413,2605651,0,3,0,15,0.0000,0.0000,0.1429,0.2857,0.0000,0.0000,0,5,11,2,0,0,0,0,2
806410,246640,0,1,0,5,0.0000,0.0000,0.1429,9.2857,0.0000,0.0000,0,0,0,6,0,0,0,0,0
265980,222857,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,287.0000,0,0,0,0,0,0,0,10,10
1719199,262884,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,14,0,0,0,0,0
265276,245072,0,1,0,1,0.0000,0.0000,0.3333,1.3333,0.0000,0.0000,0,0,0,2,0,0,0,19,19
232700,206501,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,14,0,0,0,0,0,1
265276,245284,0,1,1,0,0.0000,0.0000,0.3333,1.3333,0.6667,43.6667,0,0,0,2,0,0,0,19,19
197555,247858,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
231647,239844,0,0,0,0,1.0000,175.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
231482,245072,0,13,0,0,0.0000,0.0000,1.0000,44.8571,0.0000,0.0000,0,0,0,13,0,0,0,0,0
198855,208054,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
907637,255963,0,11,0,12,0.0000,0.0000,0.4583,216.6667,0.4583,261.5417,0,0,0,23,0,0,0,1,1
1144630,249668,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
197836,239884,2,0,9,0,0.1667,30.1667,0.0000,0.0000,1.5000,175.8333,0,0,0,11,0,0,0,0,0
197881,238500,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
197881,238702,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
196835,271390,0,25,0,0,0.0000,0.0000,0.9615,50.7308,0.0000,0.0000,0,0,0,25,0,0,0,0,0
266517,208995,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
231662,241378,0,0,0,0,1.0000,53.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
231482,247119,1,0,0,12,0.0714,0.7857,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
197726,245072,21,0,0,0,0.9545,163.5909,0.9545,163.9091,0.0000,0.0000,0,0,0,21,0,0,0,0,0
197713,245694,0,8,0,0,0.0000,0.0000,8.1111,255.4444,1.0000,320.5556,0,0,0,8,0,0,0,6,6
2766085,1365637,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
232766,208054,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
232665,211135,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
231861,236630,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
231409,251234,0,32,0,0,0.0000,0.0000,1.8182,447.4242,0.0000,0.0000,0,0,0,32,0,0,0,0,0
231786,239884,5,0,10,0,0.3125,43.1250,0.0000,0.0000,1.7500,300.3750,0,0,0,15,0,0,0,0,0
1111642,227208,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.0909,0.7273,0,0,0,10,0,0,0,0,0
231647,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
265276,251234,0,2,0,0,0.0000,0.0000,0.6667,11.6667,0.0000,0.0000,0,0,0,2,0,0,0,19,19
265643,239884,0,0,0,0,1.0000,527.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
204136,49261,0,1,3,0,0.0000,0.0000,0.2000,2.6000,2.8000,30.2000,0,0,0,4,0,0,0,6,6
265388,247858,0,0,3,6,0.0000,0.0000,0.0000,0.0000,0.9000,74.3000,0,0,1,8,0,0,0,0,0
231647,245696,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
204158,49261,0,3,0,0,0.0000,0.0000,2.0000,261.0000,12.2500,581.0000,0,0,0,3,0,0,0,8,8
231647,245694,0,0,0,0,0.0000,0.0000,7.0000,251.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
203034,84769,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
199116,206235,0,17,0,0,0.0000,0.0000,1.9444,377.8889,0.0000,0.0000,0,0,0,17,0,0,0,0,0
203034,84846,0,1,1,8,0.0000,0.0000,0.0909,1.0909,0.5455,8.3636,0,0,0,10,0,0,0,0,0
233497,189459,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,2,2
2600972,200067,6,0,0,0,1.0000,24.3750,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,237,238
1212366,254998,0,0,37,0,0.0000,0.0000,0.0000,0.0000,1.2564,286.1026,0,0,0,37,0,0,0,1,2
267585,183039,0,0,0,0,0.0000,0.0000,1.0000,22.0000,1.0000,36.0000,0,0,0,0,0,0,0,9,9
265129,259453,0,0,0,115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,115,0,0,0,0,30
231786,244914,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,14,14
1111642,233008,0,0,8,2,0.0000,0.0000,0.0000,0.0000,1.4545,15.5455,0,0,0,10,0,0,0,0,0
233497,192158,38,0,10,10,0.9153,243.4576,0.0000,0.0000,3.1525,327.2203,1,0,1,56,0,0,0,2,2
265632,245072,12,0,0,0,0.9231,135.8462,0.9231,136.0769,0.0000,0.0000,0,0,0,12,0,0,0,0,0
434375,256882,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,35.0000,0,0,0,0,0,0,0,1,1
1111642,234061,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
204365,47558,18,14,0,0,1.3636,158.8182,2.4848,594.8485,1.9394,831.0909,0,0,0,32,0,0,0,0,0
267585,184983,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
267657,183039,3,0,0,0,0.7500,34.7500,1.0000,396.5000,11.0000,501.5000,0,0,0,3,0,0,0,0,0
806410,259453,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
199861,188331,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.5000,102.2500,0,0,0,3,0,0,0,36,36
197242,269815,0,2,1,0,0.0000,0.0000,0.5000,196.5000,2.7500,301.7500,0,0,0,3,0,0,0,8,8
184733,657555,0,2,0,0,0.0000,0.0000,0.6667,15.6667,1.0000,19.6667,0,0,1,1,0,0,0,0,0
1793044,84146,0,1,0,41,0.0000,0.0000,0.0233,0.3953,0.0000,0.0000,0,0,0,42,0,0,0,0,0
198443,234061,0,3,0,0,0.0000,0.0000,2.0000,269.5000,0.0000,0.0000,0,0,0,3,0,0,0,69,69
232328,232336,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,38,38
266395,225178,0,5,6,0,0.0000,0.0000,0.4167,13.9167,3.6667,79.5000,0,0,0,11,0,0,0,0,0
200120,183039,0,5,0,0,0.0000,0.0000,1.6667,348.5000,8.3333,418.5000,0,0,0,5,0,0,0,7,7
266556,220790,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,10.0000,0,0,0,0,0,0,0,69,69
231482,259453,0,12,0,1,0.0000,0.0000,0.8571,17.7143,0.0000,0.0000,0,0,0,13,0,0,0,0,0
231482,259873,0,13,0,0,0.0000,0.0000,0.9286,33.0714,0.0000,0.0000,0,0,0,13,0,0,0,0,0
63234,233040,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,13,0,0,0,0,0
197836,254998,0,0,8,0,0.0000,0.0000,0.0000,0.0000,1.7778,199.0000,0,0,0,8,0,0,0,0,0
204365,52858,32,0,0,0,1.3333,829.4848,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,0
198152,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2600972,208464,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,114.6667,0,0,0,2,0,0,0,246,246
232409,232430,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,31,0,0,0,0,68,68
232409,232433,0,7,1,90,0.0000,0.0000,0.0808,19.8283,0.0101,0.0000,0,7,69,22,0,0,0,0,0
232408,232447,0,3,1,10,0.0000,0.0000,0.2000,0.0000,0.0667,0.0000,0,3,11,0,0,0,0,102,102
232408,232450,0,6,0,24,0.0000,0.0000,0.2258,52.7097,0.0000,0.0000,0,2,15,13,0,0,0,0,0
232408,232430,0,6,1,102,0.0000,0.0000,0.0636,14.8545,0.0091,0.0000,0,11,77,21,0,0,0,0,0
232408,232433,0,6,1,109,0.0000,0.0000,0.0598,13.9658,0.0085,0.0000,0,12,83,21,0,0,0,0,0
232408,232439,0,6,1,109,0.0000,0.0000,0.0598,13.9658,0.0085,0.0000,0,12,83,21,0,0,0,0,0
232408,232409,0,6,1,94,0.0000,0.0000,0.0686,16.0196,0.0098,0.0000,0,8,72,21,0,0,0,0,0
232408,232417,0,6,1,54,0.0000,0.0000,0.1129,26.3548,0.0161,0.0000,0,5,35,21,0,0,0,0,0
232408,232422,0,6,1,109,0.0000,0.0000,0.0598,13.9658,0.0085,0.0000,0,12,83,21,0,0,0,0,0
231662,255670,0,2,0,2,0.0000,0.0000,0.4000,62.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
232417,232433,0,7,0,33,0.0000,0.0000,0.1951,47.8780,0.0000,0.0000,0,3,20,17,0,0,0,0,0
232422,232450,0,7,0,24,0.0000,0.0000,0.2500,61.3438,0.0000,0.0000,0,2,15,14,0,0,0,0,0
183039,1763369,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,7,0,0,0,0,0
232430,232433,0,7,0,26,0.0000,0.0000,0.2286,56.0857,0.0000,0.0000,0,2,16,15,0,0,0,0,1
232430,232439,0,7,0,26,0.0000,0.0000,0.2286,56.0857,0.0000,0.0000,0,2,16,15,0,0,0,0,1
232433,232450,0,7,0,24,0.0000,0.0000,0.2500,61.3438,0.0000,0.0000,0,2,15,14,0,0,0,0,0
944322,185981,62,0,0,0,0.9841,705.8254,0.0000,0.0000,0.9841,67.6508,0,0,0,62,0,0,0,7,7
68809,63680,1,0,4,0,0.1667,53.6667,0.0000,0.0000,3.1667,370.3333,0,0,0,5,0,0,0,0,0
2700985,254005,0,8,0,1,0.0000,0.0000,6.2500,346.9167,5.8333,396.0833,0,1,0,8,0,0,0,0,2
739896,232015,0,0,0,88,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,88,0,0,0,0,0
944200,189977,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
2026740,184983,0,0,6,5,0.0000,0.0000,0.0000,0.0000,0.5000,31.4286,0,0,0,11,0,0,0,0,2
199960,192951,0,4,7,0,0.0000,0.0000,0.3333,15.1667,3.0000,47.5833,0,0,0,11,0,0,0,0,0
199960,193070,0,0,11,0,0.0000,0.0000,0.0000,0.0000,1.0000,45.5000,0,0,0,11,0,0,0,0,0
233972,187631,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,7,7
266872,216267,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1146942,196768,36,0,0,0,0.9744,999.5641,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,2,5
987497,947268,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,43,43
987497,947271,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,43,43
2026740,187497,0,0,11,0,0.0000,0.0000,0.0000,0.0000,3.2857,451.9286,0,0,0,11,0,0,0,0,2
987497,947048,0,6,0,0,0.0000,0.0000,1.1429,69.1429,0.0000,0.0000,0,0,0,6,0,0,0,24,24
