Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1010692,1713798,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
1016288,1016030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1010692,1713770,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,2,2
1010692,1713753,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,1,0,0,0,0,0,0
1824269,609617,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1016075,1022455,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1016075,1022388,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623046,623573,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1033018,1022455,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1029149,618083,4,15,0,56,0.0494,10.6420,0.2469,38.0864,0.0000,0.0000,0,0,0,75,0,0,0,0,5
1011778,632280,0,11,0,48,0.0000,0.0000,0.4194,58.2581,0.0000,0.0000,0,0,0,59,0,0,0,0,2
1033018,1022388,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623440,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1016075,1022910,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1033018,1022910,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1029235,615843,20,47,14,82,0.1220,3608.6098,0.3963,12166.8354,0.0915,3645.6890,3,7,3,150,0,0,0,0,0
622840,631106,0,3,0,0,0.0000,0.0000,0.7500,31370.2500,0.0000,0.0000,0,0,3,0,0,0,0,0,0
2523603,2523555,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1011810,632280,0,2,0,57,0.0000,0.0000,0.1000,17.3167,0.0000,0.0000,0,0,0,59,0,0,0,0,0
1029892,2169161,1,0,0,61,0.0145,0.1884,0.0000,0.0000,0.0000,0.0000,1,0,0,61,0,0,0,5,11
622935,628793,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
1033035,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.0690,0.0000,0.0000,0,2,0,24,0,0,0,87,101
610413,1016606,0,9,0,23,0.0000,0.0000,0.3030,7741.6970,0.0000,0.0000,0,2,26,4,0,0,0,0,0
623225,619443,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1016075,1023992,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1033018,1023992,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623232,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
623564,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8500,0.0000,0.0000,0,5,4,10,0,0,0,0,0
3362482,2210481,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1012032,626148,4,0,0,0,0.8000,690.2000,2.4000,1427.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
623122,623733,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1022273,2406646,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,1
1022273,2406647,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,1
623280,619443,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1031090,1084715,4,0,0,35,0.0976,7.7317,0.0000,0.0000,0.0000,0.0000,1,12,9,17,0,0,0,0,3
1311271,1311270,18,12,1,5,0.4865,20821.9189,0.5135,12855.8378,0.1351,5849.0541,1,11,24,0,0,0,0,0,0
1015694,1561892,0,4,0,20,0.0000,0.0000,0.1538,17.7308,0.0000,0.0000,0,1,21,2,0,0,0,0,4
1028769,632188,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1033536,1008608,20,0,0,40,1.9672,13879.1475,0.0000,0.0000,0.0000,0.0000,3,0,0,57,0,0,0,0,0
1016075,1025573,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2302279,1524876,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1016075,1026200,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1028894,628777,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2200324,1015761,0,0,0,0,0.0000,0.0000,1.0000,115.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,2
2437599,1524876,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
1029149,621639,4,15,0,54,0.0500,10.7750,0.2500,38.5625,0.0000,0.0000,0,0,0,73,0,0,0,0,6
623177,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1033610,1007450,0,5,0,0,0.0000,0.0000,1.0000,313.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1606208,1606211,1,1,0,34,0.0270,2.5676,0.1081,4.8649,0.0000,0.0000,1,32,3,0,0,0,0,0,0
623022,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
623225,622094,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1033018,1025573,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623682,607968,1,0,0,3,0.2000,23.2000,0.0000,0.0000,0.0000,0.0000,1,0,3,0,0,0,0,0,0
1028894,630093,0,0,11,5,0.0000,0.0000,0.0000,0.0000,1.9412,319.6471,0,0,1,15,0,0,0,0,0
623652,609454,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1016075,1027396,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1033410,1014164,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,8,0,0,0,0,0
1016075,1027177,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
1033018,1026200,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623485,614506,0,0,0,0,1.0000,41182.0000,0.0000,0.0000,2.0000,47.0000,0,0,0,0,0,0,0,0,0
623214,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
1024396,2342910,0,0,1,47,0.0000,0.0000,0.0000,0.0000,0.0392,1691.3725,0,0,1,47,0,0,0,0,2
623645,610346,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
622945,631674,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,2,41,0,0,0,0,13
623659,609487,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,1.1111,0,1,3,4,0,0,0,0,0
617158,1859651,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,71,71
1016075,1027564,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623416,617214,1,1,0,17,0.0500,10.2000,0.0500,4.3000,0.0000,0.0000,4,5,6,4,0,0,0,0,0
1033018,1027564,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1033018,1027396,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1028963,628754,0,1,28,1,0.0000,0.0000,0.0323,16.5806,0.9355,27077.8710,0,0,0,30,0,0,0,0,0
1029416,614675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1033440,1014199,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1029269,619199,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,5,1,0,0,0,0,0
1028894,630780,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1033018,1027177,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
1016075,1028976,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623365,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
1016075,1028793,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1824266,615731,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2200324,1016545,0,0,0,0,0.0000,0.0000,1.0000,115.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,2
623017,631353,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,13,18,0,0,0,0,0
623283,623118,4,26,4,5,0.1000,7.5000,0.7250,25.4250,4.9250,101.3250,1,0,0,38,0,0,0,0,0
1604502,614150,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2226249,1786209,17,0,0,11,0.6667,25795.2333,0.0000,0.0000,2.1000,22937.3333,2,0,20,6,0,0,0,0,1
623680,611156,3,0,12,96,0.0268,5.6607,0.0000,0.0000,0.1071,1.2054,0,0,4,107,0,0,0,0,0
2226250,1786209,19,0,0,11,0.6774,26352.1290,0.0000,0.0000,2.1613,23586.4194,2,0,21,7,0,0,0,0,0
2365498,615187,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1033018,1028976,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1012517,615843,20,47,14,81,0.1227,3630.7485,0.3988,12241.4785,0.0920,3668.0552,3,7,3,149,0,0,0,0,0
623502,616456,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,62,62
1420325,2129277,14,0,0,10,0.6154,26499.3846,0.1154,6.2308,0.0000,0.0000,1,22,1,0,0,0,0,0,1
1033018,1028793,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1027353,2252750,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,3,3
1029154,624117,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1029608,2183936,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
1016194,1026706,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
3417691,1030825,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1049311,1049303,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1049311,1049335,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1029697,608704,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
623127,629539,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1029149,625557,0,0,0,73,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,73,0,0,0,0,6
1016075,1030815,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1975389,2226250,19,0,0,11,0.7419,27733.9677,0.0000,0.0000,2.1613,23586.4194,2,0,21,7,0,0,0,0,0
1975390,2226250,19,0,0,11,0.7419,27733.9677,0.0000,0.0000,2.1613,23586.4194,2,0,21,7,0,0,0,0,0
623563,616528,0,1,0,8,0.0000,0.0000,0.1000,2.6000,0.0000,0.0000,1,1,4,3,0,0,0,0,0
627822,1008378,0,1,0,43,0.0000,0.0000,0.0222,1.0000,0.0000,0.0000,0,4,4,36,0,0,0,0,0
1029436,616962,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1033520,1015454,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1033035,1030424,14,29,49,64,0.0870,3671.4037,0.2236,9468.2919,4.4286,14068.9689,1,3,34,118,0,0,0,0,4
1033018,1030815,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623749,610856,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
623225,627249,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2128766,618159,17,7,1,0,0.6538,28040.1154,0.2692,11605.6538,0.0385,1660.1923,1,4,20,0,0,0,0,0,0
1786600,1787993,0,0,0,112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,112,0,0,0,0,0,0
2114347,2114308,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114347,2114310,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,2,39,8,0,0,0,0,1
2114347,2114304,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,2,39,8,0,0,0,0,1
2114348,2114303,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
623395,622384,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2114349,2114310,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114350,2114310,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114350,2114303,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114349,2114351,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114351,2114310,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,39,7,0,0,0,0,1
2114352,2114307,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114353,2114304,0,18,7,22,0.0000,0.0000,0.3800,16312.0000,2.3800,6037.3400,0,3,36,8,0,0,0,0,2
2114353,2114308,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114353,2114310,0,18,7,24,0.0000,0.0000,0.3725,15992.1569,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114354,2114303,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114353,2114347,0,18,7,24,0.0000,0.0000,0.3725,15992.1569,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114353,2114351,0,18,7,22,0.0000,0.0000,0.3800,16312.2600,2.3800,6037.3400,0,3,36,8,0,0,0,0,2
2114354,2114311,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114355,2114304,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,2,39,8,0,0,0,0,1
1591888,1532286,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2114355,2114308,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114356,2114303,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114356,2114304,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114356,2114308,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
1786613,1787247,16,0,0,0,1.0000,41439.7222,9.7778,41439.7222,0.2222,9213.9444,0,0,6,10,0,0,0,235,236
2114358,2114303,0,18,7,24,0.0000,0.0000,0.3725,15994.1765,2.3333,5918.9608,0,2,39,8,0,0,0,0,1
2114358,2114307,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
1029149,627638,12,0,0,51,0.2537,31.4179,0.0000,0.0000,0.0000,0.0000,0,0,0,63,0,0,0,0,13
1786611,1787247,14,0,0,0,1.0000,41442.8125,9.7500,41442.8125,0.2500,10365.6875,0,0,6,8,0,0,0,235,236
1786609,1787231,11,102,13,106,0.0466,4.7076,0.4873,10942.3263,0.0551,2294.9788,1,9,47,175,0,0,0,0,17
1786609,1787247,14,0,0,0,1.0000,41442.8125,9.7500,41442.8125,0.2500,10365.6875,0,0,6,8,0,0,0,235,236
2114304,2114308,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
1029149,628208,4,15,0,56,0.0494,10.6420,0.2469,38.0864,0.0000,0.0000,0,0,0,75,0,0,0,0,5
623280,627249,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1012135,631232,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1786613,1788540,11,104,13,106,0.0464,4.6878,0.4895,11071.3038,0.0549,2285.2954,1,9,47,177,0,0,0,0,18
1786609,1788812,11,43,0,178,0.0466,4.7076,0.2076,23.8136,0.0000,0.0000,1,9,47,175,0,0,0,0,17
1786611,1788540,11,104,13,106,0.0464,4.6878,0.4895,11071.3038,0.0549,2285.2954,1,9,47,177,0,0,0,0,16
1029149,628729,34,0,0,47,1.8276,260.2414,0.0000,0.0000,1.5172,373.9310,1,0,0,80,0,0,0,0,5
1033035,1032527,0,0,0,86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,86,0,0,0,53,60
1786609,1788540,11,104,13,106,0.0464,4.6878,0.4895,11071.3038,0.0549,2285.2954,1,9,47,177,0,0,0,0,16
1012371,624314,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1016075,1033704,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1016075,1033674,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1033018,1033704,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1007700,2342904,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,32,32
1033018,1033674,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1604502,619610,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
623502,621479,48,0,0,13,2.2258,31587.3710,0.0161,0.2742,0.0323,1367.0645,17,1,17,26,0,0,0,0,0
1029149,629146,0,0,1,34,0.0000,0.0000,0.0000,0.0000,0.0278,0.5000,0,0,1,34,0,0,0,0,0
1786710,1786599,0,4,0,238,0.0000,0.0000,0.0328,5.0984,0.0000,0.0000,1,8,229,2,0,2,0,0,1
623645,616757,2,0,0,0,1.0000,322.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1012758,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
2582886,2271672,0,0,10,2,0.0000,0.0000,0.0000,0.0000,1.5385,33290.7692,0,1,2,8,0,0,1,0,0
1029149,629646,0,16,0,43,0.0000,0.0000,0.2687,22.9254,0.0000,0.0000,0,0,0,59,0,0,0,0,7
623906,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8500,0.0000,0.0000,0,5,4,10,0,0,0,0,0
623274,628691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1029694,612615,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,12,5,0,0,0,0,0,0
623645,618083,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,140.3333,0,0,0,2,0,0,0,0,0
1012795,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1016580,1020504,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1786689,1787959,0,0,0,550,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,8,85,455,0,0,0,0,58
1029149,630608,0,0,3,58,0.0000,0.0000,0.0000,0.0000,0.0882,5.6618,0,0,0,61,0,0,0,0,6
2517535,627207,8,0,0,28,0.2162,19.5676,0.0000,0.0000,0.0000,0.0000,2,6,20,8,0,0,0,76,76
623380,626502,4,0,0,11,0.2500,23.7500,0.0000,0.0000,0.0000,0.0000,2,1,6,6,0,0,0,0,0
1786690,1787828,624,0,0,9,1.2776,36365.1388,0.1893,6059.1183,0.8770,27191.3091,1,2,620,10,0,0,0,0,0
1033035,1034245,0,1,0,13,0.0000,0.0000,0.0667,0.4000,0.0000,0.0000,1,0,0,13,0,0,0,0,0
2517535,629361,0,2,0,21,0.0000,0.0000,0.0833,7.2083,0.0000,0.0000,0,6,10,7,0,0,0,60,60
623433,625629,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
623645,619095,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
1786710,1788644,0,4,0,240,0.0000,0.0000,0.0327,5.0776,0.0000,0.0000,1,8,231,2,0,2,0,0,0
1029892,608006,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,154,154
623645,618760,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
623478,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1029248,627862,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
623993,608610,0,0,0,0,1.0000,638.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
3477466,3377516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1016549,1022367,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
623680,618163,0,1,2,108,0.0000,0.0000,0.0089,0.1607,0.0179,0.1339,0,1,3,107,0,0,0,0,0
1019847,1968233,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2150167,1008608,13,0,0,50,1.2817,10266.0986,0.0000,0.0000,0.0000,0.0000,5,0,0,58,0,0,0,0,8
2150168,1008608,20,0,0,54,1.4545,11694.6104,0.0000,0.0000,0.0000,0.0000,5,0,0,69,0,0,0,0,2
2150169,1008608,14,0,0,52,1.3288,10572.3425,0.0000,0.0000,0.0000,0.0000,4,0,0,62,0,0,0,0,6
1012772,615843,10,47,14,19,0.1209,4641.0659,0.7143,21927.0440,0.1648,6570.2527,2,5,2,81,0,0,0,0,0
1786742,1788894,0,162,23,1,0.0000,0.0000,0.8663,35650.9198,0.8342,5095.7433,0,3,183,0,0,0,0,0,0
2408338,2440775,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,7,0,0,0,0,0
1786770,1787993,0,0,0,113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,113,0,0,0,0,0,0
623749,616816,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3401029,1027932,0,5,0,20,0.0000,0.0000,0.1923,4.5769,0.0385,2.6154,0,3,21,1,0,0,0,0,0
1033738,1014199,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1012958,609694,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,6,0,0,0,0,1,1
2395587,1787527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
623355,628793,15,0,0,7,0.6522,26796.0870,0.0000,0.0000,0.0000,0.0000,4,6,6,6,0,0,0,0,0
1010692,2252758,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,3,3
2395587,1787807,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1012371,628594,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2409372,2409376,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,11,0,0,0,0,0
2331935,615514,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
623280,631648,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2409371,2409376,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,11,0,0,0,0,0
