Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1033035,1034245,0,1,0,13,0.0000,0.0000,0.0667,0.4000,0.0000,0.0000,1,0,0,13,0,0,0,0,0
2517535,629361,0,2,0,21,0.0000,0.0000,0.0833,7.2083,0.0000,0.0000,0,6,10,7,0,0,0,60,60
623645,619095,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
1786710,1788644,0,4,0,240,0.0000,0.0000,0.0327,5.0776,0.0000,0.0000,1,8,231,2,0,2,0,0,0
623645,618760,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,148.3333,0,0,0,2,0,0,0,0,0
623478,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1016549,1022367,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
623680,618163,0,1,2,108,0.0000,0.0000,0.0089,0.1607,0.0179,0.1339,0,1,3,107,0,0,0,0,0
2150167,1008608,13,0,0,50,1.2817,10266.0986,0.0000,0.0000,0.0000,0.0000,5,0,0,58,0,0,0,0,8
2150168,1008608,20,0,0,54,1.4545,11694.6104,0.0000,0.0000,0.0000,0.0000,5,0,0,69,0,0,0,0,2
2150169,1008608,14,0,0,52,1.3288,10572.3425,0.0000,0.0000,0.0000,0.0000,4,0,0,62,0,0,0,0,6
1012772,615843,10,47,14,19,0.1209,4641.0659,0.7143,21927.0440,0.1648,6570.2527,2,5,2,81,0,0,0,0,0
1786742,1788894,0,162,23,1,0.0000,0.0000,0.8663,35650.9198,0.8342,5095.7433,0,3,183,0,0,0,0,0,0
2408338,2440775,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,7,0,0,0,0,0
1786770,1787993,0,0,0,113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,113,0,0,0,0,0,0
3401029,1027932,0,5,0,20,0.0000,0.0000,0.1923,4.5769,0.0385,2.6154,0,3,21,1,0,0,0,0,0
1012958,609694,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,6,0,0,0,0,1,1
623355,628793,15,0,0,7,0.6522,26796.0870,0.0000,0.0000,0.0000,0.0000,4,6,6,6,0,0,0,0,0
2409372,2409376,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,11,0,0,0,0,0
2409371,2409376,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,11,0,0,0,0,0
1012802,615843,16,19,0,123,0.1006,3718.9748,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
2258683,1840227,0,13,0,12,0.0000,0.0000,0.5000,21488.5769,1.0000,21488.5769,0,1,13,11,0,0,0,0,0
2258684,1840227,0,13,0,12,0.0000,0.0000,0.5000,21488.5769,1.0000,21488.5769,0,1,13,11,0,0,0,0,0
1016549,1023847,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
623355,630111,10,0,0,0,1.8182,37335.0000,3.7273,37335.0000,0.0000,0.0000,1,2,0,6,0,1,0,12,12
1786784,1788332,756,225,0,50,1.2432,29772.7888,0.6027,21208.6163,0.0649,2139.7733,3,122,765,141,0,0,0,0,0
1786809,1787778,17,0,0,382,0.0425,6.2125,0.0000,0.0000,0.0000,0.0000,2,92,258,47,0,0,0,0,0
1029733,615843,14,19,0,50,0.1667,7036.8571,0.4405,9575.6071,0.0119,0.0000,2,4,3,74,0,0,0,0,0
1786819,1786977,783,0,0,116,1.2442,31706.2297,0.4218,17107.8923,8.2198,27748.2131,1,1,809,88,0,0,0,0,116
2150170,1008608,16,0,0,48,1.4028,11315.1111,0.0000,0.0000,0.0000,0.0000,4,0,0,60,0,0,0,0,7
1786883,1786599,0,4,0,239,0.0000,0.0000,0.0328,5.0984,0.0000,0.0000,1,8,230,2,0,2,0,0,0
2150172,1008608,22,0,0,54,1.5128,12094.0513,0.0000,0.0000,0.0000,0.0000,5,0,0,71,0,0,0,0,1
2150174,1008608,22,0,0,23,2.5106,20070.9787,0.0000,0.0000,0.0000,0.0000,3,0,0,42,0,0,0,25,26
624054,610345,0,2,0,17,0.0000,0.0000,0.1000,2.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1786915,1786614,11,95,11,97,0.0491,4.9598,0.4821,10601.3527,0.0536,2231.9509,1,10,43,160,0,0,0,0,9
1604502,625472,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1786883,1787329,0,4,0,239,0.0000,0.0000,0.0328,5.0984,0.0000,0.0000,1,8,230,2,0,2,0,0,0
623645,623238,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
2128716,629133,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,31,0,0,0,0,0,0
2128715,629133,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,31,0,0,0,0,0,0
1786922,1787247,14,0,0,0,1.0000,41442.8125,9.7500,41442.8125,0.2500,10365.6875,0,0,6,8,0,0,0,235,236
1786915,1787231,11,96,11,98,0.0489,4.9378,0.4844,10923.5467,0.0533,2222.0311,1,10,43,162,0,0,0,0,8
1604502,625905,0,9,0,3,0.0000,0.0000,0.6923,11.5385,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1034065,1008608,96,0,0,65,3.4303,24763.2303,0.0000,0.0000,0.0000,0.0000,13,0,0,148,0,0,0,0,3
1029892,613591,0,8,2,39,0.0000,0.0000,0.2115,4.2500,0.0385,0.0962,0,2,3,44,0,0,0,107,116
1786915,1788812,11,38,0,167,0.0489,4.9378,0.2089,24.5156,0.0000,0.0000,1,10,42,163,0,0,0,0,8
1786947,1787778,17,0,0,379,0.0428,6.2594,0.0000,0.0000,0.0000,0.0000,2,92,255,47,0,0,0,0,0
1786922,1788540,11,104,13,104,0.0466,4.7076,0.4915,11118.2161,0.0551,2294.9788,1,9,47,175,0,0,0,0,17
1524851,1524202,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,5,5
1786917,1788332,790,222,0,50,1.2700,30235.0339,0.6124,21721.6491,0.0649,2077.3716,3,122,795,142,0,0,0,0,0
623821,619394,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,4,7,10,0,0,0,0,0
623640,625080,131,0,0,2,2.0821,34672.2836,0.5000,5983.1269,0.2164,9115.9776,2,3,128,0,0,0,0,0,0
1786915,1788540,11,97,11,97,0.0489,4.9378,0.4844,10923.5467,0.0533,2222.0311,1,10,43,162,0,0,0,0,8
1786938,1787828,633,0,0,10,1.2811,36375.7593,0.1894,6093.5000,0.8680,26962.2593,1,2,630,10,0,0,0,0,0
1786915,1788200,11,97,13,99,0.0485,4.8943,0.4802,10827.3040,0.0573,2385.9692,1,10,44,165,0,0,0,0,6
1007296,3412000,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,11,0,0,0,0,0
1007296,3412001,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,11,0,0,0,0,0
1007296,3412002,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,11,0,0,0,0,0
3464869,628729,1,0,0,10,0.0833,0.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1786915,1788048,11,96,11,98,0.0489,4.9378,0.4889,10738.6489,0.0533,2222.0311,1,10,44,161,0,0,0,0,8
627822,1020690,1,0,0,0,1.0000,13.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,12,12
1017227,1008608,52,0,0,104,1.9936,13765.1019,0.0000,0.0000,0.0000,0.0000,12,0,0,144,0,0,0,0,0
1029892,615843,17,47,14,86,0.1024,3562.3494,0.3916,12020.2470,0.0904,3601.7651,3,7,3,151,0,0,0,0,1
1787043,1786915,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,2,0,0,0,0,0
627822,1021836,0,1,0,43,0.0000,0.0000,0.0222,1.0000,0.0000,0.0000,0,4,4,36,0,0,0,0,0
1084715,1013994,4,0,0,36,0.0976,7.7317,0.0000,0.0000,0.0000,0.0000,1,12,9,18,0,0,0,0,0
1033735,1021814,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
1787043,1787740,0,0,0,0,1.0000,42394.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
623645,628729,2,0,0,0,3.3333,14074.3333,0.0000,0.0000,4.0000,304.3333,0,0,0,2,0,0,0,0,0
1787043,1787231,11,106,13,104,0.0466,4.7076,0.4915,11118.2203,0.0551,2294.9788,1,10,45,178,0,0,0,0,1
1033809,1020504,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1787043,1788812,11,43,0,178,0.0468,4.7277,0.2085,23.9191,0.0000,0.0000,1,10,45,176,0,0,0,0,2
1787043,1788540,11,106,13,106,0.0464,4.6878,0.4895,11071.3080,0.0549,2285.2954,1,10,47,178,0,0,0,0,0
624140,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
1787043,1788617,0,0,0,0,1.0000,42394.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
1034161,1010642,0,0,21,12,0.0000,0.0000,0.0000,0.0000,2.3235,12382.2059,0,0,13,20,0,0,0,0,0
624313,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
624333,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
1503243,625728,86,0,0,0,0.9894,2377.1383,0.0000,0.0000,0.0000,0.0000,0,0,0,86,0,0,0,0,21
1590869,1579127,0,8,0,10,0.0000,0.0000,0.4211,44.9474,0.0000,0.0000,0,1,4,13,0,0,0,0,0
1787142,1787828,631,379,71,122,0.6836,19388.2832,0.4145,15992.9061,9.0050,29658.3904,2,3,1110,88,0,0,0,0,0
1063948,613591,0,5,0,12,0.0000,0.0000,0.2381,4.4286,0.0000,0.0000,0,2,0,15,0,0,0,91,112
1773763,629785,14,0,0,0,0.9333,39925.8000,0.0000,0.0000,0.9333,39925.8000,0,0,14,0,0,0,0,0,0
1787171,1786599,0,4,0,241,0.0000,0.0000,0.0325,5.0569,0.0000,0.0000,1,8,232,2,0,2,0,0,0
623762,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
624366,610088,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,14,14
624178,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1012632,631990,0,10,3,2,0.0000,0.0000,0.6250,26727.3125,0.1875,8079.6875,0,4,11,0,0,0,0,0,0
624056,620161,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,1,0,0,0,0,0,0
1773768,629785,14,0,0,0,0.9333,39925.8000,0.0000,0.0000,0.9333,39925.8000,0,0,14,0,0,0,0,71,71
624366,610122,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,13,0,0,0,0,0
1773767,629785,14,0,0,0,0.9333,39925.8000,0.0000,0.0000,0.9333,39925.8000,0,0,14,0,0,0,0,71,71
1773770,629785,11,0,0,0,0.9167,39195.8333,0.0000,0.0000,0.9167,39195.8333,0,0,11,0,0,0,0,0,0
1773771,629785,14,0,0,0,0.9333,39925.8000,0.0000,0.0000,0.9333,39925.8000,0,0,14,0,0,0,0,71,71
1063948,615843,0,34,13,25,0.0000,0.0000,0.5600,19259.4133,0.1733,7402.8933,1,4,2,65,0,0,0,56,58
2183864,1026403,18,0,0,10,0.6333,27248.7000,0.1333,5.1000,0.0000,0.0000,1,24,2,1,0,0,0,0,1
624366,611416,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
1787177,1788364,0,0,1,193,0.0000,0.0000,0.0000,0.0000,0.0256,216.7282,3,0,136,54,1,0,0,0,0
1030216,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
1030141,615843,14,47,0,79,0.0993,4192.1702,0.4610,14151.4965,0.0071,0.0000,3,7,3,127,0,0,0,0,0
1787231,1788200,11,108,13,106,0.0460,4.6485,0.4937,11153.2259,0.0544,2266.1715,1,10,47,180,0,0,0,0,0
1773854,629785,11,0,0,0,0.9167,39195.8333,0.0000,0.0000,0.9167,39195.8333,0,0,11,0,0,0,0,0,0
1787247,1787043,6,24,1,201,0.0254,4.3390,0.1356,2120.3644,0.0042,176.5763,1,9,47,175,0,0,0,0,23
1787247,1787231,6,24,1,199,0.0255,4.3574,0.1362,2129.3872,0.0043,177.3277,1,9,46,174,0,0,0,0,24
624219,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1029733,628729,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1017508,1008608,88,0,0,61,3.4522,24657.1401,0.0000,0.0000,0.0000,0.0000,10,0,0,139,0,0,0,0,7
1787247,1788812,6,13,0,211,0.0255,4.3574,0.0766,7.0894,0.0000,0.0000,1,9,46,174,0,0,0,0,24
623853,629008,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,28,0,0,0,0,0,0
1787231,1788812,11,44,0,183,0.0460,4.6485,0.2092,24.0418,0.0000,0.0000,1,10,47,180,0,0,0,0,0
1787247,1788540,6,24,1,197,0.0256,4.3761,0.1368,2138.4872,0.0043,178.0855,1,9,46,172,0,0,0,0,25
1787247,1788048,6,24,1,201,0.0254,4.3390,0.1356,2120.3644,0.0042,176.5763,1,9,47,175,0,0,0,0,23
1787247,1788200,6,24,1,201,0.0254,4.3390,0.1356,2120.3644,0.0042,176.5763,1,9,47,175,0,0,0,0,23
624133,620508,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,0,0
624056,622881,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,1,0,0,0,0,0,0
1787231,1788540,11,108,13,106,0.0460,4.6485,0.4937,11153.2259,0.0544,2266.1715,1,10,47,180,0,0,0,0,0
623988,625743,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,13,1,0,0,0,0,0
1030414,609343,6,0,0,0,2.5714,1378.2857,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,12,12
1787329,1786599,0,4,0,232,0.0000,0.0000,0.0338,5.2489,0.0000,0.0000,1,7,224,2,0,2,0,0,0
2427764,1855227,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1787344,1787828,0,377,70,114,0.0000,0.0000,0.6726,27352.0694,18.1014,32711.8612,0,1,482,78,0,0,0,0,0
627822,1031944,0,1,0,43,0.0000,0.0000,0.0222,1.0000,0.0000,0.0000,1,3,4,36,0,0,0,0,0
1787344,1787538,430,0,0,9,0.9977,34533.4136,0.2114,8728.4364,1.0136,38234.2114,1,1,428,9,0,0,0,562,562
624175,622158,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
624593,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
1029892,628729,29,0,0,46,1.7619,248.3095,0.0000,0.0000,1.4762,359.2024,1,0,0,74,0,0,0,0,8
624317,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
624366,618787,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,13,0,0,0,0,0
1030551,609520,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,14,1,0,0,0,0,0
2205945,2446875,0,19,0,121,0.0000,0.0000,0.1329,0.4545,0.0000,0.0000,1,14,69,56,0,0,0,0,2
2177287,1238365,0,1,0,6,0.0000,0.0000,0.3750,44.8750,0.0000,0.0000,0,1,1,5,0,0,0,0,0
624423,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1787538,1787828,640,379,69,123,0.7021,19559.6031,0.4117,15887.5215,8.6856,29048.0198,2,3,1119,87,0,0,0,7,7
1009589,1786599,0,2,0,152,0.0000,0.0000,0.0387,7.8452,0.0000,0.0000,1,7,144,1,0,1,0,0,0
624133,628700,0,15,0,0,0.0000,0.0000,0.9375,38804.3125,0.0000,0.0000,0,0,15,0,0,0,0,0,0
624146,628729,7,0,0,0,4.0000,348.0000,0.0000,0.0000,0.2222,88.4444,0,0,0,7,0,0,0,0,2
1013571,615187,0,0,9,0,0.0000,0.0000,0.0000,0.0000,3.7000,756.3000,0,0,0,9,0,0,0,23,23
1013581,615843,16,22,0,120,0.1006,3454.0314,0.2516,5859.4465,0.0063,0.0000,3,7,3,145,0,0,0,0,0
1787524,1788894,0,160,23,1,0.0000,0.0000,0.8649,35592.8162,0.8432,5150.8324,0,3,181,0,0,0,0,0,0
624744,610893,1,0,0,0,1.0000,135.0000,0.0000,0.0000,1.0000,274.5000,0,0,0,1,0,0,0,47,47
624355,622923,0,1,1,20,0.0000,0.0000,0.0435,1.1304,0.0435,0.0000,1,2,11,8,0,0,0,0,0
624366,623119,0,15,0,0,0.0000,0.0000,0.9375,119.0000,0.9375,122.7500,0,0,0,15,0,0,0,0,0
624744,611948,1,0,0,0,1.0000,135.0000,0.0000,0.0000,1.0000,243.0000,0,0,1,0,0,0,0,47,47
624592,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
624310,626148,0,0,0,0,0.0000,0.0000,2.0000,549.0000,0.0000,0.0000,0,0,0,0,0,0,0,26,26
1017888,1008608,33,0,0,124,1.2516,8511.0755,0.0000,0.0000,0.0000,0.0000,12,0,0,145,0,0,0,0,1
1063948,628729,24,0,0,2,3.9667,548.9000,0.0000,0.0000,3.4667,798.5000,0,0,0,26,0,0,0,56,59
1013665,616316,102,0,0,59,0.6296,233.4506,0.0370,3.8025,0.1111,7.9753,0,0,0,161,0,0,0,0,0
1508357,1008608,55,0,0,56,2.7857,20994.2589,0.0000,0.0000,0.0000,0.0000,8,0,0,103,0,0,0,0,0
1013581,618548,0,3,0,56,0.0000,0.0000,0.1500,26.6667,0.0000,0.0000,0,0,0,59,0,0,0,0,0
1013665,615843,20,47,14,80,0.1235,3653.1605,0.4012,12317.0432,0.0926,3690.6975,3,6,3,149,0,0,0,0,0
1787648,1787778,17,0,0,380,0.0427,6.2437,0.0000,0.0000,0.0000,0.0000,2,92,256,47,0,0,0,0,0
1787703,1787778,17,0,0,380,0.0427,6.2437,0.0000,0.0000,0.0000,0.0000,2,92,256,47,0,0,0,0,0
624570,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
1787681,1788243,0,0,0,52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,52,0,0,0,0,0,0
1537771,622215,1,0,0,0,1.0000,178.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,37,37
1787681,1787993,0,0,1,110,0.0000,0.0000,0.0000,0.0000,0.0089,0.0000,0,0,111,0,0,0,0,0,0
1787728,1786599,0,2,0,216,0.0000,0.0000,0.0273,5.5273,0.0000,0.0000,1,6,209,1,0,1,0,0,1
1787675,1787993,0,0,0,111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,111,0,0,0,0,0,0
624503,623837,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,3,5,0,0,0,0,0
624906,611478,0,3,0,50,0.0000,0.0000,0.1111,0.6852,0.0000,0.0000,0,6,44,3,0,0,0,0,0
1787728,1788375,0,2,0,216,0.0000,0.0000,0.0273,5.5182,0.0000,0.0000,1,6,209,1,0,1,0,0,1
624460,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1787828,1786977,426,0,0,132,0.7639,30032.0125,0.6530,26741.5868,11.3649,20127.2308,0,1,482,75,0,0,0,0,0
1026777,1786599,0,2,0,70,0.0000,0.0000,0.0822,16.6575,0.0000,0.0000,1,5,64,1,0,1,0,0,0
2191083,2392649,4,8,4,9,0.1923,1655.0000,0.3462,11604.8846,0.1538,6653.1923,1,4,20,0,0,0,0,0,0
1013956,611676,1,0,0,7,0.1111,7.7778,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,9,9
1975586,2258683,0,13,0,10,0.0000,0.0000,0.5600,24062.0000,1.1200,24062.0000,0,1,12,10,0,0,0,0,1
1975587,2258683,0,13,0,12,0.0000,0.0000,0.5385,23136.5385,1.0769,23136.5385,0,1,13,11,0,0,0,0,0
1967934,1971351,0,1,0,0,0.0000,0.0000,0.5000,21352.0000,0.5000,21352.0000,0,0,0,1,0,0,0,33,33
1967934,1971352,0,23,0,11,0.0000,0.0000,0.6571,28225.3429,0.6571,28225.3429,0,2,5,27,0,0,0,0,0
2178115,2273429,0,15,7,20,0.0000,0.0000,0.3556,15277.3111,2.6444,6708.1556,0,1,34,7,0,0,0,0,2
2178115,2273430,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,1,36,7,0,0,0,0,1
2178114,2273429,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2178114,2273430,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2178116,2273429,0,15,7,20,0.0000,0.0000,0.3556,15277.3111,2.6444,6708.1556,0,2,32,8,0,0,0,0,2
2178116,2273430,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
624543,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
608059,613158,5,8,0,18,0.1563,31.0625,0.2500,32.4688,0.0000,0.0000,0,1,16,14,0,0,0,0,0
1369312,608099,0,26,0,0,0.0000,0.0000,0.9643,27582.9286,1.9286,680.9286,0,0,0,26,0,0,0,0,1
624871,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1030798,615843,20,47,14,73,0.1258,3722.0881,0.4088,12549.4403,0.0943,3760.3333,3,7,3,141,0,0,0,0,4
1034394,1029138,9,0,0,0,1.0000,42011.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2151147,2060537,0,17,7,22,0.0000,0.0000,0.3542,15214.0417,2.4792,6288.8958,0,3,35,8,0,0,0,0,1
611790,1022669,0,49,0,0,0.0000,0.0000,1.0400,40357.5000,0.2600,8.4000,0,2,3,44,0,0,0,0,0
2151148,2060537,0,17,7,24,0.0000,0.0000,0.3469,14903.5510,2.4286,6160.5510,0,3,37,8,0,0,0,0,0
624498,628700,0,74,0,0,0.0000,0.0000,1.0000,40883.5333,0.0267,0.3333,0,1,48,25,0,0,0,0,0
2151150,2060537,0,17,7,22,0.0000,0.0000,0.3542,15214.0417,2.4792,6288.8958,0,3,35,8,0,0,0,0,1
1031058,609356,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,33,35
1013956,615189,0,7,0,1,0.0000,0.0000,0.7778,274.1111,0.0000,0.0000,0,0,0,8,0,0,0,9,9
607965,618760,1,0,1,18,0.0476,0.0476,0.0476,13.0476,0.0476,0.0000,1,2,9,8,0,0,0,0,0
1369312,609803,0,9,0,0,0.0000,0.0000,1.0000,201.1000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2081700,1594174,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,10,18,0,0,0,0,0
1014203,609208,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
1369312,611107,27,1,0,0,1.2069,361.7586,40.4828,1542.7931,0.0000,0.0000,0,0,0,28,0,0,0,0,0
1034394,1031571,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
608136,614604,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,6,0,0,0,0,0,0
628798,1023385,0,5,0,0,0.0000,0.0000,1.0000,7120.5000,0.0000,0.0000,0,0,5,0,0,0,0,1,1
1788048,1787231,11,107,13,106,0.0462,4.6681,0.4916,11025.3151,0.0546,2275.6933,1,10,47,179,0,0,0,0,0
1010070,1786599,0,2,0,109,0.0000,0.0000,0.0536,10.8571,0.0000,0.0000,1,7,101,1,0,1,0,0,0
624540,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1369312,611796,6,9,0,11,0.2143,23.0714,0.5000,189.6071,0.1786,166.2143,0,1,0,25,0,0,0,0,1
1018275,1008608,92,0,0,64,3.4286,24577.5652,0.0000,0.0000,0.0000,0.0000,12,0,0,144,0,0,0,0,4
1017844,1021814,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
1013668,627939,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.4000,33646.0000,0,0,1,3,0,0,0,33,33
1788048,1788540,11,107,13,106,0.0462,4.6681,0.4916,11025.3151,0.0546,2275.6933,1,10,47,179,0,0,0,0,0
625087,615610,4,1,0,17,0.1739,16.5217,0.0435,0.0000,0.0000,0.0000,1,3,14,4,0,0,0,0,0
1758138,619394,1,22,0,0,0.0417,0.0000,1.8750,252.4167,0.0000,0.0000,0,0,0,23,0,0,0,0,0
1013956,620009,0,7,0,1,0.0000,0.0000,0.7778,647.4444,0.0000,0.0000,0,0,0,8,0,0,0,9,9
1018295,1009529,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
1788121,1786977,1072,0,0,124,1.5764,33671.6107,0.4177,16121.8371,6.3191,24404.7761,2,3,1104,87,0,0,0,0,0
1788048,1788812,11,44,0,182,0.0462,4.6681,0.2101,24.1429,0.0000,0.0000,1,10,47,179,0,0,0,0,0
1369312,615138,0,0,15,11,0.0000,0.0000,0.0000,0.0000,1.2143,149.5000,0,0,0,26,0,0,0,0,1
1788119,1788332,781,225,0,51,1.2590,30024.0870,0.6106,21630.5662,0.0662,2087.1890,3,122,790,142,0,0,0,0,0
1014113,615843,17,19,0,122,0.1069,3719.5031,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
