Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
264446,205861,11,0,0,0,68.3333,440.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
195078,258909,4,0,0,0,0.8000,656.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
263349,239884,0,9,0,0,0.0000,0.0000,1.0000,168.9000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
262720,259551,0,0,10,18,0.0000,0.0000,0.0000,0.0000,0.3448,81.3793,0,0,0,28,0,0,0,0,0
2265053,54098,0,3,0,0,0.0000,0.0000,1.5000,393.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2125322,189836,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
228895,259453,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1143678,212408,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1293883,800085,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
229511,240596,0,0,8,0,0.0000,0.0000,0.0000,0.0000,3.7778,100.4444,0,0,0,8,0,0,0,0,0
263198,245072,1,0,0,0,0.5000,33.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262545,265103,5,0,0,2,0.7500,238.1250,0.0000,0.0000,0.0000,0.0000,1,0,0,6,0,0,0,0,0
229516,240596,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229538,239884,0,0,6,0,0.0000,0.0000,0.0000,0.0000,1.0000,336.5714,0,0,0,6,0,0,0,0,0
1549501,215841,0,9,0,0,0.0000,0.0000,1.1000,109.5000,0.0000,0.0000,0,0,0,9,0,0,0,4,4
229539,239833,5,6,0,0,0.4167,15.8333,0.9167,287.9167,1.7500,83.6667,0,0,1,10,0,0,0,0,0
230679,204725,0,7,0,0,0.0000,0.0000,1.3750,305.8750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
736839,242823,17,0,0,2,0.8571,294.7619,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,2,3
195557,245072,0,1,0,1,0.0000,0.0000,1.6667,318.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
95032,215767,0,2,0,0,0.0000,0.0000,6.0000,1737.0000,3.0000,1832.0000,0,0,0,2,0,0,0,0,0
263209,245072,4,0,0,0,0.8000,151.8000,0.8000,152.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
230071,224065,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,156.0000,0,0,0,0,0,0,0,31,31
263036,250656,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
230074,224065,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.2500,116.2500,0,0,0,3,0,0,0,76,76
62271,183038,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1148973,49261,1,0,0,0,0.5000,12.0000,1.0000,321.5000,6.5000,400.5000,0,0,0,1,0,0,0,0,0
262720,260496,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
229436,243807,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
265166,184983,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195557,245694,0,1,0,1,0.0000,0.0000,7.6667,341.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
196114,228338,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
196114,228351,0,1,0,0,0.0000,0.0000,0.5000,30.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1751813,236923,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,2,2
2735959,2234814,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2735959,2234816,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,260745,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
265166,184947,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195994,232408,0,5,0,3,0.0000,0.0000,1.3333,361.6667,0.0000,0.0000,0,1,0,6,0,1,0,1,1
196097,229156,0,0,1,4,0.0000,0.0000,0.0000,0.0000,1.5000,63.6667,0,0,0,5,0,0,0,34,34
262720,261140,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,28,0,0,0,0,0
432714,234061,0,135,1,50,0.0000,0.0000,0.8396,72.5187,0.2888,79.2139,0,2,0,184,0,0,0,0,0
264798,196627,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
235735,49261,0,5,0,0,0.0000,0.0000,0.8333,54.8333,0.8333,66.6667,0,0,0,5,0,0,0,0,0
265243,183039,6,0,0,0,0.8571,391.5714,0.0000,0.0000,1.7143,149.8571,0,0,0,6,0,0,0,0,0
229560,240912,4,0,0,0,0.8000,107.4000,0.0000,0.0000,1.6000,122.0000,0,0,0,4,0,0,0,0,0
263248,245284,3,1,2,0,0.4286,38.2857,0.4286,18.1429,0.7143,82.5714,0,2,0,4,0,0,0,4,4
772288,194077,4,0,3,4,0.3333,53.0833,0.0000,0.0000,1.0000,84.0833,1,0,1,9,0,0,0,0,0
229436,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
196273,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1143678,215865,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
433607,207841,0,2,0,1,0.0000,0.0000,1.0000,324.7500,4.0000,403.7500,0,0,0,3,0,0,0,0,0
1618202,185166,2,0,0,0,0.6667,264.6667,4.0000,577.3333,6.0000,624.0000,0,0,0,2,0,0,0,0,0
262720,262213,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
196273,225113,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
432366,246160,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
736827,245072,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
433607,208054,0,2,0,1,0.0000,0.0000,1.0000,340.2500,1.0000,355.0000,0,0,0,3,0,0,0,0,0
265111,188533,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3260459,654376,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
262720,262472,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
197277,194386,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262720,262970,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
231106,194421,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229436,246173,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
231106,194386,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2158724,208054,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195850,238702,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
263257,246584,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
61187,219282,3,7,0,0,0.2727,26.5455,2.1818,180.2727,0.0000,0.0000,0,0,0,10,0,0,0,0,0
432372,246647,0,16,0,0,0.0000,0.0000,1.0000,688.2941,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1616901,226878,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,4,0,0,0,0,0
1989054,224183,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,6.5000,0,0,0,1,0,0,0,0,0
905975,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
704123,211498,0,7,0,0,0.0000,0.0000,0.8750,640.6250,0.0000,0.0000,0,0,0,6,0,1,0,15,15
2598688,201179,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,263237,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
2766085,254998,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,1
262720,263275,0,0,15,14,0.0000,0.0000,0.0000,0.0000,0.5000,166.0333,1,0,0,28,0,0,0,0,0
2766084,254998,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,2
229492,244900,0,0,6,0,0.0000,0.0000,0.0000,0.0000,1.0000,739.4286,0,0,0,6,0,0,0,19,19
1989054,224097,0,1,0,0,0.0000,0.0000,0.5000,7.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
195220,258909,14,0,0,0,1.0000,543.7333,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
197166,198736,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1650120,245072,16,0,0,0,0.9412,1239.1176,1.8824,1549.8235,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1245423,208054,0,1,0,0,0.0000,0.0000,0.5000,128.5000,1.0000,143.5000,0,0,0,1,0,0,0,0,0
262720,263611,0,10,0,19,0.0000,0.0000,0.3333,66.9000,0.0000,0.0000,0,1,0,28,0,0,0,0,0
262720,263612,0,0,10,19,0.0000,0.0000,0.0000,0.0000,0.3333,66.6000,0,0,1,28,0,0,0,0,0
2765915,258627,1,0,0,0,1.0000,349.3333,1.0000,521.3333,1.0000,522.3333,0,0,0,1,0,0,0,0,1
432714,236874,36,103,0,33,0.2139,19.2890,4.4913,198.9480,0.1965,47.0694,1,2,0,168,0,1,0,0,0
1313849,185331,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,263797,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,28,28
229436,247119,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
263336,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262720,264003,0,10,1,18,0.0000,0.0000,0.3333,76.3000,0.3667,93.6667,1,0,0,28,0,0,0,0,0
1751813,239884,16,4,1,0,0.7273,137.1364,0.9091,201.2273,0.0455,0.2273,1,0,0,20,0,0,0,0,0
736827,246640,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,264392,0,0,13,16,0.0000,0.0000,0.0000,0.0000,0.4333,164.3000,0,0,1,28,0,0,0,0,0
2362103,194077,4,0,0,3,0.5000,168.6250,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
197639,184832,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
228878,264935,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
263576,237982,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
205861,2027162,0,0,0,70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,68,0,0,0,0,7
205861,2027163,0,0,0,68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,66,0,0,0,0,8
205861,2027165,0,0,0,68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,66,0,0,0,0,8
205861,2027166,0,0,0,68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,66,0,0,0,0,8
205861,2027167,0,0,0,68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,66,0,0,0,0,8
205861,2027168,0,0,0,66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,64,0,0,0,0,9
205861,2027169,0,0,0,66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,64,0,0,0,0,9
205861,2027170,0,0,0,62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,60,0,0,0,0,11
205861,2027171,0,0,0,62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,60,0,0,0,0,11
205861,2027172,0,0,0,60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,58,0,0,0,0,12
205861,2027173,0,0,0,58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,56,0,0,0,0,13
205861,2027174,0,0,0,58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,56,0,0,0,0,13
263349,245072,9,0,0,0,1.0000,390.6000,0.0000,0.0000,2.0000,391.0000,0,0,0,9,0,0,0,0,0
736967,242823,37,0,0,2,0.9286,329.7619,0.0000,0.0000,0.0000,0.0000,0,0,0,39,0,0,0,0,2
231181,193775,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,119.0000,0,0,0,1,0,0,0,0,0
230020,230018,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
263362,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
264465,211064,0,4,0,0,0.0000,0.0000,2.0000,238.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
61924,198301,0,1,0,2,0.0000,0.0000,0.2500,2.0000,0.2500,8.2500,0,1,1,1,0,0,0,0,0
195655,247119,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
195653,247119,1,0,0,0,0.5000,57.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
231482,184983,0,13,0,0,0.0000,0.0000,0.9286,45.0714,0.0000,0.0000,0,0,0,13,0,0,0,0,0
229683,240912,4,0,0,2,0.5714,147.7143,0.0000,0.0000,1.1429,158.5714,0,0,0,6,0,0,0,0,0
263553,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
230071,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,62.0000,0,0,0,0,0,0,0,31,31
263548,239884,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,191.0000,0,0,0,1,0,0,0,0,0
229561,245058,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
230074,229156,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.5000,22.5000,0,0,0,3,0,0,0,76,76
229560,245072,0,4,0,0,0.0000,0.0000,1.6000,107.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
196848,210795,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
432714,239062,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,30,0,0,0,0,22
263394,245072,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
1719199,204703,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
265139,191448,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
736827,249558,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
432714,239471,108,0,0,78,1.2139,193.3583,0.0000,0.0000,0.5775,244.5561,0,0,0,186,0,0,0,0,0
918239,917035,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
197011,206724,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
806410,189932,0,0,6,0,0.0000,0.0000,0.0000,0.0000,7.8571,74.2857,0,0,0,6,0,0,0,0,0
229608,245072,0,1,0,0,0.0000,0.0000,5.0000,278.5000,0.5000,288.0000,0,0,0,1,0,0,0,0,0
264226,220464,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,6,0,0,0,0,0
229429,250675,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,12.0000,0,0,0,2,0,0,0,0,0
61432,215767,0,3,0,0,0.0000,0.0000,0.7500,160.2500,1.0000,233.7500,0,0,0,3,0,0,0,0,0
229169,258909,0,2,0,0,0.0000,0.0000,0.6667,28.0000,0.6667,30.6667,0,0,0,2,0,0,0,0,0
3409084,248375,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262720,267433,0,0,5,24,0.0000,0.0000,0.0000,0.0000,0.1667,5.1333,0,1,0,28,0,0,0,0,0
61174,224097,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
62177,193051,6,0,0,0,0.8571,1306.2857,0.8571,1526.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
262988,259307,0,1,0,0,0.0000,0.0000,0.5000,43.5000,1.5000,154.0000,0,0,0,1,0,0,0,0,0
61924,201019,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
196487,224281,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
264663,208054,0,5,0,0,0.0000,0.0000,2.5000,255.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
432714,241281,108,4,0,74,0.5775,241.0963,0.0214,0.0160,0.0000,0.0000,0,1,0,185,0,0,0,0,0
2128429,2199268,0,0,2,21,0.0000,0.0000,0.0000,0.0000,0.1250,0.7500,0,6,16,1,0,0,0,0,0
265413,184983,2,0,0,0,0.6667,908.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
229825,239884,3,0,0,0,1.2500,562.0000,0.7500,968.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
196487,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229931,236630,7,0,0,0,1.0000,1309.1250,0.8750,26.3750,0.8750,16.2500,0,1,0,6,0,0,0,3,3
2022586,239902,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
197846,183039,2,0,0,0,0.6667,121.0000,2.0000,705.6667,12.0000,789.6667,0,0,0,2,0,0,0,5,5
1751813,245312,0,1,20,0,0.0000,0.0000,0.0455,9.5909,3.5455,228.5909,0,0,0,21,0,0,0,0,0
195828,245848,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
229683,245072,2,4,0,0,0.2857,18.4286,3.7143,344.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
263509,245072,0,1,0,0,0.0000,0.0000,2.0000,232.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2496507,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1617159,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2158020,236642,0,4,0,0,0.0000,0.0000,0.8000,225.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
264346,219282,0,1,0,0,0.0000,0.0000,1.0000,56.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
263446,247187,0,5,0,0,0.0000,0.0000,1.2857,132.2857,0.8571,79.7143,0,0,0,5,0,0,0,0,1
229045,265141,0,0,1,12,0.0000,0.0000,0.0000,0.0000,0.2143,7.6429,0,0,0,13,0,0,0,0,0
975105,206501,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,23,0,0,0,0,3,3
263446,247631,0,0,5,0,0.0000,0.0000,0.0000,0.0000,10.7143,1410.7143,0,0,0,5,0,0,0,0,1
1685085,217623,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
231180,199284,0,0,0,0,1.0000,359.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
231409,192158,9,0,14,9,0.3030,85.1818,0.0000,0.0000,5.8485,294.6667,0,0,0,32,0,0,0,0,0
236172,44449,0,9,0,0,0.0000,0.0000,1.8000,61.6000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
264044,229156,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,9.0000,0,0,0,1,0,0,0,0,0
231647,184983,0,0,0,0,1.0000,2744.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229852,240763,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,183.0000,0,0,0,0,0,0,0,0,0
230920,207841,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
236035,49261,0,0,0,0,1.0000,145.0000,0.0000,0.0000,1.0000,3.0000,0,0,0,0,0,0,0,0,0
94392,246051,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262975,262976,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,16,1,0,0,0,0,0
1211884,206235,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
231711,183603,2,0,0,0,1.0000,598.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,5,20
231711,183604,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,1
2496479,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
230920,208054,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
263362,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
197270,203037,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
197269,203037,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,7,7
2496035,245694,0,3,0,0,0.0000,0.0000,5.0000,183.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1617407,219282,0,3,0,0,0.0000,0.0000,0.7500,165.7500,0.7500,146.7500,0,0,0,3,0,0,0,0,0
264508,215767,0,7,0,0,0.0000,0.0000,0.8750,481.1250,0.0000,0.0000,0,0,0,7,0,0,0,0,0
229045,266664,0,4,0,0,0.0000,0.0000,0.8750,74.5000,0.0000,0.0000,0,0,0,4,0,0,0,2,6
265577,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1989323,224097,0,11,0,0,0.0000,0.0000,0.9167,89.9167,0.0000,0.0000,0,0,0,11,0,0,0,0,0
197923,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
265166,195666,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
975105,207810,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,25,0,0,0,0,0,0
3206877,229796,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
229560,251234,0,4,0,0,0.0000,0.0000,0.8000,75.6000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
940221,241378,1,0,0,0,0.5000,595.0000,0.5000,805.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
265166,196306,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229755,245284,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
263481,248375,1,6,0,2,0.1000,20.5000,0.7000,54.4000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
263522,247119,1,0,0,0,1.0000,346.0000,0.0000,0.0000,6.0000,1653.0000,0,0,0,1,0,0,0,0,0
806410,194946,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
738273,209873,1,0,0,0,0.5000,251.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
806410,194784,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
265449,188259,0,2,0,0,0.0000,0.0000,4.0000,402.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
229608,250675,1,0,0,0,0.5000,242.0000,0.5000,353.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1989054,233185,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
806588,189836,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,1,0,0
195169,269815,0,4,0,0,0.0000,0.0000,0.8000,919.2000,3.2000,1037.6000,0,0,1,3,0,0,0,0,0
2597575,245694,0,2,0,0,0.0000,0.0000,5.0000,193.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
265057,200907,0,27,0,23,0.0000,0.0000,0.9804,343.5686,0.0000,0.0000,0,0,0,50,0,0,0,0,0
2565018,206235,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
61939,206235,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195268,267412,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,19.5000,0,0,0,1,0,0,0,13,13
