Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2378191,268930,0,4,0,0,0.0000,0.0000,0.8333,436.6667,0.8333,471.6667,0,0,0,4,0,0,0,0,1
801521,322398,24,0,2,4,2.3226,145.0968,2.2581,150.8387,0.1613,9.0000,3,3,2,22,0,0,0,32,32
1946471,316229,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2203150,2123716,0,13,0,3,0.0000,0.0000,1.5500,48.1500,0.8000,48.5000,0,1,0,15,0,0,0,3,9
1176252,862386,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,13
1694141,175765,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1777583,308721,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,38,38
881702,1047960,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,13,13
1176252,305401,0,0,0,56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,55,0,0,0,0,0
2406348,281157,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
978721,268616,2,0,0,0,0.6667,101.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2275756,2166766,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
801448,128122,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
801205,2429305,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
3337889,336979,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1057326,289400,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2385850,130058,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1557530,152517,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2203150,290919,16,0,0,0,1.0000,1372.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,3,9
2174016,276572,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1081632,1732385,0,1,0,16,0.0000,0.0000,0.0870,2.6522,0.0000,0.0000,0,0,0,17,0,0,0,0,12
998152,289738,0,1,0,0,0.0000,0.0000,0.5000,205.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,159561,39,69,12,45,0.2541,33.3204,0.6409,182.3370,0.0718,2.4033,1,0,1,163,0,0,0,0,23
1067190,312259,2,0,0,0,0.6667,115.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,44
1081632,2158384,3,16,15,7,0.0769,0.6538,0.4038,16.7692,0.9423,49.7308,1,1,0,39,0,0,0,6,20
1521004,268930,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1694141,570772,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
968679,2579620,0,0,0,5,0.0000,0.0000,0.1429,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,5,6
1777583,179458,0,0,0,45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,45,0,0,0,0,0
2203150,684245,20,0,0,0,1.0000,103.1304,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
935353,303117,23,0,0,0,1.0000,948.9200,0.2400,55.3600,0.0000,0.0000,0,0,0,23,0,0,0,0,1
2674875,2477856,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,0,0
800901,800901,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
935644,326628,10,0,0,0,1.0000,1146.8333,0.0000,0.0000,0.1667,14.1667,0,0,0,10,0,0,0,0,1
2424289,1562476,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,72.0000,0,0,0,1,0,0,0,0,0
1081632,290919,39,0,0,0,1.0000,1364.0000,0.1525,9.1186,0.1356,9.4237,0,0,0,39,0,0,0,0,44
1081632,159874,0,0,30,135,0.0000,0.0000,0.0000,0.0000,0.2155,35.6022,0,0,0,165,0,0,0,0,23
2852473,314246,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1792988,160408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2852473,314252,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1415334,333585,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
885805,134847,0,0,0,0,1.0000,45.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,323782,0,0,26,0,0.0000,0.0000,0.0000,0.0000,3.0000,520.1538,0,0,0,26,0,0,0,0,25
801810,281256,22,0,0,0,0.9565,193.7391,1.9130,224.3913,2.8696,233.9565,0,0,0,22,0,0,0,11,11
802082,305423,0,38,0,0,0.0000,0.0000,2.0000,92.6410,0.0000,0.0000,0,0,0,38,0,0,0,0,0
2506870,149192,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
800727,282046,0,9,0,0,0.0000,0.0000,5.0000,159.6000,1.6000,215.2000,0,0,1,8,0,0,0,0,0
2424289,1562351,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,87.0000,0,0,0,1,0,0,0,0,0
1081632,684245,31,3,0,5,0.7593,78.9074,0.0926,1.3889,0.0000,0.0000,0,0,0,39,0,0,0,31,49
935644,326602,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,13,15
1081632,291078,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,1.0000,0,0,0,1,0,0,0,27,27
2203150,782914,0,10,0,0,0.0000,0.0000,2.7692,93.7692,0.0000,0.0000,0,0,0,10,0,0,0,3,8
2424289,1562408,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,72.0000,0,0,0,1,0,0,0,0,0
2592033,982561,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2606488,698300,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,307.0000,0,0,0,1,0,0,0,0,0
800429,128122,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,0
1526274,268930,0,10,0,0,0.0000,0.0000,1.8182,438.5455,4.5455,634.9091,0,0,0,10,0,0,0,0,0
813636,2110842,0,7,0,3,0.0000,0.0000,0.7273,26.2727,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1963107,260541,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2571557,307050,0,9,0,0,0.0000,0.0000,7.3333,401.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,3
1694141,570149,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
1694141,570156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
3388951,1542047,0,0,0,0,0.0000,0.0000,2.0000,77.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,322898,0,0,0,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,49,0,0,0,0,34
1096285,294662,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1096285,294661,0,6,0,1,0.0000,0.0000,1.5556,181.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,2
1060368,327616,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
926737,2110842,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
801915,147498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1190783,740435,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,0,0
2853177,2128405,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1508552,293941,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
884748,332173,4,0,0,13,0.3889,32.1667,0.0000,0.0000,0.6667,29.0556,0,0,0,17,0,0,0,0,0
800783,281071,0,1,0,0,0.0000,0.0000,0.5000,140.0000,1.0000,174.5000,0,0,0,1,0,0,0,0,0
935353,303627,10,0,0,7,0.6000,241.8000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,6
801391,131134,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,0,0
2341407,167115,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1777583,1719179,0,0,0,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,9,9
919614,2298797,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,97.0000,0,0,0,0,0,0,0,5,5
2378191,140939,0,4,0,0,0.0000,0.0000,1.6667,80.5000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
2384464,175844,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,4,4
1793186,809140,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2406262,2678897,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,5,0,0,0,0,0
2275756,2038670,0,4,28,82,0.0000,0.0000,0.0348,0.5652,0.2609,15.9913,0,1,1,112,0,0,0,0,0
2546746,2387083,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,1,1
2378191,141102,4,0,0,0,0.8333,43.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
800393,128896,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,1109662,7,0,0,0,1.0000,71.3846,2.0000,102.0000,1.0000,109.5385,0,0,0,7,0,0,0,0,21
1176252,306331,0,0,0,56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,1,52,0,0,0,0,0
1081632,290443,0,0,25,12,0.0000,0.0000,0.0000,0.0000,1.1373,62.5686,0,0,0,37,0,0,0,0,21
1685163,291322,1,0,0,0,0.5000,51.5000,0.0000,0.0000,2.0000,105.5000,0,0,0,1,0,0,0,0,0
2660210,2211788,0,0,2,4,0.0000,0.0000,0.0000,0.0000,1.0000,28.4286,0,0,2,4,0,0,0,2,2
2592033,950339,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2406258,2678897,0,0,1,11,0.0000,0.0000,0.0000,0.0000,0.0769,0.2308,0,0,5,7,0,0,0,0,0
2601463,297549,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
800698,316921,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1130957,138825,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2224862,272214,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
802458,786689,15,0,0,0,3.9444,335.1667,2.0000,457.1667,0.0000,0.0000,0,0,0,15,0,0,0,0,2
3334562,2211788,0,0,3,0,0.0000,0.0000,0.0000,0.0000,2.0000,63.0000,0,0,0,3,0,0,0,0,0
801909,312189,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2674875,2476678,0,0,4,4,0.0000,0.0000,0.0000,0.0000,0.4444,50.5556,1,0,0,7,0,0,0,0,0
802155,304596,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,289997,18,6,0,0,0.7308,77.3846,1.0000,252.9615,0.0000,0.0000,0,0,0,24,0,0,0,2,3
1040888,800910,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,14,14
1140480,302423,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,48,48
1727941,1719387,0,0,4,7,0.0000,0.0000,0.0000,0.0000,0.5833,0.0000,0,0,8,3,0,0,0,0,0
800480,323782,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,15.8000,0,0,1,3,0,0,0,0,0
2355320,914030,0,12,0,0,0.0000,0.0000,2.7692,135.3077,3.6923,147.6154,0,0,0,12,0,0,0,0,0
1587952,324401,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2834618,2669356,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,2.5556,0,0,0,8,0,0,0,0,0
1286093,277685,1,0,0,0,0.5000,170.5000,1.5000,304.0000,0.5000,311.0000,0,0,0,1,0,0,0,0,0
1486898,147498,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2853177,914030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1975535,302527,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
935644,950339,0,0,5,12,0.0000,0.0000,0.0000,0.0000,0.5000,41.7000,0,0,0,17,0,0,0,0,3
1333436,317574,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2166908,168518,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1728254,1643839,0,0,2,5,0.0000,0.0000,0.0000,0.0000,0.2500,0.6250,0,0,2,5,0,0,0,17,17
2652713,149192,0,0,7,0,0.0000,0.0000,0.0000,0.0000,0.8750,1114.2500,0,0,0,7,0,0,0,0,0
2157225,304875,5,0,0,0,0.8333,97.0000,3.0000,300.3333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
801521,1503689,2,0,0,0,3.0000,448.3333,0.0000,0.0000,64.0000,557.3333,0,0,0,2,0,0,0,0,0
801205,2660152,2,0,0,0,1.0000,18.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1694141,1063108,0,1,0,0,0.0000,0.0000,3.0000,106.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
997071,782696,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1694141,276649,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1593173,326628,2,0,0,0,0.6667,396.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1694141,1063144,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
1694141,1063145,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
2266035,274205,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1177474,2038670,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2157225,305036,5,0,0,0,0.8333,97.0000,3.0000,300.3333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
950027,144779,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
2203150,290443,0,0,7,15,0.0000,0.0000,0.0000,0.0000,0.5417,11.5417,0,0,0,22,0,0,0,3,5
1066338,2272580,0,0,1,1,0.0000,0.0000,0.0000,0.0000,1.3333,12.0000,0,0,1,1,0,0,0,0,0
1081632,782696,2,1,2,91,0.0204,0.1429,0.0102,0.0000,0.0204,0.0204,0,2,3,91,0,0,0,105,106
885805,136813,0,0,0,0,0.0000,0.0000,5.0000,1049.0000,1.0000,1257.0000,0,0,0,0,0,0,0,0,0
801391,1377389,11,0,0,0,3.8333,369.4167,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2088915,326441,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3242918,2660152,2,0,0,0,0.6667,23.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801391,1377399,11,0,0,0,7.5833,369.4167,0.0000,0.0000,1.0000,378.7500,0,0,0,11,0,0,0,0,0
1612192,129556,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
801843,282046,0,1,0,0,0.0000,0.0000,5.0000,166.0000,1.0000,191.0000,0,0,0,1,0,0,0,0,0
3222080,325023,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
924974,921202,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,324080,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,19
2203150,159561,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,3,4
1215047,1201674,0,0,378,34,0.0000,0.0000,0.0000,0.0000,0.9153,74.4697,0,0,2,410,0,0,0,0,0
2599922,2211788,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.5000,14.0000,0,0,0,3,0,0,0,0,0
2203150,1732385,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
1779991,137861,1,0,0,0,0.5000,440.5000,9.5000,525.5000,1.0000,532.5000,0,0,0,1,0,0,0,0,0
800329,132000,0,24,0,0,0.0000,0.0000,5.2000,143.7600,0.0000,0.0000,0,1,0,23,0,0,0,31,31
1587946,160658,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
802243,170942,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,8.7500,0,0,0,3,0,0,0,0,0
1081632,782914,5,13,0,1,0.5152,21.5152,4.0606,163.2121,0.0000,0.0000,0,0,0,19,0,0,0,0,32
1443875,268616,9,0,0,0,1.8000,392.6000,6.3000,769.2000,3.6000,1086.5000,0,0,0,9,0,0,0,0,0
2384464,273324,4,0,0,10,0.2667,11.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
1952720,157311,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,1
1415354,333585,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,914030,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,10
1418613,167115,0,5,0,0,0.0000,0.0000,1.0000,37.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2203959,298401,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2592033,1047677,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1604093,1036043,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,35.0000,0,0,0,2,0,0,0,0,0
1544729,1074240,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
880818,159925,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
802665,157918,0,2,0,0,0.0000,0.0000,0.6667,142.0000,1.3333,246.0000,0,0,0,2,0,0,0,0,0
1081632,291606,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,5
1081632,324369,29,0,0,8,1.5345,171.2241,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,0,45
1773743,135051,0,4,0,0,0.0000,0.0000,2.0000,143.6000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
3293938,295628,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802234,139238,11,0,0,0,1.8333,97.1667,0.0000,0.0000,0.9167,148.5000,0,0,0,11,0,0,0,0,0
848000,129547,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1618633,160968,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1650099,135808,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,30,0,0,0,0,1
1739502,149553,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1126914,1117236,1,3,0,9,0.0714,0.8571,0.4286,9.5714,0.0000,0.0000,1,3,0,9,0,0,0,0,0
846423,800910,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
1555796,175437,21,0,0,0,0.9545,361.9091,0.0000,0.0000,0.0000,0.0000,0,0,1,20,0,0,0,7,7
800285,166995,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1694141,1064355,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
2203150,653550,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.1667,3.6667,0,0,0,4,0,0,0,0,1
1535837,433609,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,114.0000,0,0,0,0,0,0,0,1,1
1111340,289402,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,1
974912,782696,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
880827,291323,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
843854,159561,0,1,0,1,0.0000,0.0000,0.6667,114.3333,1.3333,127.3333,0,1,0,1,0,0,0,0,0
1439209,1070163,0,0,11,5,0.0000,0.0000,0.0000,0.0000,0.8235,137.4118,0,0,0,16,0,0,0,0,0
880827,291322,23,0,0,0,1.0000,218.5200,0.4400,116.7200,0.0000,0.0000,0,0,0,23,0,0,0,0,4
2211080,178522,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1177474,271010,0,0,5,14,0.0000,0.0000,0.0000,0.0000,0.2500,5.0000,0,0,3,16,0,0,0,15,15
1566883,323583,0,4,0,4,0.0000,0.0000,0.4444,153.3333,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1089163,321702,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
935353,1517383,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,13,13
1081632,2128093,3,16,28,11,0.0571,0.4857,0.3143,12.4571,1.0571,40.0286,1,1,7,49,0,0,0,6,21
2378191,142776,4,0,0,0,1.6667,170.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
843849,159561,0,14,0,1,0.0000,0.0000,0.8750,102.3125,1.7500,119.3125,0,1,0,14,0,0,0,0,0
801992,801801,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1081632,653550,1,0,8,12,0.0370,0.7037,0.0000,0.0000,0.4815,28.9630,0,0,0,21,0,0,0,0,12
801171,139238,2,0,3,16,0.0870,7.2609,0.0000,0.0000,0.2609,76.1739,0,0,0,21,0,0,0,7,10
1719227,1728243,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1694141,310507,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
800717,284354,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,3,3
1625532,1618216,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,162077,0,90,0,26,0.0000,0.0000,1.1364,95.3561,0.0000,0.0000,0,3,0,113,0,0,0,0,23
2546806,2387083,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,1,1
2400051,1562472,2,0,0,2,0.4000,10.6000,0.0000,0.0000,0.8000,13.8000,1,0,0,3,0,0,0,0,0
820430,329408,0,0,3,3,0.0000,0.0000,0.0000,0.0000,0.4286,2.5714,0,0,0,6,0,0,0,0,0
2517576,2211788,0,0,4,8,0.0000,0.0000,0.0000,0.0000,0.4615,1.8462,0,2,2,8,0,0,0,0,0
1177474,2203474,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,325004,0,26,0,0,0.0000,0.0000,1.0000,198.0513,0.0000,0.0000,0,0,0,26,0,0,0,0,25
973677,887165,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801070,307050,0,2,0,0,0.0000,0.0000,14.6667,305.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801205,1482284,0,0,6,0,0.0000,0.0000,0.0000,0.0000,20.2857,149.1429,0,0,0,6,0,0,0,0,0
3221935,332621,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.8333,543.1667,0,0,0,5,0,0,0,0,0
2448461,323782,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
978721,140871,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1111809,307050,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,7,7
2708494,291322,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,1
