1.0.3, false, ==1.2.3, true
0.169.1, false, ==2.0.2, true
0.169.1, false, ==2.7.0, true
0.169.1, false, ==2.1.3, true
0.169.1, false, ==0.8.1, true
0.169.1, false, ==4.3.2, true
0.169.1, false, ==0.4.6, true
0.169.1, false, ==2.3, true
0.169.1, false, ==0.3.2, true
0.169.1, false, ==3.0.3, true
0.170.1, false, ==0.6.4, true
0.170.1, false, ==2.0.2, true
0.170.1, false, ==2.7.0, true
0.170.1, false, ==2.1.3, true
0.170.1, false, ==0.8.1, true
0.170.1, false, ==4.3.2, true
0.170.1, false, ==0.4.6, true
0.170.1, false, ==2.3, true
0.170.1, false, ==0.3.2, true
0.170.1, false, ==3.0.3, true
0.171.1, false, ==0.6.4, true
0.171.1, false, ==2.0.2, true
0.171.1, false, ==2.7.0, true
0.171.1, false, ==2.1.3, true
0.171.1, false, ==0.8.1, true
0.171.1, false, ==4.3.2, true
0.171.1, false, ==0.4.6, true
0.171.1, false, ==2.3, true
0.171.1, false, ==0.3.2, true
0.171.1, false, ==3.0.3, true
0.172.0, false, ==0.6.4, true
0.172.0, false, ==2.0.2, true
0.172.0, false, ==2.7.0, true
0.172.0, false, ==2.1.3, true
0.172.0, false, ==0.8.1, true
0.172.0, false, ==4.3.2, true
0.172.0, false, ==0.4.6, true
0.172.0, false, ==2.3, true
0.172.0, false, ==0.3.2, true
0.172.0, false, ==3.0.3, true
0.172.1, false, ==0.6.4, true
0.172.1, false, ==2.0.2, true
0.172.1, false, ==2.7.0, true
0.172.1, false, ==2.1.3, true
0.172.1, false, ==0.8.1, true
0.172.1, false, ==4.3.2, true
0.172.1, false, ==0.4.6, true
0.172.1, false, ==2.3, true
0.172.1, false, ==0.3.2, true
0.172.1, false, ==3.0.3, true
0.173.0, false, ==0.6.4, true
0.173.0, false, ==2.0.2, true
0.173.0, false, ==2.7.0, true
0.173.0, false, ==2.1.3, true
0.173.0, false, ==0.8.1, true
0.173.0, false, ==4.3.2, true
0.173.0, false, ==0.4.6, true
0.173.0, false, ==2.3, true
0.173.0, false, ==0.3.2, true
0.173.0, false, ==3.0.3, true
0.174.0, false, ==0.6.4, true
0.174.0, false, ==2.0.2, true
0.174.0, false, ==2.7.0, true
0.174.0, false, ==2.1.3, true
0.174.0, false, ==0.8.1, true
0.174.0, false, ==4.3.2, true
0.174.0, false, ==0.4.6, true
0.174.0, false, ==2.3, true
0.174.0, false, ==0.3.2, true
0.174.0, false, ==3.0.3, true
0.175.1, false, ==0.6.4, true
0.175.1, false, ==2.0.2, true
0.175.1, false, ==2.7.0, true
0.175.1, false, ==3.3.0, true
0.175.1, false, ==0.8.1, true
0.175.1, false, ==4.3.2, true
0.175.1, false, ==0.4.6, true
0.175.1, false, ==2.3, true
0.175.1, false, ==0.3.2, true
0.175.1, false, ==3.0.3, true
0.176.1, false, ==0.6.4, true
0.176.1, false, ==2.0.2, true
0.176.1, false, ==2.7.0, true
0.176.1, false, ==3.3.0, true
0.176.1, false, ==0.8.1, true
0.176.1, false, ==4.4.1, true
0.176.1, false, ==0.4.6, true
0.176.1, false, ==2.3, true
0.176.1, false, ==0.3.2, true
0.176.1, false, ==3.0.3, true
0.177.4, false, ==0.6.4, true
0.177.4, false, ==2.0.2, true
0.177.4, false, ==2.7.0, true
0.177.4, false, ==3.3.0, true
0.177.4, false, ==0.8.1, true
0.177.4, false, ==4.4.1, true
0.177.4, false, ==0.4.6, true
0.177.4, false, ==2.3, true
0.177.4, false, ==0.3.2, true
0.177.4, false, ==3.0.3, true
0.178.1, false, ==0.6.4, true
0.178.1, false, ==2.0.2, true
0.178.1, false, ==3.0.4, true
0.178.1, false, ==2.7.0, true
0.178.1, false, ==3.3.0, true
0.178.1, false, ==0.8.1, true
0.178.1, false, ==4.4.1, true
0.178.1, false, ==0.4.6, true
0.178.1, false, ==2.3, true
0.178.1, false, ==0.3.2, true
0.179.0, false, ==0.6.4, true
0.179.0, false, ==2.0.2, true
0.179.0, false, ==3.0.4, true
0.179.0, false, ==2.7.0, true
0.179.0, false, ==3.3.0, true
0.179.0, false, ==0.8.1, true
0.179.0, false, ==4.4.1, true
0.179.0, false, ==0.4.6, true
0.179.0, false, ==2.3, true
0.179.0, false, ==0.3.2, true
0.181.0, false, ==0.6.4, true
0.181.0, false, ==2.0.2, true
0.181.0, false, ==3.0.4, true
0.181.0, false, ==2.7.0, true
0.181.0, false, ==3.3.0, true
0.181.0, false, ==0.8.1, true
0.181.0, false, ==4.4.1, true
0.181.0, false, ==0.4.6, true
0.181.0, false, ==2.3, true
0.181.0, false, ==0.3.2, true
0.182.1, false, ==0.6.4, true
0.182.1, false, ==2.0.2, true
0.182.1, false, ==3.0.4, true
0.182.1, false, ==2.7.0, true
0.182.1, false, ==3.3.0, true
0.182.1, false, ==0.8.1, true
0.182.1, false, ==4.4.1, true
0.182.1, false, ==0.4.6, true
0.182.1, false, ==2.3, true
0.182.1, false, ==0.3.2, true
0.183.2, false, ==0.6.4, true
0.183.2, false, ==2.0.2, true
0.183.2, false, ==3.0.4, true
0.183.2, false, ==2.7.0, true
0.183.2, false, ==3.3.0, true
0.183.2, false, ==0.8.1, true
0.183.2, false, ==4.4.1, true
0.183.2, false, ==0.4.6, true
0.183.2, false, ==2.3, true
0.183.2, false, ==0.3.2, true
0.184.1, false, ==0.6.4, true
0.184.1, false, ==2.0.2, true
0.184.1, false, ==3.0.4, true
0.184.1, false, ==2.7.0, true
0.184.1, false, ==3.3.0, true
0.184.1, false, ==0.8.1, true
0.184.1, false, ==4.4.1, true
0.184.1, false, ==0.4.6, true
0.184.1, false, ==2.3, true
0.184.1, false, ==0.3.2, true
0.185.0, false, ==0.6.4, true
0.185.0, false, ==2.0.2, true
0.185.0, false, ==3.0.4, true
0.185.0, false, ==2.7.0, true
0.185.0, false, ==3.3.0, true
0.185.0, false, ==0.8.1, true
0.185.0, false, ==4.4.1, true
0.185.0, false, ==0.4.6, true
0.185.0, false, ==2.3, true
0.185.0, false, ==0.3.2, true
0.186.1, false, ==0.6.4, true
0.186.1, false, ==2.0.2, true
0.186.1, false, ==3.0.4, true
0.186.1, false, ==2.7.0, true
0.186.1, false, ==3.3.0, true
0.186.1, false, ==0.8.1, true
0.186.1, false, ==4.4.1, true
0.186.1, false, ==0.4.6, true
0.186.1, false, ==2.3, true
0.186.1, false, ==0.3.2, true
0.187.1, false, ==0.6.4, true
0.187.1, false, ==2.0.2, true
0.187.1, false, ==3.0.4, true
0.187.1, false, ==2.7.0, true
0.187.1, false, ==3.3.0, true
0.187.1, false, ==0.8.1, true
0.187.1, false, ==4.4.1, true
0.187.1, false, ==0.4.6, true
0.187.1, false, ==2.3, true
0.187.1, false, ==0.3.2, true
0.188.3, false, ==0.6.4, true
0.188.3, false, ==2.0.2, true
0.188.3, false, ==3.0.4, true
0.188.3, false, ==2.7.0, true
0.188.3, false, ==3.3.0, true
0.188.3, false, ==4.4.1, true
0.188.3, false, ==0.4.6, true
0.188.3, false, ==2.3, true
0.188.3, false, ==0.3.2, true
0.188.4, false, ==0.6.4, true
0.188.4, false, ==2.0.2, true
0.188.4, false, ==3.0.4, true
0.188.4, false, ==2.7.0, true
0.188.4, false, ==3.3.0, true
0.188.4, false, ==4.4.1, true
0.188.4, false, ==0.4.6, true
0.188.4, false, ==2.3, true
0.188.4, false, ==0.3.2, true
0.189.2, false, ==0.6.4, true
0.189.2, false, ==2.0.2, true
0.189.2, false, ==3.0.4, true
0.189.2, false, ==2.7.0, true
0.189.2, false, ==3.3.0, true
0.189.2, false, ==4.4.1, true
0.189.2, false, ==0.4.6, true
0.189.2, false, ==2.3, true
0.189.2, false, ==0.3.2, true
0.190.1, false, ==0.6.4, true
0.190.1, false, ==2.0.2, true
0.190.1, false, ==3.0.4, true
0.190.1, false, ==2.7.0, true
0.190.1, false, ==3.3.0, true
0.190.1, false, ==4.4.1, true
0.190.1, false, ==0.4.6, true
0.190.1, false, ==2.3, true
0.190.1, false, ==0.3.2, true
0.191.0, false, ==0.6.4, true
0.191.0, false, ==2.0.2, true
0.191.0, false, ==3.0.4, true
0.191.0, false, ==2.7.0, true
0.191.0, false, ==3.3.0, true
0.191.0, false, ==4.4.1, true
0.191.0, false, ==0.4.6, true
0.191.0, false, ==2.3, true
0.191.0, false, ==0.3.2, true
0.212.0, false, ==0.6.4, true
0.212.0, false, ==2.0.2, true
0.212.0, false, ==3.0.4, true
0.212.0, false, ==2.7.0, true
0.212.0, false, ==3.3.0, true
0.212.0, false, ==4.4.1, true
0.212.0, false, ==0.4.6, true
0.212.0, false, ==2.3, true
0.212.0, false, ==0.3.2, true
0.213.1, false, ==0.6.4, true
0.213.1, false, ==2.0.2, true
0.213.1, false, ==3.0.4, true
0.213.1, false, ==2.7.0, true
0.213.1, false, ==3.3.0, true
0.213.1, false, ==4.4.1, true
0.213.1, false, ==0.4.6, true
0.213.1, false, ==2.3, true
0.213.1, false, ==0.3.2, true
0.214.1, false, ==0.6.4, true
0.214.1, false, ==2.0.2, true
0.214.1, false, ==3.0.4, true
0.214.1, false, ==2.7.0, true
0.214.1, false, ==3.3.0, true
0.214.1, false, ==4.4.1, true
0.214.1, false, ==0.4.6, true
0.214.1, false, ==2.3, true
0.214.1, false, ==0.3.2, true
0.215.0, false, ==0.6.4, true
0.215.0, false, ==2.0.2, true
0.215.0, false, ==3.0.4, true
0.215.0, false, ==2.7.0, true
0.215.0, false, ==3.3.0, true
0.215.0, false, ==4.4.1, true
0.215.0, false, ==0.4.6, true
0.215.0, false, ==2.3, true
0.215.0, false, ==0.3.2, true
0.216.1, false, ==0.6.4, true
0.216.1, false, ==2.0.2, true
0.216.1, false, ==3.0.4, true
0.216.1, false, ==2.7.0, true
0.216.1, false, ==3.3.0, true
0.216.1, false, ==4.4.1, true
0.216.1, false, ==0.4.6, true
0.216.1, false, ==2.3, true
0.216.1, false, ==0.3.2, true
0.217.0, false, ==0.6.4, true
0.217.0, false, ==2.0.2, true
0.217.0, false, ==3.0.4, true
0.217.0, false, ==2.7.0, true
0.217.0, false, ==3.3.0, true
0.217.0, false, ==4.4.1, true
0.217.0, false, ==0.4.6, true
0.217.0, false, ==2.3, true
0.217.0, false, ==0.3.2, true
0.218.0, false, ==0.6.4, true
0.218.0, false, ==2.0.2, true
0.218.0, false, ==3.0.4, true
0.218.0, false, ==2.7.0, true
0.218.0, false, ==3.3.0, true
0.218.0, false, ==4.4.1, true
0.218.0, false, ==0.4.6, true
0.218.0, false, ==2.3, true
0.218.0, false, ==0.3.2, true
0.219.0, false, ==0.6.4, true
0.219.0, false, ==2.0.2, true
0.219.0, false, ==3.0.4, true
0.219.0, false, ==2.7.0, true
0.219.0, false, ==3.3.0, true
0.219.0, false, ==4.4.1, true
0.219.0, false, ==0.4.6, true
0.219.0, false, ==2.3, true
0.219.0, false, ==0.3.2, true
0.220.0, false, ==0.6.4, true
0.220.0, false, ==2.0.2, true
0.220.0, false, ==3.0.4, true
0.220.0, false, ==2.7.0, true
0.220.0, false, ==3.3.0, true
0.220.0, false, ==4.4.1, true
0.220.0, false, ==0.4.6, true
0.220.0, false, ==2.3, true
0.220.0, false, ==0.3.2, true
0.221.0, false, ==0.6.4, true
0.221.0, false, ==2.0.2, true
0.221.0, false, ==3.0.4, true
0.221.0, false, ==2.7.0, true
0.221.0, false, ==3.3.0, true
0.221.0, false, ==4.4.1, true
0.221.0, false, ==0.4.6, true
0.221.0, false, ==2.3, true
0.221.0, false, ==0.3.2, true
0.222.0, false, ==0.6.4, true
0.222.0, false, ==2.0.2, true
0.222.0, false, ==3.0.4, true
0.222.0, false, ==2.7.0, true
0.222.0, false, ==3.3.0, true
0.222.0, false, ==4.4.1, true
0.222.0, false, ==0.4.6, true
0.222.0, false, ==2.3, true
0.222.0, false, ==0.3.2, true
0.223.0, false, ==0.6.4, true
0.223.0, false, ==2.0.2, true
0.223.0, false, ==3.0.4, true
0.223.0, false, ==2.7.0, true
0.223.0, false, ==3.3.0, true
0.223.0, false, ==4.4.1, true
0.223.0, false, ==0.4.6, true
0.223.0, false, ==2.3, true
0.223.0, false, ==0.3.2, true
0.224.0, false, ==0.6.4, true
0.224.0, false, ==2.0.2, true
0.224.0, false, ==3.0.4, true
0.224.0, false, ==2.7.0, true
0.224.0, false, ==3.3.0, true
0.224.0, false, ==4.4.1, true
0.224.0, false, ==0.4.6, true
0.224.0, false, ==2.3, true
0.224.0, false, ==0.3.2, true
0.225.0, false, ==0.6.4, true
0.225.0, false, ==2.0.2, true
0.225.0, false, ==3.0.4, true
0.225.0, false, ==2.7.0, true
0.225.0, false, ==3.3.0, true
0.225.0, false, ==4.4.1, true
0.225.0, false, ==0.4.6, true
0.225.0, false, ==2.3, true
0.225.0, false, ==0.3.2, true
0.240.1, false, ==0.6.4, true
0.240.1, false, ==2.0.2, true
0.240.1, false, ==3.0.4, true
0.240.1, false, ==2.7.0, true
0.240.1, false, ==3.3.0, true
0.240.1, false, ==4.4.1, true
0.240.1, false, ==0.4.6, true
0.240.1, false, ==2.3, true
0.240.1, false, ==0.3.2, true
0.242.0, false, ==0.6.4, true
0.242.0, false, ==2.0.2, true
0.242.0, false, ==3.0.4, true
0.242.0, false, ==2.7.0, true
0.242.0, false, ==3.3.0, true
0.242.0, false, ==4.4.1, true
0.242.0, false, ==0.4.6, true
0.242.0, false, ==2.3, true
0.242.0, false, ==0.3.2, true
0.243.0, false, ==0.6.4, true
0.243.0, false, ==2.0.2, true
0.243.0, false, ==3.0.4, true
0.243.0, false, ==2.7.0, true
0.243.0, false, ==3.3.0, true
0.243.0, false, ==4.4.1, true
0.243.0, false, ==0.4.6, true
0.243.0, false, ==2.3, true
0.243.0, false, ==0.3.2, true
0.244.0, false, ==0.6.4, true
0.244.0, false, ==2.0.2, true
0.244.0, false, ==3.0.4, true
0.244.0, false, ==2.7.0, true
0.244.0, false, ==3.3.0, true
0.244.0, false, ==4.4.1, true
0.244.0, false, ==0.4.6, true
0.244.0, false, ==2.3, true
0.244.0, false, ==0.3.2, true
0.245.0, false, ==0.6.4, true
0.245.0, false, ==2.0.2, true
0.245.0, false, ==3.0.4, true
0.245.0, false, ==2.7.0, true
0.245.0, false, ==3.3.0, true
0.245.0, false, ==4.4.1, true
0.245.0, false, ==0.4.6, true
0.245.0, false, ==2.3, true
0.245.0, false, ==0.3.2, true
0.246.0, false, ==0.6.4, true
0.246.0, false, ==2.0.2, true
0.246.0, false, ==3.0.4, true
0.246.0, false, ==2.7.0, true
0.246.0, false, ==3.3.0, true
0.246.0, false, ==4.4.1, true
0.246.0, false, ==0.4.6, true
0.246.0, false, ==2.3, true
0.246.0, false, ==0.3.2, true
0.247.0, false, ==0.6.4, true
0.247.0, false, ==2.0.2, true
0.247.0, false, ==3.0.4, true
0.247.0, false, ==2.7.0, true
0.247.0, false, ==3.3.0, true
0.247.0, false, ==4.4.1, true
0.247.0, false, ==0.4.6, true
0.247.0, false, ==2.3, true
0.247.0, false, ==0.3.2, true
0.248.0, false, ==0.6.4, true
0.248.0, false, ==2.0.2, true
0.248.0, false, ==3.0.4, true
0.248.0, false, ==2.7.0, true
0.248.0, false, ==3.3.0, true
0.248.0, false, ==4.4.1, true
0.248.0, false, ==0.4.6, true
0.248.0, false, ==2.3, true
0.248.0, false, ==0.3.2, true
0.249.0, false, ==0.6.4, true
0.249.0, false, ==2.0.2, true
0.249.0, false, ==3.0.4, true
0.249.0, false, ==2.7.0, true
0.249.0, false, ==3.3.0, true
0.249.0, false, ==4.4.1, true
0.249.0, false, ==0.4.6, true
0.249.0, false, ==2.3, true
0.249.0, false, ==0.3.2, true
0.250.1, false, ==0.6.4, true
0.250.1, false, ==2.0.2, true
0.250.1, false, ==3.0.4, true
0.250.1, false, ==2.7.0, true
0.250.1, false, ==3.3.0, true
0.250.1, false, ==4.4.1, true
0.250.1, false, ==0.4.6, true
0.250.1, false, ==2.3, true
0.250.1, false, ==0.3.2, true
0.250.2, false, ==0.6.4, true
0.250.2, false, ==2.0.2, true
0.250.2, false, ==3.0.4, true
0.250.2, false, ==2.7.0, true
0.250.2, false, ==3.3.0, true
0.250.2, false, ==4.4.1, true
0.250.2, false, ==0.4.6, true
0.250.2, false, ==2.3, true
0.250.2, false, ==0.3.2, true
0.250.3, false, ==0.6.4, true
0.250.3, false, ==2.0.2, true
0.250.3, false, ==3.0.4, true
0.250.3, false, ==2.7.0, true
0.250.3, false, ==3.3.0, true
0.250.3, false, ==4.4.1, true
0.250.3, false, ==0.4.6, true
0.250.3, false, ==2.3, true
0.250.3, false, ==0.3.2, true
0.251.2, false, ==0.6.4, true
0.251.2, false, ==2.0.2, true
0.251.2, false, ==3.0.4, true
0.251.2, false, ==2.7.0, true
0.251.2, false, ==3.3.0, true
0.251.2, false, ==4.4.1, true
0.251.2, false, ==0.4.6, true
0.251.2, false, ==2.3, true
0.251.2, false, ==0.3.2, true
0.252.0, false, ==0.6.4, true
0.252.0, false, ==2.0.2, true
0.252.0, false, ==3.0.4, true
0.252.0, false, ==2.7.0, true
0.252.0, false, ==3.3.0, true
0.252.0, false, ==4.4.1, true
0.252.0, false, ==0.4.6, true
0.252.0, false, ==2.3, true
0.252.0, false, ==0.3.2, true
0.253.0, false, ==0.6.4, true
0.253.0, false, ==2.0.2, true
0.253.0, false, ==3.0.4, true
0.253.0, false, ==2.7.0, true
0.253.0, false, ==3.3.0, true
0.253.0, false, ==4.4.1, true
0.253.0, false, ==0.4.6, true
0.253.0, false, ==2.3, true
0.253.0, false, ==0.3.2, true
0.254.0, false, ==0.6.4, true
0.254.0, false, ==2.0.2, true
0.254.0, false, ==3.0.4, true
0.254.0, false, ==2.7.0, true
0.254.0, false, ==3.3.0, true
0.254.0, false, ==4.4.1, true
0.254.0, false, ==0.4.6, true
0.254.0, false, ==2.3, true
0.254.0, false, ==0.3.2, true
0.255.0, false, ==0.6.4, true
0.255.0, false, ==2.0.2, true
0.255.0, false, ==3.0.4, true
0.255.0, false, ==2.7.0, true
0.255.0, false, ==3.3.0, true
0.255.0, false, ==4.4.1, true
0.255.0, false, ==0.4.6, true
0.255.0, false, ==2.3, true
0.255.0, false, ==0.3.2, true
0.257.2, false, ==0.6.4, true
0.257.2, false, ==2.0.2, true
0.257.2, false, ==3.0.4, true
0.257.2, false, ==2.7.0, true
0.257.2, false, ==3.3.0, true
0.257.2, false, ==4.4.1, true
0.257.2, false, ==0.4.6, true
0.257.2, false, ==2.5, true
0.257.2, false, ==0.3.2, true
0.257.3, false, ==0.6.4, true
0.257.3, false, ==2.0.2, true
0.257.3, false, ==3.0.4, true
0.257.3, false, ==2.7.0, true
0.257.3, false, ==3.3.0, true
0.257.3, false, ==4.4.1, true
0.257.3, false, ==0.4.6, true
0.257.3, false, ==2.5, true
0.257.3, false, ==0.3.2, true
0.258.2, false, ==0.6.4, true
0.258.2, false, ==2.0.2, true
0.258.2, false, ==3.0.4, true
0.258.2, false, ==4.4.1, true
0.258.2, false, ==0.4.6, true
0.258.2, false, ==0.3.2, true
0.259.0, false, ==0.6.4, true
0.259.0, false, ==2.0.2, true
0.259.0, false, ==3.0.4, true
0.259.0, false, ==4.4.1, true
0.259.0, false, ==0.4.6, true
0.259.0, false, ==0.3.2, true
0.260.0, false, ==0.6.4, true
0.260.0, false, ==2.0.2, true
0.260.0, false, ==3.0.4, true
0.260.0, false, ==4.4.1, true
0.260.0, false, ==0.4.6, true
0.260.0, false, ==0.3.2, true
0.261.1, false, ==0.6.4, true
0.261.1, false, ==2.0.2, true
0.261.1, false, ==3.0.4, true
0.261.1, false, ==4.4.1, true
0.261.1, false, ==0.4.6, true
0.261.1, false, ==0.3.2, true
0.262.0, false, ==0.6.4, true
0.262.0, false, ==2.0.2, true
0.262.0, false, ==3.0.4, true
0.262.0, false, ==4.4.1, true
0.262.0, false, ==0.4.6, true
0.262.0, false, ==0.3.2, true
0.263.0, false, ==0.6.4, true
0.263.0, false, ==2.0.2, true
0.263.0, false, ==3.0.4, true
0.263.0, false, ==4.4.1, true
0.263.0, false, ==0.4.6, true
0.263.0, false, ==0.3.2, true
0.264.0, false, ==0.6.4, true
0.264.0, false, ==2.0.2, true
0.264.0, false, ==3.0.4, true
0.264.0, false, ==4.4.1, true
0.264.0, false, ==0.4.6, true
0.264.0, false, ==0.3.2, true
0.265.0, false, ==0.6.4, true
0.265.0, false, ==2.0.2, true
0.265.0, false, ==3.0.4, true
0.265.0, false, ==4.4.1, true
0.265.0, false, ==0.4.6, true
0.265.0, false, ==0.3.2, true
0.266.1, false, ==0.6.4, true
0.266.1, false, ==2.0.2, true
0.266.1, false, ==3.5.0.1, true
0.266.1, false, ==3.0.4, true
0.266.1, false, ==4.4.1, true
0.266.1, false, ==0.4.6, true
0.266.1, false, ==0.53.0, true
0.267.0, false, ==0.6.4, true
0.267.0, false, ==2.0.2, true
0.267.0, false, ==3.5.0.1, true
0.267.0, false, ==3.0.4, true
0.267.0, false, ==4.4.1, true
0.267.0, false, ==0.4.6, true
0.267.0, false, ==0.53.0, true
0.267.1, false, ==0.6.4, true
0.267.1, false, ==2.0.2, true
0.267.1, false, ==3.5.0.1, true
0.267.1, false, ==3.0.4, true
0.267.1, false, ==4.4.1, true
0.267.1, false, ==0.4.6, true
0.267.1, false, ==0.53.0, true
0.268.2, false, ==0.6.4, true
0.268.2, false, ==2.0.2, true
0.268.2, false, ==3.5.0.1, true
0.268.2, false, ==3.0.4, true
0.268.2, false, ==4.4.1, true
0.268.2, false, ==0.4.6, true
0.268.2, false, ==0.53.0, true
0.269.2, false, ==3.5.0.1, true
0.269.2, false, ==4.4.1, true
0.269.2, false, ==0.4.6, true
0.269.2, false, ==0.53.0, true
0.84.1, false, ==0.6.4, true
0.84.1, false, ==2.0.2, true
0.84.1, false, ==4.3.2, true
0.84.1, false, ==0.4.6, true
0.84.1, false, ==0.3.2, true
0.84.1, false, ==1.02, true
0.85.0, false, ==0.6.4, true
0.85.0, false, ==2.0.2, true
0.85.0, false, ==4.3.2, true
0.85.0, false, ==0.4.6, true
0.85.0, false, ==0.3.2, true
0.85.0, false, ==1.02, true
0.86.1, false, ==0.6.4, true
0.86.1, false, ==2.0.2, true
0.86.1, false, ==4.3.2, true
0.86.1, false, ==0.4.6, true
0.86.1, false, ==0.3.2, true
0.86.1, false, ==1.02, true
0.87.1, false, ==0.6.4, true
0.87.1, false, ==2.0.2, true
0.87.1, false, ==4.3.2, true
0.87.1, false, ==0.4.6, true
0.87.1, false, ==0.3.2, true
0.87.1, false, ==1.02, true
0.88.0, false, ==0.6.4, true
0.88.0, false, ==2.0.2, true
0.88.0, false, ==4.3.2, true
0.88.0, false, ==0.4.6, true
0.88.0, false, ==0.3.2, true
0.88.0, false, ==1.02, true
0.89.1, false, ==0.6.4, true
0.89.1, false, ==2.0.2, true
0.89.1, false, ==4.3.2, true
0.89.1, false, ==0.4.6, true
0.89.1, false, ==0.3.2, true
0.89.1, false, ==1.02, true
0.90.0, false, ==0.6.4, true
0.90.0, false, ==2.0.2, true
0.90.0, false, ==4.3.2, true
0.90.0, false, ==0.4.6, true
0.90.0, false, ==0.3.2, true
0.90.0, false, ==1.02, true
0.91.0, false, ==0.6.4, true
0.91.0, false, ==2.0.2, true
0.91.0, false, ==4.3.2, true
0.91.0, false, ==0.4.6, true
0.91.0, false, ==0.3.2, true
0.91.0, false, ==1.02, true
0.92.1, false, ==0.6.4, true
0.92.1, false, ==2.0.2, true
0.92.1, false, ==4.3.2, true
0.92.1, false, ==0.4.6, true
0.92.1, false, ==0.3.2, true
0.92.1, false, ==1.02, true
0.93.1, false, ==0.6.4, true
0.93.1, false, ==2.0.2, true
0.93.1, false, ==4.3.2, true
0.93.1, false, ==0.4.6, true
0.93.1, false, ==0.3.2, true
0.93.1, false, ==1.02, true
0.94.2, false, ==0.6.4, true
0.94.2, false, ==2.0.2, true
0.94.2, false, ==4.3.2, true
0.94.2, false, ==0.4.6, true
0.94.2, false, ==0.3.2, true
0.94.2, false, ==1.02, true
0.95.1, false, ==0.6.4, true
0.95.1, false, ==2.0.2, true
0.95.1, false, ==4.3.2, true
0.95.1, false, ==0.4.6, true
0.95.1, false, ==0.3.2, true
0.95.1, false, ==1.02, true
0.96.1, false, ==0.6.4, true
0.96.1, false, ==2.0.2, true
0.96.1, false, ==4.3.2, true
0.96.1, false, ==0.4.6, true
0.96.1, false, ==0.3.2, true
0.96.1, false, ==1.02, true
0.97.1, false, ==0.6.4, true
0.97.1, false, ==2.0.2, true
0.97.1, false, ==4.3.2, true
0.97.1, false, ==0.4.6, true
0.97.1, false, ==0.3.2, true
0.97.1, false, ==1.02, true
0.98.3, false, ==0.6.4, true
0.98.3, false, ==2.0.2, true
0.98.3, false, ==4.3.2, true
0.98.3, false, ==0.4.6, true
0.98.3, false, ==0.3.2, true
0.98.3, false, ==1.02, true
0.99.1, false, ==0.6.4, true
0.99.1, false, ==2.0.2, true
0.99.1, false, ==4.3.2, true
0.99.1, false, ==0.4.6, true
0.99.1, false, ==0.3.2, true
0.99.1, false, ==1.02, true
v0.76.0, false, ==0.6.4, true
v0.76.0, false, ==2.0.2, true
v0.76.0, false, ==4.3.2, true
v0.76.0, false, ==0.4.6, true
v0.76.0, false, ==0.3.2, true
v0.76.0, false, ==1.02, true
v0.77.1, false, ==0.6.4, true
v0.77.1, false, ==2.0.2, true
v0.77.1, false, ==4.3.2, true
v0.77.1, false, ==0.4.6, true
v0.77.1, false, ==0.3.2, true
v0.77.1, false, ==1.02, true
v0.78.2, false, ==0.6.4, true
v0.78.2, false, ==2.0.2, true
v0.78.2, false, ==4.3.2, true
v0.78.2, false, ==0.4.6, true
v0.78.2, false, ==0.3.2, true
v0.78.2, false, ==1.02, true
