3.2, false, [1.3.2], true
sbt0.10.0_0.2, true, 2.8.1, false
sbt0.10.1_0.2, true, 2.8.1, false
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
1.0, false, ec2-2013-02-01, true
10.3, false, h2.1.8, true
10.4, false, h2.1.8, true
10.6, false, h2.1.8, true
10.7, false, h2.1.8, true
11.0, false, h2.1.8, true
11.1, false, h2.1.8, true
11.2, false, h2.1.8, true
11.3, false, h2.1.8, true
11.4, false, h2.1.8, true
1.2.0, false, h2.1.8, true
1.2.0-b03, false, h2.1.8, true
1.2.0-b04, false, h2.1.8, true
1.2.0-b05, false, h2.1.8, true
1.2.0-b06, false, h2.1.8, true
1.2.0-b07, false, h2.1.8, true
1.2.0-rc01, false, h2.1.8, true
1.2.0-rc02, false, h2.1.8, true
1.2.0-rc03, false, h2.1.8, true
1.2.1, false, h2.1.8, true
1.2.2, false, h2.1.8, true
1.2.3, false, h2.1.8, true
2.15, false, RELEASE, true
2.15, false, RELEASE, true
2.16, false, RELEASE, true
2.16, false, RELEASE, true
2.17, false, RELEASE, true
2.17, false, RELEASE, true
2.18, false, RELEASE, true
2.18, false, RELEASE, true
2.19, false, RELEASE, true
2.19, false, RELEASE, true
2.20, false, RELEASE, true
2.20, false, RELEASE, true
2.22, false, RELEASE, true
2.22, false, RELEASE, true
2.23, false, RELEASE, true
2.23, false, RELEASE, true
2.24, false, RELEASE, true
2.24, false, RELEASE, true
2.25, false, RELEASE, true
2.25, false, RELEASE, true
2.26, false, RELEASE, true
2.26, false, RELEASE, true
2.27, false, RELEASE, true
2.27, false, RELEASE, true
2.28, false, RELEASE, true
2.28, false, RELEASE, true
2.30, false, RELEASE, true
2.30, false, RELEASE, true
2.31, false, RELEASE, true
2.31, false, RELEASE, true
2.32, false, RELEASE, true
2.32, false, RELEASE, true
2.33, false, RELEASE, true
2.33, false, RELEASE, true
2.51, false, RELEASE, true
2.51, false, RELEASE, true
2.53, false, RELEASE, true
2.53, false, RELEASE, true
2.54, false, RELEASE, true
2.54, false, RELEASE, true
2.55, false, RELEASE, true
2.55, false, RELEASE, true
2.56, false, RELEASE, true
2.56, false, RELEASE, true
2.57, false, RELEASE, true
2.57, false, RELEASE, true
0.1, false, RELEASE, true
1.0, false, build212-hudson-5, true
1.1, false, build212-hudson-5, true
r16, true, r16, true
r16, true, r16, true
11.0, false, h2.1.8, true
11.1, false, h2.1.8, true
11.2, false, h2.1.8, true
11.3, false, h2.1.8, true
11.4, false, h2.1.8, true
2.9.0, false, h2.1.8, true
2.9.0-b03, false, h2.1.8, true
2.9.0-b04, false, h2.1.8, true
2.9.0-b05, false, h2.1.8, true
2.9.0-b06, false, h2.1.8, true
2.9.0-b07, false, h2.1.8, true
2.9.0-rc01, false, h2.1.8, true
2.9.0-rc02, false, h2.1.8, true
2.9.0-rc03, false, h2.1.8, true
2.9.1, false, h2.1.8, true
2.9.2, false, h2.1.8, true
2.9.3, false, h2.1.8, true
0.16, false, r938, true
0.20, false, r938, true
0.17, false, r938, true
0.18, false, r938, true
0.19, false, r938, true
0.21, false, r938, true
1.0-alpha-2, false, SNAPSHOT, true
1.0-alpha-2, false, SNAPSHOT, true
1.0-alpha-2, false, SNAPSHOT, true
1.0-alpha-2, false, SNAPSHOT, true
1.0-alpha-2, false, pre-0.9.3.1, true
1.0-alpha-2, false, SNAPSHOT, true
v1domains-rev10-1.14.2-beta, true, 1.14.1-beta, false
v1domains-rev10-1.15.0-rc, true, 1.15.0-rc, false
v1domains-rev10-1.16.0-rc, true, 1.16.0-rc, false
v1domains-rev11-1.14.2-beta, true, 1.14.1-beta, false
v1domains-rev12-1.14.2-beta, true, 1.14.1-beta, false
v1domains-rev12-1.15.0-rc, true, 1.15.0-rc, false
v1domains-rev12-1.16.0-rc, true, 1.16.0-rc, false
v1domains-rev2-1.13.2-beta, true, 1.13.2-beta, false
v1domains-rev2-1.14.2-beta, true, 1.14.1-beta, false
v1domains-rev2-1.15.0-rc, true, 1.15.0-rc, false
v1domains-rev2-1.16.0-rc, true, 1.16.0-rc, false
v1domains-rev5-1.15.0-rc, true, 1.15.0-rc, false
v1domains-rev7-1.15.0-rc, true, 1.15.0-rc, false
v1domains-rev7-1.16.0-rc, true, 1.16.0-rc, false
v1domains-rev9-1.16.0-rc, true, 1.16.0-rc, false
v1domains-rev9-1.17.0-rc, true, 1.17.0-rc, false
1.0.0, false, r1459, true
1.0.1, false, r1810, true
1.1, false, b9, true
1.1.1, false, b9, true
1.1.2, false, b9, true
1.2, false, b9, true
1.3, false, b9, true
1.3.1, false, b9, true
pre-0.9.3.1, true, 1.0.2, false
pre-0.9.3.1, true, 0.9.3.0-rc1, false
pre-0.9.3.1, true, 1.0.2, false
pre-0.9.3.1, true, 1.4-dev-8, false
pre-0.9.3.1, true, 0.7, false
pre-0.9.3.1, true, 1.2.6, false
pre-0.9.3.1, true, 1.2, false
pre-0.9.3.1, true, 2.3, false
pre-0.9.3.1, true, 2.3.1, false
pre-0.9.3.1, true, 2.0.2, false
pre-0.9.3.1, true, 1.0.b2, false
pre-0.9.3.1, true, 1.0.4, false
pre-0.9.3.1, true, SNAPSHOT, true
pre-0.9.3.1, true, 1.6.1, false
pre-0.9.3.1, true, 7.2, false
pre-0.9.3.1, true, SNAPSHOT, true
1.0.0, false, r03, true
1.0.1, false, r03, true
1.1.0, false, r03, true
1.2.0, false, r03, true
1.0.0, false, r09, true
1.0-beta-7, false, r06, true
1.0-beta-8, false, r06, true
1.0-beta-9, false, r07, true
1.0-beta-9a, false, r07, true
1.0-beta-9b, false, r08, true
1.0-beta-9c, false, r09, true
1.0-beta-9d, false, r09, true
1.1.0, false, r09, true
1.1.1, false, r09, true
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
0.7.0-29, false, r08, true
0.7.0-30, false, r08, true
0.7.0-31, false, r08, true
0.8.0-1, false, r08, true
0.8.0-2, false, r08, true
0.2.1, false, latest.integration, true
1.1, false, b10, true
1.1.2, false, r6, true
thecolourofmagic, true, 4.11, false
thecolourofmagic, true, 1.3, false
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
r7-20052011.104500, true, 2.2.7.1, false
1.0, false, RELEASE, true
1.0-beta-1, false, RELEASE, true
1.0-beta-2, false, RELEASE, true
1.0-beta-3, false, RELEASE, true
1.0-beta-4, false, RELEASE, true
1.1, false, RELEASE, true
1.2, false, RELEASE, true
1.3, false, RELEASE, true
1.3.1, false, RELEASE, true
1.3.2, false, RELEASE, true
1.3.3, false, RELEASE, true
1.0, false, r06, true
1.1, false, r06, true
1.2, false, r06, true
1.2.1, false, r06, true
0.1, false, SNAPSHOT, true
3.1, false, [1.0.1], true
3.2, false, [1.0.4], true
3.3, false, [1.0.4], true
0.12, false, latest.release, true
0.12, false, latest.release, true
3.2, false, [1.7.2], true
3.3, false, [1.7.5], true
0.9.33, false, R8, true
0.9.34, false, R8, true
0.9.35, false, R8, true
0.9.36, false, R8, true
0.9.37, false, R8, true
0.9.38, false, R8, true
0.9.39, false, R8, true
0.9.40, false, R8, true
0.9.41, false, R8, true
0.9.42, false, R8, true
0.9.43, false, R8, true
0.9.44, false, R8, true
0.9.45, false, R8, true
0.3.0, false, [3.2], true
0.1-alpha-1, false, r1592, true
0.1-alpha-2, false, r1592, true
0.1-alpha-3, false, r1592, true
0.1-alpha-4, false, rr2079.1, true
0.1-alpha-5, false, rr2079.1, true
0.1-alpha-6, false, rr2079.1, true
0.1-alpha-7, false, rr2079.1, true
0.1-alpha-8, false, rr2079.1, true
0.1-alpha-9, false, rr2079.1, true
10.3, false, h2.1.8, true
10.4, false, h2.1.8, true
10.6, false, h2.1.8, true
10.7, false, h2.1.8, true
11.0, false, h2.1.8, true
11.1, false, h2.1.8, true
11.2, false, h2.1.8, true
11.3, false, h2.1.8, true
11.4, false, h2.1.8, true
1.0, false, r03, true
1.1, false, r03, true
1.2, false, LATEST, true
1.2, false, r03, true
1.3, false, r03, true
1.1.3, false, fractal, true
1.1.4, false, fractal, true
0.99, false, [1.1], true
20050719.173622, false, SNAPSHOT, true
20050725.114304, false, SNAPSHOT, true
20050725.182648, false, SNAPSHOT, true
20050805.043516, false, SNAPSHOT, true
20050901.201153, false, SNAPSHOT, true
dev-20050722, true, dev-20050722, true
dev-20050722, true, 1.7.0, false
dev-20050722, true, 3.1, false
dev-20050722, true, 2.0, false
dev-20050722, true, 2.6.5, false
dev-20050722, true, 1.0.5, false
dev-20050722, true, 1.6, false
dev-20050722, true, 5.0.28, false
dev-20050722, true, 5.0.28, false
dev-20050722, true, 3.0.1, false
dev-20050722, true, 1.0, false
dev-20050722, true, 1.0.4, false
dev-20050722, true, 2.4-20040521, false
dev-20050722, true, 2.0-20040521, false
dev-20050722, true, 1.0.1, false
dev-20050722, true, 2.0.2, false
dev-20050722, true, 1.6-SNAPSHOT, false
dev-20050722, true, 1.1, false
dev-20050722, true, 1.0-beta-1, false
dev-20050722, true, 1.0-beta-1, false
dev-20050722, true, 1.2, false
dev-20050722, true, 1.4, false
dev-20050722, true, 1.2.8, false
dev-20050722, true, 1.0-RC1, false
dev-20050722, true, 1.0, false
dev-20050722, true, 1.1-beta-4, false
dev-20050722, true, 1.0, false
dev-20050722, true, 1.5.2, false
dev-20050722, true, 1.0, false
dev-20050722, true, 1.6.2, false
dev-20050723, true, dev-20050723, true
dev-20050723, true, 1.7.0, false
dev-20050723, true, 3.1, false
dev-20050723, true, 2.0, false
dev-20050723, true, 2.6.5, false
dev-20050723, true, 1.0.5, false
dev-20050723, true, 1.6, false
dev-20050723, true, 5.0.28, false
dev-20050723, true, 5.0.28, false
dev-20050723, true, 3.0.1, false
dev-20050723, true, 1.0, false
dev-20050723, true, 1.0.4, false
dev-20050723, true, 2.4-20040521, false
dev-20050723, true, 2.0-20040521, false
dev-20050723, true, 1.0.1, false
dev-20050723, true, 2.0.2, false
dev-20050723, true, 1.6-SNAPSHOT, false
dev-20050723, true, 1.1, false
dev-20050723, true, 1.0-beta-1, false
dev-20050723, true, 1.0-beta-1, false
dev-20050723, true, 1.2, false
dev-20050723, true, 1.4, false
dev-20050723, true, 1.2.8, false
dev-20050723, true, 1.0-RC1, false
dev-20050723, true, 1.0, false
dev-20050723, true, 1.1-beta-4, false
dev-20050723, true, 1.0, false
dev-20050723, true, 1.5.2, false
dev-20050723, true, 1.0, false
dev-20050723, true, 1.6.2, false
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.2, false, latest.release, true
0.9.2, false, latest.release, true
0.9.2, false, latest.release, true
1.0, false, r07, true
1.3, false, r07, true
1.5, false, [0.8.7], true
1.5, false, [1.6.1], true
1.0.3, false, R8pre2, true
0.3.0, false, r938, true
0.4.0, false, r938, true
1.2_1, false, b9, true
1.2_3, false, b9, true
1.2_4, false, b9, true
1.2_5, false, b9, true
1.0, false, r08, true
14.08, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.09, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.10, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.11, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
14.12.50, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.01.03, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.02, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
15.03.10, false, LATEST, true
0.0-1006, false, r1592, true
0.0-1011, false, r1592, true
0.0-1211, false, r1592, true
0.0-1236, false, r1918, true
0.0-1424, false, r1918, true
0.0-1443, false, r1918, true
0.0-1449, false, r1918, true
0.0-1450, false, r1918, true
0.0-1503, false, r1918, true
0.0-1513, false, r1918, true
0.0-1535, false, r2180, true
0.0-1552, false, r2180, true
0.0-1576, false, r2180, true
0.0-1586, false, r2180, true
0.0-1798, false, r2180, true
0.0-1803, false, r2180, true
0.0-1806, false, r2180, true
0.0-1820, false, r2180, true
0.0-1835, false, r2180, true
0.0-1843, false, r2180, true
0.0-1844, false, r2180, true
0.0-927, false, r1592, true
0.0-971, false, r1592, true
0.0-993, false, r1592, true
1.2, false, LATEST, true
1.2.1, false, LATEST, true
0.2.GA, false, SNAPSHOT, true
0.2.RC1, false, SNAPSHOT, true
1.0.0, false, r946, true
1.0.1, false, r946, true
0.1.0, false, r08, true
0.1.2, false, r08, true
0.1.6, false, r08, true
0.1.7, false, r08, true
0.2.1, false, r08, true
0.2.2, false, r08, true
0.2.5, false, r08, true
0.2.6, false, r08, true
0.2.7, false, r08, true
0.2.8, false, r08, true
0.2.9, false, r08, true
0.3.0, false, r08, true
0.3.1, false, r08, true
0.3.2, false, r08, true
0.3.3, false, r08, true
0.3.4, false, r08, true
0.3.5, false, r08, true
0.4.0, false, r08, true
0.4.1, false, r08, true
0.4.10, false, r08, true
0.4.11, false, r08, true
0.4.12, false, r08, true
0.4.13, false, r08, true
0.4.15, false, r08, true
0.4.16, false, r09, true
0.4.17, false, r09, true
0.4.18, false, r09, true
0.4.19, false, r09, true
0.4.2, false, r08, true
0.4.21, false, r09, true
0.4.22, false, r09, true
0.4.23, false, r09, true
0.4.25, false, r09, true
0.4.26, false, r09, true
0.4.27, false, r09, true
0.4.28, false, r09, true
0.4.29, false, r09, true
0.4.3, false, r08, true
0.4.30, false, r09, true
0.4.31, false, r09, true
0.4.5, false, r08, true
0.4.6, false, r08, true
0.4.8, false, r08, true
0.4.9, false, r08, true
5.0, false, r6, true
1.0.10, false, r09, true
1.0.3, false, r09, true
1.0.4, false, r09, true
1.0.5, false, r09, true
1.0.6, false, r09, true
1.0.9, false, r09, true
2.2, false, [1.6.0], true
2.2, false, [4.3.1], true
2.2, false, [1.0.2], true
2.2, false, [4.5.3], true
2.2, false, [3.3.1], true
2.3, false, [4.3.1], true
2.3, false, [1.0.2], true
2.3, false, [4.5.3], true
2.3, false, [3.3.1], true
3.1, false, [4.1.5], true
3.1, false, [1.0.2], true
3.1, false, [4.1.5], true
3.1, false, [3.3.1], true
3.2, false, [4.7.1], true
3.2, false, [1.0.2], true
3.2, false, [4.5.3], true
3.2, false, [3.3.1], true
3.3, false, [4.7.2], true
3.3, false, [1.0.2], true
3.3, false, [4.5.3], true
3.3, false, [3.3.1], true
3.4, false, [4.7.3], true
3.4, false, [1.0.2], true
3.4, false, [4.5.3], true
3.4, false, [3.3.1], true
1.0.0, false, r7, true
1.0.1, false, r7, true
1.0.2, false, r7, true
1.0.3, false, r7, true
1.0.4, false, r7, true
1.0.5, false, r7, true
1.0.6, false, r7, true
1.0.7, false, r7, true
1.0.8, false, r7, true
20040902.071526, false, SNAPSHOT, true
20040902.071526, false, SNAPSHOT, true
20040902.071526, false, SNAPSHOT, true
VERSION, true, 1.2.3, false
VERSION, true, 3.5.2, false
VERSION, true, 3.6.1, false
VERSION, true, 1.8.0-alpha2, false
VERSION, true, 5.0.73, false
VERSION, true, 2.4.0, false
VERSION, true, 4.4.7, false
VERSION, true, 2.1.8, false
VERSION, true, 1.1, false
VERSION, true, 1.8.0-alpha2, false
VERSION, true, 2.1, false
VERSION, true, 2.0.11, false
VERSION, true, 1.0-alpha-4, false
VERSION, true, 20131217, false
VERSION, true, 8.1.0, false
VERSION, true, 4.1.0, false
VERSION, true, 2.2, false
VERSION, true, 5.6.6, false
VERSION, true, 3.3.6, false
VERSION, true, 23.0, false
VERSION, true, 0.7.2.201409121644, false
VERSION, true, 5.0, false
VERSION, true, 4.5.3, false
VERSION, true, 4.12, false
1.0.3, false, build209, true
1.0.4, false, build209, true
1.1.0.beta, false, build209, true
1.0, false, r1573, true
1.0.1, false, r1573, true
3.1.1, false, b9, true
3.1.2, false, b9, true
3.1.3, false, b9, true
3.1.4, false, b9, true
3.1.5, false, b9, true
3.1.6, false, b9, true
1.3, false, r16, true
1.3.1, false, r16, true
1.3.5, false, r16, true
1.3.6, false, r16, true
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
1.0.0, false, r2388, true
1.0, false, r09, true
v1explorer-rev10-1.14.2-beta, true, 1.14.1-beta, false
v1explorer-rev10-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev10-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev10-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev10-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev11-1.14.2-beta, true, 1.14.1-beta, false
v1explorer-rev11-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev11-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev11-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev11-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev1-1.14.2-beta, true, 1.14.1-beta, false
v1explorer-rev1-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev1-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev1-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev12-1.14.2-beta, true, 1.14.1-beta, false
v1explorer-rev12-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev12-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev12-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev12-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev13-1.14.2-beta, true, 1.14.1-beta, false
v1explorer-rev13-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev13-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev13-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev13-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev14-1.14.2-beta, true, 1.14.1-beta, false
v1explorer-rev14-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev14-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev14-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev14-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev15-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev15-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev15-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev15-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev16-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev16-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev16-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev16-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev16-1.19.0, true, 1.19.0, false
v1explorer-rev18-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev18-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev18-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev18-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev18-1.19.0, true, 1.19.0, false
v1explorer-rev19-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev19-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev19-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev19-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev19-1.19.0, true, 1.19.0, false
v1explorer-rev20-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev20-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev20-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev20-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev20-1.19.0, true, 1.19.0, false
v1explorer-rev21-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev21-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev21-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev21-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev21-1.19.0, true, 1.19.0, false
v1explorer-rev22-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev22-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev22-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev22-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev22-1.19.0, true, 1.19.0, false
v1explorer-rev22-1.19.1, true, 1.19.1, false
v1explorer-rev23-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev23-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev23-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev23-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev23-1.19.0, true, 1.19.0, false
v1explorer-rev23-1.19.1, true, 1.19.1, false
v1explorer-rev23-1.20.0, true, 1.20.0, false
v1explorer-rev24-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev24-1.19.0, true, 1.19.0, false
v1explorer-rev24-1.19.1, true, 1.19.1, false
v1explorer-rev24-1.20.0, true, 1.20.0, false
v1explorer-rev24-1.21.0, true, 1.21.0, false
v1explorer-rev25-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev25-1.19.1, true, 1.19.1, false
v1explorer-rev25-1.20.0, true, 1.20.0, false
v1explorer-rev25-1.21.0, true, 1.21.0, false
v1explorer-rev26-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev26-1.19.1, true, 1.19.1, false
v1explorer-rev26-1.20.0, true, 1.20.0, false
v1explorer-rev26-1.21.0, true, 1.21.0, false
v1explorer-rev27-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev27-1.19.1, true, 1.19.1, false
v1explorer-rev27-1.20.0, true, 1.20.0, false
v1explorer-rev27-1.21.0, true, 1.21.0, false
v1explorer-rev28-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev28-1.19.1, true, 1.19.1, false
v1explorer-rev28-1.20.0, true, 1.20.0, false
v1explorer-rev28-1.21.0, true, 1.21.0, false
v1explorer-rev30-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev30-1.19.1, true, 1.19.1, false
v1explorer-rev30-1.20.0, true, 1.20.0, false
v1explorer-rev30-1.21.0, true, 1.21.0, false
v1explorer-rev31-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev31-1.19.1, true, 1.19.1, false
v1explorer-rev31-1.20.0, true, 1.20.0, false
v1explorer-rev31-1.21.0, true, 1.21.0, false
v1explorer-rev31-1.22.0, true, 1.22.0, false
v1explorer-rev3-1.14.2-beta, true, 1.14.1-beta, false
v1explorer-rev3-1.15.0-rc, true, 1.15.0-rc, false
v1explorer-rev3-1.16.0-rc, true, 1.16.0-rc, false
v1explorer-rev3-1.17.0-rc, true, 1.17.0-rc, false
v1explorer-rev32-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev32-1.20.0, true, 1.20.0, false
v1explorer-rev32-1.21.0, true, 1.21.0, false
v1explorer-rev32-1.22.0, true, 1.22.0, false
v1explorer-rev33-1.18.0-rc, true, 1.18.0-rc, false
v1explorer-rev33-1.20.0, true, 1.20.0, false
v1explorer-rev33-1.21.0, true, 1.21.0, false
