Project, Dependency, Status
34821,36454,FLEXIBLE
767375,68140,FLEXIBLE
1689593,52490,FLEXIBLE
37065,32425,FLEXIBLE
3448657,46757,VERSIONS_NON_SEMVER
1696115,571205,FLEXIBLE
3483743,73191,FLEXIBLE
2281361,57492,FLEXIBLE
3409229,89342,FLEXIBLE
1035747,71755,FLEXIBLE
652107,36860,FLEXIBLE
2270395,69743,VERSIONS_NON_SEMVER
44458,65449,FLEXIBLE
2693321,2359776,VERSIONS_NON_SEMVER
35609,77620,FLEXIBLE
1687288,1106939,FLEXIBLE
1698036,52860,FLEXIBLE
660082,51782,FLEXIBLE
34331,51703,FLEXIBLE
35580,78520,FLEXIBLE
1627985,61796,FLEXIBLE
1696115,571182,FLEXIBLE
34952,32425,FLEXIBLE
34910,33731,FLEXIBLE
35691,75057,VERSIONS_NON_SEMVER
2672512,711501,FLEXIBLE
62357,34842,FLEXIBLE
45433,35203,FLEXIBLE
808118,771244,FLEXIBLE
2572586,73702,FLEXIBLE
2446153,60911,FLEXIBLE
75057,34422,FLEXIBLE
1128807,70106,FLEXIBLE
2309506,36943,FLEXIBLE
3444792,35407,FLEXIBLE
3447968,68041,FLEXIBLE
2644641,68144,FLEXIBLE
2312497,75303,FLEXIBLE
34953,32425,FLEXIBLE
2525169,36301,FLEXIBLE
3211344,63737,FLEXIBLE
60192,36454,FLEXIBLE
3167868,35203,VERSIONS_NON_SEMVER
1694081,44451,FLEXIBLE
36062,63633,FLEXIBLE
32688,37157,FLEXIBLE
65289,75057,FLEXIBLE
37397,87794,FLEXIBLE
52494,78520,FLEXIBLE
3392789,74663,FLEXIBLE
44296,1053528,VERSIONS_NON_SEMVER
33705,71149,FLEXIBLE
3408489,46723,FLEXIBLE
3450283,61796,FLEXIBLE
1657047,78436,FLEXIBLE
1238495,77620,FLEXIBLE
1145122,88701,VERSIONS_NON_SEMVER
1156356,68144,FLEXIBLE
731505,66082,FLEXIBLE
1156356,68140,FLEXIBLE
75057,34498,FLEXIBLE
2560733,47719,FLEXIBLE
75057,34500,FLEXIBLE
818247,63876,FLEXIBLE
782391,61482,FLEXIBLE
1562051,1122997,FLEXIBLE
36722,698604,FLEXIBLE
45376,37105,FLEXIBLE
737525,731414,FLEXIBLE
736085,55206,FLEXIBLE
61375,65426,FLEXIBLE
655816,53089,FLEXIBLE
2544966,77728,FLEXIBLE
34914,33731,FLEXIBLE
1545385,1180904,VERSIONS_NON_SEMVER
772296,46757,FLEXIBLE
2815524,2831504,FLEXIBLE
1446668,46757,FLEXIBLE
2743036,32291,FLEXIBLE
2256897,2257881,FLEXIBLE
1648774,72826,VERSIONS_NON_SEMVER
32994,879682,FLEXIBLE
3416106,72826,FLEXIBLE
2489441,2388926,FLEXIBLE
963423,85388,FLEXIBLE
2425118,57622,VERSIONS_NON_SEMVER
993242,78520,FLEXIBLE
696524,36301,FLEXIBLE
3455853,85880,FLEXIBLE
1657047,78520,FLEXIBLE
2582180,890155,FLEXIBLE
3289080,78520,FLEXIBLE
3482868,34842,FLEXIBLE
36927,36899,FLEXIBLE
714189,78520,VERSIONS_NON_SEMVER
1369539,78520,FLEXIBLE
1653152,1116769,FLEXIBLE
1698036,53102,FLEXIBLE
655818,53089,FLEXIBLE
740968,34851,FLEXIBLE
2153171,2196588,FLEXIBLE
2163296,47686,VERSIONS_NON_SEMVER
32496,698604,FLEXIBLE
3484632,45680,FLEXIBLE
3314771,2558880,FLEXIBLE
52954,64400,FLEXIBLE
767375,68144,FLEXIBLE
1691422,61482,FLEXIBLE
3058368,2905342,FLEXIBLE
88436,78520,FLEXIBLE
794605,862398,FLEXIBLE
2979701,35658,FLEXIBLE
1529427,430357,FLEXIBLE
1560176,66955,FLEXIBLE
3391906,757514,FLEXIBLE
656468,32928,FLEXIBLE
31620,70385,FLEXIBLE
1614724,79878,FLEXIBLE
2574452,83639,FLEXIBLE
3445625,78520,FLEXIBLE
51959,816187,FLEXIBLE
1286329,2003990,FLEXIBLE
1075669,2242897,FLEXIBLE
633876,78520,FLEXIBLE
716008,88390,FLEXIBLE
930813,704038,VERSIONS_NON_SEMVER
3429098,1770533,FLEXIBLE
1434362,36454,FLEXIBLE
911627,53607,VERSIONS_NON_SEMVER
2252605,33731,VERSIONS_NON_SEMVER
788826,59282,FLEXIBLE
2448321,61482,FLEXIBLE
35612,77728,FLEXIBLE
1125343,899641,VERSIONS_NON_SEMVER
3416288,1053528,FLEXIBLE
2526271,69908,FLEXIBLE
605300,571182,FLEXIBLE
62945,82431,FLEXIBLE
3061042,72826,VERSIONS_NON_SEMVER
62945,82429,FLEXIBLE
1353119,654433,FLEXIBLE
53023,652103,FLEXIBLE
948667,85060,FLEXIBLE
1606237,999912,FLEXIBLE
56712,79029,FLEXIBLE
2252605,33720,VERSIONS_NON_SEMVER
1143374,78520,FLEXIBLE
2252605,33722,VERSIONS_NON_SEMVER
62976,736786,FLEXIBLE
605299,571182,FLEXIBLE
37423,87166,FLEXIBLE
1354048,35836,VERSIONS_NON_SEMVER
35747,73621,FLEXIBLE
1754714,67221,FLEXIBLE
1809481,73286,FLEXIBLE
3456305,75057,FLEXIBLE
34818,3444685,FLEXIBLE
32835,32834,FLEXIBLE
36998,34851,VERSIONS_NON_SEMVER
2331651,1777630,FLEXIBLE
3061106,2561232,FLEXIBLE
2863953,87626,FLEXIBLE
3058081,33651,FLEXIBLE
998554,570129,FLEXIBLE
1648980,657940,FLEXIBLE
1035356,84632,FLEXIBLE
3416547,652165,FLEXIBLE
1722796,73623,FLEXIBLE
62945,82436,FLEXIBLE
32726,36230,FLEXIBLE
58140,34842,FLEXIBLE
2707920,75057,VERSIONS_NON_SEMVER
44158,75057,FLEXIBLE
605300,571189,FLEXIBLE
741659,79553,VERSIONS_NON_SEMVER
1568602,69275,FLEXIBLE
2377334,33720,FLEXIBLE
2377334,33731,VERSIONS_NON_SEMVER
35584,78714,FLEXIBLE
77870,78520,FLEXIBLE
84645,65098,FLEXIBLE
605300,571205,FLEXIBLE
3387839,34842,FLEXIBLE
36292,56791,FLEXIBLE
3314974,0,NOT_IN_DATASET
1528848,56423,FLEXIBLE
3483472,85060,FLEXIBLE
1486657,53607,FLEXIBLE
63074,78520,FLEXIBLE
3484477,53914,FLEXIBLE
36934,36899,VERSIONS_NON_SEMVER
62974,81610,FLEXIBLE
694618,686053,FLEXIBLE
2440277,48591,FLEXIBLE
33474,78602,FLEXIBLE
2707777,79553,FLEXIBLE
3229277,34842,FLEXIBLE
59528,57410,FLEXIBLE
2750565,63876,FLEXIBLE
3407929,67581,FLEXIBLE
760725,78520,FLEXIBLE
3411916,75057,FLEXIBLE
2280638,999912,FLEXIBLE
61048,75812,FLEXIBLE
704032,66588,VERSIONS_NON_SEMVER
1313593,634588,FLEXIBLE
3411805,78520,FLEXIBLE
1401319,77620,FLEXIBLE
2515542,74663,FLEXIBLE
3445741,75057,FLEXIBLE
1215259,78520,FLEXIBLE
1280057,35836,FLEXIBLE
1592639,44944,FLEXIBLE
786548,785208,FLEXIBLE
2197287,44829,FLEXIBLE
34924,33731,FLEXIBLE
1060145,36943,FLEXIBLE
3481567,78520,FLEXIBLE
36936,36899,FLEXIBLE
2197986,88701,FLEXIBLE
1239955,33722,FLEXIBLE
1239955,33720,FLEXIBLE
686843,75057,FLEXIBLE
48389,75057,FLEXIBLE
2952860,804977,FLEXIBLE
3359390,1047918,FLEXIBLE
55159,61796,FLEXIBLE
2672278,0,NOT_IN_DATASET
2440279,48591,FLEXIBLE
3450275,0,NOT_IN_DATASET
1120424,69275,FLEXIBLE
2286400,34842,FLEXIBLE
44610,61177,FLEXIBLE
741659,79678,VERSIONS_NON_SEMVER
2205022,67221,FLEXIBLE
1060145,36899,FLEXIBLE
32811,33731,FLEXIBLE
36937,36899,VERSIONS_NON_SEMVER
781976,75057,FLEXIBLE
3242447,85250,FLEXIBLE
2280911,139462,FLEXIBLE
1581410,65341,FLEXIBLE
885991,61796,FLEXIBLE
3337936,74663,FLEXIBLE
2153171,757101,FLEXIBLE
766985,605299,FLEXIBLE
766985,605300,FLEXIBLE
2211328,2165558,FLEXIBLE
731666,61482,FLEXIBLE
731589,63876,FLEXIBLE
970121,75057,FLEXIBLE
31917,61482,FLEXIBLE
2243537,52954,VERSIONS_NON_SEMVER
845946,57788,FLEXIBLE
33636,73702,FLEXIBLE
1704596,47686,FLEXIBLE
52954,64669,FLEXIBLE
3352606,2700191,FLEXIBLE
2772239,767843,FLEXIBLE
34583,44357,FLEXIBLE
2205022,67282,FLEXIBLE
2198429,75057,FLEXIBLE
3434853,85060,FLEXIBLE
32813,33731,FLEXIBLE
34873,35407,VERSIONS_NON_SEMVER
972872,972863,FLEXIBLE
2912542,88493,FLEXIBLE
1793669,694361,VERSIONS_NON_SEMVER
36338,55507,FLEXIBLE
1723166,61796,VERSIONS_NON_SEMVER
2606009,88701,FLEXIBLE
2710083,1056264,FLEXIBLE
32788,34492,FLEXIBLE
3456359,73702,FLEXIBLE
2515542,75057,FLEXIBLE
1446720,571189,FLEXIBLE
1611923,1609866,FLEXIBLE
1612963,70651,FLEXIBLE
2576642,81474,FLEXIBLE
2646558,76799,FLEXIBLE
35709,75057,VERSIONS_NON_SEMVER
1767407,66588,FLEXIBLE
2725155,64773,FLEXIBLE
766933,82267,FLEXIBLE
1428062,1149597,FLEXIBLE
2348390,79288,FLEXIBLE
2964885,1677268,FLEXIBLE
1859271,36899,FLEXIBLE
3182762,34842,FLEXIBLE
862893,56791,FLEXIBLE
37109,31642,FLEXIBLE
1446720,571182,FLEXIBLE
1056685,78520,FLEXIBLE
883277,2242897,FLEXIBLE
1052809,1051339,FLEXIBLE
605300,46706,FLEXIBLE
893903,78520,FLEXIBLE
1611013,0,NOT_IN_DATASET
2367883,64814,FLEXIBLE
1122729,63483,VERSIONS_NON_SEMVER
34479,47686,FLEXIBLE
815739,76799,FLEXIBLE
653315,0,NOT_IN_DATASET
1365245,82251,FLEXIBLE
2691336,64923,VERSIONS_NON_SEMVER
1490040,2242823,FLEXIBLE
1610464,2244946,FLEXIBLE
780320,60477,FLEXIBLE
970393,66588,VERSIONS_NON_SEMVER
878074,44944,FLEXIBLE
715545,36899,FLEXIBLE
3225859,75057,FLEXIBLE
32855,32482,FLEXIBLE
2189863,78520,FLEXIBLE
35711,75057,FLEXIBLE
2199830,883699,FLEXIBLE
655817,53607,FLEXIBLE
2156267,70651,FLEXIBLE
32366,47691,FLEXIBLE
1539125,1245434,FLEXIBLE
1652979,75057,FLEXIBLE
2524305,65449,VERSIONS_NON_SEMVER
3311680,3379206,FLEXIBLE
1052809,1051389,FLEXIBLE
45952,85263,FLEXIBLE
2300096,69275,FLEXIBLE
84180,79878,FLEXIBLE
1079734,85657,FLEXIBLE
3226770,46757,FLEXIBLE
2991238,73702,FLEXIBLE
1726235,32339,FLEXIBLE
31912,61796,FLEXIBLE
34545,569992,FLEXIBLE
2354793,77620,FLEXIBLE
1521377,812590,FLEXIBLE
33784,69275,FLEXIBLE
1265760,1265726,FLEXIBLE
1634263,65449,FLEXIBLE
846657,35658,FLEXIBLE
1287229,75895,FLEXIBLE
3422555,73191,FLEXIBLE
1374018,72244,FLEXIBLE
3415418,32291,FLEXIBLE
1293809,68528,FLEXIBLE
2320097,432299,FLEXIBLE
3445840,72244,FLEXIBLE
1989239,71082,FLEXIBLE
2077121,33720,FLEXIBLE
3233316,1155437,FLEXIBLE
1079734,85689,FLEXIBLE
33599,75057,FLEXIBLE
1521203,686832,FLEXIBLE
3378017,77620,FLEXIBLE
2359093,75303,FLEXIBLE
3289676,63633,FLEXIBLE
779854,75057,FLEXIBLE
1386173,1137296,VERSIONS_NON_SEMVER
84645,0,NOT_IN_DATASET
33785,69275,FLEXIBLE
1063195,73191,FLEXIBLE
1648980,657822,FLEXIBLE
3364598,34842,FLEXIBLE
3452518,61796,FLEXIBLE
1611615,46757,VERSIONS_NON_SEMVER
37051,754462,FLEXIBLE
1583596,63355,FLEXIBLE
3060907,76693,FLEXIBLE
36936,37177,FLEXIBLE
3483567,82276,VERSIONS_NON_SEMVER
36142,61796,FLEXIBLE
1347745,34842,FLEXIBLE
1369618,77620,FLEXIBLE
3000715,894114,FLEXIBLE
847502,75057,FLEXIBLE
2490445,66588,FLEXIBLE
34886,35180,FLEXIBLE
88566,75015,FLEXIBLE
1766984,79878,FLEXIBLE
684782,73191,FLEXIBLE
434511,32928,FLEXIBLE
36937,37177,FLEXIBLE
32179,53607,FLEXIBLE
2575968,37157,FLEXIBLE
2516152,56423,FLEXIBLE
34025,61921,FLEXIBLE
36945,36943,FLEXIBLE
2523116,37157,FLEXIBLE
3062725,86754,FLEXIBLE
45952,85388,FLEXIBLE
1374283,63355,FLEXIBLE
3041504,89244,FLEXIBLE
2820893,46757,FLEXIBLE
34886,35220,FLEXIBLE
1712048,78520,FLEXIBLE
714189,538539,FLEXIBLE
2942787,790075,FLEXIBLE
759712,700154,FLEXIBLE
34972,32596,FLEXIBLE
2428695,80517,FLEXIBLE
75895,74663,FLEXIBLE
76073,69145,VERSIONS_NON_SEMVER
2772239,47686,FLEXIBLE
59043,793684,FLEXIBLE
903262,903198,FLEXIBLE
2601413,34842,FLEXIBLE
61048,76186,FLEXIBLE
1869165,57622,FLEXIBLE
32821,33731,FLEXIBLE
2223419,87098,FLEXIBLE
1057242,62027,FLEXIBLE
1167654,898265,FLEXIBLE
3471978,47448,FLEXIBLE
2196631,0,NOT_IN_DATASET
34757,694647,FLEXIBLE
2519698,77620,FLEXIBLE
34889,35203,FLEXIBLE
1492293,75057,FLEXIBLE
3231337,37105,FLEXIBLE
3371517,81610,FLEXIBLE
733077,83967,VERSIONS_NON_SEMVER
37092,32425,FLEXIBLE
3420263,3420262,FLEXIBLE
1099503,61796,FLEXIBLE
1401104,83925,FLEXIBLE
73770,75057,FLEXIBLE
637617,684015,FLEXIBLE
59119,70537,FLEXIBLE
891042,36899,FLEXIBLE
2523116,37177,VERSIONS_NON_SEMVER
3352701,75057,VERSIONS_NON_SEMVER
3365008,86754,FLEXIBLE
1293375,1064056,FLEXIBLE
2724763,77728,FLEXIBLE
1296903,37177,FLEXIBLE
35718,75057,FLEXIBLE
3426999,0,NOT_IN_DATASET
1251288,75015,FLEXIBLE
35691,75895,VERSIONS_NON_SEMVER
3450283,64814,FLEXIBLE
3406842,35203,FLEXIBLE
3337905,75057,FLEXIBLE
36279,909674,FLEXIBLE
1106949,683008,FLEXIBLE
3290135,48591,FLEXIBLE
2220939,32948,VERSIONS_NON_SEMVER
37425,87698,FLEXIBLE
1579682,52954,FLEXIBLE
35779,73191,FLEXIBLE
2244868,77620,FLEXIBLE
759712,44944,FLEXIBLE
3155247,36507,FLEXIBLE
2880416,36712,VERSIONS_NON_SEMVER
1077631,85250,VERSIONS_NON_SEMVER
2280654,999912,FLEXIBLE
1564739,1564740,FLEXIBLE
33605,75057,FLEXIBLE
1763393,715252,FLEXIBLE
3025087,73702,FLEXIBLE
36950,36899,FLEXIBLE
79669,88858,FLEXIBLE
2140175,898265,FLEXIBLE
53023,62965,FLEXIBLE
973861,746235,FLEXIBLE
2204844,73191,VERSIONS_NON_SEMVER
1200624,72826,FLEXIBLE
3234617,66401,FLEXIBLE
1687547,51782,FLEXIBLE
570442,79553,FLEXIBLE
2280655,999912,FLEXIBLE
3285333,66401,FLEXIBLE
2312497,78232,FLEXIBLE
2486834,47691,FLEXIBLE
755393,47686,FLEXIBLE
2525908,81596,VERSIONS_NON_SEMVER
1058143,33980,FLEXIBLE
2606027,88197,FLEXIBLE
900501,71255,FLEXIBLE
2694351,37157,VERSIONS_NON_SEMVER
790510,73191,FLEXIBLE
3452518,61017,FLEXIBLE
994304,571143,FLEXIBLE
34886,35407,FLEXIBLE
36952,36899,FLEXIBLE
3278630,77620,FLEXIBLE
86650,3280318,FLEXIBLE
3264283,63633,VERSIONS_NON_SEMVER
2757491,898265,FLEXIBLE
67320,78520,FLEXIBLE
655683,58551,FLEXIBLE
44179,75057,FLEXIBLE
773979,61313,FLEXIBLE
3451588,3366594,FLEXIBLE
31872,63355,FLEXIBLE
733871,59519,FLEXIBLE
2942787,69221,FLEXIBLE
1200846,655816,FLEXIBLE
33608,75057,FLEXIBLE
1999437,999912,FLEXIBLE
32785,35036,FLEXIBLE
970739,974009,FLEXIBLE
1251266,75987,FLEXIBLE
1985380,59282,FLEXIBLE
779854,75525,FLEXIBLE
2150346,57213,FLEXIBLE
36991,35767,FLEXIBLE
2280658,999912,FLEXIBLE
1581409,65341,FLEXIBLE
1617125,72244,FLEXIBLE
1143374,78232,FLEXIBLE
1614077,35656,FLEXIBLE
1763569,54053,FLEXIBLE
3483472,84662,FLEXIBLE
83609,32425,FLEXIBLE
36954,36899,FLEXIBLE
36668,45771,FLEXIBLE
743860,929188,FLEXIBLE
1220204,55880,FLEXIBLE
74229,61017,FLEXIBLE
1213494,67221,FLEXIBLE
1152841,571189,FLEXIBLE
817996,72826,FLEXIBLE
891038,36712,FLEXIBLE
3420249,78520,FLEXIBLE
46088,81474,FLEXIBLE
1152841,571182,FLEXIBLE
2644641,71255,FLEXIBLE
2280659,999912,FLEXIBLE
34383,968602,FLEXIBLE
1152841,571205,FLEXIBLE
2348390,79878,FLEXIBLE
34588,44740,FLEXIBLE
432767,87698,FLEXIBLE
1057242,61796,FLEXIBLE
33954,64400,FLEXIBLE
34038,61796,FLEXIBLE
73045,32291,FLEXIBLE
924927,34842,FLEXIBLE
49997,812312,FLEXIBLE
820400,63876,FLEXIBLE
2171553,56791,FLEXIBLE
2873421,974009,VERSIONS_NON_SEMVER
44125,76799,FLEXIBLE
36956,36899,FLEXIBLE
36998,35594,VERSIONS_NON_SEMVER
33516,733368,FLEXIBLE
34049,61482,FLEXIBLE
2549814,61796,FLEXIBLE
759087,63876,FLEXIBLE
2280656,999912,FLEXIBLE
1522646,1297059,FLEXIBLE
2377334,34498,VERSIONS_NON_SEMVER
3050354,76799,FLEXIBLE
36316,56791,FLEXIBLE
33530,77620,FLEXIBLE
2759579,46757,FLEXIBLE
44610,61796,FLEXIBLE
929246,31978,FLEXIBLE
3389556,571182,FLEXIBLE
733160,81171,FLEXIBLE
1245260,0,NOT_IN_DATASET
32524,698604,FLEXIBLE
822043,78520,FLEXIBLE
3406857,34842,FLEXIBLE
1051353,47686,FLEXIBLE
87698,36860,FLEXIBLE
1369725,73702,VERSIONS_NON_SEMVER
35790,73120,FLEXIBLE
3171935,698604,FLEXIBLE
32861,32858,FLEXIBLE
44184,75057,FLEXIBLE
2672512,714475,FLEXIBLE
56868,75057,FLEXIBLE
1200349,737039,FLEXIBLE
2820187,2427845,FLEXIBLE
82666,61796,FLEXIBLE
73043,32425,FLEXIBLE
1698036,54053,FLEXIBLE
433759,56791,FLEXIBLE
2530271,77620,FLEXIBLE
49997,812389,FLEXIBLE
31927,61796,FLEXIBLE
33497,78664,FLEXIBLE
33589,75812,FLEXIBLE
2873137,0,NOT_IN_DATASET
1830545,75057,VERSIONS_NON_SEMVER
44340,1708605,FLEXIBLE
3281012,1052538,FLEXIBLE
3408010,64814,FLEXIBLE
1705060,32879,FLEXIBLE
1705060,32878,FLEXIBLE
2367883,0,NOT_IN_DATASET
3398332,37177,VERSIONS_NON_SEMVER
33760,70537,FLEXIBLE
3265953,77620,FLEXIBLE
2437859,1238443,FLEXIBLE
3063006,77620,FLEXIBLE
3219448,77620,FLEXIBLE
1640223,76799,FLEXIBLE
1063195,73702,FLEXIBLE
34140,58784,VERSIONS_NON_SEMVER
3245113,1051376,FLEXIBLE
34043,61796,FLEXIBLE
3245113,1051371,FLEXIBLE
32446,45771,FLEXIBLE
33814,68898,FLEXIBLE
3453432,32948,VERSIONS_NON_SEMVER
2257666,139920,FLEXIBLE
44179,75303,FLEXIBLE
1557094,32425,FLEXIBLE
3393301,3273226,VERSIONS_NON_SEMVER
3406454,47455,FLEXIBLE
36320,56791,FLEXIBLE
1446648,48445,VERSIONS_NON_SEMVER
34206,56791,FLEXIBLE
2437486,1446698,FLEXIBLE
36338,56241,FLEXIBLE
71346,85060,FLEXIBLE
2710047,75057,FLEXIBLE
2724763,77620,FLEXIBLE
36897,890857,VERSIONS_NON_SEMVER
704038,66588,VERSIONS_NON_SEMVER
1075669,2242844,FLEXIBLE
1721550,766933,FLEXIBLE
1975529,36899,FLEXIBLE
2244627,85388,FLEXIBLE
2518956,35203,FLEXIBLE
36321,56791,FLEXIBLE
1299879,77620,FLEXIBLE
32879,32425,FLEXIBLE
884868,32181,FLEXIBLE
2348487,75057,FLEXIBLE
3350612,73717,VERSIONS_NON_SEMVER
3401352,73702,FLEXIBLE
2510236,434894,FLEXIBLE
35629,78232,FLEXIBLE
3167334,53607,VERSIONS_NON_SEMVER
74390,56335,FLEXIBLE
33986,63633,FLEXIBLE
3242793,73702,FLEXIBLE
2021919,1353268,FLEXIBLE
33507,78520,FLEXIBLE
2290625,33722,FLEXIBLE
2153171,2197673,VERSIONS_NON_SEMVER
2290625,33720,FLEXIBLE
1051372,1424278,FLEXIBLE
2749803,741657,FLEXIBLE
2280638,605549,FLEXIBLE
1565136,46757,FLEXIBLE
34310,53607,VERSIONS_NON_SEMVER
36963,36899,FLEXIBLE
2270395,1971649,VERSIONS_NON_SEMVER
1412701,53607,VERSIONS_NON_SEMVER
2510236,434862,FLEXIBLE
1300739,771821,VERSIONS_NON_SEMVER
2384838,1176393,FLEXIBLE
1203927,37373,FLEXIBLE
731433,856419,FLEXIBLE
33234,86976,FLEXIBLE
1038838,698604,VERSIONS_NON_SEMVER
34767,694856,VERSIONS_NON_SEMVER
884709,37157,FLEXIBLE
3200479,74663,VERSIONS_NON_SEMVER
3477814,1439035,VERSIONS_NON_SEMVER
34995,32425,FLEXIBLE
3447270,3434497,FLEXIBLE
1120424,70146,FLEXIBLE
2599662,87475,FLEXIBLE
36965,36899,FLEXIBLE
1120154,78520,FLEXIBLE
3108822,32520,FLEXIBLE
1536117,1536118,FLEXIBLE
2780134,63633,FLEXIBLE
2546816,87396,FLEXIBLE
3206716,77944,FLEXIBLE
3416441,654433,FLEXIBLE
1204889,73191,FLEXIBLE
2584448,34842,VERSIONS_NON_SEMVER
3211344,0,NOT_IN_DATASET
3055894,34842,FLEXIBLE
3362378,36712,VERSIONS_NON_SEMVER
33621,75057,FLEXIBLE
2817906,72308,VERSIONS_NON_SEMVER
3062725,85250,FLEXIBLE
35836,1054930,FLEXIBLE
52954,0,NOT_IN_DATASET
2551325,78520,FLEXIBLE
139944,55918,FLEXIBLE
1283481,61796,FLEXIBLE
34603,44622,FLEXIBLE
35633,78232,FLEXIBLE
83580,33722,FLEXIBLE
2522205,63737,FLEXIBLE
45525,33731,FLEXIBLE
1537025,66082,FLEXIBLE
993268,79553,FLEXIBLE
1160436,75057,FLEXIBLE
3263624,83485,FLEXIBLE
785996,999912,FLEXIBLE
3313828,34531,FLEXIBLE
2270395,71149,VERSIONS_NON_SEMVER
2400732,683828,FLEXIBLE
37112,32425,VERSIONS_NON_SEMVER
1038691,47691,FLEXIBLE
3201686,37157,FLEXIBLE
49997,812590,FLEXIBLE
2578935,1057683,FLEXIBLE
3108012,57410,FLEXIBLE
1564808,56791,FLEXIBLE
1239955,34842,FLEXIBLE
36165,61796,FLEXIBLE
686043,821881,FLEXIBLE
1710527,61796,FLEXIBLE
3348316,734822,FLEXIBLE
2270395,2168379,VERSIONS_NON_SEMVER
3481646,75057,FLEXIBLE
1424606,77620,FLEXIBLE
34567,45771,VERSIONS_NON_SEMVER
2565432,1869467,FLEXIBLE
3481690,73702,FLEXIBLE
47067,51538,FLEXIBLE
82735,59959,FLEXIBLE
1051377,1424278,FLEXIBLE
1145479,80001,FLEXIBLE
2518989,32410,FLEXIBLE
45221,698604,FLEXIBLE
2892135,1572414,FLEXIBLE
37050,34383,FLEXIBLE
70126,57622,FLEXIBLE
3411768,78520,FLEXIBLE
968572,713985,VERSIONS_NON_SEMVER
2754288,78520,VERSIONS_NON_SEMVER
3483034,3112104,FLEXIBLE
1103271,77728,FLEXIBLE
32363,48591,FLEXIBLE
1268054,1064275,FLEXIBLE
1700122,56791,FLEXIBLE
2653070,70146,VERSIONS_NON_SEMVER
1422576,75057,FLEXIBLE
57250,63580,FLEXIBLE
2599189,36507,FLEXIBLE
1780452,843275,FLEXIBLE
3050861,59678,FLEXIBLE
1151898,77620,FLEXIBLE
36047,0,NOT_IN_DATASET
2776116,56791,FLEXIBLE
2643911,1206488,FLEXIBLE
3414211,68535,FLEXIBLE
3235238,766950,FLEXIBLE
1754593,71673,FLEXIBLE
2716820,59936,FLEXIBLE
1280114,35203,FLEXIBLE
3060818,78520,FLEXIBLE
44785,56791,VERSIONS_NON_SEMVER
1648935,1446522,FLEXIBLE
36969,36940,FLEXIBLE
76073,69945,FLEXIBLE
781767,82251,FLEXIBLE
793588,633354,FLEXIBLE
37003,35893,VERSIONS_NON_SEMVER
2491666,1207430,FLEXIBLE
2754712,64923,FLEXIBLE
52724,72826,VERSIONS_NON_SEMVER
918240,45966,FLEXIBLE
1737809,1181849,VERSIONS_NON_SEMVER
1156356,70537,FLEXIBLE
59600,56335,FLEXIBLE
734291,46706,FLEXIBLE
3247060,72826,FLEXIBLE
36228,715321,FLEXIBLE
3417600,2715991,FLEXIBLE
1766887,1263488,FLEXIBLE
1597882,80447,FLEXIBLE
54711,76799,FLEXIBLE
774110,57463,FLEXIBLE
1064056,47686,FLEXIBLE
3337936,73702,FLEXIBLE
2873689,46757,FLEXIBLE
3189695,3161865,FLEXIBLE
1075669,2244244,FLEXIBLE
35407,85443,FLEXIBLE
36339,908524,FLEXIBLE
45433,36792,FLEXIBLE
35656,77728,FLEXIBLE
3456169,78520,VERSIONS_NON_SEMVER
850619,569381,FLEXIBLE
2309464,433008,FLEXIBLE
3401159,79878,FLEXIBLE
1107958,63633,FLEXIBLE
2384902,1109109,FLEXIBLE
72050,63660,FLEXIBLE
1127072,60911,FLEXIBLE
34190,57622,FLEXIBLE
2244670,999912,FLEXIBLE
2155191,1611083,FLEXIBLE
34962,33731,FLEXIBLE
743860,77620,FLEXIBLE
968039,75057,FLEXIBLE
1280161,33722,FLEXIBLE
34321,53607,FLEXIBLE
502220,1539257,FLEXIBLE
792484,77620,FLEXIBLE
1446271,61796,FLEXIBLE
1280161,33720,FLEXIBLE
69484,77620,FLEXIBLE
1036070,63206,FLEXIBLE
2387071,58784,FLEXIBLE
1606841,64814,FLEXIBLE
32875,32879,FLEXIBLE
32890,32415,FLEXIBLE
44116,77620,FLEXIBLE
2892464,54495,FLEXIBLE
3411057,35203,FLEXIBLE
1123611,37157,VERSIONS_NON_SEMVER
2232789,57492,FLEXIBLE
32794,35400,FLEXIBLE
570594,75057,FLEXIBLE
737525,77620,FLEXIBLE
1588604,433520,FLEXIBLE
2863108,2406513,FLEXIBLE
3417825,87698,FLEXIBLE
766933,83485,FLEXIBLE
1199153,1168862,FLEXIBLE
1696232,45966,FLEXIBLE
59043,991210,FLEXIBLE
1130406,88701,FLEXIBLE
992249,45343,FLEXIBLE
1655950,704860,FLEXIBLE
3367448,1780452,VERSIONS_NON_SEMVER
1313593,766974,FLEXIBLE
757866,36899,FLEXIBLE
794605,77620,FLEXIBLE
1484790,2340983,FLEXIBLE
1283104,73702,FLEXIBLE
1205721,47691,FLEXIBLE
2377334,1606023,VERSIONS_NON_SEMVER
773217,85250,VERSIONS_NON_SEMVER
65341,75057,FLEXIBLE
2691995,698604,FLEXIBLE
1116476,61796,FLEXIBLE
2509826,54495,FLEXIBLE
54969,68928,FLEXIBLE
1203315,843275,FLEXIBLE
1436582,34383,FLEXIBLE
2012709,0,NOT_IN_DATASET
36629,47686,FLEXIBLE
2757491,699897,FLEXIBLE
32210,53607,FLEXIBLE
