Project, Dependency, Status
3362945,909,FLEXIBLE
1349863,876,FLEXIBLE
2700178,819,FLEXIBLE
2448235,3108767,FLEXIBLE
2099449,733347,INCLUDED
1349862,895,FLEXIBLE
2182311,2308298,FLEXIBLE
769651,2372812,FLEXIBLE
2351500,831835,FLEXIBLE
2716017,895,FLEXIBLE
2217637,819,FLEXIBLE
2483700,1583371,FLEXIBLE
1575248,911134,FLEXIBLE
2521006,895,FLEXIBLE
2159015,910,FLEXIBLE
2159015,909,FLEXIBLE
2577561,888,FLEXIBLE
1607252,909,FLEXIBLE
846163,970,FLEXIBLE
3266225,991,FLEXIBLE
3377966,1763454,FLEXIBLE
3164730,909,FLEXIBLE
2526822,909,FLEXIBLE
1607252,895,FLEXIBLE
3258758,1854520,FLEXIBLE
3447567,752749,FLEXIBLE
2578121,900914,FLEXIBLE
1532201,918,FLEXIBLE
2152149,731,FLEXIBLE
2219235,1425910,FLEXIBLE
1737714,2575282,FLEXIBLE
1349862,836602,FLEXIBLE
1607251,910,FLEXIBLE
3108767,752749,FLEXIBLE
1139389,1430133,FLEXIBLE
2486658,819,FLEXIBLE
2121495,699,FLEXIBLE
2353033,2307964,SUBCOMPONENT
2526822,895,FLEXIBLE
2592885,909,FLEXIBLE
1374186,680,FLEXIBLE
3256163,3245635,FLEXIBLE
1532202,909,FLEXIBLE
2574390,819,FLEXIBLE
3227388,2515677,FLEXIBLE
1147690,1140023,FLEXIBLE
1147690,1140024,FLEXIBLE
1607253,819,FLEXIBLE
3229082,430803,NOT_IN_DATASET
2710534,2710508,FLEXIBLE
2834343,2575282,FLEXIBLE
1627011,846273,FLEXIBLE
2594996,911,FLEXIBLE
2772291,1484169,FLEXIBLE
2217637,909,FLEXIBLE
2314488,2307059,INCLUDED
1941263,819,FLEXIBLE
1297015,909,FLEXIBLE
2583091,2286926,FLEXIBLE
3255589,1854520,FLEXIBLE
1773883,733345,FLEXIBLE
2592885,819,FLEXIBLE
1656401,713,FLEXIBLE
1675053,1224766,FLEXIBLE
1532202,819,FLEXIBLE
2439608,981,FLEXIBLE
2691228,736704,FLEXIBLE
2583369,909,FLEXIBLE
2369858,711,FLEXIBLE
2660538,713,FLEXIBLE
2822815,2817924,FLEXIBLE
2185021,831835,FLEXIBLE
2526822,680,FLEXIBLE
2551396,2384720,FLEXIBLE
2546899,895,FLEXIBLE
3413692,819,FLEXIBLE
1532203,819,FLEXIBLE
2177704,780119,FLEXIBLE
2071086,2022049,FLEXIBLE
1941263,909,FLEXIBLE
886358,0,NOT_IN_DATASET
2583369,819,FLEXIBLE
3446913,2575282,FLEXIBLE
926502,713,FLEXIBLE
1607251,801,FLEXIBLE
1938091,909,FLEXIBLE
918568,909,FLEXIBLE
1534524,1157627,FLEXIBLE
2423078,1168826,FLEXIBLE
1607250,819,FLEXIBLE
1532201,792,FLEXIBLE
2448165,1210314,FLEXIBLE
1732235,1090501,FLEXIBLE
2885379,2795332,INCLUDED
1436376,1300275,FLEXIBLE
2129941,895,FLEXIBLE
2432750,713,FLEXIBLE
1313856,2575282,FLEXIBLE
2759259,1052603,FLEXIBLE
1780087,1163597,FLEXIBLE
2521006,819,FLEXIBLE
1763449,1744899,FLEXIBLE
3230021,1582219,VERSIONS_NON_SEMVER
1532202,792,FLEXIBLE
3370876,962,FLEXIBLE
2692941,1289885,FLEXIBLE
1532201,819,FLEXIBLE
1607250,792,FLEXIBLE
1763449,1629875,FLEXIBLE
1205165,979543,INCLUDED
932866,895,FLEXIBLE
737313,858,FLEXIBLE
2710400,1879702,FLEXIBLE
3248234,819,FLEXIBLE
1257290,1297015,FLEXIBLE
2526304,775,FLEXIBLE
1201854,819,FLEXIBLE
2553783,909,FLEXIBLE
2654661,1854521,FLEXIBLE
797291,1582219,FLEXIBLE
1600358,909,FLEXIBLE
1152702,819,FLEXIBLE
2831110,1545612,INCLUDED
1395238,1395234,FLEXIBLE
2754587,2754578,FLEXIBLE
2794694,1478495,FLEXIBLE
1598028,1596892,INCLUDED
2369858,895,FLEXIBLE
2448244,3108767,FLEXIBLE
2599244,671,FLEXIBLE
3314296,888,FLEXIBLE
2659487,909,FLEXIBLE
1201848,981,FLEXIBLE
2598768,752749,FLEXIBLE
3452238,981,FLEXIBLE
2595009,909,FLEXIBLE
2873072,752749,FLEXIBLE
3452238,983,FLEXIBLE
3108735,819,FLEXIBLE
1725618,909,FLEXIBLE
2319901,943353,FLEXIBLE
2419144,2061185,FLEXIBLE
2599244,713,FLEXIBLE
1152698,909,FLEXIBLE
1152698,910,FLEXIBLE
2441209,909,FLEXIBLE
1563888,970,FLEXIBLE
1760385,1937864,FLEXIBLE
2448243,3108767,FLEXIBLE
2161590,2033436,FLEXIBLE
1593422,2575282,FLEXIBLE
1600360,819,FLEXIBLE
2483648,733347,INCLUDED
868394,713,FLEXIBLE
2305548,1289885,FLEXIBLE
1140023,680,FLEXIBLE
1206283,1206955,FLEXIBLE
1462270,775472,FLEXIBLE
2125709,909,FLEXIBLE
2556356,2116568,FLEXIBLE
3248234,888,FLEXIBLE
1600355,957,FLEXIBLE
3108735,909,FLEXIBLE
3395318,1224766,FLEXIBLE
836965,3055792,FLEXIBLE
3041932,2415774,FLEXIBLE
1245421,780119,FLEXIBLE
2071074,1645468,FLEXIBLE
2595009,819,FLEXIBLE
1578690,819,FLEXIBLE
2231913,909,FLEXIBLE
1006335,671,FLEXIBLE
1201859,711,FLEXIBLE
1600356,909,FLEXIBLE
2448246,3108767,FLEXIBLE
2393640,820,FLEXIBLE
2419146,2061185,FLEXIBLE
2724526,933989,FLEXIBLE
2376136,2575282,FLEXIBLE
3452238,912,FLEXIBLE
1152699,927,FLEXIBLE
1578686,909,FLEXIBLE
2601885,680,FLEXIBLE
3248234,912,FLEXIBLE
1725620,910,FLEXIBLE
1201859,695,FLEXIBLE
1563888,895,FLEXIBLE
733317,911083,FLEXIBLE
2159984,2116063,FLEXIBLE
932866,909,FLEXIBLE
2586969,1118435,INCLUDED
1006335,711,FLEXIBLE
1006335,713,FLEXIBLE
1307180,733358,FLEXIBLE
1600358,819,FLEXIBLE
780119,895,FLEXIBLE
1563888,911,FLEXIBLE
1938091,819,FLEXIBLE
1190498,1598038,FLEXIBLE
1600353,950,FLEXIBLE
1152703,895,FLEXIBLE
1742010,819,FLEXIBLE
2007318,909,FLEXIBLE
1224770,879830,FLEXIBLE
1635450,1436377,FLEXIBLE
2341852,819,FLEXIBLE
2577253,2189605,FLEXIBLE
1210315,805,FLEXIBLE
1988923,1390367,FLEXIBLE
1077429,1629875,FLEXIBLE
1854521,1428004,FLEXIBLE
1365319,733311,FLEXIBLE
2702294,909,FLEXIBLE
1145258,1149197,INCLUDED
924941,680,FLEXIBLE
2724382,2724379,SUBCOMPONENT
1725620,981,FLEXIBLE
913837,819,FLEXIBLE
2494229,1158831,FLEXIBLE
1125222,819,FLEXIBLE
2693925,2341388,FLEXIBLE
3332968,2682677,FLEXIBLE
2659487,819,FLEXIBLE
1563888,819,FLEXIBLE
2162580,1101763,FLEXIBLE
2757273,819,FLEXIBLE
1235465,1056228,FLEXIBLE
1563885,909,FLEXIBLE
2162754,2390658,FLEXIBLE
2419544,819,FLEXIBLE
2260988,775,FLEXIBLE
2125709,819,FLEXIBLE
2693925,2341432,FLEXIBLE
1152702,909,FLEXIBLE
2423769,909,FLEXIBLE
2550463,1365316,FLEXIBLE
3462855,3112482,FLEXIBLE
1938129,736704,FLEXIBLE
2388284,2362334,FLEXIBLE
2142185,30734,FLEXIBLE
1563886,895,FLEXIBLE
2309318,796392,FLEXIBLE
1201854,909,FLEXIBLE
1201859,739,FLEXIBLE
1600356,819,FLEXIBLE
1578691,692,FLEXIBLE
2653085,2575282,FLEXIBLE
1125221,921,INCLUDED
1614683,736704,FLEXIBLE
2377495,796395,INCLUDED
2577561,895,FLEXIBLE
932866,819,FLEXIBLE
1179896,796395,INCLUDED
932866,820,FLEXIBLE
2659487,739,FLEXIBLE
1840563,943353,FLEXIBLE
2486658,909,FLEXIBLE
1600354,835,INCLUDED
2574390,909,FLEXIBLE
2291639,962,FLEXIBLE
2441209,819,FLEXIBLE
3467577,713,FLEXIBLE
1210316,819,FLEXIBLE
1722948,2574161,FLEXIBLE
2021928,2021928,FLEXIBLE
2439149,1571983,FLEXIBLE
1578686,820,FLEXIBLE
1637268,1068766,FLEXIBLE
775654,1564799,FLEXIBLE
2201349,2357564,FLEXIBLE
2702294,819,FLEXIBLE
2553783,819,FLEXIBLE
1341537,733347,FLEXIBLE
1201859,819,FLEXIBLE
2423767,909,FLEXIBLE
2724383,2724379,INCLUDED
2286360,737,FLEXIBLE
2286360,739,FLEXIBLE
1125222,909,FLEXIBLE
2070395,1060139,FLEXIBLE
1210315,819,FLEXIBLE
713,733352,FLEXIBLE
2417273,792013,FLEXIBLE
2571447,2205676,FLEXIBLE
3434806,805,FLEXIBLE
3268049,1582219,FLEXIBLE
1119209,1645468,FLEXIBLE
2831110,988662,INCLUDED
932866,772,FLEXIBLE
2313308,921,INCLUDED
1563885,876,FLEXIBLE
2361635,780119,FLEXIBLE
1534520,780119,FLEXIBLE
3177964,909,FLEXIBLE
2428704,1158830,FLEXIBLE
2300626,981,FLEXIBLE
2033738,885716,FLEXIBLE
1516334,819,FLEXIBLE
3244958,757984,FLEXIBLE
1535737,1168826,FLEXIBLE
2599244,912,FLEXIBLE
913837,711,FLEXIBLE
3177964,832,FLEXIBLE
1763449,1138104,FLEXIBLE
2599244,909,FLEXIBLE
3388984,2912411,FLEXIBLE
3430052,895,FLEXIBLE
3291868,1564799,FLEXIBLE
907116,733347,INCLUDED
1201859,909,FLEXIBLE
2582664,1137485,FLEXIBLE
1937548,909,FLEXIBLE
2583392,819,FLEXIBLE
2286360,826,FLEXIBLE
2693457,2584939,FLEXIBLE
1879701,3055792,FLEXIBLE
1210315,909,FLEXIBLE
3467577,912,FLEXIBLE
2556433,909,FLEXIBLE
1280016,2575282,FLEXIBLE
2341332,713,FLEXIBLE
3183725,3180545,FLEXIBLE
2260988,895,FLEXIBLE
2543223,819,FLEXIBLE
2141042,933989,FLEXIBLE
1140023,895,FLEXIBLE
791827,817514,FLEXIBLE
2286360,805,FLEXIBLE
2361232,2414917,FLEXIBLE
3152812,1583371,FLEXIBLE
2335517,739,FLEXIBLE
2584976,909,FLEXIBLE
2105800,2092033,FLEXIBLE
2442959,733343,FLEXIBLE
1896487,1896424,FLEXIBLE
2033738,909,INCLUDED
2702833,909,FLEXIBLE
3370865,713,FLEXIBLE
2702833,910,FLEXIBLE
2599244,853,FLEXIBLE
1710158,1708692,FLEXIBLE
2543223,909,FLEXIBLE
2508989,1537305,FLEXIBLE
2167971,909,FLEXIBLE
2601885,895,FLEXIBLE
2419544,909,FLEXIBLE
3263688,2274626,FLEXIBLE
913837,752,FLEXIBLE
2081388,2111897,FLEXIBLE
1696172,733347,INCLUDED
2191227,876,FLEXIBLE
2219235,970,FLEXIBLE
3408909,895,FLEXIBLE
2187024,868487,FLEXIBLE
2812936,1060139,FLEXIBLE
2341852,909,FLEXIBLE
2592915,2425280,FLEXIBLE
2311088,1118437,FLEXIBLE
2717131,1146592,FLEXIBLE
2584976,819,FLEXIBLE
1710159,1708692,FLEXIBLE
2007318,819,FLEXIBLE
2423771,909,FLEXIBLE
2556433,962,FLEXIBLE
1100542,733372,VERSIONS_NON_SEMVER
2586960,2118376,FLEXIBLE
1595757,831835,FLEXIBLE
3220501,2286298,FLEXIBLE
805,976385,INCLUDED
2772291,2156314,FLEXIBLE
3180995,1119209,FLEXIBLE
1432170,2118377,NOT_IN_DATASET
1432170,2118376,FLEXIBLE
3405500,2007118,FLEXIBLE
1210316,909,FLEXIBLE
1654023,1564799,FLEXIBLE
2592915,2556354,FLEXIBLE
2599244,895,FLEXIBLE
2659529,900914,FLEXIBLE
1537307,1529639,FLEXIBLE
2218922,977431,FLEXIBLE
3234510,895,FLEXIBLE
1194675,797215,INCLUDED
2556433,805,FLEXIBLE
1210317,1590279,FLEXIBLE
2583392,680,FLEXIBLE
2924802,951,FLEXIBLE
1988165,1446390,FLEXIBLE
1144492,796392,INCLUDED
2289534,876,FLEXIBLE
1522575,1675053,FLEXIBLE
1600360,970,FLEXIBLE
725,1486785,INCLUDED
1574086,831835,FLEXIBLE
2556363,2116572,FLEXIBLE
2120941,909,FLEXIBLE
1937548,819,FLEXIBLE
652,1079471,FLEXIBLE
2568023,2262988,INCLUDED
2033738,895,FLEXIBLE
2559181,2160276,FLEXIBLE
996281,771,FLEXIBLE
3289527,3292367,FLEXIBLE
2384720,1571984,FLEXIBLE
2654362,2142245,FLEXIBLE
3149050,2158571,FLEXIBLE
2311207,713,FLEXIBLE
1499508,3389479,FLEXIBLE
1782091,117874,FLEXIBLE
3220825,752749,FLEXIBLE
2732568,2732563,FLEXIBLE
3383851,3235463,FLEXIBLE
2276345,933989,FLEXIBLE
1600360,909,FLEXIBLE
2662369,796392,INCLUDED
1600360,911,FLEXIBLE
2516794,876,FLEXIBLE
3263209,2518979,FLEXIBLE
1374181,868487,FLEXIBLE
996276,835,FLEXIBLE
2165869,680,FLEXIBLE
1090503,1077426,FLEXIBLE
2354697,733347,FLEXIBLE
2682727,836965,FLEXIBLE
1782093,2116664,FLEXIBLE
1578690,909,FLEXIBLE
2578969,2578945,FLEXIBLE
1160262,831835,FLEXIBLE
2335517,820,FLEXIBLE
3188961,1068766,FLEXIBLE
2346091,713,FLEXIBLE
1077429,1744899,FLEXIBLE
2353314,2332646,FLEXIBLE
2709599,1478495,FLEXIBLE
2603473,739,FLEXIBLE
2448220,752749,FLEXIBLE
888643,733329,FLEXIBLE
2483738,3108767,FLEXIBLE
2448159,962,FLEXIBLE
3286930,876,FLEXIBLE
2369409,970,FLEXIBLE
2448161,909,FLEXIBLE
2512644,819,FLEXIBLE
1138106,733347,INCLUDED
2580828,678,FLEXIBLE
1374175,1132170,FLEXIBLE
2483729,733348,FLEXIBLE
1156451,819,FLEXIBLE
2384746,680,FLEXIBLE
947608,117874,FLEXIBLE
2580828,692,FLEXIBLE
3378298,2575282,FLEXIBLE
2496340,2095478,FLEXIBLE
2507883,909,FLEXIBLE
2448221,752749,FLEXIBLE
943353,1101763,FLEXIBLE
886371,910,INCLUDED
2284317,909,FLEXIBLE
2580828,713,FLEXIBLE
3266317,909,FLEXIBLE
1153810,732,FLEXIBLE
1472356,792013,FLEXIBLE
3366592,2381105,FLEXIBLE
736269,991,FLEXIBLE
2580828,711,FLEXIBLE
1206287,733347,FLEXIBLE
1486780,713,FLEXIBLE
2436013,713,FLEXIBLE
2523211,895,FLEXIBLE
2879461,933989,FLEXIBLE
909627,970,FLEXIBLE
1140927,1137483,INCLUDED
1594189,1520885,FLEXIBLE
2267415,680,FLEXIBLE
2483736,3108767,FLEXIBLE
3155851,970,FLEXIBLE
2448163,909,FLEXIBLE
1155396,819,FLEXIBLE
1228854,909,FLEXIBLE
1514793,673,FLEXIBLE
1840566,977431,FLEXIBLE
2299491,2299447,FLEXIBLE
1486784,680,FLEXIBLE
2483737,3108767,FLEXIBLE
3239885,970,FLEXIBLE
2414495,733345,FLEXIBLE
1885280,895,FLEXIBLE
3062843,680,FLEXIBLE
998915,984868,FLEXIBLE
1057089,692,FLEXIBLE
2307574,858,FLEXIBLE
2394341,2357564,FLEXIBLE
2111132,1158830,FLEXIBLE
1156452,819,FLEXIBLE
3408357,1594189,FLEXIBLE
1220473,1178263,FLEXIBLE
2121234,780119,FLEXIBLE
1228855,909,FLEXIBLE
2162754,909,FLEXIBLE
2286438,983769,FLEXIBLE
3214284,3055792,FLEXIBLE
2596831,733354,NOT_IN_DATASET
3390897,1168826,FLEXIBLE
1263153,1395237,FLEXIBLE
2448223,752749,FLEXIBLE
938163,910,FLEXIBLE
938163,909,FLEXIBLE
3224501,2575282,FLEXIBLE
3255684,2575282,FLEXIBLE
733316,649702,FLEXIBLE
2209897,1374185,FLEXIBLE
2264241,819,FLEXIBLE
2788542,680,INCLUDED
1058664,995,FLEXIBLE
3255677,117874,FLEXIBLE
1156452,918,FLEXIBLE
2162754,879,FLEXIBLE
1206290,733347,FLEXIBLE
1062894,910,FLEXIBLE
736704,1052603,FLEXIBLE
1584460,1478495,FLEXIBLE
1938129,957,FLEXIBLE
1155396,895,FLEXIBLE
2518977,991,FLEXIBLE
2016883,819,FLEXIBLE
1119207,1122757,FLEXIBLE
1214968,792013,FLEXIBLE
3242528,895,FLEXIBLE
2160805,1077426,FLEXIBLE
2286438,834,FLEXIBLE
2448217,752749,FLEXIBLE
2952006,2518981,FLEXIBLE
1156451,909,FLEXIBLE
2313924,819,FLEXIBLE
1153809,892,FLEXIBLE
1155397,819,FLEXIBLE
2483673,2176717,SUBCOMPONENT
2596144,912,FLEXIBLE
783313,909,FLEXIBLE
1153809,895,FLEXIBLE
2545402,981,FLEXIBLE
1058665,909,FLEXIBLE
1544399,737605,INCLUDED
1533466,1060139,FLEXIBLE
2115715,888,FLEXIBLE
3229312,1869097,FLEXIBLE
2448218,752749,FLEXIBLE
2341927,983,FLEXIBLE
2414910,736704,FLEXIBLE
2905493,733347,INCLUDED
3245613,1478495,FLEXIBLE
1155397,909,FLEXIBLE
3426945,1149197,FLEXIBLE
2267415,819,FLEXIBLE
2070795,713,FLEXIBLE
2252614,895,FLEXIBLE
736801,910,FLEXIBLE
2286438,910,FLEXIBLE
2812778,2575282,FLEXIBLE
2309318,733347,FLEXIBLE
2264241,909,FLEXIBLE
2252898,3055792,FLEXIBLE
1066068,771,FLEXIBLE
2110453,966786,FLEXIBLE
2162754,805,FLEXIBLE
2652640,2575282,FLEXIBLE
1590276,1478495,FLEXIBLE
2374251,2373988,FLEXIBLE
2201349,819,FLEXIBLE
1058664,895,FLEXIBLE
2448219,752749,FLEXIBLE
1058664,888,FLEXIBLE
2115715,815,FLEXIBLE
2483729,1224766,FLEXIBLE
1155396,911,FLEXIBLE
1689367,847869,INCLUDED
1155396,909,FLEXIBLE
2953270,2299627,FLEXIBLE
3242528,819,FLEXIBLE
783313,819,FLEXIBLE
1058664,876,FLEXIBLE
2596143,909,FLEXIBLE
3153607,2118376,FLEXIBLE
1062894,828,FLEXIBLE
2448161,895,FLEXIBLE
2518979,962,FLEXIBLE
2716138,680,FLEXIBLE
3239885,819,FLEXIBLE
911083,430803,NOT_IN_DATASET
1378439,819,FLEXIBLE
736801,607,FLEXIBLE
2085054,982,FLEXIBLE
2448169,909,FLEXIBLE
2693278,1118439,FLEXIBLE
2448169,910,FLEXIBLE
2414754,1446380,FLEXIBLE
1486784,888,FLEXIBLE
2414754,1446381,FLEXIBLE
1585619,858,INCLUDED
3289583,812,FLEXIBLE
2351454,752,FLEXIBLE
2172681,1135367,FLEXIBLE
2338526,1564799,FLEXIBLE
2384746,909,FLEXIBLE
2483740,1224766,FLEXIBLE
2508066,1879701,FLEXIBLE
1514795,909,FLEXIBLE
1585620,820,FLEXIBLE
1332986,819,FLEXIBLE
2313924,909,FLEXIBLE
3268311,1135371,FLEXIBLE
1585621,820,FLEXIBLE
1803881,909,FLEXIBLE
2183379,909,FLEXIBLE
1058664,847,FLEXIBLE
1614686,909,FLEXIBLE
1585618,909,FLEXIBLE
2309175,680,FLEXIBLE
2682721,1478495,FLEXIBLE
1062891,876,FLEXIBLE
3239885,792,FLEXIBLE
3175708,3055792,FLEXIBLE
1454175,1454174,FLEXIBLE
2599274,1395237,FLEXIBLE
2306659,2061185,FLEXIBLE
2115715,792,FLEXIBLE
1058665,819,FLEXIBLE
1620741,1057909,INCLUDED
2580828,950,FLEXIBLE
3204469,970,FLEXIBLE
1980936,912,FLEXIBLE
1643536,973901,FLEXIBLE
2448170,909,FLEXIBLE
2580828,957,FLEXIBLE
2659507,2804357,FLEXIBLE
2685813,2513168,FLEXIBLE
2580828,970,FLEXIBLE
1211609,912665,NOT_IN_DATASET
2644990,977431,FLEXIBLE
1058664,832,FLEXIBLE
2205337,1564799,FLEXIBLE
2375819,752749,FLEXIBLE
1190500,846163,FLEXIBLE
2766177,1365316,FLEXIBLE
2223229,1157627,FLEXIBLE
1607249,1607253,FLEXIBLE
1614683,970,FLEXIBLE
1803883,876,INCLUDED
2311286,819,FLEXIBLE
2201349,909,FLEXIBLE
2448229,752749,FLEXIBLE
3256495,1157630,INCLUDED
3314327,2674473,FLEXIBLE
886361,977,FLEXIBLE
1058665,792,FLEXIBLE
2251565,673,FLEXIBLE
2384746,895,FLEXIBLE
3227388,1158834,FLEXIBLE
1803878,1557459,FLEXIBLE
2116502,1533466,FLEXIBLE
2448171,909,FLEXIBLE
2717028,1365314,FLEXIBLE
1058665,763,FLEXIBLE
1544397,713,FLEXIBLE
1803878,1557457,FLEXIBLE
2551241,680,FLEXIBLE
1614684,909,FLEXIBLE
2330180,2118376,FLEXIBLE
2414339,991,FLEXIBLE
1611770,1106682,INCLUDED
3377715,2118376,FLEXIBLE
2503141,819,FLEXIBLE
1585618,819,FLEXIBLE
3338550,2775419,INCLUDED
2414339,970,FLEXIBLE
1604951,1203409,FLEXIBLE
1840563,1091959,FLEXIBLE
3204469,909,FLEXIBLE
2448230,752749,FLEXIBLE
1614684,895,FLEXIBLE
2483745,3108767,FLEXIBLE
796518,713,FLEXIBLE
938163,819,FLEXIBLE
2384033,2333265,FLEXIBLE
1494630,1035571,FLEXIBLE
2918534,970,FLEXIBLE
1544398,713,FLEXIBLE
2384746,819,FLEXIBLE
953923,954006,FLEXIBLE
1544399,680,INCLUDED
2175820,1087292,FLEXIBLE
2267415,909,FLEXIBLE
2645306,895,FLEXIBLE
2016883,752,FLEXIBLE
2448172,909,FLEXIBLE
2691297,607,FLEXIBLE
2414339,962,FLEXIBLE
1378439,909,FLEXIBLE
2595566,2575046,FLEXIBLE
3255684,117874,FLEXIBLE
2189730,713,FLEXIBLE
2115715,680,FLEXIBLE
1614686,819,FLEXIBLE
1486784,912,FLEXIBLE
2645306,909,FLEXIBLE
2682724,1478495,FLEXIBLE
1486784,909,FLEXIBLE
2601969,909,FLEXIBLE
3464368,1168826,VERSIONS_NON_SEMVER
3312367,752749,FLEXIBLE
839652,973901,FLEXIBLE
2580828,909,FLEXIBLE
3242528,680,FLEXIBLE
1006335,970,FLEXIBLE
2304650,1271404,INCLUDED
2267415,895,FLEXIBLE
918605,888,FLEXIBLE
2483746,3108767,FLEXIBLE
1655207,1136419,INCLUDED
3174699,2743109,FLEXIBLE
2155346,909,FLEXIBLE
2604611,819,FLEXIBLE
1535744,1055335,FLEXIBLE
607,0,NOT_IN_DATASET
2258245,2218607,FLEXIBLE
1514794,819,FLEXIBLE
1454184,1158830,FLEXIBLE
843257,796395,FLEXIBLE
2584121,2307193,FLEXIBLE
843257,796393,FLEXIBLE
1210317,2394650,FLEXIBLE
2311286,909,FLEXIBLE
2580828,819,FLEXIBLE
843257,796392,FLEXIBLE
2496337,2488965,FLEXIBLE
2027318,430803,NOT_IN_DATASET
2309175,819,FLEXIBLE
2130821,1564799,FLEXIBLE
2311286,910,FLEXIBLE
2508887,2165460,FLEXIBLE
2653642,1446381,FLEXIBLE
796518,909,FLEXIBLE
2653642,1446380,INCLUDED
1514795,819,FLEXIBLE
1332986,909,FLEXIBLE
2645306,832,FLEXIBLE
924941,895,FLEXIBLE
1514792,909,FLEXIBLE
1082974,1082969,FLEXIBLE
1006335,912,FLEXIBLE
2512644,909,FLEXIBLE
932866,970,FLEXIBLE
2580828,849,FLEXIBLE
2286319,1135367,FLEXIBLE
1263149,117871,INCLUDED
3204469,819,FLEXIBLE
1486784,713,FLEXIBLE
2448225,752749,FLEXIBLE
2448167,909,FLEXIBLE
2338571,1137485,FLEXIBLE
2251565,888,FLEXIBLE
1058664,671,FLEXIBLE
1147687,1534524,FLEXIBLE
1600354,920041,INCLUDED
1514792,819,FLEXIBLE
1608745,2167260,FLEXIBLE
2170156,2114964,FLEXIBLE
2545345,2575282,FLEXIBLE
3280072,909,FLEXIBLE
2562581,1057909,FLEXIBLE
1608745,2167261,NOT_IN_DATASET
1486782,876,FLEXIBLE
2488676,2333265,FLEXIBLE
2033738,1149195,FLEXIBLE
2184084,1093342,FLEXIBLE
2170156,2114979,FLEXIBLE
3404806,739,FLEXIBLE
2070781,872,FLEXIBLE
1803881,981,FLEXIBLE
3057546,713,FLEXIBLE
2155346,819,FLEXIBLE
2170156,2114980,FLEXIBLE
2251565,895,FLEXIBLE
2577650,981,FLEXIBLE
3243727,2176237,FLEXIBLE
2070781,910,FLEXIBLE
2070781,909,FLEXIBLE
2448168,909,FLEXIBLE
1332985,876,FLEXIBLE
1591351,117874,FLEXIBLE
2582665,943270,FLEXIBLE
1486780,909,FLEXIBLE
1574087,2176718,NOT_IN_DATASET
1574087,2176717,INCLUDED
918222,831835,FLEXIBLE
1353580,836965,FLEXIBLE
2580828,792,FLEXIBLE
3247312,713,FLEXIBLE
1486784,772,FLEXIBLE
2156400,879,FLEXIBLE
2497333,819,FLEXIBLE
2163798,909,FLEXIBLE
2118505,1224766,FLEXIBLE
3000483,1737714,FLEXIBLE
2448236,752749,FLEXIBLE
2747850,909,FLEXIBLE
2726187,739,FLEXIBLE
3171198,909,FLEXIBLE
2435502,642,FLEXIBLE
1057101,910,FLEXIBLE
2448181,819,FLEXIBLE
1378441,0,NOT_IN_DATASET
2448178,909,FLEXIBLE
3366592,2413314,FLEXIBLE
2606576,2561736,SUBCOMPONENT
2576085,792,FLEXIBLE
2446496,1478495,FLEXIBLE
2503141,970,FLEXIBLE
3108860,933989,FLEXIBLE
1988862,713,FLEXIBLE
1874724,0,NOT_IN_DATASET
3201764,2509470,FLEXIBLE
736289,888,FLEXIBLE
2508066,2518981,FLEXIBLE
3352454,739,FLEXIBLE
843050,909,FLEXIBLE
1214198,733358,FLEXIBLE
3272115,909,FLEXIBLE
1353580,671,FLEXIBLE
2224090,713,FLEXIBLE
2373124,981,FLEXIBLE
430802,912,FLEXIBLE
2765828,680,FLEXIBLE
2448179,909,FLEXIBLE
2576085,819,FLEXIBLE
2156400,819,FLEXIBLE
1209289,805,INCLUDED
2439724,876,FLEXIBLE
1803881,607,INCLUDED
2558644,819,FLEXIBLE
2717201,819,FLEXIBLE
2500341,1087292,FLEXIBLE
3395317,752749,FLEXIBLE
3185869,430802,FLEXIBLE
1369698,1106681,FLEXIBLE
1980936,771,FLEXIBLE
1057099,909,FLEXIBLE
1082972,819,FLEXIBLE
2580149,2561736,SUBCOMPONENT
1238401,1293672,FLEXIBLE
1353580,713,FLEXIBLE
2708749,713,FLEXIBLE
1082971,858,FLEXIBLE
1374186,895,FLEXIBLE
3277256,1365316,FLEXIBLE
2325033,819,FLEXIBLE
1091959,765,FLEXIBLE
2163798,819,FLEXIBLE
2578728,713,FLEXIBLE
2497333,909,FLEXIBLE
2663812,909,FLEXIBLE
2596846,913643,FLEXIBLE
1569525,1563883,FLEXIBLE
1980936,713,FLEXIBLE
1209288,797,FLEXIBLE
2717131,2575282,FLEXIBLE
1446388,2497586,FLEXIBLE
2309175,895,FLEXIBLE
886371,886240,FLEXIBLE
1593419,1593423,SUBCOMPONENT
1297016,909,FLEXIBLE
2309175,909,FLEXIBLE
2683213,2676504,FLEXIBLE
1395233,1068766,FLEXIBLE
2070781,775,FLEXIBLE
2551241,888,FLEXIBLE
2448181,909,FLEXIBLE
2788558,692,FLEXIBLE
2448173,909,FLEXIBLE
2580828,771122,FLEXIBLE
2700010,2188611,INCLUDED
2904829,819,FLEXIBLE
2422486,977431,FLEXIBLE
3177446,2575282,FLEXIBLE
2421758,819,FLEXIBLE
2159015,1706847,FLEXIBLE
3254662,836965,FLEXIBLE
1082972,876,FLEXIBLE
1082972,879,FLEXIBLE
768008,775,FLEXIBLE
1209290,820,FLEXIBLE
2277352,1085882,FLEXIBLE
