0.1.0-174, false, ^0.0.4-174, true
0.1.0-175, false, ^0.0.4-175, true
0.1.0-175, false, ^0.0.14-175, true
0.1.0-176, false, ^0.0.4-176, true
0.1.0-176, false, ^0.0.14-176, true
0.1.0-179, false, ^0.0.4-179, true
0.1.0-179, false, ^0.0.14-179, true
0.1.0-180, false, ^0.0.4-180, true
0.1.0-180, false, ^0.0.14-180, true
0.1.0-181, false, ^0.0.14-181, true
0.1.0-181, false, ^0.0.4-181, true
0.1.0-47, false, ^0.0.4, true
0.1.0-47, false, ^0.0.14, true
0.1.0-48, false, ^0.0.14, true
0.1.0-48, false, ^0.0.4, true
0.1.0-50, false, ^0.0.4, true
0.1.0-50, false, ^0.0.14, true
0.1.0-51, false, ^0.0.4, true
0.1.0-51, false, ^0.0.14, true
0.1.0-52, false, ^0.0.4, true
0.1.0-52, false, ^0.0.14, true
0.1.0-54, false, ^0.0.4, true
0.1.0-54, false, ^0.0.14, true
0.1.0-55, false, ^0.0.4, true
0.1.0-55, false, ^0.0.14, true
0.1.0-56, false, ^0.0.14, true
0.1.0-56, false, ^0.0.4, true
0.1.0-57, false, ^0.0.14, true
0.1.0-57, false, ^0.0.4, true
0.1.0-58, false, ^0.0.4, true
0.1.0-58, false, ^0.0.14, true
0.1.0-59, false, ^0.0.4-59, true
0.1.0-59, false, ^0.0.14-59, true
0.1.0-60, false, ^0.0.4-60, true
0.1.0-60, false, ^0.0.14-60, true
0.1.0-61, false, ^0.0.4-61, true
0.1.0-61, false, ^0.0.14-61, true
0.1.0-62, false, ^0.0.4-62, true
0.1.0-62, false, ^0.0.14-62, true
0.1.0-63, false, ^0.0.4-63, true
0.1.0-63, false, ^0.0.14-63, true
0.1.0-64, false, ^0.0.14-64, true
0.1.0-64, false, ^0.0.4-64, true
0.1.0-67, false, ^0.0.4-67, true
0.1.0-67, false, ^0.0.14-67, true
0.1.0-68, false, ^0.0.4-68, true
0.1.0-68, false, ^0.0.14-68, true
0.1.0-69, false, ^0.0.4-69, true
0.1.0-69, false, ^0.0.14-69, true
0.1.0-70, false, ^0.0.4-70, true
0.1.0-70, false, ^0.0.14-70, true
0.1.0-71, false, ^0.0.4-71, true
0.1.0-71, false, ^0.0.14-71, true
0.1.0-73, false, ^0.0.4-73, true
0.1.0-73, false, ^0.0.14-73, true
0.1.0-74, false, ^0.0.14-74, true
0.1.0-74, false, ^0.0.4-74, true
0.1.0-75, false, ^0.0.4-75, true
0.1.0-75, false, ^0.0.14-75, true
0.1.0-76, false, ^0.0.4-76, true
0.1.0-76, false, ^0.0.14-76, true
0.1.0-77, false, ^0.0.4-77, true
0.1.0-77, false, ^0.0.14-77, true
0.1.0-78, false, ^0.0.4-78, true
0.1.0-78, false, ^0.0.14-78, true
0.1.0-79, false, ^0.0.4-79, true
0.1.0-79, false, ^0.0.14-79, true
0.1.0-80, false, ^0.0.4-80, true
0.1.0-80, false, ^0.0.14-80, true
0.1.0-81, false, ^0.0.4-81, true
0.1.0-81, false, ^0.0.14-81, true
0.1.0-85, false, ^0.0.4-85, true
0.1.0-85, false, ^0.0.14-85, true
0.1.0-86, false, ^0.0.4-86, true
0.1.0-86, false, ^0.0.14-86, true
0.1.0-87, false, ^0.0.4-87, true
0.1.0-87, false, ^0.0.14-87, true
0.1.0-88, false, ^0.0.4-88, true
0.1.0-88, false, ^0.0.14-88, true
0.1.0-89, false, ^0.0.4-89, true
0.1.0-89, false, ^0.0.14-89, true
0.1.0-90, false, ^0.0.4-90, true
0.1.0-90, false, ^0.0.14-90, true
0.1.0-91, false, ^0.0.4-91, true
0.1.0-91, false, ^0.0.14-91, true
0.1.0-92, false, ^0.0.4-92, true
0.1.0-92, false, ^0.0.14-92, true
0.1.0-93, false, ^0.0.4-93, true
0.1.0-93, false, ^0.0.14-93, true
0.1.0-94, false, ^0.0.4-94, true
0.1.0-94, false, ^0.0.14-94, true
0.1.0-95, false, ^0.0.4-95, true
0.1.0-95, false, ^0.0.14-95, true
0.1.0-96, false, ^0.0.4-96, true
0.1.0-96, false, ^0.0.14-96, true
0.1.0-97, false, ^0.0.4-97, true
0.1.0-97, false, ^0.0.14-97, true
0.1.0-98, false, ^0.0.4-98, true
0.1.0-98, false, ^0.0.14-98, true
0.1.0-99, false, ^0.0.4-99, true
0.1.0-99, false, ^0.0.14-99, true
0.1.1-11, false, ^0.0.4-11, true
0.1.1-11, false, ^0.0.14-11, true
0.1.1-13, false, ^0.0.4-13, true
0.1.1-13, false, ^0.0.14-13, true
0.1.1-14, false, ^0.0.4-14, true
0.1.1-14, false, ^0.0.14-14, true
0.1.1-15, false, ^0.0.4-15, true
0.1.1-15, false, ^0.0.14-15, true
0.1.1-2, false, ^0.0.4-2, true
0.1.1-2, false, ^0.0.14-2, true
0.1.1-4, false, ^0.0.14-4, true
0.1.1-4, false, ^0.0.4-4, true
0.1.1-5, false, ^0.0.4-5, true
0.1.1-5, false, ^0.0.14-5, true
0.1.1-6, false, ^0.0.4-6, true
0.1.1-6, false, ^0.0.14-6, true
0.1.1-7, false, ^0.0.14-7, true
0.1.1-7, false, ^0.0.4-7, true
0.1.1-8, false, ^0.0.4-8, true
0.1.1-8, false, ^0.0.14-8, true
0.1.1-9, false, ^0.0.4-9, true
0.1.1-9, false, ^0.0.14-9, true
0.1.0, false, ^0.0.1, true
0.1.1, false, ^0.0.1, true
0.1.2, false, ^0.0.1, true
0.0.4, false, ^0.0.8, true
0.0.4, false, ^0.0.9, true
0.0.18, false, ^0.0.8, true
0.0.19, false, ^0.0.8, true
0.0.20, false, ^0.0.8, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.4, false, ^0.0.123, true
1.10.0, false, ^0.0.1, true
1.11.0, false, ^0.0.1, true
1.12.0, false, ^0.0.1, true
1.13.0, false, ^0.0.1, true
1.14.0, false, ^0.0.1, true
1.14.1, false, ^0.0.1, true
1.15.0, false, ^0.0.1, true
1.16.0, false, ^0.0.1, true
1.6.6, false, ^0.0.1, true
1.7.0, false, ^0.0.1, true
1.7.1, false, ^0.0.1, true
1.7.2, false, ^0.0.1, true
1.8.0, false, ^0.0.1, true
1.9.0, false, ^0.0.1, true
1.9.1, false, ^0.0.1, true
1.9.2, false, ^0.0.1, true
1.9.3, false, ^0.0.1, true
0.3.11, false, ^0.0.3, true
0.3.12, false, ^0.0.3, true
0.3.13, false, ^0.0.3, true
0.3.14, false, ^0.0.3, true
0.3.15, false, ^0.0.3, true
0.3.16, false, ^0.0.3, true
0.4.0, false, ^0.0.3, true
0.0.10, false, ^0.0.158, true
0.14.6, false, ^0.0.11, true
0.4.0, false, ^0.0.131, true
0.5.0, false, ^0.0.131, true
0.6.0, false, ^0.0.131, true
0.6.1, false, ^0.0.131, true
0.6.2, false, ^0.0.131, true
0.6.3, false, ^0.0.131, true
0.6.4, false, ^0.0.131, true
0.6.5, false, ^0.0.131, true
0.1.5, false, ^0.0.1, true
0.2.0, false, ^0.0.4, true
0.3.0-alpha1, false, ^0.0.4, true
0.3.0-alpha2, false, ^0.0.4, true
0.3.0-alpha3, false, ^0.0.4, true
0.1.5, false, ^0.0.134, true
0.1.6, false, ^0.0.134, true
0.1.7, false, ^0.0.134, true
0.1.8, false, ^0.0.134, true
0.12.0, false, ^0.0.1, true
0.13.0-pre0, false, ^0.0.1, true
0.13.0-pre1, false, ^0.0.2, true
0.13.0-pre2, false, ^0.0.3, true
0.0.4, false, ^0.0.5, true
1.0.1, false, ^0.0.124, true
1.0.1, false, ^0.0.124, true
0.1.2, false, ^0.0.3, true
0.1.3, false, ^0.0.3, true
0.1.2, false, ^0.0.134, true
0.0.2, false, ^0.0.2, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.1, true
0.4.1, false, ^0.0.129, true
0.4.2, false, ^0.0.129, true
0.4.3, false, ^0.0.129, true
0.4.4, false, ^0.0.129, true
0.5.0, false, ^0.0.129, true
0.5.1, false, ^0.0.129, true
0.6.0, false, ^0.0.129, true
0.0.13, false, ^0.0.13, true
0.0.13, false, ^0.0.13, true
0.0.14, false, ^0.0.14, true
0.0.14, false, ^0.0.14, true
0.0.15, false, ^0.0.15, true
0.0.15, false, ^0.0.15, true
0.0.16, false, ^0.0.16, true
0.0.16, false, ^0.0.16, true
0.0.17, false, ^0.0.17, true
0.0.17, false, ^0.0.17, true
0.0.18, false, ^0.0.18, true
0.0.18, false, ^0.0.18, true
0.0.19, false, ^0.0.19, true
0.0.19, false, ^0.0.19, true
0.0.20, false, ^0.0.20, true
0.0.20, false, ^0.0.20, true
0.0.21, false, ^0.0.21, true
0.0.21, false, ^0.0.21, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.2.0, false, ^0.0.2, true
0.2.1, false, ^0.0.2, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.10, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.1.3, false, ^0.0.3, true
0.1.4, false, ^0.0.3, true
0.0.2, false, ^0.0.3, true
0.1.1, false, ^0.0.5, true
0.1.2, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.3.0, false, ^0.0.5, true
0.3.1, false, ^0.0.5, true
0.3.2, false, ^0.0.5, true
0.3.3, false, ^0.0.5, true
0.0.1, false, ^0.0.4, true
0.0.2, false, ^0.0.4, true
0.0.3, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.7, true
0.0.6, false, ^0.0.7, true
0.0.7, false, ^0.0.7, true
0.0.8, false, ^0.0.7, true
0.4.0, false, ^0.0.133, true
0.5.0, false, ^0.0.133, true
0.1.0, false, ^0.0.1, true
0.1.1, false, ^0.0.1, true
0.2.0, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.11, false, ^0.0.6, true
0.0.12, false, ^0.0.6, true
0.0.16, false, ^0.0.8, true
0.0.17, false, ^0.0.8, true
0.0.18, false, ^0.0.8, true
0.0.19, false, ^0.0.11, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.5, false, ^0.0.3, true
0.0.6, false, ^0.0.3, true
0.0.7, false, ^0.0.5, true
0.1.0, false, ^0.0.14, true
0.1.1, false, ^0.0.14, true
0.1.6, false, ^0.0.14, true
0.2.0, false, ^0.0.14, true
0.3.10, false, ^0.0.14, true
0.3.11, false, ^0.0.14, true
0.3.12, false, ^0.0.14, true
0.3.13, false, ^0.0.14, true
0.3.14, false, ^0.0.14, true
0.3.15, false, ^0.0.14, true
0.3.16, false, ^0.0.14, true
0.3.17, false, ^0.0.14, true
0.3.18, false, ^0.0.14, true
0.3.19, false, ^0.0.14, true
0.3.21, false, ^0.0.14, true
0.3.22, false, ^0.0.14, true
0.3.23, false, ^0.0.14, true
0.3.24, false, ^0.0.14, true
0.3.25, false, ^0.0.14, true
0.3.32, false, ^0.0.14, true
0.3.36, false, ^0.0.14, true
0.3.9, false, ^0.0.14, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.0.7, false, ^0.0.7, true
0.0.8, false, ^0.0.8, true
0.1.0, false, ^0.0.2, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.1.2, false, ^0.0.7, true
0.1.3, false, ^0.0.7, true
0.1.0, false, ^0.0.123, true
0.1.0, false, ^0.0.123, true
0.1.0, false, ^0.0.14, true
0.1.1, false, ^0.0.14, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.1, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.3, true
0.0.1, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.136, true
0.1.1, false, ^0.0.136, true
0.1.2, false, ^0.0.136, true
0.1.0, false, ^0.0.136, true
0.1.1, false, ^0.0.136, true
0.0.1, false, ^0.0.13, true
0.0.2, false, ^0.0.13, true
0.0.1, false, ^0.0.13, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.13, true
0.0.1, false, ^0.0.14, true
0.0.3, false, ^0.0.9, true
0.0.4, false, ^0.0.9, true
0.0.5, false, ^0.0.9, true
0.0.6, false, ^0.0.9, true
0.1.0, false, ^0.0.9, true
0.1.2, false, ^0.0.9, true
0.1.3, false, ^0.0.9, true
0.1.4, false, ^0.0.9, true
0.1.5, false, ^0.0.9, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.14, true
0.0.1, false, ^0.0.14, true
0.0.1, false, ^0.0.14, true
0.0.1, false, ^0.0.13, true
0.0.1, false, ^0.0.14, true
0.0.5, false, ^0.0.13, true
0.0.5, false, ^0.0.14, true
0.1.0, false, ^0.0.14, true
0.1.0, false, ^0.0.13, true
0.0.1, false, ^0.0.14, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.13, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.14, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.136, true
0.1.1, false, ^0.0.136, true
0.1.2, false, ^0.0.136, true
0.1.0, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.1.0, false, ^0.0.8, true
0.1.0, false, ^0.0.5, true
0.1.1, false, ^0.0.8, true
0.1.1, false, ^0.0.5, true
0.1.1, false, ^0.0.5, true
0.1.1, false, ^0.0.5, true
0.1.2, false, ^0.0.6, true
0.1.2, false, ^0.0.9, true
0.1.2, false, ^0.0.6, true
0.1.2, false, ^0.0.6, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.3, true
0.0.3, false, ^0.0.1, true
0.0.3, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.1.0, false, ^0.0.7, true
0.1.1, false, ^0.0.7, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.14, true
0.0.1, false, ^0.0.13, true
0.0.1, false, ^0.0.13, true
0.0.2, false, ^0.0.13, true
0.0.3, false, ^0.0.13, true
0.0.5, false, ^0.0.17, true
0.0.4, false, ^0.0.4, true
0.1.0, false, ^0.0.27, true
0.2.0, false, ^0.0.27, true
0.2.0, false, ^0.0.13, true
0.2.0, false, ^0.0.35, true
1.5.0, false, ^0.0.27, true
1.6.0, false, ^0.0.27, true
0.0.1, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.2.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.3.0, false, ^0.0.5, true
0.3.0, false, ^0.0.5, true
0.3.1, false, ^0.0.5, true
0.3.1, false, ^0.0.5, true
0.3.2, false, ^0.0.5, true
0.3.2, false, ^0.0.5, true
0.3.3, false, ^0.0.5, true
0.3.3, false, ^0.0.5, true
0.2.15, false, ^0.0.175, true
0.2.16, false, ^0.0.190, true
0.2.0, false, ^0.0.5, true
0.2.0, false, ^0.0.54, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.1.0, false, ^0.0.7, true
0.1.1, false, ^0.0.7, true
0.2.0, false, ^0.0.9, true
0.3.0, false, ^0.0.9, true
0.8.0, false, ^0.0.14, true
0.8.1, false, ^0.0.14, true
0.0.14, false, ^0.0.14, true
0.0.14, false, ^0.0.14, true
0.0.15, false, ^0.0.15, true
0.0.15, false, ^0.0.15, true
0.0.16, false, ^0.0.16, true
0.0.16, false, ^0.0.16, true
0.0.17, false, ^0.0.17, true
0.0.17, false, ^0.0.17, true
0.0.18, false, ^0.0.18, true
0.0.18, false, ^0.0.18, true
0.0.19, false, ^0.0.19, true
0.0.19, false, ^0.0.19, true
0.0.20, false, ^0.0.20, true
0.0.20, false, ^0.0.20, true
0.0.21, false, ^0.0.21, true
0.0.21, false, ^0.0.21, true
0.1.0, false, ^0.0.140, true
0.2.0, false, ^0.0.140, true
0.1.0, false, ^0.0.140, true
0.1.1, false, ^0.0.140, true
0.2.0, false, ^0.0.140, true
0.2.1, false, ^0.0.140, true
0.2.0, false, ^0.0.140, true
0.3.0, false, ^0.0.140, true
0.3.1, false, ^0.0.140, true
0.3.2, false, ^0.0.140, true
0.3.3, false, ^0.0.165, true
0.4.0, false, ^0.0.165, true
0.4.1, false, ^0.0.165, true
0.5.0, false, ^0.0.165, true
0.6.0, false, ^0.0.165, true
0.7.0, false, ^0.0.165, true
0.8.0, false, ^0.0.165, true
0.1.1, false, ^0.0.3, true
0.1.0, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.2.1, false, ^0.0.5, true
0.2.1, false, ^0.0.5, true
0.1.0, false, ^0.0.140, true
0.1.1, false, ^0.0.140, true
0.1.2, false, ^0.0.140, true
0.1.3, false, ^0.0.140, true
0.1.4, false, ^0.0.140, true
0.1.6, false, ^0.0.140, true
0.1.7, false, ^0.0.140, true
0.1.8, false, ^0.0.140, true
0.1.9, false, ^0.0.140, true
0.1.3, false, ^0.0.140, true
0.1.4, false, ^0.0.140, true
0.1.5, false, ^0.0.140, true
0.1.6, false, ^0.0.140, true
0.1.7, false, ^0.0.140, true
0.1.8, false, ^0.0.140, true
0.1.9, false, ^0.0.140, true
0.1.0, false, ^0.0.140, true
0.1.1, false, ^0.0.140, true
0.1.2, false, ^0.0.182, true
0.1.0, false, ^0.0.15, true
0.2.0, false, ^0.0.15, true
0.3.0, false, ^0.0.15, true
0.4.0, false, ^0.0.15, true
1.1.0, false, ^0.0.175, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3-pre, true
0.0.4, false, ^0.0.4-pre, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.2, true
0.0.5, false, ^0.0.6, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.2, true
0.10.0, false, ^0.0.144, true
0.10.1, false, ^0.0.145, true
0.10.2, false, ^0.0.148, true
0.11.0, false, ^0.0.151, true
0.12.0, false, ^0.0.165, true
0.13.0, false, ^0.0.165, true
0.13.1, false, ^0.0.174, true
0.13.2, false, ^0.0.174, true
0.14.0, false, ^0.0.186, true
0.14.1, false, ^0.0.190, true
0.14.2, false, ^0.0.200, true
0.1.0, false, ^0.0.12, true
0.2.0, false, ^0.0.12, true
0.3.0, false, ^0.0.12, true
0.1.0, false, ^0.0.10, true
0.1.0, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.10, true
0.2.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.2.1, false, ^0.0.10, true
0.2.1, false, ^0.0.5, true
0.2.1, false, ^0.0.5, true
0.3.0, false, ^0.0.11, true
0.3.0, false, ^0.0.5, true
0.3.0, false, ^0.0.5, true
0.4.0, false, ^0.0.12, true
0.4.0, false, ^0.0.5, true
0.4.0, false, ^0.0.5, true
0.4.1, false, ^0.0.12, true
0.4.1, false, ^0.0.5, true
0.4.1, false, ^0.0.5, true
0.5.0, false, ^0.0.14, true
0.5.0, false, ^0.0.1, true
0.5.0, false, ^0.0.5, true
0.5.0, false, ^0.0.5, true
0.0.1, false, ^0.0.7, true
0.0.1, false, ^0.0.1, true
0.1.1, false, ^0.0.4, true
0.1.1, false, ^0.0.14, true
0.1.1-17, false, ^0.0.4-17, true
0.1.1-17, false, ^0.0.14-17, true
0.1.1-18, false, ^0.0.4-18, true
0.1.1-18, false, ^0.0.14-18, true
0.1.1-19, false, ^0.0.4-19, true
0.1.1-19, false, ^0.0.14-19, true
0.1.1-20, false, ^0.0.14-20, true
0.1.1-20, false, ^0.0.4-20, true
0.1.1-21, false, ^0.0.14-21, true
0.1.1-21, false, ^0.0.4-21, true
0.1.1-22, false, ^0.0.4-22, true
0.1.1-22, false, ^0.0.14-22, true
0.1.1-23, false, ^0.0.4-23, true
0.1.1-23, false, ^0.0.14-23, true
0.1.1-26, false, ^0.0.4-26, true
0.1.1-26, false, ^0.0.14-26, true
0.1.1-27, false, ^0.0.4-27, true
0.1.1-27, false, ^0.0.14-27, true
0.1.1-28, false, ^0.0.4-28, true
0.1.1-28, false, ^0.0.14-28, true
0.1.1-29, false, ^0.0.4-29, true
0.1.1-29, false, ^0.0.14-29, true
0.1.1-30, false, ^0.0.4-30, true
0.1.1-30, false, ^0.0.14-30, true
0.1.1-31, false, ^0.0.4-31, true
0.1.1-31, false, ^0.0.14-31, true
0.1.1-32, false, ^0.0.4-32, true
0.1.1-32, false, ^0.0.14-32, true
0.1.1-33, false, ^0.0.4-33, true
0.1.1-33, false, ^0.0.14-33, true
0.1.1-34, false, ^0.0.4-34, true
0.1.1-34, false, ^0.0.14-34, true
0.1.1-35, false, ^0.0.4-35, true
0.1.1-35, false, ^0.0.14-35, true
0.1.1-36, false, ^0.0.4-36, true
0.1.1-36, false, ^0.0.14-36, true
0.1.1-37, false, ^0.0.4-37, true
0.1.1-37, false, ^0.0.14-37, true
0.1.1-38, false, ^0.0.4-38, true
0.1.1-38, false, ^0.0.14-38, true
0.1.1-39, false, ^0.0.4-39, true
0.1.1-39, false, ^0.0.14-39, true
0.1.1-40, false, ^0.0.4-40, true
0.1.1-40, false, ^0.0.14-40, true
0.1.1-41, false, ^0.0.4-41, true
0.1.1-41, false, ^0.0.14-41, true
0.1.1-42, false, ^0.0.4-42, true
0.1.1-42, false, ^0.0.14-42, true
0.1.1-43, false, ^0.0.4-43, true
0.1.1-43, false, ^0.0.14-43, true
0.1.1-44, false, ^0.0.4-44, true
0.1.1-44, false, ^0.0.14-44, true
0.1.1-45, false, ^0.0.4-45, true
0.1.1-45, false, ^0.0.14-45, true
0.1.1-47, false, ^0.0.4-47, true
0.1.1-47, false, ^0.0.14-47, true
0.1.1-48, false, ^0.0.4-48, true
0.1.1-48, false, ^0.0.14-48, true
0.1.1-49, false, ^0.0.4-49, true
0.1.1-49, false, ^0.0.14-49, true
0.1.1-50, false, ^0.0.4-50, true
0.1.1-50, false, ^0.0.14-50, true
0.1.1-51, false, ^0.0.4-51, true
0.1.1-51, false, ^0.0.14-51, true
0.1.1-52, false, ^0.0.4-52, true
0.1.1-52, false, ^0.0.14-52, true
0.1.1-53, false, ^0.0.4-53, true
0.1.1-53, false, ^0.0.14-53, true
0.0.1, false, ^0.0.6, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.6, true
0.1.0, false, ^0.0.2, true
0.0.15, false, ^0.0.15, true
0.0.18, false, ^0.0.15, true
0.2.2, false, ^0.0.144, true
0.2.3, false, ^0.0.144, true
0.2.4, false, ^0.0.144, true
0.2.5, false, ^0.0.144, true
0.2.6, false, ^0.0.144, true
0.2.7, false, ^0.0.144, true
0.2.8, false, ^0.0.177, true
0.1.3, false, ^0.0.144, true
0.1.4, false, ^0.0.144, true
0.1.5, false, ^0.0.144, true
0.1.0, false, ^0.0.15, true
0.2.0, false, ^0.0.15, true
0.2.0, false, ^0.0.15, true
0.2.1, false, ^0.0.15, true
0.2.1, false, ^0.0.15, true
0.3.0, false, ^0.0.15, true
0.3.0, false, ^0.0.15, true
0.4.0, false, ^0.0.16, true
0.4.0, false, ^0.0.16, true
0.5.0, false, ^0.0.16, true
0.5.0, false, ^0.0.16, true
0.1.0, false, ^0.0.14, true
0.1.1, false, ^0.0.14, true
0.1.6, false, ^0.0.14, true
0.2.0, false, ^0.0.14, true
0.3.10, false, ^0.0.14, true
0.3.11, false, ^0.0.14, true
0.3.12, false, ^0.0.14, true
0.3.13, false, ^0.0.14, true
0.3.14, false, ^0.0.14, true
0.3.15, false, ^0.0.14, true
0.3.16, false, ^0.0.14, true
0.3.17, false, ^0.0.14, true
0.3.18, false, ^0.0.14, true
0.3.19, false, ^0.0.14, true
0.3.21, false, ^0.0.14, true
0.3.22, false, ^0.0.14, true
0.3.23, false, ^0.0.14, true
0.3.24, false, ^0.0.14, true
0.3.25, false, ^0.0.14, true
0.3.32, false, ^0.0.14, true
0.3.36, false, ^0.0.14, true
0.3.9, false, ^0.0.14, true
0.1.0, false, ^0.0.14, true
0.10.0, false, ^0.0.20, true
0.1.1, false, ^0.0.14, true
0.2.0, false, ^0.0.14, true
0.3.0, false, ^0.0.14, true
0.4.0, false, ^0.0.14, true
0.5.0, false, ^0.0.16, true
0.5.1, false, ^0.0.16, true
0.6.0, false, ^0.0.16, true
0.6.1, false, ^0.0.16, true
0.7.0, false, ^0.0.16, true
0.7.1, false, ^0.0.16, true
0.8.0, false, ^0.0.17, true
0.8.1, false, ^0.0.19, true
0.9.0, false, ^0.0.20, true
0.9.1, false, ^0.0.20, true
0.9.2, false, ^0.0.20, true
0.9.3, false, ^0.0.20, true
0.9.4, false, ^0.0.20, true
0.9.5, false, ^0.0.20, true
0.4.0, false, ^0.0.0, true
0.5.1, false, ^0.0.0, true
0.1.0, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.3.0, false, ^0.0.4, true
0.4.0, false, ^0.0.4, true
0.5.0, false, ^0.0.4, true
0.6.0, false, ^0.0.0, true
0.6.1, false, ^0.0.0, true
0.7.0, false, ^0.0.0, true
0.8.0, false, ^0.0.0, true
0.8.1, false, ^0.0.0, true
0.9.0, false, ^0.0.0, true
0.9.1, false, ^0.0.0, true
0.2.0, false, ^0.0.145, true
