Project, Dependency, Status
2226932,1482284,FLEXIBLE
802130,300831,FLEXIBLE
2026692,1596062,FLEXIBLE
2645761,950339,FLEXIBLE
800885,274115,FLEXIBLE
2399998,1228881,FLEXIBLE
2422257,1063145,FLEXIBLE
1149697,275089,FLEXIBLE
1149697,275091,FLEXIBLE
2550744,291322,FLEXIBLE
2250446,294555,FLEXIBLE
800849,144144,INCLUDED
2203150,318977,INCLUDED
1257498,177357,FLEXIBLE
1478970,782696,INCLUDED
3391737,1484234,FLEXIBLE
2526428,914030,FLEXIBLE
1051279,802048,FLEXIBLE
1075986,430207,FLEXIBLE
802515,321702,FLEXIBLE
802625,154606,FLEXIBLE
2382180,274115,FLEXIBLE
2574536,1290538,FLEXIBLE
801051,268930,FLEXIBLE
800737,311431,FLEXIBLE
2586874,2480913,FLEXIBLE
802122,301129,FLEXIBLE
1566996,282046,FLEXIBLE
1674840,903741,INCLUDED
2363153,175765,FLEXIBLE
2532419,302423,FLEXIBLE
2573854,1147763,FLEXIBLE
801675,2576016,FLEXIBLE
2191347,1110890,FLEXIBLE
3156932,734063,FLEXIBLE
800947,304902,FLEXIBLE
2583607,321116,FLEXIBLE
1359036,175238,INCLUDED
1635880,145391,FLEXIBLE
884690,821777,FLEXIBLE
3056219,1562472,FLEXIBLE
2852473,145391,INCLUDED
1521403,155291,FLEXIBLE
800694,279970,FLEXIBLE
800855,274979,FLEXIBLE
1444001,326628,FLEXIBLE
1486898,307465,FLEXIBLE
2726392,2284528,INCLUDED
1604919,318849,FLEXIBLE
1066371,268616,INCLUDED
1390057,950339,FLEXIBLE
1607586,268930,FLEXIBLE
2324531,160613,FLEXIBLE
801795,147523,FLEXIBLE
1258596,307050,FLEXIBLE
2177080,570149,FLEXIBLE
2389454,1097133,FLEXIBLE
1489312,167115,FLEXIBLE
1268597,128134,FLEXIBLE
2204895,297722,FLEXIBLE
2264372,1206371,FLEXIBLE
2173814,868020,INCLUDED
801832,277431,FLEXIBLE
970494,291709,FLEXIBLE
820709,282046,FLEXIBLE
907807,268930,FLEXIBLE
801683,282046,FLEXIBLE
827809,291322,FLEXIBLE
1124539,268616,INCLUDED
2125551,2003720,INCLUDED
846305,274979,FLEXIBLE
1065303,268930,FLEXIBLE
800650,281296,FLEXIBLE
2177080,570156,FLEXIBLE
2692935,307050,FLEXIBLE
1125270,1490180,FLEXIBLE
916168,797059,SUBCOMPONENT
1081632,1532209,INCLUDED
916168,797058,SUBCOMPONENT
1616025,268930,FLEXIBLE
2173056,268930,FLEXIBLE
2388963,326120,FLEXIBLE
1060368,291846,FLEXIBLE
809335,274979,FLEXIBLE
916167,797081,SUBCOMPONENT
800234,950339,FLEXIBLE
916168,797045,SUBCOMPONENT
1140982,282214,FLEXIBLE
801419,290968,FLEXIBLE
1563286,167115,FLEXIBLE
800918,732519,FLEXIBLE
1615480,154721,FLEXIBLE
800851,144728,FLEXIBLE
2339121,167261,FLEXIBLE
1395844,311431,FLEXIBLE
801675,2544105,FLEXIBLE
2113577,147711,FLEXIBLE
801651,283765,INCLUDED
916167,797059,SUBCOMPONENT
1060368,291819,FLEXIBLE
2414696,282046,FLEXIBLE
916166,797081,SUBCOMPONENT
1041088,135808,FLEXIBLE
2324531,291922,FLEXIBLE
916167,797044,SUBCOMPONENT
941933,260541,FLEXIBLE
802385,326628,FLEXIBLE
916167,797045,SUBCOMPONENT
802314,132115,FLEXIBLE
800919,732519,FLEXIBLE
2378184,168728,FLEXIBLE
2743569,1818123,FLEXIBLE
1441611,268930,FLEXIBLE
916166,797068,SUBCOMPONENT
2119627,156731,FLEXIBLE
2191593,153083,FLEXIBLE
800285,260541,FLEXIBLE
3338098,1638828,FLEXIBLE
2264372,714937,FLEXIBLE
916170,797059,SUBCOMPONENT
916170,797058,SUBCOMPONENT
989494,129557,FLEXIBLE
1127923,326628,FLEXIBLE
2583607,1173482,FLEXIBLE
1846727,129548,FLEXIBLE
802407,161976,FLEXIBLE
1588572,136858,FLEXIBLE
989495,293344,FLEXIBLE
800445,288327,FLEXIBLE
802625,155209,FLEXIBLE
941023,845714,FLEXIBLE
802105,302583,FLEXIBLE
2435544,1503689,FLEXIBLE
2708494,316847,INCLUDED
2565272,332867,FLEXIBLE
1643786,293166,FLEXIBLE
916168,797081,SUBCOMPONENT
1165973,293941,FLEXIBLE
2080955,274187,FLEXIBLE
802162,300831,FLEXIBLE
856786,311431,FLEXIBLE
1081632,2646395,INCLUDED
1647516,2110842,FLEXIBLE
916168,797068,SUBCOMPONENT
1333436,279870,FLEXIBLE
1615560,316229,FLEXIBLE
2156649,155851,FLEXIBLE
800261,293991,FLEXIBLE
1539270,321702,FLEXIBLE
912673,315595,INCLUDED
800273,326385,FLEXIBLE
3198872,319529,FLEXIBLE
802467,291140,FLEXIBLE
1161633,887347,FLEXIBLE
1523034,136813,FLEXIBLE
930920,1584826,FLEXIBLE
2226940,1482284,FLEXIBLE
3465115,1174842,FLEXIBLE
802289,133067,FLEXIBLE
1605395,303406,FLEXIBLE
2396250,2524982,FLEXIBLE
801698,2576016,FLEXIBLE
1145174,316229,FLEXIBLE
1462527,2110842,FLEXIBLE
2404896,291078,FLEXIBLE
2423710,330445,FLEXIBLE
800343,291685,FLEXIBLE
976539,268930,FLEXIBLE
2693963,2110842,FLEXIBLE
960296,182663,FLEXIBLE
1086107,148430,FLEXIBLE
2448449,284213,FLEXIBLE
1555986,950339,FLEXIBLE
1412836,2373317,FLEXIBLE
1647128,287937,FLEXIBLE
2258519,306701,FLEXIBLE
2404658,757191,FLEXIBLE
801659,316229,FLEXIBLE
801009,271010,FLEXIBLE
1855140,0,NOT_IN_DATASET
2772306,140969,FLEXIBLE
896799,315988,FLEXIBLE
1430093,167115,FLEXIBLE
802540,321702,FLEXIBLE
2105419,990260,FLEXIBLE
2261360,1562223,FLEXIBLE
3434354,129554,FLEXIBLE
2116036,136858,FLEXIBLE
2285677,283984,FLEXIBLE
916166,797058,SUBCOMPONENT
916165,797081,SUBCOMPONENT
2660106,145391,FLEXIBLE
1565280,268930,FLEXIBLE
801700,2576016,FLEXIBLE
1190783,311431,FLEXIBLE
802132,268930,FLEXIBLE
1719198,282046,INCLUDED
2109983,1896721,FLEXIBLE
916166,797044,SUBCOMPONENT
1855140,262086,FLEXIBLE
984750,145391,FLEXIBLE
800293,293166,FLEXIBLE
916166,797041,SUBCOMPONENT
1777583,307050,INCLUDED
2341404,162077,FLEXIBLE
2226942,1482284,FLEXIBLE
2592033,1534780,INCLUDED
990120,929252,INCLUDED
801671,2544105,FLEXIBLE
916165,797059,SUBCOMPONENT
930920,306883,FLEXIBLE
1177474,2132966,INCLUDED
1565279,268930,FLEXIBLE
916165,797045,SUBCOMPONENT
2382180,307050,FLEXIBLE
801695,1101602,FLEXIBLE
936400,300831,FLEXIBLE
2260088,1634351,FLEXIBLE
1529341,268930,FLEXIBLE
2892543,149192,INCLUDED
1358516,321702,FLEXIBLE
802542,321702,FLEXIBLE
880625,293166,INCLUDED
800852,144728,FLEXIBLE
1286261,136813,FLEXIBLE
916165,797035,SUBCOMPONENT
2176235,268930,FLEXIBLE
1109284,282037,INCLUDED
802457,291322,FLEXIBLE
1615560,152517,FLEXIBLE
2672187,295628,FLEXIBLE
801065,268930,FLEXIBLE
2595939,332762,FLEXIBLE
802122,268930,FLEXIBLE
2592674,2170702,FLEXIBLE
891358,287937,FLEXIBLE
940892,292516,FLEXIBLE
800276,129547,FLEXIBLE
912305,293941,FLEXIBLE
2283340,1896721,FLEXIBLE
1280103,786689,FLEXIBLE
800636,282214,FLEXIBLE
2141098,179018,FLEXIBLE
2490812,282046,FLEXIBLE
800276,326134,FLEXIBLE
1521004,167390,FLEXIBLE
2091940,326628,FLEXIBLE
800276,326120,FLEXIBLE
1462466,1556066,INCLUDED
2524192,132000,FLEXIBLE
1067190,571170,FLEXIBLE
2286420,326628,FLEXIBLE
815865,268930,FLEXIBLE
1655450,291709,FLEXIBLE
3462727,134847,FLEXIBLE
1261057,754486,INCLUDED
1700580,268930,FLEXIBLE
2173056,170942,FLEXIBLE
1859471,291322,FLEXIBLE
2443764,2395996,FLEXIBLE
2022555,282046,FLEXIBLE
2548146,307050,FLEXIBLE
2692935,274979,FLEXIBLE
2182997,1107987,FLEXIBLE
801785,279312,FLEXIBLE
802130,268616,FLEXIBLE
2176235,170700,FLEXIBLE
2592033,158849,INCLUDED
2749978,308529,FLEXIBLE
978721,332173,INCLUDED
2448455,1562413,FLEXIBLE
1517012,684245,FLEXIBLE
800258,326628,FLEXIBLE
944195,157311,FLEXIBLE
3383644,325367,FLEXIBLE
2007223,134847,FLEXIBLE
2571557,990260,FLEXIBLE
907633,274979,FLEXIBLE
1214251,304875,FLEXIBLE
2423710,297722,FLEXIBLE
2525407,684245,FLEXIBLE
2210399,1503689,FLEXIBLE
801784,279312,FLEXIBLE
1154862,278191,FLEXIBLE
801951,307111,FLEXIBLE
2260088,684245,FLEXIBLE
2331350,277327,FLEXIBLE
1166365,282046,FLEXIBLE
2341406,162198,FLEXIBLE
2575490,2211788,INCLUDED
1608883,326628,FLEXIBLE
1751124,1421841,FLEXIBLE
1065216,305036,FLEXIBLE
802604,647328,FLEXIBLE
801695,2576016,FLEXIBLE
802604,647330,FLEXIBLE
802604,647337,FLEXIBLE
1051133,2084808,INCLUDED
2562759,279970,FLEXIBLE
2258519,274115,FLEXIBLE
929346,715969,FLEXIBLE
1143865,914030,FLEXIBLE
1074025,326602,INCLUDED
2003526,282046,FLEXIBLE
1207299,782696,FLEXIBLE
1214251,305036,FLEXIBLE
800947,305487,FLEXIBLE
2201688,135400,FLEXIBLE
800265,326628,FLEXIBLE
2583607,321702,FLEXIBLE
1067190,800633,FLEXIBLE
2365894,287978,FLEXIBLE
801069,268930,FLEXIBLE
2282245,1013297,INCLUDED
2438207,307050,FLEXIBLE
1151023,1216498,INCLUDED
1251572,950339,FLEXIBLE
3242526,145391,FLEXIBLE
1639084,176580,FLEXIBLE
1855140,294661,FLEXIBLE
2150031,950339,FLEXIBLE
983646,802023,FLEXIBLE
801760,181961,SUBCOMPONENT
1164678,268930,FLEXIBLE
1293915,260346,FLEXIBLE
1639084,176574,FLEXIBLE
830090,286561,FLEXIBLE
1730514,914030,FLEXIBLE
801403,291322,FLEXIBLE
2289353,268616,FLEXIBLE
1599394,161976,FLEXIBLE
2438207,307075,FLEXIBLE
800264,326628,FLEXIBLE
1615480,154837,FLEXIBLE
2158905,282046,FLEXIBLE
1160431,433297,FLEXIBLE
1639084,176591,FLEXIBLE
1521004,167274,FLEXIBLE
800493,1564553,FLEXIBLE
800261,293941,FLEXIBLE
2150155,291322,FLEXIBLE
2506870,177357,FLEXIBLE
801038,138775,FLEXIBLE
801759,181961,FLEXIBLE
3394037,167249,FLEXIBLE
800231,2260783,FLEXIBLE
2429769,732519,FLEXIBLE
2891979,2394677,FLEXIBLE
1517011,684245,FLEXIBLE
2602032,307615,INCLUDED
2646623,2136375,FLEXIBLE
2261360,1562472,INCLUDED
2685788,1610382,FLEXIBLE
934019,308771,FLEXIBLE
983624,180146,FLEXIBLE
999182,156595,FLEXIBLE
2684027,2123716,FLEXIBLE
2258519,307050,FLEXIBLE
800947,305423,FLEXIBLE
850995,850989,FLEXIBLE
801067,268930,FLEXIBLE
2003526,282104,FLEXIBLE
2761328,1562472,FLEXIBLE
2601463,1209921,INCLUDED
2825558,325004,FLEXIBLE
875027,302625,FLEXIBLE
2275756,985018,FLEXIBLE
2172901,274187,INCLUDED
935040,801417,FLEXIBLE
800787,801801,FLEXIBLE
1300295,2290626,FLEXIBLE
1758509,2143299,FLEXIBLE
1537650,732519,FLEXIBLE
2365894,287937,FLEXIBLE
2204895,167115,FLEXIBLE
2109983,914030,FLEXIBLE
800344,291323,FLEXIBLE
1251572,0,NOT_IN_DATASET
2662129,181251,FLEXIBLE
1112307,319619,FLEXIBLE
1599174,168728,FLEXIBLE
3260960,0,NOT_IN_DATASET
801843,801843,INCLUDED
802373,326672,FLEXIBLE
2490253,790842,FLEXIBLE
1612854,268930,FLEXIBLE
801521,287580,FLEXIBLE
2217235,1685113,INCLUDED
844681,325834,FLEXIBLE
2815582,732519,FLEXIBLE
3149332,282037,FLEXIBLE
1177363,268930,FLEXIBLE
1268597,914030,INCLUDED
3221935,164294,FLEXIBLE
1210168,268930,FLEXIBLE
2414952,1390825,FLEXIBLE
3277971,950339,FLEXIBLE
800276,326916,FLEXIBLE
2388424,279849,FLEXIBLE
2261648,146608,INCLUDED
841571,128134,FLEXIBLE
1067190,801801,FLEXIBLE
2207667,279891,FLEXIBLE
2508974,2211788,FLEXIBLE
800666,282046,FLEXIBLE
801089,268930,FLEXIBLE
2584278,827618,FLEXIBLE
2346198,1556066,FLEXIBLE
1067190,736279,INCLUDED
1605395,305036,FLEXIBLE
1777583,308529,FLEXIBLE
1127716,170700,FLEXIBLE
2427049,950339,FLEXIBLE
800285,326602,FLEXIBLE
1333372,316229,INCLUDED
2597956,927916,FLEXIBLE
929244,326628,FLEXIBLE
1113490,808319,FLEXIBLE
2181703,298401,FLEXIBLE
2518906,167115,FLEXIBLE
800299,129547,FLEXIBLE
3256372,145391,FLEXIBLE
801810,279312,INCLUDED
1342112,799078,FLEXIBLE
1188617,281693,FLEXIBLE
801924,177473,FLEXIBLE
839497,323583,FLEXIBLE
917405,169456,FLEXIBLE
2345878,287987,FLEXIBLE
1721275,1562472,FLEXIBLE
1073098,684245,FLEXIBLE
2282310,325367,FLEXIBLE
2203150,321702,INCLUDED
897500,950339,FLEXIBLE
1486363,292173,FLEXIBLE
1691565,288130,FLEXIBLE
2121024,147711,FLEXIBLE
2542204,428007,FLEXIBLE
3060639,282046,FLEXIBLE
989495,326628,FLEXIBLE
2448050,332112,FLEXIBLE
2258519,145391,FLEXIBLE
2352734,3024750,FLEXIBLE
2742629,178696,FLEXIBLE
801810,312235,FLEXIBLE
1280142,786689,FLEXIBLE
1614825,274979,FLEXIBLE
2182997,2060584,FLEXIBLE
2284130,268930,FLEXIBLE
1691565,288135,FLEXIBLE
1382366,304875,FLEXIBLE
801922,308771,FLEXIBLE
1314418,281157,FLEXIBLE
1570375,145391,FLEXIBLE
1587224,1097654,FLEXIBLE
2177587,950339,FLEXIBLE
2557445,2544105,FLEXIBLE
2532855,291819,FLEXIBLE
801663,808319,FLEXIBLE
801871,801871,FLEXIBLE
2815582,145391,FLEXIBLE
802302,329766,FLEXIBLE
1557386,154837,FLEXIBLE
2532761,2490167,FLEXIBLE
801193,167324,FLEXIBLE
1293704,136858,FLEXIBLE
1519295,2711916,FLEXIBLE
802625,155689,FLEXIBLE
801664,808319,FLEXIBLE
801720,2576016,INCLUDED
1395405,326672,FLEXIBLE
1730480,163070,FLEXIBLE
2177080,1064357,FLEXIBLE
2527449,328324,FLEXIBLE
2353469,282046,FLEXIBLE
801867,179182,FLEXIBLE
1081632,2123716,INCLUDED
2088915,684245,FLEXIBLE
1583048,276798,FLEXIBLE
2426157,158849,FLEXIBLE
802478,291322,FLEXIBLE
802478,291323,FLEXIBLE
1589031,287937,FLEXIBLE
1531270,177932,FLEXIBLE
800276,261504,FLEXIBLE
802512,159421,FLEXIBLE
2207067,331397,FLEXIBLE
800599,284257,FLEXIBLE
2229868,279970,FLEXIBLE
3158803,318977,FLEXIBLE
802515,159324,FLEXIBLE
802625,155911,FLEXIBLE
2109980,129548,FLEXIBLE
1161633,987157,INCLUDED
1049527,333355,FLEXIBLE
951645,1598261,FLEXIBLE
2444421,313364,FLEXIBLE
1359036,307050,INCLUDED
1524858,180146,FLEXIBLE
1329194,282046,FLEXIBLE
2178618,132000,FLEXIBLE
1589919,260355,FLEXIBLE
3256376,145391,FLEXIBLE
1333436,805741,INCLUDED
3263506,317574,FLEXIBLE
1072848,167447,FLEXIBLE
1751124,178522,INCLUDED
802425,162077,FLEXIBLE
2880466,2885463,FLEXIBLE
801114,2660152,FLEXIBLE
801954,274979,FLEXIBLE
983646,180146,FLEXIBLE
1265126,170942,FLEXIBLE
801026,1614354,FLEXIBLE
1105526,268930,FLEXIBLE
800834,276925,INCLUDED
802625,155867,FLEXIBLE
1605395,304875,FLEXIBLE
802398,326628,FLEXIBLE
941942,260541,FLEXIBLE
800285,293941,FLEXIBLE
800834,276922,FLEXIBLE
1060368,324941,FLEXIBLE
1086107,1100309,FLEXIBLE
1149697,177611,FLEXIBLE
1209113,268930,FLEXIBLE
2548146,145391,FLEXIBLE
801205,167115,FLEXIBLE
918187,276165,FLEXIBLE
2310850,1046298,FLEXIBLE
2660210,2406132,INCLUDED
1589919,260346,FLEXIBLE
2109281,282214,FLEXIBLE
800988,304902,FLEXIBLE
1557218,684245,FLEXIBLE
2258519,276576,FLEXIBLE
802395,162975,FLEXIBLE
1884679,167115,FLEXIBLE
2189011,268616,FLEXIBLE
2185320,284733,FLEXIBLE
922927,161976,FLEXIBLE
1124554,268930,FLEXIBLE
2226222,786231,FLEXIBLE
801080,170966,FLEXIBLE
2115107,167115,FLEXIBLE
3159928,808319,FLEXIBLE
1160431,303582,FLEXIBLE
983647,180146,FLEXIBLE
800285,326672,FLEXIBLE
845062,282046,FLEXIBLE
856390,291322,FLEXIBLE
1209113,170700,FLEXIBLE
800988,304875,FLEXIBLE
1557386,154721,FLEXIBLE
2527337,888725,FLEXIBLE
1813638,763737,FLEXIBLE
2702701,1482160,FLEXIBLE
818002,268930,FLEXIBLE
2114381,287937,INCLUDED
2113581,279970,FLEXIBLE
1124539,990260,FLEXIBLE
1140014,182866,FLEXIBLE
1165973,295628,FLEXIBLE
907633,898199,FLEXIBLE
1198500,139243,FLEXIBLE
801090,268930,FLEXIBLE
1190783,280167,INCLUDED
802093,303117,FLEXIBLE
800909,307050,FLEXIBLE
1594792,306331,FLEXIBLE
1160712,950339,FLEXIBLE
1081632,288813,INCLUDED
2155520,1896721,FLEXIBLE
2583112,274187,FLEXIBLE
2645761,167115,FLEXIBLE
802505,323128,FLEXIBLE
801923,177295,FLEXIBLE
1057944,268930,FLEXIBLE
2365865,291322,FLEXIBLE
3221935,295100,FLEXIBLE
801081,268930,FLEXIBLE
802289,329831,FLEXIBLE
2364780,161122,FLEXIBLE
2125551,1482284,FLEXIBLE
944625,1160348,FLEXIBLE
2203021,260346,FLEXIBLE
1494627,167390,FLEXIBLE
1929824,1454361,FLEXIBLE
2178083,279767,FLEXIBLE
1879523,326628,FLEXIBLE
800908,307050,INCLUDED
802445,325016,FLEXIBLE
1110571,145391,FLEXIBLE
2345878,288327,FLEXIBLE
802445,325018,FLEXIBLE
1168794,142687,FLEXIBLE
800276,326628,FLEXIBLE
1138488,1540922,FLEXIBLE
1855140,951409,FLEXIBLE
2310850,1079270,FLEXIBLE
1081585,978446,FLEXIBLE
1109757,268930,FLEXIBLE
2335935,268864,FLEXIBLE
1111676,274979,FLEXIBLE
1698092,282046,INCLUDED
1745359,291322,FLEXIBLE
2022555,152517,FLEXIBLE
1745359,914030,FLEXIBLE
1286502,0,NOT_IN_DATASET
1724516,1035753,FLEXIBLE
800345,291709,FLEXIBLE
802247,331173,FLEXIBLE
1479003,291322,FLEXIBLE
2201688,268930,FLEXIBLE
2427138,2193055,FLEXIBLE
2412040,268864,FLEXIBLE
1177474,135853,INCLUDED
1595209,326120,FLEXIBLE
2153282,950339,FLEXIBLE
801629,317574,FLEXIBLE
802394,326628,FLEXIBLE
1036678,797059,SUBCOMPONENT
1587952,1107775,FLEXIBLE
2115245,326602,FLEXIBLE
2400051,2311830,FLEXIBLE
801475,1207105,FLEXIBLE
810245,279867,FLEXIBLE
802082,139533,FLEXIBLE
2399998,2510080,FLEXIBLE
980084,945787,FLEXIBLE
800344,291709,FLEXIBLE
800610,316229,FLEXIBLE
1537426,1036043,INCLUDED
2345878,288218,FLEXIBLE
2206263,684245,FLEXIBLE
3447390,318879,FLEXIBLE
816232,782421,FLEXIBLE
2517273,152517,FLEXIBLE
802395,326628,FLEXIBLE
2504221,950339,FLEXIBLE
2951931,145338,FLEXIBLE
3196984,282046,FLEXIBLE
810245,279891,FLEXIBLE
802268,133737,INCLUDED
879857,939952,FLEXIBLE
968679,152517,FLEXIBLE
2184345,773856,FLEXIBLE
2487788,1492553,FLEXIBLE
801078,268930,FLEXIBLE
802135,268930,FLEXIBLE
2171912,143483,FLEXIBLE
801032,303117,FLEXIBLE
1674840,282046,INCLUDED
1597460,1107987,FLEXIBLE
2201123,319277,FLEXIBLE
1067190,802158,FLEXIBLE
1590394,1097654,FLEXIBLE
1107946,914958,FLEXIBLE
2206684,1818123,FLEXIBLE
913898,802023,FLEXIBLE
1081632,321702,INCLUDED
1454567,950339,FLEXIBLE
2233746,1896721,FLEXIBLE
891358,288327,FLEXIBLE
2685634,1683223,INCLUDED
2443319,282214,FLEXIBLE
2532855,291922,FLEXIBLE
800438,157928,FLEXIBLE
1988414,260541,FLEXIBLE
2513342,274212,INCLUDED
1691565,287937,FLEXIBLE
862299,173318,FLEXIBLE
800281,326628,FLEXIBLE
801214,821777,FLEXIBLE
1069835,129556,FLEXIBLE
1616025,303117,FLEXIBLE
2319955,174541,FLEXIBLE
2109281,282046,FLEXIBLE
2645414,2110842,FLEXIBLE
801085,268930,FLEXIBLE
1069835,129548,FLEXIBLE
1176252,304875,INCLUDED
2185320,284920,FLEXIBLE
801198,167115,FLEXIBLE
801810,311796,INCLUDED
1287171,307050,FLEXIBLE
1494627,167274,FLEXIBLE
2155520,159324,FLEXIBLE
1567257,275002,FLEXIBLE
801114,1152576,FLEXIBLE
801795,738256,FLEXIBLE
802212,332112,FLEXIBLE
917405,2266232,FLEXIBLE
2357121,300369,FLEXIBLE
848000,321702,FLEXIBLE
802390,326602,FLEXIBLE
923969,293166,FLEXIBLE
800728,279970,FLEXIBLE
3200954,1634351,FLEXIBLE
1257498,1226924,FLEXIBLE
3260960,167390,FLEXIBLE
2429769,145391,FLEXIBLE
800770,311431,FLEXIBLE
1537857,268930,FLEXIBLE
2676327,1152576,FLEXIBLE
1060368,291926,FLEXIBLE
1162260,279849,FLEXIBLE
801067,302217,FLEXIBLE
800231,295363,FLEXIBLE
802254,167115,FLEXIBLE
2583607,914030,FLEXIBLE
802213,332112,FLEXIBLE
1177474,889656,INCLUDED
800430,321952,FLEXIBLE
800338,160958,FLEXIBLE
2119627,321702,FLEXIBLE
801083,268930,FLEXIBLE
827759,326628,FLEXIBLE
2185320,284988,FLEXIBLE
2185320,284989,FLEXIBLE
800276,293941,FLEXIBLE
1200936,129548,FLEXIBLE
2341065,732519,FLEXIBLE
801779,312820,FLEXIBLE
1257498,931932,FLEXIBLE
2224862,173335,FLEXIBLE
800835,800835,FLEXIBLE
2381805,944095,FLEXIBLE
802529,1534780,FLEXIBLE
2701725,168678,FLEXIBLE
1638815,1628298,FLEXIBLE
2701725,168683,FLEXIBLE
2226222,327739,FLEXIBLE
1068497,170942,FLEXIBLE
2284840,312820,FLEXIBLE
1286502,950339,FLEXIBLE
1594761,307050,FLEXIBLE
2335935,268930,FLEXIBLE
802139,268930,FLEXIBLE
1454690,782696,FLEXIBLE
2335935,334475,FLEXIBLE
801680,2544105,FLEXIBLE
802478,160115,FLEXIBLE
800946,1616609,FLEXIBLE
2226222,950339,INCLUDED
1176252,926586,INCLUDED
2701725,2102551,FLEXIBLE
802417,326628,FLEXIBLE
2349951,817681,FLEXIBLE
801003,304875,FLEXIBLE
1093390,808319,FLEXIBLE
2191347,163778,FLEXIBLE
1140756,159187,FLEXIBLE
1496866,326602,INCLUDED
3181070,2118766,FLEXIBLE
801810,181547,SUBCOMPONENT
2295060,1896721,FLEXIBLE
1191985,274979,FLEXIBLE
940892,326602,FLEXIBLE
801105,268930,FLEXIBLE
802193,300831,FLEXIBLE
1549040,282046,INCLUDED
2261080,918369,INCLUDED
2601463,1212906,FLEXIBLE
802476,128122,FLEXIBLE
1144343,179018,FLEXIBLE
1258883,298386,INCLUDED
1149095,326628,FLEXIBLE
2312444,145391,FLEXIBLE
801832,279147,FLEXIBLE
1300295,1144480,FLEXIBLE
879872,874734,FLEXIBLE
801737,2576016,FLEXIBLE
802373,328044,FLEXIBLE
1337099,167390,FLEXIBLE
801966,274979,FLEXIBLE
2725287,1634351,FLEXIBLE
1194864,808319,FLEXIBLE
1587208,1097654,FLEXIBLE
2308672,950339,FLEXIBLE
1719227,282046,FLEXIBLE
2429769,1390825,FLEXIBLE
936400,170942,FLEXIBLE
801521,321702,FLEXIBLE
801679,808319,FLEXIBLE
935353,268930,FLEXIBLE
2389454,903741,FLEXIBLE
960296,282046,FLEXIBLE
801059,139238,FLEXIBLE
2707840,2470136,FLEXIBLE
3388950,294767,FLEXIBLE
1135864,179829,FLEXIBLE
2107339,145391,FLEXIBLE
843219,307050,FLEXIBLE
2532419,174775,FLEXIBLE
1617335,950339,FLEXIBLE
801680,808319,FLEXIBLE
1418391,268930,INCLUDED
2571557,141102,INCLUDED
800610,284213,FLEXIBLE
1730514,128746,FLEXIBLE
802474,128122,INCLUDED
3388946,0,NOT_IN_DATASET
1063795,808319,FLEXIBLE
2335631,2211788,FLEXIBLE
822008,145391,FLEXIBLE
1149697,176947,FLEXIBLE
1630194,289573,FLEXIBLE
3221935,950339,FLEXIBLE
2111323,808319,FLEXIBLE
1329405,176490,FLEXIBLE
2325602,1179204,FLEXIBLE
1059137,330917,INCLUDED
2125551,268930,FLEXIBLE
1222727,829489,FLEXIBLE
801880,801880,FLEXIBLE
800988,305487,FLEXIBLE
2260088,293941,FLEXIBLE
1630194,158525,FLEXIBLE
801972,274979,FLEXIBLE
801673,808319,FLEXIBLE
1696398,268930,FLEXIBLE
2267512,162077,FLEXIBLE
3056219,321079,FLEXIBLE
801832,279312,FLEXIBLE
977619,170942,FLEXIBLE
1110690,304875,FLEXIBLE
1222932,167788,FLEXIBLE
1603595,950339,FLEXIBLE
2311275,1492429,FLEXIBLE
1081632,2581976,INCLUDED
2224862,1484234,FLEXIBLE
2556394,316107,FLEXIBLE
841524,326628,FLEXIBLE
990120,274979,FLEXIBLE
2311275,312820,FLEXIBLE
2519997,887347,FLEXIBLE
1630194,158559,FLEXIBLE
800464,321702,FLEXIBLE
1115592,808319,FLEXIBLE
1283413,291709,FLEXIBLE
2191347,950339,FLEXIBLE
1333683,1125241,FLEXIBLE
801971,274979,FLEXIBLE
2423710,1250843,FLEXIBLE
801674,808319,FLEXIBLE
2260088,2260085,FLEXIBLE
802166,268930,FLEXIBLE
2111321,808319,FLEXIBLE
926737,732519,FLEXIBLE
2225909,304875,FLEXIBLE
2275756,135853,FLEXIBLE
800854,178522,FLEXIBLE
913898,180146,FLEXIBLE
2224862,173506,FLEXIBLE
1051084,711565,FLEXIBLE
2253299,274979,FLEXIBLE
3213049,1160348,FLEXIBLE
3358028,1613915,FLEXIBLE
2571557,140939,INCLUDED
802276,298155,FLEXIBLE
800270,0,NOT_IN_DATASET
2123012,282046,FLEXIBLE
800752,279970,FLEXIBLE
800913,274979,FLEXIBLE
1051133,2511650,FLEXIBLE
801675,808319,FLEXIBLE
2702622,731448,FLEXIBLE
994815,293166,FLEXIBLE
2033586,268930,FLEXIBLE
2228262,789090,FLEXIBLE
1517011,291709,FLEXIBLE
2291307,145391,FLEXIBLE
2311275,279970,FLEXIBLE
2365230,2211788,FLEXIBLE
2331350,149192,INCLUDED
2488903,1097654,FLEXIBLE
1051133,2511693,FLEXIBLE
1537426,314246,FLEXIBLE
1615480,155530,FLEXIBLE
994815,293194,FLEXIBLE
2524192,331391,FLEXIBLE
802164,268930,FLEXIBLE
994815,293192,FLEXIBLE
802042,731448,FLEXIBLE
2701259,282214,FLEXIBLE
2709745,281296,FLEXIBLE
1066371,139299,FLEXIBLE
1517012,291709,FLEXIBLE
2448050,168678,FLEXIBLE
843932,317574,FLEXIBLE
