Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
228895,259453,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
262545,265103,5,0,0,0,0,0,0,2,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,106,486,606,606,606,606,238.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,6,0,0,0,0,0
1549501,215841,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,2,2,2,1.1000,,26,26,57,118,132,132,232,232,232,109.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,4,4
229539,239833,0,4,0,1,0,6,0,0,,0,0,0,0,1,1,1,1,1,0.4167,,0,0,0,0,136,141,141,141,141,55.5833,,1,1,1,1,1,1,1,1,1,0.9167,,98,98,98,204,570,575,575,575,575,317.0000,,0,0,0,1,3,3,9,9,9,1.7500,,0,0,0,33,139,144,482,482,482,88.2500,0,0,1,10,0,0,0,0,0
736839,242823,17,0,0,0,0,0,0,2,,0,0,1,1,1,1,1,1,1,0.8571,,0,0,110,420,843,1021,1023,1086,1086,498.0952,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,2,3
230071,224065,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,156,156,156,156,156,156,156,156,156,156.0000,0,0,0,0,0,0,0,31,31
230074,224065,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.2500,,96,96,96,97,116,156,156,156,156,116.2500,0,0,0,3,0,0,0,76,76
62271,183038,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,10,10
196097,229156,0,0,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,9,9,9,9,1.5000,,0,0,0,0,0,387,387,387,387,64.5000,0,0,0,5,0,0,0,34,34
432714,234061,0,0,0,0,82,53,1,50,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,2,2,4,0.8396,,0,0,0,74,113,326,540,552,1042,110.3262,,0,0,0,0,1,1,1,1,1,0.2888,,0,0,0,0,63,353,567,579,1069,79.2139,0,2,0,184,0,0,0,0,0
263248,245284,1,0,0,2,0,1,2,0,,0,0,0,0,1,1,1,1,1,0.4286,,0,0,0,0,70,178,178,178,178,38.2857,,0,0,0,0,1,1,1,1,1,0.4286,,0,0,0,0,33,83,83,83,83,18.1429,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,82,131,181,181,181,181,82.5714,0,2,0,4,0,0,0,4,4
772288,194077,1,0,3,0,0,0,3,4,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,2,263,299,299,299,53.0833,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,78,149,584,584,584,84.0833,1,0,1,9,0,0,0,0,0
262720,262213,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,664,664,664,664,664,664,664,664,664,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,29,29
262720,262472,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,28,28
262720,262970,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,270,270,270,270,270,270,270,270,270,0.0000,,3,3,3,3,3,3,3,3,3,0.0000,,458,458,458,458,458,458,458,458,458,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,29,29
61187,219282,0,3,0,0,7,0,0,0,,0,0,0,0,1,1,1,1,1,0.2727,,0,0,0,0,2,145,145,145,145,26.5455,,1,1,1,3,3,3,3,3,3,2.1818,,66,67,68,188,233,376,376,376,376,180.2727,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
432372,246647,0,0,0,0,16,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,141,143,386,671,1000,1318,1364,1364,1364,688.2941,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
704123,211498,0,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8750,,0,0,742,749,756,784,784,784,784,663.3750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,1,0,15,15
262720,263237,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,0.0000,,732,732,732,732,732,732,732,732,732,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,29,29
2766085,254998,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,1,1
262720,263275,0,0,0,0,0,0,15,14,,0,0,0,0,0,0,0,1,1,0.0000,,0,0,0,0,0,0,0,372,372,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,6,6,0.5000,,0,0,0,2,390,542,573,590,590,166.0333,1,0,0,28,0,0,0,0,0
2766084,254998,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,1,2
195220,258909,14,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,297,298,318,583,776,809,934,934,934,543.7333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
1650120,245072,0,16,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9412,,1037,1037,1341,1407,1719,1851,1851,1851,1851,1432.9412,,2,2,2,2,2,2,2,2,2,1.8824,,1202,1202,1506,1571,1883,2016,2016,2016,2016,1588.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
432714,236874,0,3,33,0,103,0,0,33,,0,0,0,0,0,1,1,1,1,0.2139,,0,0,0,0,0,238,244,245,494,48.5434,,0,0,0,6,8,9,11,11,14,4.4913,,0,0,0,133,287,541,651,754,839,198.9480,,0,0,0,0,0,1,1,1,1,0.1965,,0,0,0,0,0,245,251,252,252,47.0694,1,2,0,169,0,0,0,0,0
262720,263797,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.0000,,0,0,0,0,577,577,577,577,577,0.0000,0,0,1,0,0,0,0,28,28
262720,264003,0,0,0,0,0,10,1,18,,0,0,0,0,0,0,0,2,2,0.0000,,0,0,0,0,0,0,0,574,574,0.0000,,0,0,0,0,1,1,1,2,2,0.3333,,0,0,0,0,168,320,351,643,643,76.3000,,0,0,0,0,1,1,1,1,1,0.3667,,0,0,0,0,218,366,379,401,401,93.6667,1,0,0,28,0,0,0,0,0
1751813,239884,0,16,0,0,4,0,1,0,,0,0,0,1,1,1,1,1,1,0.7273,,0,0,0,96,244,349,382,458,458,140.0455,,0,1,1,1,1,1,1,1,1,0.9091,,0,29,58,169,317,422,455,531,531,201.2273,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,5,5,0.2273,1,0,0,20,0,0,0,0,0
262720,264392,0,0,0,0,0,0,13,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4333,,0,0,0,0,386,534,548,569,569,164.3000,0,0,1,28,0,0,0,0,0
228878,264935,0,0,0,0,0,0,0,29,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,29,0,0,0,0,0
263349,245072,0,0,9,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,616,616,616,616,676,693,693,693,693,649.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,365,365,365,365,424,441,441,441,441,397.6000,0,0,0,9,0,0,0,0,0
736967,242823,37,0,0,0,0,0,0,2,,0,1,1,1,1,1,1,1,1,0.9286,,0,34,226,693,895,995,1021,1286,1286,579.2381,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,39,0,0,0,0,2
264465,211064,0,0,0,0,4,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,110,110,117,304,305,354,354,354,354,238.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,9,9
231482,184983,0,0,0,0,13,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,15,15,32,33,37,75,197,197,197,45.0714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
230071,229156,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,62,62,62,62,62,62,62,62,62,62.0000,0,0,0,0,0,0,0,31,31
230074,229156,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.5000,,2,2,2,4,22,62,62,62,62,22.5000,0,0,0,3,0,0,0,76,76
1719199,204703,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,0,0
432714,239471,0,0,108,0,0,0,0,78,,0,0,0,2,2,2,3,3,3,1.2139,,0,0,0,144,448,738,952,964,1454,244.5561,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5775,,0,0,0,144,448,738,952,964,1454,244.5561,0,0,0,186,0,0,0,0,0
806410,189932,0,0,0,0,0,0,6,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,8,8,8,15,15,15,15,7.8571,,0,0,51,51,51,265,265,265,265,74.2857,0,0,0,6,0,0,0,0,0
262720,267433,0,0,0,0,0,0,5,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0000,,0,0,0,0,0,0,0,480,480,0.0000,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,28,59,868,868,5.1333,0,1,0,28,0,0,0,0,0
432714,241281,108,0,0,0,4,0,0,74,,0,0,0,1,1,1,1,1,1,0.5775,,0,0,0,138,442,732,946,958,1448,241.0963,,0,0,0,0,0,0,0,1,1,0.0214,,0,0,0,0,0,0,0,1,1,0.0160,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,185,0,0,0,0,0
2128429,2199268,0,0,0,0,0,0,2,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,2,2,0.1250,,0,0,0,0,0,0,7,11,11,0.7500,0,6,16,1,0,0,0,0,0
229931,236630,1,0,0,6,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1234,1234,1234,1240,1241,1803,1803,1803,1803,1309.1250,,0,0,1,1,1,1,1,1,1,0.8750,,0,0,25,32,32,33,33,33,33,26.3750,,0,0,1,1,1,1,1,1,1,0.8750,,0,0,14,20,20,21,21,21,21,16.2500,0,1,0,6,0,0,0,3,3
197846,183039,0,0,0,2,0,0,0,0,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,146,455,455,455,455,455,200.3333,,2,2,2,2,2,2,2,2,2,2.0000,,544,544,544,809,1118,1118,1118,1118,1118,823.6667,,10,10,10,13,13,13,13,13,13,12.0000,,523,523,523,788,1097,1097,1097,1097,1097,802.6667,0,0,0,2,0,0,0,5,5
1751813,245312,0,0,0,0,0,1,20,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,211,211,9.5909,,2,2,2,3,5,6,6,7,7,3.5455,,19,33,96,165,366,445,521,803,803,228.5909,0,0,0,21,0,0,0,0,0
264346,219282,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,27,27,27,27,86,86,86,86,86,56.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
229045,265141,0,0,0,0,0,0,1,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,3,3,3,0.2143,,0,0,0,0,0,0,107,107,107,7.6429,0,0,0,13,0,0,0,0,0
975105,206501,0,0,0,0,0,0,0,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,23,0,0,0,0,3,3
231409,192158,0,0,9,0,0,0,14,9,,0,0,0,0,1,1,1,2,2,0.3030,,0,0,0,0,300,485,552,1209,1209,144.2727,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,4,13,14,14,14,14,5.8485,,0,0,0,73,650,835,901,1559,1559,294.6667,0,0,0,32,0,0,0,0,0
231647,184983,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
262975,262976,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,16,1,0,0,0,0,0
231711,183603,2,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,537,537,537,545,545,768,768,768,768,598.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,5,20
197269,203037,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,7,7
229045,266664,0,0,0,0,4,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8750,,88,88,119,124,166,208,208,208,208,133.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,2,6
1989323,224097,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9167,,5,5,6,26,168,265,314,314,314,89.9167,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
975105,207810,0,0,0,0,0,0,0,28,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,25,0,0,0,0,0,0
263522,247119,0,0,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,353,353,353,353,353,353,353,353,353,353.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653.0000,0,0,0,1,0,0,0,0,0
806410,194946,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
265057,200907,0,0,0,0,27,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,3,3,3,3,0.9804,,0,0,0,43,545,1315,1391,1561,1561,343.5686,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,50,0,0,0,0,0
195268,267412,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,39,39,39,39,39,19.5000,0,0,0,1,0,0,0,13,13
231647,188533,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1075414,245694,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,2,2,2,2,2,1.0000,0,0,0,1,0,0,0,9,9
1677413,2556781,0,0,0,0,3,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1304,,0,0,0,0,0,0,6,13,13,0.8261,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,12,2,0,0,0,0,4
432713,248273,186,0,0,0,0,0,0,0,,1,1,1,1,2,2,2,3,3,1.2941,,30,48,78,273,577,867,1081,1093,1583,348.0963,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,186,0,0,0,0,0
432713,248232,0,0,0,12,127,42,2,3,,0,0,0,0,0,0,1,1,1,0.0642,,0,0,0,0,0,0,64,76,566,6.7166,,0,1,1,1,1,1,1,1,2,0.9733,,0,107,240,286,475,572,580,592,1082,327.1872,,0,0,0,0,10,10,10,10,10,2.8984,,0,0,0,0,164,454,668,680,1170,108.8182,0,2,7,177,0,0,0,0,0
197578,197582,9,0,0,0,0,0,0,45,,0,0,0,0,0,1,1,2,2,0.2000,,0,0,0,0,0,26,171,408,408,19.5818,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,2,38,10,0,0,0,1,1
197578,197604,9,0,0,0,0,0,0,45,,0,0,0,0,0,1,1,2,2,0.2000,,0,0,0,0,0,26,171,408,408,19.5818,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,2,38,10,0,0,0,1,1
197576,197577,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,21,0,0,0,0,0,0
229045,271390,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,13,13
197608,197577,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,16,0,0,0,0,0,0
806410,199015,0,0,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.1429,,178,178,247,247,247,461,461,461,461,267.7143,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,617,617,617,617,88.1429,0,0,1,5,0,0,0,0,0
197612,197577,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,21,0,0,0,0,0,0
197609,197612,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,21,0,0,0,0,0,0
