Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2852473,1063144,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,453,453,453,453,453,453,453,453,453,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
801090,136854,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1081632,1139741,0,0,0,0,0,0,0,32,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0400,,0,0,0,0,0,0,0,13,13,0.3000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,32,0,0,0,26,53
1614825,274115,0,0,0,0,8,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,7,7,7,7,5.5556,,834,834,834,834,835,1068,1068,1068,1068,793.4444,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,2,2
802458,684245,0,0,17,0,0,0,0,0,,2,2,2,2,3,3,3,3,3,2.4737,,391,393,399,468,595,609,802,802,802,504.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,367,369,375,444,571,585,778,778,778,480.0000,0,0,0,17,0,0,0,0,1
2852473,997297,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
1544729,1496787,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,0
2571557,268930,0,0,0,0,0,14,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9333,,664,664,665,682,693,693,694,694,694,636.6000,,1,1,1,1,1,1,1,1,1,0.9333,,706,706,707,724,735,735,736,736,736,675.8000,0,0,0,14,0,0,0,0,0
800849,144144,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,55,55,55,55,55,55,55,55,55,55.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,222,222,222,222,222,222,222,222,222,222.0000,0,0,0,0,0,0,0,25,25
2203150,318977,3,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,300,300,300,300,301,306,306,306,306,301.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,3,3
1478970,782696,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1674840,903741,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1359036,175238,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
2852473,145391,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,60,60,60,60,60,60,60,60,60,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
2726392,2284528,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,93,93,93,93,93,46.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,4,4
1066371,268616,0,0,0,16,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,174,175,176,199,240,245,245,245,245,205.1765,,7,7,7,7,7,7,7,7,7,7.0000,,592,593,594,617,658,663,663,663,663,623.1765,,4,4,4,4,4,4,4,4,4,4.0000,,945,946,947,970,1011,1016,1016,1016,1016,976.1765,0,0,0,16,0,0,0,2,2
2173814,868020,0,0,0,0,6,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,3,3,3,0.5000,,0,0,0,0,4,15,34,34,34,5.4375,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,0,11,0,0,0,0,0
1124539,268616,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,211,211,211,211,211,211,211,211,211,0.0000,,7,7,7,7,7,7,7,7,7,0.0000,,629,629,629,629,629,629,629,629,629,0.0000,,4,4,4,4,4,4,4,4,4,0.0000,,982,982,982,982,982,982,982,982,982,0.0000,0,0,0,0,0,0,0,0,0
2125551,2003720,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1081632,1532209,61,0,0,0,0,0,0,17,,0,0,1,1,1,1,1,1,1,0.7889,,0,0,31,162,329,434,450,570,570,192.7444,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,78,0,0,0,0,18
801651,283765,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
2708494,316847,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,1
1081632,2646395,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,31,32
912673,315595,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,15,15,15,15,15,15,15,15,15,0.0000,0,0,0,0,0,0,0,0,0
1719198,282046,0,0,0,0,0,0,12,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,2,2,2,2,1.5385,,14,15,18,22,32,35,35,35,35,22.6154,0,0,0,12,0,0,0,23,23
1777583,307050,0,0,0,0,8,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,203,203,223,226,244,247,247,247,247,229.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
2592033,1534780,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,7,7
990120,929252,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.5000,,41,41,41,41,41,41,41,41,41,20.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,6,6
1177474,2132966,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,0,0,0,0,0,0,0
2892543,149192,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.6667,,1360,1360,1360,1361,1361,1361,1361,1361,1361,907.3333,0,0,0,2,0,0,0,2,2
880625,293166,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1109284,282037,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,18,18,18,18,18,18,18,18,18,9.0000,,560,560,560,560,560,560,560,560,560,280.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1462466,1556066,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1261057,754486,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2592033,158849,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.5000,,107,107,107,107,107,107,107,107,107,53.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,7,7
978721,332173,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.6667,,24,24,24,25,96,96,96,96,96,40.3333,,1,1,1,1,1,1,1,1,1,0.6667,,123,123,123,123,194,194,194,194,194,105.6667,0,0,0,2,0,0,0,0,0
2575490,2211788,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.0000,,31,31,31,31,63,63,63,63,63,31.3333,,3,3,3,3,3,3,3,3,3,2.0000,,67,67,67,67,100,100,100,100,100,55.6667,0,0,0,2,0,0,0,0,0
1051133,2084808,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,11,11
1074025,326602,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,30,30
2282245,1013297,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
1151023,1216498,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
2602032,307615,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
2261360,1562472,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.0000,,109,109,109,109,110,110,110,110,110,55.0000,0,0,0,1,0,0,0,0,0
2601463,1209921,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
2172901,274187,0,0,0,0,1,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,95,95,95,95,15.8333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,3,0,1,0,1,1
801843,801843,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
2217235,1685113,0,0,0,0,0,0,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,3,5,5,5,5,5,3.1111,,21,21,22,41,49,54,54,54,54,35.2222,0,0,0,8,0,0,0,0,0
1268597,914030,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,22,22,22,23,25,25,25,25,25,23.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2261648,146608,0,0,0,0,0,0,22,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,5,5,7,7,7,7,7,5.1923,,0,0,15,101,432,522,536,599,599,215.6923,0,0,0,24,0,0,0,0,2
1067190,736279,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,44,44
1333372,316229,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
801810,279312,0,0,0,0,0,32,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,1,1,1,1,0.9412,,0,268,268,268,389,401,735,839,839,315.2353,,0,1,1,1,1,1,1,1,1,0.9412,,0,296,296,296,416,429,763,867,867,341.4412,0,1,0,32,0,0,0,0,0
2203150,321702,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,3,6
801720,2576016,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,6,6,6,6,6,2.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,0,0
1081632,2123716,0,0,0,0,18,6,11,1,,0,0,0,0,0,0,0,1,1,0.0192,,0,0,0,0,0,0,0,80,80,1.5385,,0,0,0,2,3,3,3,4,4,1.7308,,0,0,0,57,121,240,248,368,368,80.0385,,0,0,0,0,2,2,2,2,2,0.6538,,0,0,0,0,57,118,146,151,151,29.7692,0,0,0,36,0,0,0,0,38
1161633,987157,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,5
1359036,307050,0,0,0,0,19,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,2,2,2,2,1.4500,,6,6,6,8,8,8,8,8,8,6.7000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
1333436,805741,0,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,0.0000,,64,64,64,64,64,64,64,64,64,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,2,2
1751124,178522,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
800834,276925,0,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,260,260,260,260,260,260,260,260,260,260.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,0
2660210,2406132,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.5000,,98,98,98,98,116,116,116,116,116,107.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
2114381,287937,1,0,0,0,0,0,0,50,,0,0,0,0,0,0,0,1,1,0.0182,,0,0,0,0,0,0,0,23,23,0.4182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,51,0,0,0,0,4
1190783,280167,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,2,2
1081632,288813,0,0,0,0,0,0,0,167,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,167,0,0,0,0,22
800908,307050,0,0,0,0,28,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,28,28,28,28,28,28,28,28,28,27.0345,,534,534,534,534,534,534,534,534,534,515.5862,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,28,0,0,0,5,5
1698092,282046,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0000,,0,0,0,0,0,0,3,3,3,0.0000,1,0,4,13,0,0,0,0,0
1177474,135853,0,0,0,0,0,0,0,34,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,2,32,0,0,0,0,0
1537426,1036043,0,0,0,0,0,0,3,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,398,551,551,551,551,173.3333,0,0,0,5,0,0,0,0,0
802268,133737,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,114,114,114,114,114,114,114,114,114,85.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
1674840,282046,0,0,0,0,0,0,0,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,3,22,0,0,0,0,1
1081632,321702,0,0,0,0,0,0,0,148,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,1,0.0059,,0,0,0,0,0,0,0,0,5,0.0296,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,148,0,0,0,0,35
2685634,1683223,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2513342,274212,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.5000,,163,163,163,163,163,163,163,163,163,81.5000,,2,2,2,2,2,2,2,2,2,1.0000,,198,198,198,198,198,198,198,198,198,99.0000,0,0,0,1,0,0,0,0,0
