Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
802458,1079270,0,17,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,26,27,33,103,230,244,436,436,436,138.4211,,11,11,11,11,12,12,12,12,12,11.4737,,393,394,400,470,597,611,803,803,803,505.4211,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,0,1
1081632,289997,0,38,0,0,25,0,0,0,,0,0,0,1,1,1,1,1,1,0.6282,,0,0,0,42,198,302,317,437,437,106.1667,,0,1,1,1,1,1,1,1,1,0.9872,,0,23,108,225,380,485,499,619,619,249.4872,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,63,0,0,0,0,22
802306,133737,0,0,0,0,26,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9630,,114,114,114,114,114,173,274,504,504,136.0741,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,26,0,0,0,0,0
1176252,305036,0,6,0,0,28,0,11,11,,0,0,0,0,0,1,1,1,1,0.1053,,0,0,0,0,0,1,9,26,26,1.2281,,0,0,0,1,1,1,1,1,1,0.5965,,0,0,0,33,37,48,56,73,73,21.2982,,0,0,0,0,0,1,1,1,1,0.1930,,0,0,0,0,0,2,4,7,7,0.4737,1,3,4,48,0,0,0,0,0
800430,684245,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,218,218,218,218,218,218,218,218,218,218.0000,,1,1,1,1,1,1,1,1,1,1.0000,,314,314,314,314,314,314,314,314,314,314.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2597984,2171581,0,0,0,0,33,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,7,7,7,8,8,18,26,31,31,9.9412,,63,64,64,68,84,214,306,379,379,101.7941,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,33,0,0,0,0,0
1140480,332785,1,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,4,4,0.1905,,0,0,0,0,0,0,0,139,139,6.6190,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,0,0
1140480,332756,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,18,18
801521,322398,8,15,0,1,0,0,2,4,,0,0,1,3,4,4,4,4,4,2.3226,,0,0,10,114,306,306,306,306,306,145.6129,,0,0,0,2,2,11,11,11,11,2.2581,,0,0,0,58,345,345,345,345,345,150.8387,,0,0,0,0,0,0,1,3,3,0.1613,,0,0,0,0,0,0,2,276,276,9.0000,3,3,2,22,0,0,0,32,32
2203150,2123716,0,0,0,0,7,6,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,3,3,3,3,3,1.5500,,0,0,15,30,79,120,121,127,127,48.1500,,0,0,0,0,2,2,2,2,2,0.8000,,0,0,0,0,115,118,142,146,146,48.5000,0,1,0,15,0,0,0,3,9
1176252,862386,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,13
1694141,175765,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
1176252,305401,0,0,0,0,0,0,0,56,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,55,0,0,0,0,0
2275756,2166766,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
2203150,290919,16,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1274,1279,1287,1328,1459,1501,1502,1507,1507,1372.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,3,9
1081632,159561,0,39,0,0,69,0,12,45,,0,0,0,0,1,1,1,1,1,0.2541,,0,0,0,0,4,164,215,278,294,33.3204,,0,0,0,1,1,1,1,1,1,0.6409,,0,0,0,129,334,493,544,608,623,182.3370,,0,0,0,0,0,0,1,1,1,0.0718,,0,0,0,0,0,0,26,48,49,2.4033,1,0,1,163,0,0,0,0,23
1081632,2158384,0,0,3,0,10,6,15,7,,0,0,0,0,0,0,1,1,1,0.0769,,0,0,0,0,0,0,9,9,9,0.6538,,0,0,0,0,1,1,1,1,1,0.4038,,0,0,0,0,21,71,79,113,113,16.7692,,0,0,0,1,2,2,2,2,2,0.9423,,0,0,0,13,97,146,160,184,184,49.7308,1,1,0,39,0,0,0,6,20
1694141,570772,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
2203150,684245,20,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,77,87,90,154,262,304,305,310,310,179.4783,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,3,6
935353,303117,18,5,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,571,574,709,919,1095,1409,1437,1583,1583,948.9200,,0,0,0,0,0,1,1,1,1,0.2400,,0,0,0,0,0,311,339,485,485,55.3600,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,23,0,0,0,0,1
935644,326628,9,0,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1055,1055,1055,1077,1207,1241,1437,1437,1437,1146.8333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,2,2,0.1667,,0,0,0,0,0,0,170,170,170,14.1667,0,0,0,10,0,0,0,0,1
2424289,1562476,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,72,72,72,72,72,72,72,72,72,72.0000,0,0,0,1,0,0,0,0,0
1081632,290919,34,0,0,5,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1116,1145,1226,1343,1494,1621,1629,1749,1749,1364.0000,,0,0,0,0,0,1,1,2,2,0.1525,,0,0,0,0,0,54,62,182,182,9.1186,,0,0,0,0,0,1,1,1,1,0.1356,,0,0,0,0,0,56,64,184,184,9.4237,0,0,0,39,0,0,0,0,44
1081632,159874,0,0,0,0,0,0,30,135,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2155,,0,0,0,0,0,160,245,308,394,35.6022,0,0,0,165,0,0,0,0,23
1081632,323782,0,0,0,0,0,0,26,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,349,372,447,510,581,658,664,779,779,520.1538,0,0,0,26,0,0,0,0,25
801810,281256,0,0,0,22,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9565,,200,200,200,200,200,215,216,217,217,193.7391,,2,2,2,2,2,2,2,2,2,1.9130,,232,232,232,232,232,247,248,249,249,224.3913,,3,3,3,3,3,3,3,3,3,2.8696,,242,242,242,242,242,257,258,259,259,233.9565,0,0,0,22,0,0,0,11,11
802082,305423,0,0,0,0,38,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,150,150,150,150,150,213,220,559,559,169.6410,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,38,0,0,0,0,0
800727,282046,0,0,0,0,0,9,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,158,158,158,158,158,158,174,174,174,159.6000,,1,1,1,2,2,2,2,2,2,1.6000,,183,183,183,234,234,234,234,234,234,215.2000,0,0,1,8,0,0,0,0,0
2424289,1562351,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,87,87,87,87,87,87,87,87,87,87.0000,0,0,0,1,0,0,0,0,0
1081632,684245,31,0,0,0,3,0,0,5,,0,0,1,1,1,1,1,1,1,0.7593,,0,0,12,117,228,293,313,320,320,125.8704,,0,0,0,0,0,0,1,1,1,0.0926,,0,0,0,0,0,0,10,28,28,1.3889,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,39,0,0,0,31,49
935644,326602,0,0,0,0,0,0,0,37,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,37,0,0,0,13,15
1081632,291078,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,2,2,2,2,2,1.0000,0,0,0,1,0,0,0,27,27
2203150,782914,0,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,2,5,5,5,5,5,2.7692,,0,0,25,88,175,176,182,182,182,93.7692,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,3,8
2424289,1562408,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,72,72,72,72,72,72,72,72,72,72.0000,0,0,0,1,0,0,0,0,0
1526274,268930,0,0,0,0,0,10,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.8182,,300,300,307,410,643,668,668,668,668,438.5455,,5,5,5,5,5,5,5,5,5,4.5455,,516,516,523,626,859,884,884,884,884,634.9091,0,0,0,10,0,0,0,0,0
813636,2110842,0,0,0,0,7,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,2,2,2,0.7273,,0,0,0,25,28,51,134,134,134,26.2727,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
2571557,307050,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,8,8,8,8,8,8,8,8,7.3333,,418,419,419,435,448,448,448,448,448,401.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,3
1694141,570149,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,15,15
1694141,570156,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
1081632,322898,0,0,0,0,0,0,0,49,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,49,0,0,0,0,34
926737,2110842,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,4,0,0,0,0,0
884748,332173,0,0,4,0,0,0,0,13,,0,0,0,0,0,2,2,2,2,0.3889,,0,0,0,0,0,201,214,214,214,36.6111,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,3,3,3,3,0.6667,,0,0,0,0,0,167,180,180,180,29.0556,0,0,0,17,0,0,0,0,0
935353,303627,10,0,0,0,0,0,0,7,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,203,368,639,667,814,814,241.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,0,6
801391,131134,0,0,0,0,0,0,0,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,26,0,0,0,0,0
2341407,167115,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,11,11
919614,2298797,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,97,97,97,97,97,97,97,97,97,97.0000,0,0,0,0,0,0,0,5,5
2384464,175844,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,4,4
1081632,1109662,0,0,0,7,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,70,75,99,174,188,194,309,309,309,152.6154,,2,2,2,2,2,2,2,2,2,2.0000,,19,24,48,124,137,144,258,258,258,102.0000,,1,1,1,1,1,1,1,1,1,1.0000,,26,32,56,131,145,151,266,266,266,109.5385,0,0,0,7,0,0,0,0,21
1176252,306331,0,0,0,0,0,0,0,56,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,1,52,0,0,0,0,0
1081632,290443,0,0,0,0,0,0,25,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.1373,,0,0,0,23,120,176,189,304,304,62.5686,0,0,0,37,0,0,0,0,21
2660210,2211788,0,0,0,0,0,0,2,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,3,3,3,3,1.0000,,0,0,0,0,85,92,92,92,92,28.4286,0,0,2,4,0,0,0,2,2
802458,786689,0,15,0,0,0,0,0,0,,3,3,4,4,4,4,6,6,6,3.9444,,258,259,266,335,462,476,668,668,668,376.6111,,2,2,2,2,2,2,2,2,2,2.0000,,338,340,346,415,542,556,749,749,749,457.1667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,0,2
2203150,289997,0,18,0,0,6,0,0,0,,0,0,0,1,1,1,1,1,1,0.7308,,0,0,0,39,147,190,195,212,212,77.3846,,1,1,1,1,1,1,1,1,1,1.0000,,144,154,182,221,330,372,378,395,395,252.9615,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,2,3
1140480,302423,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,48,48
1727941,1719387,0,0,0,0,0,0,4,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,3,3,3,0.5833,,0,0,0,0,0,0,0,0,0,0.0000,0,0,8,3,0,0,0,0,0
800480,323782,0,0,0,0,0,0,1,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,79,79,79,79,15.8000,0,0,1,3,0,0,0,0,0
2355320,914030,0,0,0,0,0,12,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.7692,,117,117,120,133,168,175,229,229,229,135.3077,,4,4,4,4,4,4,4,4,4,3.6923,,130,130,133,146,181,189,242,242,242,147.6154,0,0,0,12,0,0,0,0,0
935644,950339,0,0,0,0,0,0,5,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,2,2,2,0.5000,,0,0,0,0,0,141,143,339,339,41.7000,0,0,0,17,0,0,0,0,3
801521,1503689,0,0,2,0,0,0,0,0,,3,3,3,3,3,3,3,3,3,3.0000,,434,434,434,453,458,458,458,458,458,448.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,62,62,62,64,66,66,66,66,66,64.0000,,543,543,543,562,567,567,567,567,567,557.3333,0,0,0,2,0,0,0,0,0
1694141,1063108,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,106,106,106,106,106,106,106,106,106,106.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1694141,276649,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
1694141,1063144,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,15,15
1694141,1063145,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,15,15
2203150,290443,0,0,0,0,0,0,7,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.5417,,0,0,0,0,8,56,57,62,62,11.5417,0,0,0,22,0,0,0,3,5
1081632,782696,2,0,0,0,1,0,2,91,,0,0,0,0,0,0,0,1,1,0.0204,,0,0,0,0,0,0,0,8,8,0.1429,,0,0,0,0,0,0,0,1,1,0.0102,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0204,,0,0,0,0,0,0,0,2,2,0.0204,0,2,3,91,0,0,0,105,106
801391,1377389,11,0,0,0,0,0,0,0,,2,4,4,4,4,4,4,4,4,3.8333,,10,117,132,232,458,671,1063,1063,1063,369.4167,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
801391,1377399,0,0,11,0,0,0,0,0,,2,4,4,5,9,13,16,16,16,7.5833,,10,117,132,232,458,671,1063,1063,1063,369.4167,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,20,126,141,242,467,680,1073,1073,1073,378.7500,0,0,0,11,0,0,0,0,0
1081632,324080,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,19
2203150,159561,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,3,4
1215047,1201674,0,0,0,0,0,0,378,34,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,1,1,1,1,0.9153,,0,11,35,58,82,118,225,481,733,74.4697,0,0,2,410,0,0,0,0,0
800329,132000,0,0,0,0,24,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,6,6,6,6,6,6,5.2000,,137,137,137,155,155,155,155,155,155,143.7600,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,23,0,0,0,31,31
1081632,782914,0,5,0,0,13,0,0,1,,0,0,0,0,1,2,2,2,2,0.5152,,0,0,0,0,4,82,88,203,203,21.5152,,0,1,2,4,7,7,7,7,7,4.0606,,0,17,91,155,225,303,309,423,423,163.2121,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,32
2384464,273324,4,0,0,0,0,0,0,10,,0,0,0,0,1,1,1,1,1,0.2667,,0,0,0,0,42,43,43,43,43,11.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
