Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2569219,2151150,0,0,0,0,0,0,6,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.5172,,0,0,0,0,0,43138,43158,43162,43162,8923.6207,0,1,20,5,0,0,0,0,2
2569218,2151147,0,0,0,0,0,0,6,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.4000,,0,0,0,0,0,43123,43158,43162,43162,8626.1667,0,1,20,7,0,0,0,0,1
2277571,2277555,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,10,0,0,0,0,0,1
2277570,2277574,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277569,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277570,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277555,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277571,2277574,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277569,2277555,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277568,2277574,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277570,2277555,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277569,2277574,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277575,2277574,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277574,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
2277573,2277574,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,12,0,0,0,0,0,0
1032420,1032420,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,10,10
623283,609208,0,0,0,0,0,0,0,39,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,39,0,0,0,0,0,0
622672,627887,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,1
623154,613706,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1049415,1030815,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,34,34
1607513,1031624,4,0,0,0,6,0,0,3,,0,0,0,0,1,1,1,1,1,0.2857,,0,0,0,0,42599,42674,42696,42696,42696,12185.3571,,0,0,0,0,1,1,1,1,1,0.4286,,0,0,0,0,42767,42857,42863,42863,42863,18341.2857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,4,1,6,0,0,0,2,2
1607514,1031624,4,0,0,0,6,0,0,7,,0,0,0,0,1,1,1,1,1,0.2222,,0,0,0,0,42592,42674,42696,42696,42696,9477.5000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,42738,42857,42863,42863,42863,14265.4444,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,4,1,9,0,0,0,0,0
2081083,2081085,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,13,0,0,0,0,0
1008091,1788894,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,4,0,0,0,0,11,11
1033258,1008608,43,0,0,0,0,0,0,11,,0,0,6,6,6,6,6,7,7,4.7091,,0,0,42185,42291,42357,42458,42472,42511,42511,32325.0182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,0,0,50,0,0,0,0,0
622986,619769,0,0,0,0,0,0,0,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,24,0,0,0,0,0,0
1590192,1569703,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,10,0,0,0,0,0,0
623017,619394,0,37,0,0,1,0,0,0,,0,1,1,1,1,1,1,2,2,0.9744,,0,32,155,519,878,977,1024,1039,1039,497.8205,,1,1,1,1,1,1,1,1,1,0.9744,,449,1338,1462,1825,2185,2283,2331,2345,2345,1765.7949,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,38,0,0,0,0,0
1049415,1033674,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,34,34
1049415,1033704,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,34,34
1028894,621303,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1028903,620981,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,82,82
1029269,610000,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,394,394,395,517,585,599,599,599,599,447.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,3,0,0,0,0,0
1011212,1694605,13,0,0,0,2,0,0,14,,0,0,0,0,1,1,1,1,1,0.4375,,0,0,0,0,42738,42826,42925,42953,42953,18711.2813,,0,0,0,0,0,0,1,1,1,0.0938,,0,0,0,0,0,0,43008,43019,43019,4031.9688,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,5,1,20,0,0,0,0,2
1011212,1694606,13,0,0,0,2,0,0,13,,0,0,0,0,1,1,1,1,1,0.4516,,0,0,0,0,42767,42826,42925,42953,42953,19314.8710,,0,0,0,0,0,0,1,1,1,0.0968,,0,0,0,0,0,0,43008,43019,43019,4162.0323,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,5,1,19,0,0,0,0,3
1011212,1694607,13,0,0,0,2,0,0,16,,0,0,0,0,1,1,1,1,1,0.4242,,0,0,0,0,42738,42826,42925,42953,42953,18144.2727,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,5,1,22,0,0,0,0,1
1011212,1694608,13,0,0,0,2,0,0,14,,0,0,0,0,1,1,1,1,1,0.4375,,0,0,0,0,42738,42826,42925,42953,42953,18711.2813,,0,0,0,0,0,0,1,1,1,0.0938,,0,0,0,0,0,0,43008,43019,43019,4031.9688,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,5,1,20,0,0,0,0,2
1011212,1694609,14,0,0,0,3,0,0,14,,0,0,0,0,1,1,1,1,1,0.4545,,0,0,0,0,42767,42849,42953,42969,42969,19446.3636,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
627262,1014039,2,2,0,0,4,0,0,1,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,42162,42261,42400,42400,42400,21079.3000,,0,0,0,2,5,6,7,7,7,2.8000,,0,0,0,42044,42561,42693,42791,42791,42791,29663.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,7,1,0,0,0,0,0,0
1029149,615486,0,4,0,0,15,0,0,54,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,468,468,19.1750,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,103,151,627,627,41.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,73,0,0,0,0,6
619243,1788045,0,0,0,0,0,0,2,109,,0,0,0,0,0,0,0,0,3,0.0000,,0,0,0,0,0,0,0,0,1072,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0179,,0,0,0,0,0,0,0,0,0,0.0000,1,0,110,0,0,0,0,0,0
1029149,615843,15,0,0,1,47,0,14,70,,0,0,0,0,0,1,1,1,1,0.1060,,0,0,0,0,0,104,42215,42269,42277,3358.2450,,0,0,0,0,1,2,2,2,2,0.4305,,0,0,0,0,42330,42528,42584,42640,42647,13214.3113,,0,0,0,0,0,0,1,1,1,0.0993,,0,0,0,0,0,0,42696,42773,42781,3959.5563,2,6,2,137,0,0,0,0,3
1286427,1029421,0,0,0,0,0,2,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.6667,,0,0,0,0,66,324,324,324,324,75.8333,,0,0,2,2,2,2,2,2,2,1.6667,,0,0,294,300,387,645,645,645,645,335.3333,0,0,0,4,0,0,0,0,1
1033410,1008318,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,2,8,0,0,0,0,0
1029187,615843,18,0,0,1,47,0,14,82,,0,0,0,0,0,1,1,1,1,0.1166,,0,0,0,0,0,125,42212,42269,42277,3630.2331,,0,0,0,0,1,2,2,2,2,0.3988,,0,0,0,0,42307,42521,42577,42640,42647,12241.4785,,0,0,0,0,0,0,1,1,1,0.0920,,0,0,0,0,0,0,42688,42773,42781,3668.0552,3,7,3,149,0,0,0,0,0
622945,626340,0,0,0,0,0,0,0,48,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,2,42,0,0,0,0,0
1029303,612753,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,0,0,0,0,0,0
1029149,618083,0,4,0,0,15,0,0,56,,0,0,0,0,0,0,0,1,1,0.0494,,0,0,0,0,0,0,0,468,468,18.9383,,0,0,0,0,0,1,1,1,1,0.2469,,0,0,0,0,0,103,151,627,627,41.4321,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,75,0,0,0,0,5
1011778,632280,0,0,0,0,11,0,0,48,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,3,3,3,0.4194,,0,0,0,0,0,269,526,555,555,58.2581,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,59,0,0,0,0,2
623440,612021,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1029235,615843,19,0,0,1,47,0,14,82,,0,0,0,0,0,1,1,1,1,0.1220,,0,0,0,0,0,125,42212,42269,42277,3608.6098,,0,0,0,0,1,2,2,2,2,0.3963,,0,0,0,0,42305,42521,42577,42640,42647,12166.8354,,0,0,0,0,0,0,1,1,1,0.0915,,0,0,0,0,0,0,42688,42773,42781,3645.6890,3,7,3,150,0,0,0,0,0
1011810,632280,0,0,0,0,2,0,0,57,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,3,3,0.1000,,0,0,0,0,0,0,0,526,526,17.3167,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,59,0,0,0,0,0
1033035,1022669,0,0,0,0,17,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,3,3,3,3,1.2759,,0,0,0,31,54,42598,42623,42624,42624,10279.3103,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,24,0,0,0,87,101
610413,1016606,0,0,0,0,9,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3030,,0,0,0,0,35,42480,42536,42560,42560,7741.6970,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,26,4,0,0,0,0,0
623232,619769,0,0,0,0,0,0,0,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,24,0,0,0,0,0,0
623564,609461,0,0,0,0,12,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,3,3,1.1500,,0,0,0,41819,41910,42039,42095,42099,42099,23069.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,4,10,0,0,0,0,0
1031090,1084715,4,0,0,0,0,0,0,36,,0,0,0,0,0,0,1,1,1,0.0976,,0,0,0,0,0,0,87,92,92,7.7317,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,12,9,18,0,0,0,0,0
1311271,1311270,15,3,0,0,8,4,1,5,,0,0,0,1,1,1,1,1,1,0.4865,,0,0,0,42457,42814,43001,43019,43051,43051,20821.9189,,0,0,0,0,1,2,2,2,2,0.5135,,0,0,0,0,43151,43277,43332,43373,43373,12855.8378,,0,0,0,0,0,1,1,1,1,0.1351,,0,0,0,0,0,43232,43277,43432,43432,5849.0541,1,11,24,0,0,0,0,0,0
1015694,1561892,0,0,0,0,4,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,35,150,243,243,17.7308,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,21,3,0,0,0,0,0
1033536,1008608,20,0,0,0,0,0,0,40,,0,0,0,0,6,6,6,6,6,1.9672,,0,0,0,0,42302,42344,42357,42416,42416,13879.1475,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,0,0,57,0,0,0,0,0
1028894,628777,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
1029149,621639,0,4,0,0,15,0,0,54,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,468,468,19.1750,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,103,151,627,627,41.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,73,0,0,0,0,6
623177,623837,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
1606208,1606211,0,1,0,0,1,0,0,34,,0,0,0,0,0,0,0,1,1,0.0270,,0,0,0,0,0,0,0,95,95,2.5676,,0,0,0,0,0,0,1,3,3,0.1081,,0,0,0,0,0,0,19,161,161,4.8649,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,32,3,0,0,0,0,0,0
623022,628208,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1033410,1014164,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,2,8,0,0,0,0,0
623214,623001,6,0,0,0,0,0,0,12,,0,0,0,0,1,1,1,1,1,0.3158,,0,0,0,0,851,939,1140,1140,1140,292.5789,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,8,8,0,0,0,0,0
623645,610346,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,74,74,74,74,74,24.6667,,1,1,1,3,3,3,3,3,3,2.3333,,115,115,115,267,398,398,398,398,398,260.0000,0,0,0,2,0,0,0,0,0
622945,631674,0,0,0,0,0,0,0,48,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,2,42,0,0,0,0,0
617158,1859651,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,13,0,0,0,0,71,71
623416,617214,1,0,0,0,1,0,0,17,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,204,204,10.2000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,86,86,4.3000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,6,4,0,0,0,0,0
